2024-05-26 11:54:58,603 - ==> Logging on master GPU: 0
2024-05-26 11:54:58,604 - ==> Running Trainer: PyramidFlowTrainer
2024-05-26 11:54:58,604 - ==> Using GPU: [0] for Training
2024-05-26 11:54:58,604 - ==> Building model
2024-05-26 11:55:06,427 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-26 17:11:23,083 - Train: 65.18% [203550/312300]  [195.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:11:27,408 - Train: 65.19% [203600/312300]  [195.6/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:11:31,721 - Train: 65.21% [203650/312300]  [195.6/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:11:36,022 - Train: 65.23% [203700/312300]  [195.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:11:40,316 - Train: 65.24% [203750/312300]  [195.7/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 17:11:44,599 - Train: 65.26% [203800/312300]  [195.8/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 17:11:48,904 - Train: 65.27% [203850/312300]  [195.8/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:11:53,231 - Train: 65.29% [203900/312300]  [195.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:11:57,559 - Train: 65.31% [203950/312300]  [195.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:12:01,884 - Train: 65.32% [204000/312300]  [196.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:12:04,997 - ==> Total time: 5:17:06	 Eta: 2:48:15 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458'
2024-05-26 17:12:13,765 - Train: 65.34% [204050/312300]  [196.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:12:18,084 - Train: 65.35% [204100/312300]  [196.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:12:22,397 - Train: 65.37% [204150/312300]  [196.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:12:26,715 - Train: 65.39% [204200/312300]  [196.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:12:31,025 - Train: 65.40% [204250/312300]  [196.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:12:35,330 - Train: 65.42% [204300/312300]  [196.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:12:39,635 - Train: 65.43% [204350/312300]  [196.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:12:43,942 - Train: 65.45% [204400/312300]  [196.3/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:12:48,254 - Train: 65.47% [204450/312300]  [196.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:12:52,562 - Train: 65.48% [204500/312300]  [196.4/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:12:56,882 - Train: 65.50% [204550/312300]  [196.5/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:13:01,204 - Train: 65.51% [204600/312300]  [196.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:13:05,520 - Train: 65.53% [204650/312300]  [196.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:13:09,842 - Train: 65.55% [204700/312300]  [196.6/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:13:14,166 - Train: 65.56% [204750/312300]  [196.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:13:18,498 - Train: 65.58% [204800/312300]  [196.7/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:13:22,820 - Train: 65.59% [204850/312300]  [196.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:13:27,128 - Train: 65.61% [204900/312300]  [196.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:13:31,436 - Train: 65.63% [204950/312300]  [196.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:13:35,745 - Train: 65.64% [205000/312300]  [196.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:13:40,050 - Train: 65.66% [205050/312300]  [197.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:13:42,374 - ==> Total time: 5:18:43	 Eta: 2:46:38 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458'
2024-05-26 17:13:51,566 - Train: 65.67% [205100/312300]  [197.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:13:55,882 - Train: 65.69% [205150/312300]  [197.1/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:14:00,194 - Train: 65.71% [205200/312300]  [197.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:14:04,511 - Train: 65.72% [205250/312300]  [197.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:14:08,832 - Train: 65.74% [205300/312300]  [197.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:14:13,153 - Train: 65.75% [205350/312300]  [197.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:14:17,468 - Train: 65.77% [205400/312300]  [197.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:14:21,790 - Train: 65.79% [205450/312300]  [197.4/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:14:26,104 - Train: 65.80% [205500/312300]  [197.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:14:30,431 - Train: 65.82% [205550/312300]  [197.5/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:14:34,747 - Train: 65.83% [205600/312300]  [197.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:14:39,071 - Train: 65.85% [205650/312300]  [197.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:14:43,394 - Train: 65.87% [205700/312300]  [197.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:14:47,722 - Train: 65.88% [205750/312300]  [197.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:14:52,050 - Train: 65.90% [205800/312300]  [197.7/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:14:56,366 - Train: 65.91% [205850/312300]  [197.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:15:00,675 - Train: 65.93% [205900/312300]  [197.8/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 17:15:04,967 - Train: 65.95% [205950/312300]  [197.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:15:09,280 - Train: 65.96% [206000/312300]  [197.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:15:13,616 - Train: 65.98% [206050/312300]  [197.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 17:15:17,936 - Train: 65.99% [206100/312300]  [198.0/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:15:19,498 - ==> Total time: 5:20:21	 Eta: 2:45:01 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458'
2024-05-26 17:15:29,594 - Train: 66.01% [206150/312300]  [198.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:15:33,905 - Train: 66.03% [206200/312300]  [198.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:15:38,217 - Train: 66.04% [206250/312300]  [198.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:15:42,526 - Train: 66.06% [206300/312300]  [198.2/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:15:46,834 - Train: 66.07% [206350/312300]  [198.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:15:51,133 - Train: 66.09% [206400/312300]  [198.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:15:55,439 - Train: 66.11% [206450/312300]  [198.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:15:59,748 - Train: 66.12% [206500/312300]  [198.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:16:04,061 - Train: 66.14% [206550/312300]  [198.4/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:16:08,376 - Train: 66.15% [206600/312300]  [198.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:16:12,699 - Train: 66.17% [206650/312300]  [198.5/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:16:17,012 - Train: 66.19% [206700/312300]  [198.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:16:21,330 - Train: 66.20% [206750/312300]  [198.6/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 17:16:25,624 - Train: 66.22% [206800/312300]  [198.7/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 17:16:29,907 - Train: 66.23% [206850/312300]  [198.7/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:16:34,194 - Train: 66.25% [206900/312300]  [198.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:16:38,504 - Train: 66.27% [206950/312300]  [198.8/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:16:42,825 - Train: 66.28% [207000/312300]  [198.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:16:47,163 - Train: 66.30% [207050/312300]  [198.9/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:16:51,489 - Train: 66.31% [207100/312300]  [198.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:16:55,816 - Train: 66.33% [207150/312300]  [199.0/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:16:56,594 - ==> Total time: 5:21:58	 Eta: 2:43:24 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458'
2024-05-26 17:17:07,523 - Train: 66.35% [207200/312300]  [199.0/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:17:11,838 - Train: 66.36% [207250/312300]  [199.1/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:17:16,155 - Train: 66.38% [207300/312300]  [199.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:17:20,476 - Train: 66.39% [207350/312300]  [199.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:17:24,795 - Train: 66.41% [207400/312300]  [199.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:17:29,124 - Train: 66.43% [207450/312300]  [199.3/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:17:33,452 - Train: 66.44% [207500/312300]  [199.3/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:17:37,778 - Train: 66.46% [207550/312300]  [199.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:17:42,107 - Train: 66.47% [207600/312300]  [199.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:17:46,439 - Train: 66.49% [207650/312300]  [199.5/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:17:50,766 - Train: 66.51% [207700/312300]  [199.5/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:17:55,092 - Train: 66.52% [207750/312300]  [199.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:17:59,416 - Train: 66.54% [207800/312300]  [199.6/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:18:03,745 - Train: 66.55% [207850/312300]  [199.7/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:18:08,064 - Train: 66.57% [207900/312300]  [199.7/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:18:12,375 - Train: 66.59% [207950/312300]  [199.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:18:16,686 - Train: 66.60% [208000/312300]  [199.8/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:18:20,974 - Train: 66.62% [208050/312300]  [199.9/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 17:18:25,268 - Train: 66.63% [208100/312300]  [199.9/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:18:29,561 - Train: 66.65% [208150/312300]  [200.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:18:33,855 - Train: 66.67% [208200/312300]  [200.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:18:33,857 - ==> Total time: 5:23:35	 Eta: 2:41:47 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458'
2024-05-26 17:18:45,857 - Train: 66.68% [208250/312300]  [200.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:18:50,180 - Train: 66.70% [208300/312300]  [200.1/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:18:54,496 - Train: 66.71% [208350/312300]  [200.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:18:58,804 - Train: 66.73% [208400/312300]  [200.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:19:03,104 - Train: 66.75% [208450/312300]  [200.2/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:19:07,413 - Train: 66.76% [208500/312300]  [200.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:19:11,731 - Train: 66.78% [208550/312300]  [200.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:19:16,046 - Train: 66.79% [208600/312300]  [200.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:19:20,362 - Train: 66.81% [208650/312300]  [200.4/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:19:24,679 - Train: 66.83% [208700/312300]  [200.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:19:28,998 - Train: 66.84% [208750/312300]  [200.5/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:19:33,322 - Train: 66.86% [208800/312300]  [200.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:19:37,649 - Train: 66.87% [208850/312300]  [200.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:19:41,983 - Train: 66.89% [208900/312300]  [200.7/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:19:46,317 - Train: 66.91% [208950/312300]  [200.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:19:50,643 - Train: 66.92% [209000/312300]  [200.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:19:54,965 - Train: 66.94% [209050/312300]  [200.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:19:59,286 - Train: 66.95% [209100/312300]  [200.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:20:03,597 - Train: 66.97% [209150/312300]  [200.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:20:07,913 - Train: 66.99% [209200/312300]  [201.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:20:11,452 - ==> Total time: 5:25:12	 Eta: 2:40:10 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458'
2024-05-26 17:20:19,654 - Train: 67.00% [209250/312300]  [201.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:20:23,960 - Train: 67.02% [209300/312300]  [201.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:20:28,268 - Train: 67.03% [209350/312300]  [201.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:20:32,577 - Train: 67.05% [209400/312300]  [201.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:20:36,887 - Train: 67.07% [209450/312300]  [201.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:20:41,196 - Train: 67.08% [209500/312300]  [201.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:20:45,504 - Train: 67.10% [209550/312300]  [201.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:20:49,814 - Train: 67.11% [209600/312300]  [201.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:20:54,123 - Train: 67.13% [209650/312300]  [201.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:20:58,433 - Train: 67.15% [209700/312300]  [201.4/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:21:02,732 - Train: 67.16% [209750/312300]  [201.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:21:07,024 - Train: 67.18% [209800/312300]  [201.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:21:11,314 - Train: 67.20% [209850/312300]  [201.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:21:15,609 - Train: 67.21% [209900/312300]  [201.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:21:19,912 - Train: 67.23% [209950/312300]  [201.7/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:21:24,236 - Train: 67.24% [210000/312300]  [201.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:21:28,555 - Train: 67.26% [210050/312300]  [201.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:21:32,860 - Train: 67.28% [210100/312300]  [201.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:21:37,168 - Train: 67.29% [210150/312300]  [201.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:21:41,480 - Train: 67.31% [210200/312300]  [201.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:21:45,794 - Train: 67.32% [210250/312300]  [202.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:21:48,552 - ==> Total time: 5:26:50	 Eta: 2:38:33 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458'
2024-05-26 17:21:57,593 - Train: 67.34% [210300/312300]  [202.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:22:01,899 - Train: 67.36% [210350/312300]  [202.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:22:06,224 - Train: 67.37% [210400/312300]  [202.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:22:10,544 - Train: 67.39% [210450/312300]  [202.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:22:14,864 - Train: 67.40% [210500/312300]  [202.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:22:19,183 - Train: 67.42% [210550/312300]  [202.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:22:23,499 - Train: 67.44% [210600/312300]  [202.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:22:27,818 - Train: 67.45% [210650/312300]  [202.4/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:22:32,138 - Train: 67.47% [210700/312300]  [202.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:22:36,462 - Train: 67.48% [210750/312300]  [202.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:22:40,785 - Train: 67.50% [210800/312300]  [202.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:22:45,109 - Train: 67.52% [210850/312300]  [202.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:22:49,437 - Train: 67.53% [210900/312300]  [202.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:22:53,765 - Train: 67.55% [210950/312300]  [202.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:22:58,096 - Train: 67.56% [211000/312300]  [202.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:23:02,431 - Train: 67.58% [211050/312300]  [202.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
