2024-05-26 15:28:01,037 - ==> Logging on master GPU: 0
2024-05-26 15:28:01,037 - ==> Running Trainer: PyramidFlowTrainer
2024-05-26 15:28:01,037 - ==> Using GPU: [0] for Training
2024-05-26 15:28:01,037 - ==> Building model
2024-05-26 15:28:05,758 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-26 15:50:04,452 - Train: 18.78% [13800/73500]  [56.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:50:08,813 - Train: 18.84% [13850/73500]  [56.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:50:13,177 - Train: 18.91% [13900/73500]  [56.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:50:17,547 - Train: 18.98% [13950/73500]  [56.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:50:18,859 - ==> Total time: 0:22:17	 Eta: 1:35:03 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:50:23,335 - Train: 19.05% [14000/73500]  [57.1/300.0] [batch_t 0.088 (0.090)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 15:50:27,712 - Train: 19.12% [14050/73500]  [57.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:50:32,090 - Train: 19.18% [14100/73500]  [57.6/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 15:50:36,461 - Train: 19.25% [14150/73500]  [57.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 15:50:40,833 - Train: 19.32% [14200/73500]  [58.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:50:41,706 - ==> Total time: 0:22:40	 Eta: 1:34:37 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:50:46,609 - Train: 19.39% [14250/73500]  [58.2/300.0] [batch_t 0.087 (0.090)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:50:50,979 - Train: 19.46% [14300/73500]  [58.4/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 15:50:55,353 - Train: 19.52% [14350/73500]  [58.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:50:59,710 - Train: 19.59% [14400/73500]  [58.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:51:04,078 - Train: 19.66% [14450/73500]  [59.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:51:04,513 - ==> Total time: 0:23:03	 Eta: 1:34:11 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:51:09,899 - Train: 19.73% [14500/73500]  [59.2/300.0] [batch_t 0.086 (0.088)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 15:51:14,210 - Train: 19.80% [14550/73500]  [59.4/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 15:51:18,522 - Train: 19.86% [14600/73500]  [59.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 15:51:22,860 - Train: 19.93% [14650/73500]  [59.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:51:27,205 - Train: 20.00% [14700/73500]  [60.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:51:52,868 - Test: 36.76% [50/136] [batch_t 0.136 (0.090)]
2024-05-26 15:51:57,781 - Test: 73.53% [100/136] [batch_t 0.031 (0.094)]
2024-05-26 15:52:01,457 - Test: 100.00% [136/136] [batch_t 0.015 (0.096)]
2024-05-26 15:52:01,696 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.046 (mF1_max_px)	  0.018 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-26 15:52:01,861 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-26 15:52:02,004 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.035 (mIoU_max_px)	
2024-05-26 15:52:02,179 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-26 15:52:02,316 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.034 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.033 (mIoU_max_px)	
2024-05-26 15:52:02,472 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.038 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-26 15:52:02,645 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-26 15:52:02,816 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-26 15:52:02,976 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-26 15:52:03,212 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.056 (mF1_max_px)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.020 (mAcc_px_0.2_0.8_0.1)	  0.020 (mIoU_px_0.2_0.8_0.1)	  0.056 (mIoU_max_px)	
2024-05-26 15:52:03,215 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     57.500      |  65.000 (30  epoch)   |    85.170    | 92.021 (30  epoch) |      90.566      |   90.566 (30  epoch)   |   89.643    | 89.643 (60  epoch) |   96.989    | 96.989 (60  epoch) |  1.125   | 1.125 (60  epoch)  |    2.446     | 2.446 (60  epoch)  |        0.977         |     0.977 (60  epoch)      |        77.412         |     80.437 (30  epoch)      |         0.493         |      0.493 (60  epoch)      |     1.238     |  1.238 (60  epoch)  |
|   Bird   |     20.000      |  20.000 (60  epoch)   |    70.159    | 72.282 (30  epoch) |      89.796      |   89.796 (30  epoch)   |   69.669    | 69.669 (60  epoch) |   91.915    | 91.915 (60  epoch) |  3.359   | 3.359 (60  epoch)  |    7.234     | 7.234 (60  epoch)  |        3.560         |     3.560 (60  epoch)      |        68.977         |     68.977 (60  epoch)      |         1.828         |      1.828 (60  epoch)      |     3.753     |  3.753 (60  epoch)  |
| Elephant |     41.111      |  52.222 (30  epoch)   |    76.385    | 80.500 (30  epoch) |      87.805      |   87.805 (30  epoch)   |   77.666    | 77.666 (60  epoch) |   93.142    | 93.142 (60  epoch) |  2.452   | 2.582 (30  epoch)  |    5.443     | 5.693 (30  epoch)  |        2.230         |     2.230 (60  epoch)      |        70.583         |     74.076 (30  epoch)      |         1.136         |      1.136 (60  epoch)      |     2.798     |  2.930 (30  epoch)  |
|  Parrot  |     14.783      |  14.783 (60  epoch)   |    68.755    | 68.755 (60  epoch) |      90.196      |   90.196 (30  epoch)   |   33.448    | 33.448 (60  epoch) |   67.882    | 67.882 (60  epoch) |  1.000   | 1.000 (60  epoch)  |    2.429     | 2.429 (60  epoch)  |        1.159         |     1.159 (60  epoch)      |        47.270         |     52.868 (30  epoch)      |         0.585         |      0.585 (60  epoch)      |     1.230     |  1.230 (60  epoch)  |
|   Pig    |     55.294      |  55.294 (60  epoch)   |    78.046    | 78.046 (60  epoch) |      91.892      |   91.892 (60  epoch)   |   79.129    | 79.129 (60  epoch) |   95.222    | 95.222 (60  epoch) |  4.053   | 4.053 (60  epoch)  |    8.370     | 8.370 (60  epoch)  |        3.756         |     3.756 (60  epoch)      |        74.163         |     74.938 (30  epoch)      |         1.933         |      1.933 (60  epoch)      |     4.368     |  4.368 (60  epoch)  |
|  Puppy   |     72.000      |  77.000 (30  epoch)   |    91.662    | 93.553 (30  epoch) |      88.889      |   90.909 (30  epoch)   |   64.145    | 69.703 (30  epoch) |   92.505    | 93.906 (30  epoch) |  2.041   | 2.238 (30  epoch)  |    6.349     | 6.349 (60  epoch)  |        2.080         |     2.080 (60  epoch)      |        75.047         |     76.490 (30  epoch)      |         1.063         |      1.063 (60  epoch)      |     3.279     |  3.279 (60  epoch)  |
| Scorpion |     55.652      |  55.652 (30  epoch)   |    86.020    | 86.020 (60  epoch) |      90.196      |   93.878 (30  epoch)   |   21.257    | 22.036 (30  epoch) |   68.963    | 69.124 (30  epoch) |  2.768   | 2.768 (60  epoch)  |    5.948     | 5.948 (60  epoch)  |        3.941         |     3.941 (60  epoch)      |        53.494         |     54.725 (30  epoch)      |         2.016         |      2.016 (60  epoch)      |     3.065     |  3.065 (60  epoch)  |
|  Turtle  |     71.429      |  74.286 (30  epoch)   |    87.640    | 88.187 (30  epoch) |      91.304      |   91.304 (30  epoch)   |   88.072    | 89.340 (30  epoch) |   96.163    | 96.697 (30  epoch) |  8.255   | 10.207 (30  epoch) |    14.470    | 19.151 (30  epoch) |        5.994         |     6.443 (30  epoch)      |        55.108         |     77.269 (30  epoch)      |         3.147         |      3.429 (30  epoch)      |     7.799     | 10.590 (30  epoch)  |
| Unicorn  |     52.381      |  61.905 (30  epoch)   |    86.421    | 90.171 (30  epoch) |      89.362      |   89.362 (30  epoch)   |   52.922    | 52.922 (60  epoch) |   84.080    | 84.080 (60  epoch) |  0.909   | 0.909 (60  epoch)  |    2.122     | 2.122 (60  epoch)  |        1.138         |     1.138 (60  epoch)      |        58.882         |     64.481 (30  epoch)      |         0.573         |      0.573 (60  epoch)      |     1.072     |  1.072 (60  epoch)  |
|  Whale   |     69.375      |  70.000 (30  epoch)   |    94.189    | 94.189 (60  epoch) |      92.754      |   92.754 (30  epoch)   |   81.363    | 82.172 (30  epoch) |   95.394    | 95.614 (30  epoch) |  2.780   | 2.872 (30  epoch)  |    6.180     | 6.315 (30  epoch)  |        2.574         |     2.574 (60  epoch)      |        74.688         |     77.904 (30  epoch)      |         1.315         |      1.315 (60  epoch)      |     3.189     |  3.261 (30  epoch)  |
|   Avg    |     50.952      |  53.106 (30  epoch)   |    82.445    | 83.433 (30  epoch) |      90.276      |   90.604 (30  epoch)   |   65.731    | 65.731 (60  epoch) |   88.225    | 88.225 (60  epoch) |  2.874   | 2.942 (30  epoch)  |    6.099     | 6.122 (30  epoch)  |        2.741         |     2.741 (60  epoch)      |        65.562         |     70.020 (30  epoch)      |         1.409         |      1.409 (60  epoch)      |     3.179     |  3.223 (30  epoch)  |
2024-05-26 15:52:03,524 - ==> Total time: 0:24:02	 Eta: 1:36:10 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:52:09,624 - Train: 20.07% [14750/73500]  [60.2/300.0] [batch_t 0.085 (0.090)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 15:52:13,914 - Train: 20.14% [14800/73500]  [60.4/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 15:52:18,223 - Train: 20.20% [14850/73500]  [60.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 15:52:22,531 - Train: 20.27% [14900/73500]  [60.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:52:26,456 - ==> Total time: 0:24:25	 Eta: 1:35:41 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:52:28,433 - Train: 20.34% [14950/73500]  [61.0/300.0] [batch_t 0.087 (0.106)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 15:52:32,794 - Train: 20.41% [15000/73500]  [61.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:52:37,160 - Train: 20.48% [15050/73500]  [61.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:52:41,516 - Train: 20.54% [15100/73500]  [61.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 15:52:45,883 - Train: 20.61% [15150/73500]  [61.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 15:52:49,368 - ==> Total time: 0:24:48	 Eta: 1:35:13 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:52:51,815 - Train: 20.68% [15200/73500]  [62.0/300.0] [batch_t 0.088 (0.090)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 15:52:56,178 - Train: 20.75% [15250/73500]  [62.2/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:53:00,545 - Train: 20.82% [15300/73500]  [62.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:53:04,905 - Train: 20.88% [15350/73500]  [62.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:53:09,265 - Train: 20.95% [15400/73500]  [62.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 15:53:12,320 - ==> Total time: 0:25:11	 Eta: 1:34:45 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:53:15,108 - Train: 21.02% [15450/73500]  [63.1/300.0] [batch_t 0.088 (0.092)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 15:53:19,471 - Train: 21.09% [15500/73500]  [63.3/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:53:23,827 - Train: 21.16% [15550/73500]  [63.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:53:28,178 - Train: 21.22% [15600/73500]  [63.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:53:32,538 - Train: 21.29% [15650/73500]  [63.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:53:35,153 - ==> Total time: 0:25:34	 Eta: 1:34:17 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:53:38,433 - Train: 21.36% [15700/73500]  [64.1/300.0] [batch_t 0.088 (0.091)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 15:53:42,786 - Train: 21.43% [15750/73500]  [64.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:53:47,140 - Train: 21.50% [15800/73500]  [64.5/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:53:51,485 - Train: 21.56% [15850/73500]  [64.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:53:55,838 - Train: 21.63% [15900/73500]  [64.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:53:58,012 - ==> Total time: 0:25:57	 Eta: 1:33:49 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:54:01,631 - Train: 21.70% [15950/73500]  [65.1/300.0] [batch_t 0.087 (0.091)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:54:05,967 - Train: 21.77% [16000/73500]  [65.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:54:10,302 - Train: 21.84% [16050/73500]  [65.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:54:14,655 - Train: 21.90% [16100/73500]  [65.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:54:19,008 - Train: 21.97% [16150/73500]  [65.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:54:20,745 - ==> Total time: 0:26:19	 Eta: 1:33:21 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:54:24,877 - Train: 22.04% [16200/73500]  [66.1/300.0] [batch_t 0.086 (0.089)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 15:54:29,214 - Train: 22.11% [16250/73500]  [66.3/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:54:33,561 - Train: 22.18% [16300/73500]  [66.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:54:37,908 - Train: 22.24% [16350/73500]  [66.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:54:42,276 - Train: 22.31% [16400/73500]  [66.9/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 15:54:43,587 - ==> Total time: 0:26:42	 Eta: 1:32:53 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:54:48,178 - Train: 22.38% [16450/73500]  [67.1/300.0] [batch_t 0.087 (0.090)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:54:52,548 - Train: 22.45% [16500/73500]  [67.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:54:56,918 - Train: 22.52% [16550/73500]  [67.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:55:01,284 - Train: 22.59% [16600/73500]  [67.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:55:05,644 - Train: 22.65% [16650/73500]  [68.0/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 15:55:06,513 - ==> Total time: 0:27:05	 Eta: 1:32:25 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:55:11,724 - Train: 22.72% [16700/73500]  [68.2/300.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 15:55:16,076 - Train: 22.79% [16750/73500]  [68.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:55:20,421 - Train: 22.86% [16800/73500]  [68.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:55:24,760 - Train: 22.93% [16850/73500]  [68.8/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:55:29,099 - Train: 22.99% [16900/73500]  [69.0/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:55:29,535 - ==> Total time: 0:27:28	 Eta: 1:31:59 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:55:34,933 - Train: 23.06% [16950/73500]  [69.2/300.0] [batch_t 0.086 (0.089)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 15:55:39,277 - Train: 23.13% [17000/73500]  [69.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:55:43,636 - Train: 23.20% [17050/73500]  [69.6/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 15:55:47,991 - Train: 23.27% [17100/73500]  [69.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:55:52,356 - Train: 23.33% [17150/73500]  [70.0/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 15:55:52,358 - ==> Total time: 0:27:51	 Eta: 1:31:31 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:55:58,219 - Train: 23.40% [17200/73500]  [70.2/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:56:02,574 - Train: 23.47% [17250/73500]  [70.4/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 15:56:06,934 - Train: 23.54% [17300/73500]  [70.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:56:11,298 - Train: 23.61% [17350/73500]  [70.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:56:15,212 - ==> Total time: 0:28:14	 Eta: 1:31:04 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 15:56:17,094 - Train: 23.67% [17400/73500]  [71.0/300.0] [batch_t 0.087 (0.099)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 15:56:21,440 - Train: 23.74% [17450/73500]  [71.2/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 15:56:25,779 - Train: 23.81% [17500/73500]  [71.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
