2024-05-24 11:21:08,557 - ==> Logging on master GPU: 0
2024-05-24 11:21:08,557 - ==> Running Trainer: PyramidFlowTrainer
2024-05-24 11:21:08,557 - ==> Using GPU: [0] for Training
2024-05-24 11:21:08,557 - ==> Building model
2024-05-24 11:21:12,408 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-24 11:53:58,356 - Train: 5.27% [22800/432900]  [5.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:54:02,649 - Train: 5.28% [22850/432900]  [5.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:54:06,939 - Train: 5.29% [22900/432900]  [5.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:54:11,231 - Train: 5.30% [22950/432900]  [5.3/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:54:15,528 - Train: 5.31% [23000/432900]  [5.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:54:19,816 - Train: 5.32% [23050/432900]  [5.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:54:24,110 - Train: 5.34% [23100/432900]  [5.3/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:54:28,397 - Train: 5.35% [23150/432900]  [5.3/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:54:32,682 - Train: 5.36% [23200/432900]  [5.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:54:36,968 - Train: 5.37% [23250/432900]  [5.4/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:54:41,256 - Train: 5.38% [23300/432900]  [5.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:54:45,543 - Train: 5.39% [23350/432900]  [5.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:54:49,834 - Train: 5.41% [23400/432900]  [5.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:54:54,129 - Train: 5.42% [23450/432900]  [5.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:54:58,423 - Train: 5.43% [23500/432900]  [5.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:55:02,714 - Train: 5.44% [23550/432900]  [5.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:55:07,006 - Train: 5.45% [23600/432900]  [5.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:55:11,293 - Train: 5.46% [23650/432900]  [5.5/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:55:15,587 - Train: 5.47% [23700/432900]  [5.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:55:19,891 - Train: 5.49% [23750/432900]  [5.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:55:24,187 - Train: 5.50% [23800/432900]  [5.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:55:28,483 - Train: 5.51% [23850/432900]  [5.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:55:32,784 - Train: 5.52% [23900/432900]  [5.5/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:55:37,079 - Train: 5.53% [23950/432900]  [5.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:55:41,375 - Train: 5.54% [24000/432900]  [5.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:55:45,672 - Train: 5.56% [24050/432900]  [5.6/100.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:55:49,973 - Train: 5.57% [24100/432900]  [5.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:55:54,269 - Train: 5.58% [24150/432900]  [5.6/100.0] [batch_t 0.088 (0.086)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 11:55:58,560 - Train: 5.59% [24200/432900]  [5.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:56:02,854 - Train: 5.60% [24250/432900]  [5.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:56:07,146 - Train: 5.61% [24300/432900]  [5.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:56:11,443 - Train: 5.62% [24350/432900]  [5.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:56:15,738 - Train: 5.64% [24400/432900]  [5.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:56:20,036 - Train: 5.65% [24450/432900]  [5.6/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:56:24,329 - Train: 5.66% [24500/432900]  [5.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:56:28,623 - Train: 5.67% [24550/432900]  [5.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:56:32,917 - Train: 5.68% [24600/432900]  [5.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:56:37,215 - Train: 5.69% [24650/432900]  [5.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:56:41,514 - Train: 5.71% [24700/432900]  [5.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:56:45,809 - Train: 5.72% [24750/432900]  [5.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:56:50,101 - Train: 5.73% [24800/432900]  [5.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:56:54,389 - Train: 5.74% [24850/432900]  [5.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:56:58,676 - Train: 5.75% [24900/432900]  [5.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:57:02,967 - Train: 5.76% [24950/432900]  [5.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:57:07,251 - Train: 5.78% [25000/432900]  [5.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:57:11,543 - Train: 5.79% [25050/432900]  [5.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:57:15,835 - Train: 5.80% [25100/432900]  [5.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:57:20,128 - Train: 5.81% [25150/432900]  [5.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:57:24,424 - Train: 5.82% [25200/432900]  [5.8/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:57:28,731 - Train: 5.83% [25250/432900]  [5.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:57:33,031 - Train: 5.84% [25300/432900]  [5.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:57:37,319 - Train: 5.86% [25350/432900]  [5.9/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:57:41,606 - Train: 5.87% [25400/432900]  [5.9/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:57:45,897 - Train: 5.88% [25450/432900]  [5.9/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:57:50,190 - Train: 5.89% [25500/432900]  [5.9/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:57:54,489 - Train: 5.90% [25550/432900]  [5.9/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 11:57:58,784 - Train: 5.91% [25600/432900]  [5.9/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:58:03,078 - Train: 5.93% [25650/432900]  [5.9/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:58:07,372 - Train: 5.94% [25700/432900]  [5.9/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:58:11,666 - Train: 5.95% [25750/432900]  [5.9/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:58:15,960 - Train: 5.96% [25800/432900]  [6.0/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:58:20,258 - Train: 5.97% [25850/432900]  [6.0/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:58:24,551 - Train: 5.98% [25900/432900]  [6.0/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:58:28,847 - Train: 5.99% [25950/432900]  [6.0/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:58:30,910 - ==> Total time: 0:37:22	 Eta: 9:45:31 	Logged in 'runs/benchmark/pyramidflow_256_100e/visa/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-112108'
2024-05-24 11:58:34,725 - Train: 6.01% [26000/432900]  [6.0/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:58:39,011 - Train: 6.02% [26050/432900]  [6.0/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:58:43,297 - Train: 6.03% [26100/432900]  [6.0/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:58:47,579 - Train: 6.04% [26150/432900]  [6.0/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:58:51,855 - Train: 6.05% [26200/432900]  [6.1/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:58:56,130 - Train: 6.06% [26250/432900]  [6.1/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:59:00,403 - Train: 6.08% [26300/432900]  [6.1/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:59:04,677 - Train: 6.09% [26350/432900]  [6.1/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:59:08,947 - Train: 6.10% [26400/432900]  [6.1/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:59:13,215 - Train: 6.11% [26450/432900]  [6.1/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:59:17,492 - Train: 6.12% [26500/432900]  [6.1/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:59:21,770 - Train: 6.13% [26550/432900]  [6.1/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:59:26,050 - Train: 6.14% [26600/432900]  [6.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:59:30,332 - Train: 6.16% [26650/432900]  [6.2/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:59:34,613 - Train: 6.17% [26700/432900]  [6.2/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:59:38,899 - Train: 6.18% [26750/432900]  [6.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:59:43,185 - Train: 6.19% [26800/432900]  [6.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:59:47,471 - Train: 6.20% [26850/432900]  [6.2/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 11:59:51,752 - Train: 6.21% [26900/432900]  [6.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 11:59:56,035 - Train: 6.23% [26950/432900]  [6.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:00:00,323 - Train: 6.24% [27000/432900]  [6.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:00:04,610 - Train: 6.25% [27050/432900]  [6.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:00:08,893 - Train: 6.26% [27100/432900]  [6.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:00:13,179 - Train: 6.27% [27150/432900]  [6.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:00:17,473 - Train: 6.28% [27200/432900]  [6.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:00:21,766 - Train: 6.29% [27250/432900]  [6.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:00:26,055 - Train: 6.31% [27300/432900]  [6.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:00:30,346 - Train: 6.32% [27350/432900]  [6.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:00:34,642 - Train: 6.33% [27400/432900]  [6.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:00:38,937 - Train: 6.34% [27450/432900]  [6.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:00:43,229 - Train: 6.35% [27500/432900]  [6.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:00:47,518 - Train: 6.36% [27550/432900]  [6.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:00:51,810 - Train: 6.38% [27600/432900]  [6.4/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 12:00:56,104 - Train: 6.39% [27650/432900]  [6.4/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:01:00,398 - Train: 6.40% [27700/432900]  [6.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:01:04,692 - Train: 6.41% [27750/432900]  [6.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:01:08,983 - Train: 6.42% [27800/432900]  [6.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:01:13,278 - Train: 6.43% [27850/432900]  [6.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:01:17,574 - Train: 6.44% [27900/432900]  [6.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:01:21,885 - Train: 6.46% [27950/432900]  [6.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 12:01:26,196 - Train: 6.47% [28000/432900]  [6.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:01:30,498 - Train: 6.48% [28050/432900]  [6.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:01:34,796 - Train: 6.49% [28100/432900]  [6.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:01:39,094 - Train: 6.50% [28150/432900]  [6.5/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:01:43,391 - Train: 6.51% [28200/432900]  [6.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:01:47,688 - Train: 6.53% [28250/432900]  [6.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:01:51,994 - Train: 6.54% [28300/432900]  [6.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:01:56,302 - Train: 6.55% [28350/432900]  [6.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:02:00,596 - Train: 6.56% [28400/432900]  [6.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:02:04,893 - Train: 6.57% [28450/432900]  [6.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:02:09,201 - Train: 6.58% [28500/432900]  [6.6/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:02:13,505 - Train: 6.60% [28550/432900]  [6.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:02:17,820 - Train: 6.61% [28600/432900]  [6.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:02:22,128 - Train: 6.62% [28650/432900]  [6.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:02:26,433 - Train: 6.63% [28700/432900]  [6.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:02:30,736 - Train: 6.64% [28750/432900]  [6.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:02:35,045 - Train: 6.65% [28800/432900]  [6.7/100.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 12:02:39,349 - Train: 6.66% [28850/432900]  [6.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:02:43,649 - Train: 6.68% [28900/432900]  [6.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:02:47,954 - Train: 6.69% [28950/432900]  [6.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:02:52,260 - Train: 6.70% [29000/432900]  [6.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 12:02:56,565 - Train: 6.71% [29050/432900]  [6.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:03:00,872 - Train: 6.72% [29100/432900]  [6.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:03:05,181 - Train: 6.73% [29150/432900]  [6.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:03:09,499 - Train: 6.75% [29200/432900]  [6.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:03:13,798 - Train: 6.76% [29250/432900]  [6.8/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 12:03:18,094 - Train: 6.77% [29300/432900]  [6.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:03:22,395 - Train: 6.78% [29350/432900]  [6.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:03:26,693 - Train: 6.79% [29400/432900]  [6.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:03:30,991 - Train: 6.80% [29450/432900]  [6.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:03:35,298 - Train: 6.81% [29500/432900]  [6.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 12:03:39,612 - Train: 6.83% [29550/432900]  [6.8/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 12:03:43,904 - Train: 6.84% [29600/432900]  [6.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:03:48,194 - Train: 6.85% [29650/432900]  [6.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:03:52,480 - Train: 6.86% [29700/432900]  [6.9/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:03:56,765 - Train: 6.87% [29750/432900]  [6.9/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:04:01,054 - Train: 6.88% [29800/432900]  [6.9/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 12:04:05,344 - Train: 6.90% [29850/432900]  [6.9/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:04:09,632 - Train: 6.91% [29900/432900]  [6.9/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:04:13,919 - Train: 6.92% [29950/432900]  [6.9/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:04:18,207 - Train: 6.93% [30000/432900]  [6.9/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 12:04:22,494 - Train: 6.94% [30050/432900]  [6.9/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:04:26,783 - Train: 6.95% [30100/432900]  [7.0/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:04:31,080 - Train: 6.96% [30150/432900]  [7.0/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:04:35,380 - Train: 6.98% [30200/432900]  [7.0/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:04:39,680 - Train: 6.99% [30250/432900]  [7.0/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:04:43,974 - Train: 7.00% [30300/432900]  [7.0/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:04:44,233 - ==> Total time: 0:43:35	 Eta: 9:39:11 	Logged in 'runs/benchmark/pyramidflow_256_100e/visa/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-112108'
2024-05-24 12:04:50,074 - Train: 7.01% [30350/432900]  [7.0/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:04:54,369 - Train: 7.02% [30400/432900]  [7.0/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:04:58,657 - Train: 7.03% [30450/432900]  [7.0/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:05:02,942 - Train: 7.05% [30500/432900]  [7.0/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:05:07,220 - Train: 7.06% [30550/432900]  [7.1/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 12:05:11,503 - Train: 7.07% [30600/432900]  [7.1/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
