2024-05-26 12:10:59,355 - ==> Logging on master GPU: 0
2024-05-26 12:10:59,355 - ==> Running Trainer: PyramidFlowTrainer
2024-05-26 12:10:59,355 - ==> Using GPU: [0] for Training
2024-05-26 12:10:59,355 - ==> Building model
2024-05-26 12:11:04,159 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-26 13:00:46,798 - Train: 24.06% [32050/133200]  [72.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:00:51,189 - Train: 24.10% [32100/133200]  [72.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:00:55,573 - Train: 24.14% [32150/133200]  [72.4/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:00:59,958 - Train: 24.17% [32200/133200]  [72.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:01:04,351 - Train: 24.21% [32250/133200]  [72.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:01:08,742 - Train: 24.25% [32300/133200]  [72.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:01:13,128 - Train: 24.29% [32350/133200]  [72.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:01:17,510 - Train: 24.32% [32400/133200]  [73.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:01:18,562 - ==> Total time: 0:50:19	 Eta: 2:36:28 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 13:01:24,050 - Train: 24.36% [32450/133200]  [73.1/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:01:28,432 - Train: 24.40% [32500/133200]  [73.2/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:01:32,808 - Train: 24.44% [32550/133200]  [73.3/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 13:01:37,190 - Train: 24.47% [32600/133200]  [73.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:01:41,569 - Train: 24.51% [32650/133200]  [73.5/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:01:45,946 - Train: 24.55% [32700/133200]  [73.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:01:50,331 - Train: 24.59% [32750/133200]  [73.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:01:54,714 - Train: 24.62% [32800/133200]  [73.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:01:59,095 - Train: 24.66% [32850/133200]  [74.0/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:01:59,621 - ==> Total time: 0:51:00	 Eta: 2:35:46 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 13:02:05,276 - Train: 24.70% [32900/133200]  [74.1/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:02:09,651 - Train: 24.74% [32950/133200]  [74.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:02:14,035 - Train: 24.77% [33000/133200]  [74.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:02:18,419 - Train: 24.81% [33050/133200]  [74.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:02:22,825 - Train: 24.85% [33100/133200]  [74.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:02:27,231 - Train: 24.89% [33150/133200]  [74.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:02:31,638 - Train: 24.92% [33200/133200]  [74.8/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 13:02:36,042 - Train: 24.96% [33250/133200]  [74.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 13:02:40,423 - Train: 25.00% [33300/133200]  [75.0/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:02:40,425 - ==> Total time: 0:51:41	 Eta: 2:35:03 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 13:02:46,567 - Train: 25.04% [33350/133200]  [75.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:02:50,958 - Train: 25.08% [33400/133200]  [75.2/300.0] [batch_t 0.090 (0.088)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-26 13:02:55,353 - Train: 25.11% [33450/133200]  [75.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:02:59,747 - Train: 25.15% [33500/133200]  [75.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:03:04,145 - Train: 25.19% [33550/133200]  [75.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:03:08,542 - Train: 25.23% [33600/133200]  [75.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:03:12,941 - Train: 25.26% [33650/133200]  [75.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:03:17,349 - Train: 25.30% [33700/133200]  [75.9/300.0] [batch_t 0.097 (0.088)] [data_t 0.005] [optim_t 0.092] [lr 0.000200]
2024-05-26 13:03:21,229 - ==> Total time: 0:52:21	 Eta: 2:34:20 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 13:03:23,757 - Train: 25.34% [33750/133200]  [76.0/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:03:28,139 - Train: 25.38% [33800/133200]  [76.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:03:32,540 - Train: 25.41% [33850/133200]  [76.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:03:36,942 - Train: 25.45% [33900/133200]  [76.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:03:41,340 - Train: 25.49% [33950/133200]  [76.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:03:45,733 - Train: 25.53% [34000/133200]  [76.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:03:50,114 - Train: 25.56% [34050/133200]  [76.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:03:54,514 - Train: 25.60% [34100/133200]  [76.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:03:58,918 - Train: 25.64% [34150/133200]  [76.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:04:02,266 - ==> Total time: 0:53:03	 Eta: 2:33:38 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 13:04:06,134 - Train: 25.68% [34200/133200]  [77.0/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 13:04:10,528 - Train: 25.71% [34250/133200]  [77.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:04:14,918 - Train: 25.75% [34300/133200]  [77.3/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:04:19,323 - Train: 25.79% [34350/133200]  [77.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:04:23,721 - Train: 25.83% [34400/133200]  [77.5/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:04:28,117 - Train: 25.86% [34450/133200]  [77.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:04:32,510 - Train: 25.90% [34500/133200]  [77.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:04:36,916 - Train: 25.94% [34550/133200]  [77.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:04:41,318 - Train: 25.98% [34600/133200]  [77.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:04:44,131 - ==> Total time: 0:53:44	 Eta: 2:32:58 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 13:04:47,697 - Train: 26.01% [34650/133200]  [78.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:04:52,103 - Train: 26.05% [34700/133200]  [78.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:04:56,510 - Train: 26.09% [34750/133200]  [78.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:05:00,929 - Train: 26.13% [34800/133200]  [78.4/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-26 13:05:05,340 - Train: 26.16% [34850/133200]  [78.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 13:05:09,758 - Train: 26.20% [34900/133200]  [78.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:05:14,169 - Train: 26.24% [34950/133200]  [78.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:05:18,576 - Train: 26.28% [35000/133200]  [78.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:05:23,004 - Train: 26.31% [35050/133200]  [78.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 13:05:25,298 - ==> Total time: 0:54:26	 Eta: 2:32:16 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 13:05:29,410 - Train: 26.35% [35100/133200]  [79.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:05:33,828 - Train: 26.39% [35150/133200]  [79.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:05:38,247 - Train: 26.43% [35200/133200]  [79.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:05:42,660 - Train: 26.46% [35250/133200]  [79.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:05:47,076 - Train: 26.50% [35300/133200]  [79.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:05:51,494 - Train: 26.54% [35350/133200]  [79.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:05:55,916 - Train: 26.58% [35400/133200]  [79.7/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 13:06:00,338 - Train: 26.61% [35450/133200]  [79.8/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 13:06:04,769 - Train: 26.65% [35500/133200]  [80.0/300.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:06:06,539 - ==> Total time: 0:55:07	 Eta: 2:31:35 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 13:06:11,078 - Train: 26.69% [35550/133200]  [80.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 13:06:15,478 - Train: 26.73% [35600/133200]  [80.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:06:19,876 - Train: 26.76% [35650/133200]  [80.3/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 13:06:24,268 - Train: 26.80% [35700/133200]  [80.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:06:28,657 - Train: 26.84% [35750/133200]  [80.5/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:06:33,052 - Train: 26.88% [35800/133200]  [80.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:06:37,439 - Train: 26.91% [35850/133200]  [80.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:06:41,838 - Train: 26.95% [35900/133200]  [80.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:06:46,230 - Train: 26.99% [35950/133200]  [81.0/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:06:47,460 - ==> Total time: 0:55:48	 Eta: 2:30:52 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 13:06:52,561 - Train: 27.03% [36000/133200]  [81.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:06:56,960 - Train: 27.06% [36050/133200]  [81.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:07:01,355 - Train: 27.10% [36100/133200]  [81.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:07:05,757 - Train: 27.14% [36150/133200]  [81.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:07:10,156 - Train: 27.18% [36200/133200]  [81.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:07:14,542 - Train: 27.21% [36250/133200]  [81.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:07:18,939 - Train: 27.25% [36300/133200]  [81.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:07:23,327 - Train: 27.29% [36350/133200]  [81.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:07:27,720 - Train: 27.33% [36400/133200]  [82.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:07:28,423 - ==> Total time: 0:56:29	 Eta: 2:30:10 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 13:07:34,074 - Train: 27.36% [36450/133200]  [82.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:07:38,476 - Train: 27.40% [36500/133200]  [82.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:07:42,867 - Train: 27.44% [36550/133200]  [82.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 13:07:47,255 - Train: 27.48% [36600/133200]  [82.4/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:07:51,637 - Train: 27.52% [36650/133200]  [82.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:07:56,022 - Train: 27.55% [36700/133200]  [82.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:08:00,424 - Train: 27.59% [36750/133200]  [82.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:08:04,820 - Train: 27.63% [36800/133200]  [82.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:08:09,217 - Train: 27.67% [36850/133200]  [83.0/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:08:09,393 - ==> Total time: 0:57:10	 Eta: 2:29:27 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 13:08:15,655 - Train: 27.70% [36900/133200]  [83.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:08:20,050 - Train: 27.74% [36950/133200]  [83.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:08:24,434 - Train: 27.78% [37000/133200]  [83.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:08:28,819 - Train: 27.82% [37050/133200]  [83.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:08:33,203 - Train: 27.85% [37100/133200]  [83.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:08:37,578 - Train: 27.89% [37150/133200]  [83.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:08:41,964 - Train: 27.93% [37200/133200]  [83.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:08:46,345 - Train: 27.97% [37250/133200]  [83.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:08:50,381 - ==> Total time: 0:57:51	 Eta: 2:28:45 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 13:08:52,628 - Train: 28.00% [37300/133200]  [84.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:08:57,014 - Train: 28.04% [37350/133200]  [84.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:09:01,400 - Train: 28.08% [37400/133200]  [84.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:09:05,780 - Train: 28.12% [37450/133200]  [84.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:09:10,161 - Train: 28.15% [37500/133200]  [84.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:09:14,540 - Train: 28.19% [37550/133200]  [84.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:09:18,931 - Train: 28.23% [37600/133200]  [84.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:09:23,322 - Train: 28.27% [37650/133200]  [84.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:09:27,717 - Train: 28.30% [37700/133200]  [84.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:09:31,231 - ==> Total time: 0:58:31	 Eta: 2:28:03 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 13:09:34,126 - Train: 28.34% [37750/133200]  [85.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:09:38,507 - Train: 28.38% [37800/133200]  [85.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:09:42,892 - Train: 28.42% [37850/133200]  [85.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:09:47,288 - Train: 28.45% [37900/133200]  [85.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:09:51,686 - Train: 28.49% [37950/133200]  [85.5/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 13:09:56,084 - Train: 28.53% [38000/133200]  [85.6/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:10:00,489 - Train: 28.57% [38050/133200]  [85.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:10:04,895 - Train: 28.60% [38100/133200]  [85.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:10:09,305 - Train: 28.64% [38150/133200]  [85.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:10:12,298 - ==> Total time: 0:59:13	 Eta: 2:27:21 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 13:10:15,688 - Train: 28.68% [38200/133200]  [86.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:10:20,088 - Train: 28.72% [38250/133200]  [86.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:10:24,507 - Train: 28.75% [38300/133200]  [86.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:10:28,921 - Train: 28.79% [38350/133200]  [86.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:10:33,329 - Train: 28.83% [38400/133200]  [86.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:10:37,733 - Train: 28.87% [38450/133200]  [86.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:10:42,140 - Train: 28.90% [38500/133200]  [86.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:10:46,556 - Train: 28.94% [38550/133200]  [86.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:10:50,974 - Train: 28.98% [38600/133200]  [86.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 13:10:53,450 - ==> Total time: 0:59:54	 Eta: 2:26:39 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 13:10:57,378 - Train: 29.02% [38650/133200]  [87.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:11:01,788 - Train: 29.05% [38700/133200]  [87.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:11:06,196 - Train: 29.09% [38750/133200]  [87.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 13:11:10,604 - Train: 29.13% [38800/133200]  [87.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:11:15,010 - Train: 29.17% [38850/133200]  [87.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:11:19,424 - Train: 29.20% [38900/133200]  [87.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:11:23,839 - Train: 29.24% [38950/133200]  [87.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
