2024-05-24 11:42:05,100 - ==> Logging on master GPU: 0
2024-05-24 11:42:05,100 - ==> Running Trainer: PyramidFlowTrainer
2024-05-24 11:42:05,101 - ==> Using GPU: [0] for Training
2024-05-24 11:42:05,101 - ==> Building model
2024-05-24 11:42:10,007 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-24 12:08:28,223 - Train: 19.02% [17100/89900]  [19.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:08:32,613 - Train: 19.08% [17150/89900]  [19.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:08:37,007 - Train: 19.13% [17200/89900]  [19.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:08:41,401 - Train: 19.19% [17250/89900]  [19.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:08:45,796 - Train: 19.24% [17300/89900]  [19.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:08:50,186 - Train: 19.30% [17350/89900]  [19.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:08:54,585 - Train: 19.35% [17400/89900]  [19.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:08:58,984 - Train: 19.41% [17450/89900]  [19.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:09:03,383 - Train: 19.47% [17500/89900]  [19.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:09:07,786 - Train: 19.52% [17550/89900]  [19.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:09:12,188 - Train: 19.58% [17600/89900]  [19.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:09:16,587 - Train: 19.63% [17650/89900]  [19.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:09:20,988 - Train: 19.69% [17700/89900]  [19.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:09:25,388 - Train: 19.74% [17750/89900]  [19.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:09:29,786 - Train: 19.80% [17800/89900]  [19.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:09:34,181 - Train: 19.86% [17850/89900]  [19.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:09:38,576 - Train: 19.91% [17900/89900]  [19.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:09:42,973 - Train: 19.97% [17950/89900]  [20.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:10:14,385 - Test: 13.48% [50/371] [batch_t 0.031 (0.031)]
2024-05-24 12:10:15,918 - Test: 26.95% [100/371] [batch_t 0.031 (0.031)]
2024-05-24 12:10:17,453 - Test: 40.43% [150/371] [batch_t 0.031 (0.031)]
2024-05-24 12:10:19,009 - Test: 53.91% [200/371] [batch_t 0.031 (0.031)]
2024-05-24 12:10:20,562 - Test: 67.39% [250/371] [batch_t 0.032 (0.031)]
2024-05-24 12:10:22,115 - Test: 80.86% [300/371] [batch_t 0.031 (0.031)]
2024-05-24 12:10:23,668 - Test: 94.34% [350/371] [batch_t 0.031 (0.031)]
2024-05-24 12:10:24,304 - Test: 100.00% [371/371] [batch_t 0.015 (0.031)]
2024-05-24 12:10:24,869 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.114 (mF1_max_px)	  0.041 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.114 (mIoU_max_px)	
2024-05-24 12:10:26,525 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.393 (mF1_max_px)	  0.139 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.391 (mIoU_max_px)	
2024-05-24 12:10:29,385 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.760 (mF1_max_px)	  0.263 (mF1_px_0.2_0.8_0.1)	  0.261 (mAcc_px_0.2_0.8_0.1)	  0.262 (mIoU_px_0.2_0.8_0.1)	  0.752 (mIoU_max_px)	
2024-05-24 12:10:29,388 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.125      |  99.223 (10  epoch)   |    99.609    | 99.656 (10  epoch) |      98.000      |   98.000 (10  epoch)   |   81.074    | 81.074 (20  epoch) |   95.297    | 95.297 (20  epoch) |  36.739  | 36.739 (20  epoch) |    45.153    | 45.153 (20  epoch) |        12.427        |     12.993 (10  epoch)     |        24.353         |     29.374 (10  epoch)      |         7.484         |      7.736 (10  epoch)      |    29.160     | 29.160 (20  epoch)  |
|   02   |     75.669      |  75.669 (20  epoch)   |    95.928    | 95.928 (20  epoch) |      92.774      |   92.774 (10  epoch)   |   51.124    | 54.593 (10  epoch) |   89.676    | 90.566 (10  epoch) |  66.787  | 66.787 (20  epoch) |    47.819    | 55.297 (10  epoch) |        4.169         |     22.530 (10  epoch)     |         2.204         |     46.125 (10  epoch)      |         2.203         |     14.024 (10  epoch)      |    31.422     | 38.214 (10  epoch)  |
|   03   |     90.881      |  91.503 (10  epoch)   |    42.057    | 45.001 (10  epoch) |      44.444      |   50.000 (10  epoch)   |   87.131    | 87.131 (20  epoch) |   96.519    | 96.519 (20  epoch) |  5.665   | 5.791 (10  epoch)  |    11.724    | 12.586 (10  epoch) |        3.787         |     3.811 (10  epoch)      |        39.002         |     47.193 (10  epoch)      |         1.972         |      1.990 (10  epoch)      |     6.227     |  6.716 (10  epoch)  |
|  Avg   |     88.558      |  88.558 (20  epoch)   |    79.198    | 79.947 (10  epoch) |      78.406      |   80.258 (10  epoch)   |   73.110    | 73.110 (20  epoch) |   93.831    | 93.831 (20  epoch) |  36.397  | 36.397 (20  epoch) |    34.898    | 36.974 (10  epoch) |        6.794         |     13.111 (10  epoch)     |        21.853         |     40.898 (10  epoch)      |         3.886         |      7.917 (10  epoch)      |    22.270     | 24.116 (10  epoch)  |
2024-05-24 12:10:29,639 - ==> Total time: 0:28:24	 Eta: 1:53:38 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 12:10:32,945 - Train: 20.02% [18000/89900]  [20.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:10:37,330 - Train: 20.08% [18050/89900]  [20.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:10:41,722 - Train: 20.13% [18100/89900]  [20.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:10:46,105 - Train: 20.19% [18150/89900]  [20.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:10:50,493 - Train: 20.24% [18200/89900]  [20.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:10:54,881 - Train: 20.30% [18250/89900]  [20.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:10:59,274 - Train: 20.36% [18300/89900]  [20.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:11:03,663 - Train: 20.41% [18350/89900]  [20.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:11:08,053 - Train: 20.47% [18400/89900]  [20.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:11:12,440 - Train: 20.52% [18450/89900]  [20.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:11:16,831 - Train: 20.58% [18500/89900]  [20.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:11:21,223 - Train: 20.63% [18550/89900]  [20.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:11:25,619 - Train: 20.69% [18600/89900]  [20.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:11:30,000 - Train: 20.75% [18650/89900]  [20.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:11:34,381 - Train: 20.80% [18700/89900]  [20.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:11:38,768 - Train: 20.86% [18750/89900]  [20.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:11:43,154 - Train: 20.91% [18800/89900]  [20.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:11:47,540 - Train: 20.97% [18850/89900]  [21.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:11:50,084 - ==> Total time: 0:29:45	 Eta: 1:51:55 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 12:11:53,274 - Train: 21.02% [18900/89900]  [21.0/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:11:57,664 - Train: 21.08% [18950/89900]  [21.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:12:02,051 - Train: 21.13% [19000/89900]  [21.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:12:06,443 - Train: 21.19% [19050/89900]  [21.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:12:10,836 - Train: 21.25% [19100/89900]  [21.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:12:15,232 - Train: 21.30% [19150/89900]  [21.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:12:19,628 - Train: 21.36% [19200/89900]  [21.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:12:24,025 - Train: 21.41% [19250/89900]  [21.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:12:28,421 - Train: 21.47% [19300/89900]  [21.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:12:32,816 - Train: 21.52% [19350/89900]  [21.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:12:37,211 - Train: 21.58% [19400/89900]  [21.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:12:41,610 - Train: 21.64% [19450/89900]  [21.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:12:46,009 - Train: 21.69% [19500/89900]  [21.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:12:50,406 - Train: 21.75% [19550/89900]  [21.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:12:54,802 - Train: 21.80% [19600/89900]  [21.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:12:59,200 - Train: 21.86% [19650/89900]  [21.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:13:03,599 - Train: 21.91% [19700/89900]  [21.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:13:08,002 - Train: 21.97% [19750/89900]  [22.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:13:10,467 - ==> Total time: 0:31:05	 Eta: 1:50:14 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 12:13:13,855 - Train: 22.02% [19800/89900]  [22.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:13:18,309 - Train: 22.08% [19850/89900]  [22.1/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:13:22,741 - Train: 22.14% [19900/89900]  [22.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:13:27,171 - Train: 22.19% [19950/89900]  [22.2/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:13:31,595 - Train: 22.25% [20000/89900]  [22.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:13:36,021 - Train: 22.30% [20050/89900]  [22.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:13:40,453 - Train: 22.36% [20100/89900]  [22.4/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:13:44,879 - Train: 22.41% [20150/89900]  [22.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:13:49,307 - Train: 22.47% [20200/89900]  [22.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:13:53,729 - Train: 22.53% [20250/89900]  [22.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:13:58,146 - Train: 22.58% [20300/89900]  [22.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:14:02,568 - Train: 22.64% [20350/89900]  [22.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:14:06,986 - Train: 22.69% [20400/89900]  [22.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:14:11,406 - Train: 22.75% [20450/89900]  [22.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:14:15,824 - Train: 22.80% [20500/89900]  [22.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:14:20,241 - Train: 22.86% [20550/89900]  [22.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:14:24,657 - Train: 22.91% [20600/89900]  [22.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:14:29,074 - Train: 22.97% [20650/89900]  [23.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:14:31,458 - ==> Total time: 0:32:26	 Eta: 1:48:36 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 12:14:35,075 - Train: 23.03% [20700/89900]  [23.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:14:39,482 - Train: 23.08% [20750/89900]  [23.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:14:43,892 - Train: 23.14% [20800/89900]  [23.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:14:48,301 - Train: 23.19% [20850/89900]  [23.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:14:52,710 - Train: 23.25% [20900/89900]  [23.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:14:57,115 - Train: 23.30% [20950/89900]  [23.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:15:01,526 - Train: 23.36% [21000/89900]  [23.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:15:05,938 - Train: 23.41% [21050/89900]  [23.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:15:10,349 - Train: 23.47% [21100/89900]  [23.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:15:14,761 - Train: 23.53% [21150/89900]  [23.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:15:19,169 - Train: 23.58% [21200/89900]  [23.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:15:23,580 - Train: 23.64% [21250/89900]  [23.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:15:27,994 - Train: 23.69% [21300/89900]  [23.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:15:32,409 - Train: 23.75% [21350/89900]  [23.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:15:36,828 - Train: 23.80% [21400/89900]  [23.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:15:41,244 - Train: 23.86% [21450/89900]  [23.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:15:45,665 - Train: 23.92% [21500/89900]  [23.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:15:50,080 - Train: 23.97% [21550/89900]  [24.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:15:52,371 - ==> Total time: 0:33:47	 Eta: 1:47:00 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 12:15:55,905 - Train: 24.03% [21600/89900]  [24.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:16:00,309 - Train: 24.08% [21650/89900]  [24.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:16:04,714 - Train: 24.14% [21700/89900]  [24.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:16:09,120 - Train: 24.19% [21750/89900]  [24.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:16:13,529 - Train: 24.25% [21800/89900]  [24.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:16:17,948 - Train: 24.30% [21850/89900]  [24.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:16:22,362 - Train: 24.36% [21900/89900]  [24.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:16:26,781 - Train: 24.42% [21950/89900]  [24.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:16:31,197 - Train: 24.47% [22000/89900]  [24.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:16:35,611 - Train: 24.53% [22050/89900]  [24.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:16:40,027 - Train: 24.58% [22100/89900]  [24.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:16:44,441 - Train: 24.64% [22150/89900]  [24.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:16:48,863 - Train: 24.69% [22200/89900]  [24.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:16:53,282 - Train: 24.75% [22250/89900]  [24.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:16:57,709 - Train: 24.81% [22300/89900]  [24.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:17:02,135 - Train: 24.86% [22350/89900]  [24.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:17:06,552 - Train: 24.92% [22400/89900]  [24.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:17:10,968 - Train: 24.97% [22450/89900]  [25.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:17:13,176 - ==> Total time: 0:35:08	 Eta: 1:45:24 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 12:17:16,865 - Train: 25.03% [22500/89900]  [25.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:17:21,283 - Train: 25.08% [22550/89900]  [25.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:17:25,709 - Train: 25.14% [22600/89900]  [25.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:17:30,130 - Train: 25.19% [22650/89900]  [25.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:17:34,550 - Train: 25.25% [22700/89900]  [25.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:17:38,973 - Train: 25.31% [22750/89900]  [25.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:17:43,395 - Train: 25.36% [22800/89900]  [25.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:17:47,816 - Train: 25.42% [22850/89900]  [25.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:17:52,234 - Train: 25.47% [22900/89900]  [25.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:17:56,653 - Train: 25.53% [22950/89900]  [25.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:18:01,070 - Train: 25.58% [23000/89900]  [25.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:18:05,485 - Train: 25.64% [23050/89900]  [25.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:18:09,904 - Train: 25.70% [23100/89900]  [25.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:18:14,326 - Train: 25.75% [23150/89900]  [25.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:18:18,746 - Train: 25.81% [23200/89900]  [25.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:18:23,171 - Train: 25.86% [23250/89900]  [25.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
