2024-05-25 15:51:32,960 - ==> Logging on master GPU: 0
2024-05-25 15:51:32,961 - ==> Running Trainer: PyramidFlowTrainer
2024-05-25 15:51:32,961 - ==> Using GPU: [0] for Training
2024-05-25 15:51:32,961 - ==> Building model
2024-05-25 15:51:38,806 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-25 18:02:47,041 - Train: 31.72% [85550/269700]  [95.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:02:51,435 - Train: 31.74% [85600/269700]  [95.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:02:55,833 - Train: 31.76% [85650/269700]  [95.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:03:00,229 - Train: 31.78% [85700/269700]  [95.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:03:04,629 - Train: 31.79% [85750/269700]  [95.4/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:03:09,039 - Train: 31.81% [85800/269700]  [95.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:03:13,456 - Train: 31.83% [85850/269700]  [95.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:03:17,871 - Train: 31.85% [85900/269700]  [95.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:03:22,280 - Train: 31.87% [85950/269700]  [95.6/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:03:26,689 - Train: 31.89% [86000/269700]  [95.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:03:31,098 - Train: 31.91% [86050/269700]  [95.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:03:35,511 - Train: 31.92% [86100/269700]  [95.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:03:39,925 - Train: 31.94% [86150/269700]  [95.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:03:44,339 - Train: 31.96% [86200/269700]  [95.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:03:48,760 - Train: 31.98% [86250/269700]  [95.9/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:03:53,176 - Train: 32.00% [86300/269700]  [96.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:03:53,529 - ==> Total time: 2:12:20	 Eta: 4:41:13 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 18:04:01,467 - Train: 32.02% [86350/269700]  [96.1/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:04:05,873 - Train: 32.04% [86400/269700]  [96.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:04:10,271 - Train: 32.05% [86450/269700]  [96.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:04:14,672 - Train: 32.07% [86500/269700]  [96.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:04:19,070 - Train: 32.09% [86550/269700]  [96.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:04:23,472 - Train: 32.11% [86600/269700]  [96.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:04:27,877 - Train: 32.13% [86650/269700]  [96.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:04:32,287 - Train: 32.15% [86700/269700]  [96.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:04:36,693 - Train: 32.17% [86750/269700]  [96.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:04:41,106 - Train: 32.18% [86800/269700]  [96.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:04:45,520 - Train: 32.20% [86850/269700]  [96.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:04:49,930 - Train: 32.22% [86900/269700]  [96.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:04:54,343 - Train: 32.24% [86950/269700]  [96.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:04:58,753 - Train: 32.26% [87000/269700]  [96.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:05:03,160 - Train: 32.28% [87050/269700]  [96.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:05:07,569 - Train: 32.30% [87100/269700]  [96.9/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:05:11,984 - Train: 32.31% [87150/269700]  [96.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:05:16,400 - Train: 32.33% [87200/269700]  [97.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:05:16,666 - ==> Total time: 2:13:43	 Eta: 4:39:52 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 18:05:24,376 - Train: 32.35% [87250/269700]  [97.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:05:28,786 - Train: 32.37% [87300/269700]  [97.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:05:33,186 - Train: 32.39% [87350/269700]  [97.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:05:37,592 - Train: 32.41% [87400/269700]  [97.2/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:05:41,998 - Train: 32.42% [87450/269700]  [97.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:05:46,400 - Train: 32.44% [87500/269700]  [97.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:05:50,809 - Train: 32.46% [87550/269700]  [97.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:05:55,215 - Train: 32.48% [87600/269700]  [97.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:05:59,621 - Train: 32.50% [87650/269700]  [97.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:06:04,032 - Train: 32.52% [87700/269700]  [97.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:06:08,445 - Train: 32.54% [87750/269700]  [97.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:06:12,859 - Train: 32.55% [87800/269700]  [97.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:06:17,262 - Train: 32.57% [87850/269700]  [97.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:06:21,668 - Train: 32.59% [87900/269700]  [97.8/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:06:26,076 - Train: 32.61% [87950/269700]  [97.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:06:30,483 - Train: 32.63% [88000/269700]  [97.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:06:34,886 - Train: 32.65% [88050/269700]  [97.9/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:06:39,286 - Train: 32.67% [88100/269700]  [98.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:06:39,464 - ==> Total time: 2:15:06	 Eta: 4:38:29 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 18:06:47,316 - Train: 32.68% [88150/269700]  [98.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:06:51,711 - Train: 32.70% [88200/269700]  [98.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:06:56,102 - Train: 32.72% [88250/269700]  [98.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:07:00,495 - Train: 32.74% [88300/269700]  [98.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:07:04,888 - Train: 32.76% [88350/269700]  [98.3/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:07:09,291 - Train: 32.78% [88400/269700]  [98.3/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:07:13,679 - Train: 32.80% [88450/269700]  [98.4/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:07:18,070 - Train: 32.81% [88500/269700]  [98.4/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:07:22,462 - Train: 32.83% [88550/269700]  [98.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:07:26,861 - Train: 32.85% [88600/269700]  [98.6/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:07:31,268 - Train: 32.87% [88650/269700]  [98.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:07:35,676 - Train: 32.89% [88700/269700]  [98.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:07:40,083 - Train: 32.91% [88750/269700]  [98.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:07:44,492 - Train: 32.93% [88800/269700]  [98.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:07:48,901 - Train: 32.94% [88850/269700]  [98.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:07:53,307 - Train: 32.96% [88900/269700]  [98.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:07:57,712 - Train: 32.98% [88950/269700]  [98.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:08:02,116 - Train: 33.00% [89000/269700]  [99.0/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:08:02,206 - ==> Total time: 2:16:29	 Eta: 4:37:06 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 18:08:10,472 - Train: 33.02% [89050/269700]  [99.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:08:14,867 - Train: 33.04% [89100/269700]  [99.1/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:08:19,240 - Train: 33.06% [89150/269700]  [99.2/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:08:23,622 - Train: 33.07% [89200/269700]  [99.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:08:28,011 - Train: 33.09% [89250/269700]  [99.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:08:32,400 - Train: 33.11% [89300/269700]  [99.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:08:36,796 - Train: 33.13% [89350/269700]  [99.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:08:41,186 - Train: 33.15% [89400/269700]  [99.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:08:45,581 - Train: 33.17% [89450/269700]  [99.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:08:49,967 - Train: 33.19% [89500/269700]  [99.6/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:08:54,352 - Train: 33.20% [89550/269700]  [99.6/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:08:58,734 - Train: 33.22% [89600/269700]  [99.7/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:09:03,119 - Train: 33.24% [89650/269700]  [99.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:09:07,512 - Train: 33.26% [89700/269700]  [99.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:09:11,907 - Train: 33.28% [89750/269700]  [99.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:09:16,314 - Train: 33.30% [89800/269700]  [99.9/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:09:20,716 - Train: 33.31% [89850/269700]  [99.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:09:25,127 - Train: 33.33% [89900/269700]  [100.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:09:25,128 - ==> Total time: 2:17:52	 Eta: 4:35:44 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 18:09:33,124 - Train: 33.35% [89950/269700]  [100.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:09:37,512 - Train: 33.37% [90000/269700]  [100.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:09:41,895 - Train: 33.39% [90050/269700]  [100.2/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:09:46,284 - Train: 33.41% [90100/269700]  [100.2/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:09:50,673 - Train: 33.43% [90150/269700]  [100.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:09:55,060 - Train: 33.44% [90200/269700]  [100.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:09:59,445 - Train: 33.46% [90250/269700]  [100.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:10:03,834 - Train: 33.48% [90300/269700]  [100.4/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:10:08,225 - Train: 33.50% [90350/269700]  [100.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:10:12,645 - Train: 33.52% [90400/269700]  [100.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:10:17,071 - Train: 33.54% [90450/269700]  [100.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:10:21,489 - Train: 33.56% [90500/269700]  [100.7/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:10:25,909 - Train: 33.57% [90550/269700]  [100.7/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:10:30,291 - Train: 33.59% [90600/269700]  [100.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:10:34,696 - Train: 33.61% [90650/269700]  [100.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:10:39,112 - Train: 33.63% [90700/269700]  [100.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:10:43,531 - Train: 33.65% [90750/269700]  [100.9/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:10:47,867 - ==> Total time: 2:19:15	 Eta: 4:34:21 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 18:10:51,677 - Train: 33.67% [90800/269700]  [101.0/300.0] [batch_t 0.089 (0.089)] [data_t 0.003] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:10:56,084 - Train: 33.69% [90850/269700]  [101.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:11:00,457 - Train: 33.70% [90900/269700]  [101.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:11:04,836 - Train: 33.72% [90950/269700]  [101.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:11:09,210 - Train: 33.74% [91000/269700]  [101.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:11:13,580 - Train: 33.76% [91050/269700]  [101.3/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:11:17,951 - Train: 33.78% [91100/269700]  [101.3/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:11:22,326 - Train: 33.80% [91150/269700]  [101.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:11:26,705 - Train: 33.82% [91200/269700]  [101.4/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:11:31,087 - Train: 33.83% [91250/269700]  [101.5/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:11:35,470 - Train: 33.85% [91300/269700]  [101.6/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:11:39,864 - Train: 33.87% [91350/269700]  [101.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:11:44,284 - Train: 33.89% [91400/269700]  [101.7/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:11:48,716 - Train: 33.91% [91450/269700]  [101.7/300.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:11:53,145 - Train: 33.93% [91500/269700]  [101.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:11:57,568 - Train: 33.95% [91550/269700]  [101.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:12:01,996 - Train: 33.96% [91600/269700]  [101.9/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:12:06,428 - Train: 33.98% [91650/269700]  [101.9/300.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:12:10,674 - ==> Total time: 2:20:37	 Eta: 4:32:59 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 18:12:15,129 - Train: 34.00% [91700/269700]  [102.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:12:19,526 - Train: 34.02% [91750/269700]  [102.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:12:23,921 - Train: 34.04% [91800/269700]  [102.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:12:28,320 - Train: 34.06% [91850/269700]  [102.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:12:32,723 - Train: 34.07% [91900/269700]  [102.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:12:37,125 - Train: 34.09% [91950/269700]  [102.3/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:12:41,523 - Train: 34.11% [92000/269700]  [102.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:12:45,921 - Train: 34.13% [92050/269700]  [102.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:12:50,321 - Train: 34.15% [92100/269700]  [102.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:12:54,725 - Train: 34.17% [92150/269700]  [102.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:12:59,125 - Train: 34.19% [92200/269700]  [102.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:13:03,528 - Train: 34.20% [92250/269700]  [102.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:13:07,939 - Train: 34.22% [92300/269700]  [102.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:13:12,345 - Train: 34.24% [92350/269700]  [102.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:13:16,746 - Train: 34.26% [92400/269700]  [102.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:13:21,157 - Train: 34.28% [92450/269700]  [102.8/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:13:25,575 - Train: 34.30% [92500/269700]  [102.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:13:30,002 - Train: 34.32% [92550/269700]  [102.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:13:34,154 - ==> Total time: 2:22:01	 Eta: 4:31:37 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 18:13:38,094 - Train: 34.33% [92600/269700]  [103.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:13:42,488 - Train: 34.35% [92650/269700]  [103.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:13:46,888 - Train: 34.37% [92700/269700]  [103.1/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:13:51,289 - Train: 34.39% [92750/269700]  [103.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:13:55,682 - Train: 34.41% [92800/269700]  [103.2/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:14:00,079 - Train: 34.43% [92850/269700]  [103.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:14:04,476 - Train: 34.45% [92900/269700]  [103.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:14:08,874 - Train: 34.46% [92950/269700]  [103.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:14:13,276 - Train: 34.48% [93000/269700]  [103.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
