2024-05-24 02:37:51,529 - ==> Logging on master GPU: 0
2024-05-24 02:37:51,530 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:37:51,530 - ==> Using GPU: [0] for Training
2024-05-24 02:37:51,530 - ==> Building model
2024-05-24 02:37:51,767 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:37:51,972 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:37:51,972 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:37:55,377 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 03:45:47,201 - Train: 92.71% [154550/166700]  [92.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.053 (0.053)]
2024-05-24 03:45:48,168 - Train: 92.74% [154600/166700]  [92.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.044 (0.055)]
2024-05-24 03:45:49,139 - Train: 92.77% [154650/166700]  [92.8/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.046 (0.055)]
2024-05-24 03:45:50,106 - Train: 92.80% [154700/166700]  [92.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.051 (0.056)]
2024-05-24 03:45:51,078 - Train: 92.83% [154750/166700]  [92.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.048 (0.054)]
2024-05-24 03:45:52,045 - Train: 92.86% [154800/166700]  [92.9/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.046 (0.055)]
2024-05-24 03:45:53,016 - Train: 92.89% [154850/166700]  [92.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.061 (0.053)]
2024-05-24 03:45:53,985 - Train: 92.92% [154900/166700]  [92.9/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.051 (0.055)]
2024-05-24 03:45:54,974 - Train: 92.95% [154950/166700]  [93.0/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.053 (0.055)]
2024-05-24 03:45:55,943 - Train: 92.98% [155000/166700]  [93.0/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.079 (0.056)]
2024-05-24 03:45:56,550 - ==> Total time: 1:08:05	 Eta: 0:05:07 	Logged in 'runs/benchmark/vitad_256_100e/medical/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023751'
2024-05-24 03:45:58,418 - Train: 93.01% [155050/166700]  [93.0/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.062 (0.059)]
2024-05-24 03:45:59,387 - Train: 93.04% [155100/166700]  [93.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.049 (0.054)]
2024-05-24 03:46:00,357 - Train: 93.07% [155150/166700]  [93.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.058 (0.054)]
2024-05-24 03:46:01,326 - Train: 93.10% [155200/166700]  [93.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.047 (0.058)]
2024-05-24 03:46:02,295 - Train: 93.13% [155250/166700]  [93.1/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.058 (0.055)]
2024-05-24 03:46:03,264 - Train: 93.16% [155300/166700]  [93.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.049 (0.053)]
2024-05-24 03:46:04,235 - Train: 93.19% [155350/166700]  [93.2/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.049 (0.056)]
2024-05-24 03:46:05,207 - Train: 93.22% [155400/166700]  [93.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.044 (0.053)]
2024-05-24 03:46:06,176 - Train: 93.25% [155450/166700]  [93.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.048 (0.053)]
2024-05-24 03:46:07,401 - Train: 93.28% [155500/166700]  [93.3/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.039 (0.054)]
2024-05-24 03:46:08,389 - Train: 93.31% [155550/166700]  [93.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.060 (0.057)]
2024-05-24 03:46:09,356 - Train: 93.34% [155600/166700]  [93.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.064 (0.055)]
2024-05-24 03:46:10,326 - Train: 93.37% [155650/166700]  [93.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.036 (0.055)]
2024-05-24 03:46:11,293 - Train: 93.40% [155700/166700]  [93.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.061 (0.054)]
2024-05-24 03:46:12,261 - Train: 93.43% [155750/166700]  [93.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.052 (0.054)]
2024-05-24 03:46:13,229 - Train: 93.46% [155800/166700]  [93.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.053 (0.054)]
2024-05-24 03:46:14,197 - Train: 93.49% [155850/166700]  [93.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.042 (0.054)]
2024-05-24 03:46:15,169 - Train: 93.52% [155900/166700]  [93.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.041 (0.056)]
2024-05-24 03:46:16,137 - Train: 93.55% [155950/166700]  [93.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.043 (0.056)]
2024-05-24 03:46:17,107 - Train: 93.58% [156000/166700]  [93.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.065 (0.057)]
2024-05-24 03:46:18,076 - Train: 93.61% [156050/166700]  [93.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.054 (0.056)]
2024-05-24 03:46:19,048 - Train: 93.64% [156100/166700]  [93.6/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.062 (0.054)]
2024-05-24 03:46:20,016 - Train: 93.67% [156150/166700]  [93.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.046 (0.056)]
2024-05-24 03:46:20,991 - Train: 93.70% [156200/166700]  [93.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.060 (0.053)]
2024-05-24 03:46:21,958 - Train: 93.73% [156250/166700]  [93.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.048 (0.053)]
2024-05-24 03:46:22,928 - Train: 93.76% [156300/166700]  [93.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.046 (0.054)]
2024-05-24 03:46:23,896 - Train: 93.79% [156350/166700]  [93.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.066 (0.054)]
2024-05-24 03:46:24,868 - Train: 93.82% [156400/166700]  [93.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.060 (0.054)]
2024-05-24 03:46:25,835 - Train: 93.85% [156450/166700]  [93.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.062 (0.056)]
2024-05-24 03:46:26,808 - Train: 93.88% [156500/166700]  [93.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.067 (0.055)]
2024-05-24 03:46:27,775 - Train: 93.91% [156550/166700]  [93.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.045 (0.055)]
2024-05-24 03:46:28,747 - Train: 93.94% [156600/166700]  [93.9/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.045 (0.053)]
2024-05-24 03:46:29,715 - Train: 93.97% [156650/166700]  [94.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.049 (0.056)]
2024-05-24 03:46:30,649 - ==> Total time: 1:08:39	 Eta: 0:04:22 	Logged in 'runs/benchmark/vitad_256_100e/medical/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023751'
2024-05-24 03:46:31,963 - Train: 94.00% [156700/166700]  [94.0/100.0] [batch_t 0.018 (0.020)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.051 (0.051)]
2024-05-24 03:46:32,929 - Train: 94.03% [156750/166700]  [94.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.056 (0.055)]
2024-05-24 03:46:33,897 - Train: 94.06% [156800/166700]  [94.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.039 (0.052)]
2024-05-24 03:46:34,864 - Train: 94.09% [156850/166700]  [94.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.045 (0.055)]
2024-05-24 03:46:35,830 - Train: 94.12% [156900/166700]  [94.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.053 (0.055)]
2024-05-24 03:46:36,801 - Train: 94.15% [156950/166700]  [94.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.048 (0.056)]
2024-05-24 03:46:37,768 - Train: 94.18% [157000/166700]  [94.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.057 (0.056)]
2024-05-24 03:46:38,733 - Train: 94.21% [157050/166700]  [94.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.056 (0.056)]
2024-05-24 03:46:39,699 - Train: 94.24% [157100/166700]  [94.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.048 (0.057)]
2024-05-24 03:46:40,664 - Train: 94.27% [157150/166700]  [94.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.052 (0.056)]
2024-05-24 03:46:41,628 - Train: 94.30% [157200/166700]  [94.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.051 (0.058)]
2024-05-24 03:46:42,594 - Train: 94.33% [157250/166700]  [94.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.063 (0.055)]
2024-05-24 03:46:43,560 - Train: 94.36% [157300/166700]  [94.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.045 (0.053)]
2024-05-24 03:46:44,525 - Train: 94.39% [157350/166700]  [94.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.054 (0.052)]
2024-05-24 03:46:45,488 - Train: 94.42% [157400/166700]  [94.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.055 (0.054)]
2024-05-24 03:46:46,454 - Train: 94.45% [157450/166700]  [94.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.067 (0.057)]
2024-05-24 03:46:47,420 - Train: 94.48% [157500/166700]  [94.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.063 (0.053)]
2024-05-24 03:46:48,385 - Train: 94.51% [157550/166700]  [94.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.068 (0.055)]
2024-05-24 03:46:49,354 - Train: 94.54% [157600/166700]  [94.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.056 (0.055)]
2024-05-24 03:46:50,320 - Train: 94.57% [157650/166700]  [94.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.067 (0.055)]
2024-05-24 03:46:51,286 - Train: 94.60% [157700/166700]  [94.6/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.056 (0.055)]
2024-05-24 03:46:52,255 - Train: 94.63% [157750/166700]  [94.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.052 (0.053)]
2024-05-24 03:46:53,222 - Train: 94.66% [157800/166700]  [94.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.049 (0.052)]
2024-05-24 03:46:54,187 - Train: 94.69% [157850/166700]  [94.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.071 (0.054)]
2024-05-24 03:46:55,160 - Train: 94.72% [157900/166700]  [94.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.049 (0.054)]
2024-05-24 03:46:56,131 - Train: 94.75% [157950/166700]  [94.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.061 (0.055)]
2024-05-24 03:46:57,099 - Train: 94.78% [158000/166700]  [94.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.064 (0.055)]
2024-05-24 03:46:58,068 - Train: 94.81% [158050/166700]  [94.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.052 (0.055)]
2024-05-24 03:46:59,038 - Train: 94.84% [158100/166700]  [94.8/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.060 (0.056)]
2024-05-24 03:47:00,007 - Train: 94.87% [158150/166700]  [94.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.058 (0.054)]
2024-05-24 03:47:00,978 - Train: 94.90% [158200/166700]  [94.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.051 (0.054)]
2024-05-24 03:47:01,949 - Train: 94.93% [158250/166700]  [94.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.059 (0.055)]
2024-05-24 03:47:02,921 - Train: 94.96% [158300/166700]  [95.0/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.060 (0.054)]
2024-05-24 03:47:03,892 - Train: 94.99% [158350/166700]  [95.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.059 (0.055)]
2024-05-24 03:47:04,183 - ==> Total time: 1:09:12	 Eta: 0:03:38 	Logged in 'runs/benchmark/vitad_256_100e/medical/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023751'
2024-05-24 03:47:07,518 - Train: 95.02% [158400/166700]  [95.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.053 (0.053)]
2024-05-24 03:47:08,487 - Train: 95.05% [158450/166700]  [95.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.052 (0.057)]
2024-05-24 03:47:09,454 - Train: 95.08% [158500/166700]  [95.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.039 (0.053)]
2024-05-24 03:47:10,420 - Train: 95.11% [158550/166700]  [95.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.044 (0.055)]
2024-05-24 03:47:11,389 - Train: 95.14% [158600/166700]  [95.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.074 (0.057)]
2024-05-24 03:47:12,360 - Train: 95.17% [158650/166700]  [95.2/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.073 (0.057)]
2024-05-24 03:47:13,331 - Train: 95.20% [158700/166700]  [95.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.054 (0.054)]
2024-05-24 03:47:14,302 - Train: 95.23% [158750/166700]  [95.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.063 (0.054)]
2024-05-24 03:47:15,276 - Train: 95.26% [158800/166700]  [95.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.047 (0.053)]
2024-05-24 03:47:16,252 - Train: 95.29% [158850/166700]  [95.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.038 (0.057)]
2024-05-24 03:47:17,229 - Train: 95.32% [158900/166700]  [95.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.061 (0.057)]
2024-05-24 03:47:18,195 - Train: 95.35% [158950/166700]  [95.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.053 (0.053)]
2024-05-24 03:47:19,160 - Train: 95.38% [159000/166700]  [95.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.051 (0.053)]
2024-05-24 03:47:20,130 - Train: 95.41% [159050/166700]  [95.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.053 (0.054)]
2024-05-24 03:47:21,097 - Train: 95.44% [159100/166700]  [95.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.060 (0.054)]
2024-05-24 03:47:22,067 - Train: 95.47% [159150/166700]  [95.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.046 (0.052)]
2024-05-24 03:47:23,034 - Train: 95.50% [159200/166700]  [95.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.056 (0.054)]
2024-05-24 03:47:24,005 - Train: 95.53% [159250/166700]  [95.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.043 (0.056)]
2024-05-24 03:47:24,975 - Train: 95.56% [159300/166700]  [95.6/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.054 (0.055)]
2024-05-24 03:47:25,945 - Train: 95.59% [159350/166700]  [95.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.050 (0.055)]
2024-05-24 03:47:26,912 - Train: 95.62% [159400/166700]  [95.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.064 (0.055)]
2024-05-24 03:47:27,881 - Train: 95.65% [159450/166700]  [95.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.056 (0.055)]
2024-05-24 03:47:28,849 - Train: 95.68% [159500/166700]  [95.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.040 (0.053)]
2024-05-24 03:47:29,815 - Train: 95.71% [159550/166700]  [95.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.068 (0.056)]
2024-05-24 03:47:30,785 - Train: 95.74% [159600/166700]  [95.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.060 (0.056)]
2024-05-24 03:47:31,753 - Train: 95.77% [159650/166700]  [95.8/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.054 (0.053)]
2024-05-24 03:47:32,723 - Train: 95.80% [159700/166700]  [95.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.049 (0.056)]
2024-05-24 03:47:33,691 - Train: 95.83% [159750/166700]  [95.8/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.051 (0.056)]
2024-05-24 03:47:34,662 - Train: 95.86% [159800/166700]  [95.9/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.054 (0.054)]
2024-05-24 03:47:35,630 - Train: 95.89% [159850/166700]  [95.9/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.068 (0.053)]
2024-05-24 03:47:36,600 - Train: 95.92% [159900/166700]  [95.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.055 (0.055)]
2024-05-24 03:47:37,569 - Train: 95.95% [159950/166700]  [96.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.059 (0.057)]
2024-05-24 03:47:38,540 - Train: 95.98% [160000/166700]  [96.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.070 (0.054)]
2024-05-24 03:47:39,162 - ==> Total time: 1:09:47	 Eta: 0:02:54 	Logged in 'runs/benchmark/vitad_256_100e/medical/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023751'
2024-05-24 03:47:40,834 - Train: 96.01% [160050/166700]  [96.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.063 (0.056)]
2024-05-24 03:47:41,805 - Train: 96.04% [160100/166700]  [96.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.070 (0.056)]
2024-05-24 03:47:42,773 - Train: 96.07% [160150/166700]  [96.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.071 (0.058)]
2024-05-24 03:47:43,744 - Train: 96.10% [160200/166700]  [96.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.046 (0.055)]
2024-05-24 03:47:44,712 - Train: 96.13% [160250/166700]  [96.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.045 (0.053)]
2024-05-24 03:47:45,686 - Train: 96.16% [160300/166700]  [96.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.055 (0.053)]
2024-05-24 03:47:46,657 - Train: 96.19% [160350/166700]  [96.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.037 (0.057)]
2024-05-24 03:47:47,628 - Train: 96.22% [160400/166700]  [96.2/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.057 (0.053)]
2024-05-24 03:47:48,606 - Train: 96.25% [160450/166700]  [96.3/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.046 (0.054)]
2024-05-24 03:47:49,583 - Train: 96.28% [160500/166700]  [96.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.067 (0.056)]
2024-05-24 03:47:50,562 - Train: 96.31% [160550/166700]  [96.3/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.020] [lr 0.000010] [cos 0.050 (0.055)]
2024-05-24 03:47:51,533 - Train: 96.34% [160600/166700]  [96.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.046 (0.055)]
2024-05-24 03:47:52,506 - Train: 96.37% [160650/166700]  [96.4/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.050 (0.055)]
2024-05-24 03:47:53,483 - Train: 96.40% [160700/166700]  [96.4/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.074 (0.056)]
2024-05-24 03:47:54,451 - Train: 96.43% [160750/166700]  [96.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.058 (0.053)]
2024-05-24 03:47:55,421 - Train: 96.46% [160800/166700]  [96.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.054 (0.053)]
2024-05-24 03:47:56,389 - Train: 96.49% [160850/166700]  [96.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.053 (0.055)]
2024-05-24 03:47:57,360 - Train: 96.52% [160900/166700]  [96.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.073 (0.055)]
2024-05-24 03:47:58,330 - Train: 96.55% [160950/166700]  [96.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.048 (0.056)]
2024-05-24 03:47:59,298 - Train: 96.58% [161000/166700]  [96.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.053 (0.054)]
2024-05-24 03:48:00,264 - Train: 96.61% [161050/166700]  [96.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.045 (0.056)]
2024-05-24 03:48:01,234 - Train: 96.64% [161100/166700]  [96.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.048 (0.054)]
