2024-05-24 02:37:08,177 - ==> Logging on master GPU: 0
2024-05-24 02:37:08,177 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:37:08,178 - ==> Using GPU: [0] for Training
2024-05-24 02:37:08,178 - ==> Building model
2024-05-24 02:37:08,418 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:37:08,605 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:37:08,606 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:37:11,392 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 06:42:10,512 - Train: 78.89% [779850/988500]  [78.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.139 (0.139)]
2024-05-24 06:42:11,413 - Train: 78.90% [779900/988500]  [78.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.162 (0.139)]
2024-05-24 06:42:12,312 - Train: 78.90% [779950/988500]  [78.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.124 (0.139)]
2024-05-24 06:42:13,211 - Train: 78.91% [780000/988500]  [78.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.148 (0.141)]
2024-05-24 06:42:14,111 - Train: 78.91% [780050/988500]  [78.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.147 (0.138)]
2024-05-24 06:42:15,009 - Train: 78.92% [780100/988500]  [78.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.144 (0.141)]
2024-05-24 06:42:15,908 - Train: 78.92% [780150/988500]  [78.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.139 (0.140)]
2024-05-24 06:42:16,806 - Train: 78.93% [780200/988500]  [78.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.150 (0.139)]
2024-05-24 06:42:17,706 - Train: 78.93% [780250/988500]  [78.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.142 (0.142)]
2024-05-24 06:42:18,606 - Train: 78.94% [780300/988500]  [78.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.134 (0.140)]
2024-05-24 06:42:19,505 - Train: 78.94% [780350/988500]  [78.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.131 (0.140)]
2024-05-24 06:42:20,407 - Train: 78.95% [780400/988500]  [78.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.135 (0.140)]
2024-05-24 06:42:21,307 - Train: 78.95% [780450/988500]  [79.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.128 (0.138)]
2024-05-24 06:42:22,209 - Train: 78.96% [780500/988500]  [79.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.138 (0.140)]
2024-05-24 06:42:23,108 - Train: 78.96% [780550/988500]  [79.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.151 (0.140)]
2024-05-24 06:42:24,008 - Train: 78.97% [780600/988500]  [79.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.141 (0.138)]
2024-05-24 06:42:24,907 - Train: 78.97% [780650/988500]  [79.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.139 (0.141)]
2024-05-24 06:42:25,806 - Train: 78.98% [780700/988500]  [79.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.160 (0.141)]
2024-05-24 06:42:26,706 - Train: 78.98% [780750/988500]  [79.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.142 (0.141)]
2024-05-24 06:42:27,606 - Train: 78.99% [780800/988500]  [79.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.132 (0.139)]
2024-05-24 06:42:28,505 - Train: 78.99% [780850/988500]  [79.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.137 (0.139)]
2024-05-24 06:42:29,406 - Train: 79.00% [780900/988500]  [79.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.147 (0.139)]
2024-05-24 06:42:29,679 - ==> Total time: 4:05:21	 Eta: 1:05:13 	Logged in 'runs/benchmark/vitad_256_100e/coco_2/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023708'
2024-05-24 06:42:31,668 - Train: 79.00% [780950/988500]  [79.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.129 (0.139)]
2024-05-24 06:42:32,568 - Train: 79.01% [781000/988500]  [79.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.128 (0.139)]
2024-05-24 06:42:33,466 - Train: 79.01% [781050/988500]  [79.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.130 (0.139)]
2024-05-24 06:42:34,367 - Train: 79.02% [781100/988500]  [79.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.135 (0.140)]
2024-05-24 06:42:35,269 - Train: 79.02% [781150/988500]  [79.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.144 (0.140)]
2024-05-24 06:42:36,167 - Train: 79.03% [781200/988500]  [79.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.129 (0.141)]
2024-05-24 06:42:37,064 - Train: 79.03% [781250/988500]  [79.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.139 (0.139)]
2024-05-24 06:42:37,961 - Train: 79.04% [781300/988500]  [79.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.141 (0.142)]
2024-05-24 06:42:38,860 - Train: 79.04% [781350/988500]  [79.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.130 (0.138)]
2024-05-24 06:42:39,758 - Train: 79.05% [781400/988500]  [79.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.129 (0.139)]
2024-05-24 06:42:40,657 - Train: 79.05% [781450/988500]  [79.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.150 (0.140)]
2024-05-24 06:42:41,556 - Train: 79.06% [781500/988500]  [79.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.145 (0.140)]
2024-05-24 06:42:42,456 - Train: 79.06% [781550/988500]  [79.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.136 (0.138)]
2024-05-24 06:42:43,356 - Train: 79.07% [781600/988500]  [79.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.129 (0.140)]
2024-05-24 06:42:44,255 - Train: 79.07% [781650/988500]  [79.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.136 (0.141)]
2024-05-24 06:42:45,155 - Train: 79.08% [781700/988500]  [79.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.125 (0.140)]
2024-05-24 06:42:46,055 - Train: 79.08% [781750/988500]  [79.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.139 (0.139)]
2024-05-24 06:42:46,955 - Train: 79.09% [781800/988500]  [79.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.138 (0.140)]
2024-05-24 06:42:47,854 - Train: 79.09% [781850/988500]  [79.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.131 (0.139)]
2024-05-24 06:42:48,753 - Train: 79.10% [781900/988500]  [79.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.143 (0.139)]
2024-05-24 06:42:49,654 - Train: 79.10% [781950/988500]  [79.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.132 (0.141)]
2024-05-24 06:42:50,553 - Train: 79.11% [782000/988500]  [79.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.142 (0.138)]
2024-05-24 06:42:51,452 - Train: 79.11% [782050/988500]  [79.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.141 (0.141)]
2024-05-24 06:42:52,352 - Train: 79.12% [782100/988500]  [79.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.129 (0.140)]
2024-05-24 06:42:53,250 - Train: 79.12% [782150/988500]  [79.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.127 (0.137)]
2024-05-24 06:42:54,150 - Train: 79.13% [782200/988500]  [79.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.140 (0.138)]
2024-05-24 06:42:55,048 - Train: 79.14% [782250/988500]  [79.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.134 (0.139)]
2024-05-24 06:42:55,949 - Train: 79.14% [782300/988500]  [79.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.147 (0.139)]
2024-05-24 06:42:56,851 - Train: 79.15% [782350/988500]  [79.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.148 (0.139)]
2024-05-24 06:42:57,753 - Train: 79.15% [782400/988500]  [79.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.143 (0.139)]
2024-05-24 06:42:58,656 - Train: 79.16% [782450/988500]  [79.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.146 (0.141)]
2024-05-24 06:42:59,557 - Train: 79.16% [782500/988500]  [79.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.130 (0.138)]
2024-05-24 06:43:00,458 - Train: 79.17% [782550/988500]  [79.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.140 (0.138)]
2024-05-24 06:43:01,363 - Train: 79.17% [782600/988500]  [79.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.142 (0.140)]
2024-05-24 06:43:02,269 - Train: 79.18% [782650/988500]  [79.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.153 (0.139)]
2024-05-24 06:43:03,173 - Train: 79.18% [782700/988500]  [79.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.152 (0.139)]
2024-05-24 06:43:04,075 - Train: 79.19% [782750/988500]  [79.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.147 (0.138)]
2024-05-24 06:43:04,978 - Train: 79.19% [782800/988500]  [79.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.154 (0.139)]
2024-05-24 06:43:05,880 - Train: 79.20% [782850/988500]  [79.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.136 (0.137)]
2024-05-24 06:43:06,783 - Train: 79.20% [782900/988500]  [79.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.132 (0.139)]
2024-05-24 06:43:07,686 - Train: 79.21% [782950/988500]  [79.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.142 (0.139)]
2024-05-24 06:43:08,588 - Train: 79.21% [783000/988500]  [79.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.133 (0.140)]
2024-05-24 06:43:09,493 - Train: 79.22% [783050/988500]  [79.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.129 (0.139)]
2024-05-24 06:43:10,398 - Train: 79.22% [783100/988500]  [79.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.134 (0.138)]
2024-05-24 06:43:11,303 - Train: 79.23% [783150/988500]  [79.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.146 (0.139)]
2024-05-24 06:43:12,205 - Train: 79.23% [783200/988500]  [79.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.138 (0.141)]
2024-05-24 06:43:13,107 - Train: 79.24% [783250/988500]  [79.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.127 (0.140)]
2024-05-24 06:43:14,010 - Train: 79.24% [783300/988500]  [79.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.131 (0.139)]
2024-05-24 06:43:14,912 - Train: 79.25% [783350/988500]  [79.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.140 (0.140)]
2024-05-24 06:43:15,814 - Train: 79.25% [783400/988500]  [79.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.146 (0.139)]
2024-05-24 06:43:16,716 - Train: 79.26% [783450/988500]  [79.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.133 (0.139)]
2024-05-24 06:43:17,618 - Train: 79.26% [783500/988500]  [79.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.148 (0.137)]
2024-05-24 06:43:18,522 - Train: 79.27% [783550/988500]  [79.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.142 (0.140)]
2024-05-24 06:43:19,425 - Train: 79.27% [783600/988500]  [79.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.131 (0.139)]
2024-05-24 06:43:20,326 - Train: 79.28% [783650/988500]  [79.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.151 (0.137)]
2024-05-24 06:43:21,228 - Train: 79.28% [783700/988500]  [79.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.138 (0.141)]
2024-05-24 06:43:22,130 - Train: 79.29% [783750/988500]  [79.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.144 (0.140)]
2024-05-24 06:43:23,032 - Train: 79.29% [783800/988500]  [79.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.128 (0.139)]
2024-05-24 06:43:23,935 - Train: 79.30% [783850/988500]  [79.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.150 (0.139)]
2024-05-24 06:43:24,838 - Train: 79.30% [783900/988500]  [79.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.143 (0.141)]
2024-05-24 06:43:25,742 - Train: 79.31% [783950/988500]  [79.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.126 (0.136)]
2024-05-24 06:43:26,645 - Train: 79.31% [784000/988500]  [79.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.145 (0.139)]
2024-05-24 06:43:27,547 - Train: 79.32% [784050/988500]  [79.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.155 (0.138)]
2024-05-24 06:43:28,450 - Train: 79.32% [784100/988500]  [79.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.140 (0.139)]
2024-05-24 06:43:29,353 - Train: 79.33% [784150/988500]  [79.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.146 (0.141)]
2024-05-24 06:43:30,256 - Train: 79.33% [784200/988500]  [79.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.151 (0.140)]
2024-05-24 06:43:31,160 - Train: 79.34% [784250/988500]  [79.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.131 (0.139)]
2024-05-24 06:43:32,065 - Train: 79.34% [784300/988500]  [79.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.141 (0.141)]
2024-05-24 06:43:32,968 - Train: 79.35% [784350/988500]  [79.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.161 (0.140)]
2024-05-24 06:43:33,870 - Train: 79.35% [784400/988500]  [79.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.140 (0.140)]
2024-05-24 06:43:34,773 - Train: 79.36% [784450/988500]  [79.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.144 (0.140)]
2024-05-24 06:43:35,681 - Train: 79.36% [784500/988500]  [79.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.139 (0.140)]
2024-05-24 06:43:36,584 - Train: 79.37% [784550/988500]  [79.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.141 (0.139)]
2024-05-24 06:43:37,488 - Train: 79.37% [784600/988500]  [79.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.137 (0.138)]
2024-05-24 06:43:38,393 - Train: 79.38% [784650/988500]  [79.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.144 (0.139)]
2024-05-24 06:43:39,297 - Train: 79.38% [784700/988500]  [79.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.132 (0.138)]
2024-05-24 06:43:40,202 - Train: 79.39% [784750/988500]  [79.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.138 (0.139)]
2024-05-24 06:43:41,113 - Train: 79.39% [784800/988500]  [79.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.139 (0.139)]
2024-05-24 06:43:42,017 - Train: 79.40% [784850/988500]  [79.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.132 (0.138)]
2024-05-24 06:43:42,919 - Train: 79.40% [784900/988500]  [79.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.149 (0.140)]
2024-05-24 06:43:43,823 - Train: 79.41% [784950/988500]  [79.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.136 (0.140)]
2024-05-24 06:43:44,726 - Train: 79.41% [785000/988500]  [79.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.135 (0.137)]
2024-05-24 06:43:45,628 - Train: 79.42% [785050/988500]  [79.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.150 (0.139)]
2024-05-24 06:43:46,533 - Train: 79.42% [785100/988500]  [79.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.133 (0.138)]
2024-05-24 06:43:47,436 - Train: 79.43% [785150/988500]  [79.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.146 (0.137)]
2024-05-24 06:43:48,340 - Train: 79.43% [785200/988500]  [79.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.146 (0.139)]
2024-05-24 06:43:49,244 - Train: 79.44% [785250/988500]  [79.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.141 (0.140)]
2024-05-24 06:43:50,148 - Train: 79.44% [785300/988500]  [79.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.124 (0.138)]
2024-05-24 06:43:51,051 - Train: 79.45% [785350/988500]  [79.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.136 (0.139)]
2024-05-24 06:43:51,954 - Train: 79.45% [785400/988500]  [79.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.136 (0.140)]
2024-05-24 06:43:52,858 - Train: 79.46% [785450/988500]  [79.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.149 (0.141)]
2024-05-24 06:43:53,761 - Train: 79.46% [785500/988500]  [79.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.135 (0.140)]
2024-05-24 06:43:54,664 - Train: 79.47% [785550/988500]  [79.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.131 (0.140)]
2024-05-24 06:43:55,567 - Train: 79.47% [785600/988500]  [79.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.144 (0.140)]
2024-05-24 06:43:56,471 - Train: 79.48% [785650/988500]  [79.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.143 (0.141)]
2024-05-24 06:43:57,374 - Train: 79.48% [785700/988500]  [79.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.140 (0.137)]
2024-05-24 06:43:58,276 - Train: 79.49% [785750/988500]  [79.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.140 (0.138)]
2024-05-24 06:43:59,181 - Train: 79.49% [785800/988500]  [79.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.131 (0.140)]
2024-05-24 06:44:00,085 - Train: 79.50% [785850/988500]  [79.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.145 (0.137)]
2024-05-24 06:44:00,987 - Train: 79.50% [785900/988500]  [79.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.115 (0.141)]
2024-05-24 06:44:01,893 - Train: 79.51% [785950/988500]  [79.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.150 (0.138)]
2024-05-24 06:44:02,800 - Train: 79.51% [786000/988500]  [79.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.125 (0.139)]
2024-05-24 06:44:03,704 - Train: 79.52% [786050/988500]  [79.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.152 (0.139)]
2024-05-24 06:44:04,608 - Train: 79.52% [786100/988500]  [79.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.145 (0.139)]
2024-05-24 06:44:05,510 - Train: 79.53% [786150/988500]  [79.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.144 (0.141)]
2024-05-24 06:44:06,415 - Train: 79.53% [786200/988500]  [79.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.137 (0.139)]
2024-05-24 06:44:07,320 - Train: 79.54% [786250/988500]  [79.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.140 (0.140)]
2024-05-24 06:44:08,223 - Train: 79.54% [786300/988500]  [79.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.147 (0.139)]
2024-05-24 06:44:09,126 - Train: 79.55% [786350/988500]  [79.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.135 (0.140)]
2024-05-24 06:44:10,031 - Train: 79.55% [786400/988500]  [79.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.138 (0.138)]
2024-05-24 06:44:10,934 - Train: 79.56% [786450/988500]  [79.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.144 (0.139)]
2024-05-24 06:44:11,839 - Train: 79.56% [786500/988500]  [79.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.142 (0.137)]
2024-05-24 06:44:12,742 - Train: 79.57% [786550/988500]  [79.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.133 (0.139)]
