2024-05-24 02:36:40,616 - ==> Logging on master GPU: 0
2024-05-24 02:36:40,616 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:36:40,616 - ==> Using GPU: [0] for Training
2024-05-24 02:36:40,616 - ==> Building model
2024-05-24 02:36:40,847 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:36:41,017 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:36:41,018 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:36:44,559 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 04:36:58,849 - Train: 88.46% [336500/380400]  [88.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.158 (0.148)]
2024-05-24 04:36:59,812 - Train: 88.47% [336550/380400]  [88.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.136 (0.149)]
2024-05-24 04:37:00,777 - Train: 88.49% [336600/380400]  [88.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.139 (0.147)]
2024-05-24 04:37:01,742 - Train: 88.50% [336650/380400]  [88.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.137 (0.147)]
2024-05-24 04:37:02,710 - Train: 88.51% [336700/380400]  [88.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.142 (0.145)]
2024-05-24 04:37:03,675 - Train: 88.53% [336750/380400]  [88.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.140 (0.149)]
2024-05-24 04:37:04,638 - Train: 88.54% [336800/380400]  [88.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.141 (0.145)]
2024-05-24 04:37:05,604 - Train: 88.55% [336850/380400]  [88.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.177 (0.149)]
2024-05-24 04:37:06,570 - Train: 88.56% [336900/380400]  [88.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.150 (0.148)]
2024-05-24 04:37:07,535 - Train: 88.58% [336950/380400]  [88.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.146 (0.147)]
2024-05-24 04:37:08,500 - Train: 88.59% [337000/380400]  [88.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.144 (0.145)]
2024-05-24 04:37:09,467 - Train: 88.60% [337050/380400]  [88.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.162 (0.146)]
2024-05-24 04:37:10,433 - Train: 88.62% [337100/380400]  [88.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.154 (0.147)]
2024-05-24 04:37:11,397 - Train: 88.63% [337150/380400]  [88.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.139 (0.146)]
2024-05-24 04:37:12,365 - Train: 88.64% [337200/380400]  [88.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.142 (0.146)]
2024-05-24 04:37:13,331 - Train: 88.66% [337250/380400]  [88.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.142 (0.145)]
2024-05-24 04:37:14,296 - Train: 88.67% [337300/380400]  [88.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.141 (0.147)]
2024-05-24 04:37:15,264 - Train: 88.68% [337350/380400]  [88.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.141 (0.144)]
2024-05-24 04:37:16,231 - Train: 88.70% [337400/380400]  [88.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.136 (0.147)]
2024-05-24 04:37:17,196 - Train: 88.71% [337450/380400]  [88.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.146 (0.147)]
2024-05-24 04:37:18,165 - Train: 88.72% [337500/380400]  [88.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.151 (0.147)]
2024-05-24 04:37:19,131 - Train: 88.74% [337550/380400]  [88.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.138 (0.144)]
2024-05-24 04:37:20,100 - Train: 88.75% [337600/380400]  [88.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.145 (0.147)]
2024-05-24 04:37:21,067 - Train: 88.76% [337650/380400]  [88.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.144 (0.147)]
2024-05-24 04:37:22,034 - Train: 88.77% [337700/380400]  [88.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.153 (0.145)]
2024-05-24 04:37:23,006 - Train: 88.79% [337750/380400]  [88.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.154 (0.148)]
2024-05-24 04:37:23,975 - Train: 88.80% [337800/380400]  [88.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.161 (0.144)]
2024-05-24 04:37:24,946 - Train: 88.81% [337850/380400]  [88.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.148 (0.144)]
2024-05-24 04:37:25,915 - Train: 88.83% [337900/380400]  [88.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.159 (0.147)]
2024-05-24 04:37:26,885 - Train: 88.84% [337950/380400]  [88.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.135 (0.146)]
2024-05-24 04:37:27,853 - Train: 88.85% [338000/380400]  [88.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.140 (0.147)]
2024-05-24 04:37:28,822 - Train: 88.87% [338050/380400]  [88.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.150 (0.146)]
2024-05-24 04:37:29,788 - Train: 88.88% [338100/380400]  [88.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.137 (0.144)]
2024-05-24 04:37:30,754 - Train: 88.89% [338150/380400]  [88.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.143 (0.147)]
2024-05-24 04:37:31,722 - Train: 88.91% [338200/380400]  [88.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.150 (0.147)]
2024-05-24 04:37:32,688 - Train: 88.92% [338250/380400]  [88.9/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.138 (0.146)]
2024-05-24 04:37:33,657 - Train: 88.93% [338300/380400]  [88.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.166 (0.147)]
2024-05-24 04:37:34,625 - Train: 88.95% [338350/380400]  [88.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.144 (0.146)]
2024-05-24 04:37:35,592 - Train: 88.96% [338400/380400]  [89.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.144 (0.146)]
2024-05-24 04:37:36,559 - Train: 88.97% [338450/380400]  [89.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.144 (0.147)]
2024-05-24 04:37:37,524 - Train: 88.99% [338500/380400]  [89.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.133 (0.149)]
2024-05-24 04:37:38,490 - Train: 89.00% [338550/380400]  [89.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.141 (0.145)]
2024-05-24 04:37:38,607 - ==> Total time: 2:00:58	 Eta: 0:14:57 	Logged in 'runs/benchmark/vitad_256_100e/coco_0/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023640'
2024-05-24 04:37:40,963 - Train: 89.01% [338600/380400]  [89.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.136 (0.146)]
2024-05-24 04:37:41,925 - Train: 89.02% [338650/380400]  [89.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.143 (0.148)]
2024-05-24 04:37:42,887 - Train: 89.04% [338700/380400]  [89.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.152 (0.147)]
2024-05-24 04:37:43,853 - Train: 89.05% [338750/380400]  [89.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.136 (0.145)]
2024-05-24 04:37:44,817 - Train: 89.06% [338800/380400]  [89.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.141 (0.148)]
2024-05-24 04:37:45,781 - Train: 89.08% [338850/380400]  [89.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.152 (0.144)]
2024-05-24 04:37:46,748 - Train: 89.09% [338900/380400]  [89.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.135 (0.144)]
2024-05-24 04:37:47,718 - Train: 89.10% [338950/380400]  [89.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.141 (0.147)]
2024-05-24 04:37:48,683 - Train: 89.12% [339000/380400]  [89.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.151 (0.146)]
2024-05-24 04:37:49,654 - Train: 89.13% [339050/380400]  [89.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.164 (0.146)]
2024-05-24 04:37:50,621 - Train: 89.14% [339100/380400]  [89.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.140 (0.146)]
2024-05-24 04:37:51,586 - Train: 89.16% [339150/380400]  [89.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.144 (0.147)]
2024-05-24 04:37:52,551 - Train: 89.17% [339200/380400]  [89.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.149 (0.147)]
2024-05-24 04:37:53,514 - Train: 89.18% [339250/380400]  [89.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.145 (0.147)]
2024-05-24 04:37:54,479 - Train: 89.20% [339300/380400]  [89.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.142 (0.146)]
2024-05-24 04:37:55,443 - Train: 89.21% [339350/380400]  [89.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.136 (0.145)]
2024-05-24 04:37:56,408 - Train: 89.22% [339400/380400]  [89.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.150 (0.147)]
2024-05-24 04:37:57,372 - Train: 89.24% [339450/380400]  [89.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.160 (0.147)]
2024-05-24 04:37:58,335 - Train: 89.25% [339500/380400]  [89.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.163 (0.145)]
2024-05-24 04:37:59,300 - Train: 89.26% [339550/380400]  [89.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.149 (0.147)]
2024-05-24 04:38:00,267 - Train: 89.27% [339600/380400]  [89.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.131 (0.144)]
2024-05-24 04:38:01,232 - Train: 89.29% [339650/380400]  [89.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.126 (0.148)]
2024-05-24 04:38:02,196 - Train: 89.30% [339700/380400]  [89.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.154 (0.149)]
2024-05-24 04:38:03,159 - Train: 89.31% [339750/380400]  [89.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.160 (0.145)]
2024-05-24 04:38:04,124 - Train: 89.33% [339800/380400]  [89.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.147 (0.145)]
2024-05-24 04:38:05,088 - Train: 89.34% [339850/380400]  [89.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.154 (0.147)]
2024-05-24 04:38:06,053 - Train: 89.35% [339900/380400]  [89.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.162 (0.146)]
2024-05-24 04:38:07,018 - Train: 89.37% [339950/380400]  [89.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.149 (0.149)]
2024-05-24 04:38:07,985 - Train: 89.38% [340000/380400]  [89.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.136 (0.146)]
2024-05-24 04:38:08,951 - Train: 89.39% [340050/380400]  [89.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.135 (0.146)]
2024-05-24 04:38:09,916 - Train: 89.41% [340100/380400]  [89.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.132 (0.146)]
2024-05-24 04:38:10,885 - Train: 89.42% [340150/380400]  [89.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.138 (0.146)]
2024-05-24 04:38:11,851 - Train: 89.43% [340200/380400]  [89.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.163 (0.147)]
2024-05-24 04:38:12,816 - Train: 89.45% [340250/380400]  [89.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.136 (0.147)]
2024-05-24 04:38:13,786 - Train: 89.46% [340300/380400]  [89.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.143 (0.148)]
2024-05-24 04:38:14,753 - Train: 89.47% [340350/380400]  [89.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.131 (0.146)]
2024-05-24 04:38:15,719 - Train: 89.48% [340400/380400]  [89.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.139 (0.146)]
2024-05-24 04:38:16,687 - Train: 89.50% [340450/380400]  [89.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.145 (0.146)]
2024-05-24 04:38:17,654 - Train: 89.51% [340500/380400]  [89.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.139 (0.148)]
2024-05-24 04:38:18,620 - Train: 89.52% [340550/380400]  [89.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.157 (0.146)]
2024-05-24 04:38:19,615 - Train: 89.54% [340600/380400]  [89.5/100.0] [batch_t 0.022 (0.020)] [data_t 0.001] [optim_t 0.022] [lr 0.000010] [cos 0.141 (0.148)]
2024-05-24 04:38:20,595 - Train: 89.55% [340650/380400]  [89.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.142 (0.146)]
2024-05-24 04:38:21,562 - Train: 89.56% [340700/380400]  [89.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.151 (0.144)]
2024-05-24 04:38:22,528 - Train: 89.58% [340750/380400]  [89.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.131 (0.145)]
2024-05-24 04:38:23,494 - Train: 89.59% [340800/380400]  [89.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.152 (0.148)]
2024-05-24 04:38:24,462 - Train: 89.60% [340850/380400]  [89.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.154 (0.148)]
2024-05-24 04:38:25,429 - Train: 89.62% [340900/380400]  [89.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.141 (0.145)]
2024-05-24 04:38:26,396 - Train: 89.63% [340950/380400]  [89.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.151 (0.143)]
2024-05-24 04:38:27,364 - Train: 89.64% [341000/380400]  [89.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.140 (0.147)]
2024-05-24 04:38:28,330 - Train: 89.66% [341050/380400]  [89.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.139 (0.148)]
2024-05-24 04:38:29,299 - Train: 89.67% [341100/380400]  [89.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.152 (0.146)]
2024-05-24 04:38:30,265 - Train: 89.68% [341150/380400]  [89.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.168 (0.147)]
2024-05-24 04:38:31,234 - Train: 89.70% [341200/380400]  [89.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.159 (0.147)]
2024-05-24 04:38:32,201 - Train: 89.71% [341250/380400]  [89.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.155 (0.148)]
2024-05-24 04:38:33,167 - Train: 89.72% [341300/380400]  [89.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.132 (0.147)]
2024-05-24 04:38:34,133 - Train: 89.73% [341350/380400]  [89.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.148 (0.144)]
2024-05-24 04:38:35,102 - Train: 89.75% [341400/380400]  [89.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.154 (0.147)]
2024-05-24 04:38:36,067 - Train: 89.76% [341450/380400]  [89.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.143 (0.146)]
2024-05-24 04:38:37,034 - Train: 89.77% [341500/380400]  [89.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.151 (0.147)]
2024-05-24 04:38:38,003 - Train: 89.79% [341550/380400]  [89.8/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.148 (0.147)]
2024-05-24 04:38:38,970 - Train: 89.80% [341600/380400]  [89.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.143 (0.149)]
2024-05-24 04:38:39,939 - Train: 89.81% [341650/380400]  [89.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.152 (0.149)]
2024-05-24 04:38:40,907 - Train: 89.83% [341700/380400]  [89.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.139 (0.147)]
2024-05-24 04:38:41,879 - Train: 89.84% [341750/380400]  [89.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.160 (0.148)]
2024-05-24 04:38:42,846 - Train: 89.85% [341800/380400]  [89.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.131 (0.146)]
2024-05-24 04:38:43,816 - Train: 89.87% [341850/380400]  [89.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.146 (0.144)]
2024-05-24 04:38:44,784 - Train: 89.88% [341900/380400]  [89.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.138 (0.145)]
2024-05-24 04:38:45,751 - Train: 89.89% [341950/380400]  [89.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.141 (0.148)]
2024-05-24 04:38:46,720 - Train: 89.91% [342000/380400]  [89.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.138 (0.145)]
2024-05-24 04:38:47,688 - Train: 89.92% [342050/380400]  [89.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.141 (0.147)]
2024-05-24 04:38:48,655 - Train: 89.93% [342100/380400]  [89.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.145 (0.148)]
2024-05-24 04:38:49,622 - Train: 89.94% [342150/380400]  [89.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.139 (0.146)]
2024-05-24 04:38:50,588 - Train: 89.96% [342200/380400]  [90.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.139 (0.146)]
2024-05-24 04:38:51,557 - Train: 89.97% [342250/380400]  [90.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.143 (0.144)]
2024-05-24 04:38:52,524 - Train: 89.98% [342300/380400]  [90.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.148 (0.145)]
2024-05-24 04:38:53,495 - Train: 90.00% [342350/380400]  [90.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.164 (0.147)]
2024-05-24 04:38:55,665 - Test: 8.08% [50/619] [batch_t 0.027 (0.030)] [cos 0.155 (0.164)]
2024-05-24 04:38:57,028 - Test: 16.16% [100/619] [batch_t 0.029 (0.029)] [cos 0.145 (0.160)]
2024-05-24 04:38:58,410 - Test: 24.23% [150/619] [batch_t 0.028 (0.028)] [cos 0.185 (0.163)]
2024-05-24 04:38:59,814 - Test: 32.31% [200/619] [batch_t 0.030 (0.028)] [cos 0.168 (0.166)]
2024-05-24 04:39:01,172 - Test: 40.39% [250/619] [batch_t 0.027 (0.028)] [cos 0.188 (0.168)]
2024-05-24 04:39:02,547 - Test: 48.47% [300/619] [batch_t 0.028 (0.028)] [cos 0.171 (0.170)]
2024-05-24 04:39:03,923 - Test: 56.54% [350/619] [batch_t 0.026 (0.028)] [cos 0.184 (0.172)]
2024-05-24 04:39:05,237 - Test: 64.62% [400/619] [batch_t 0.025 (0.028)] [cos 0.179 (0.172)]
2024-05-24 04:39:06,530 - Test: 72.70% [450/619] [batch_t 0.027 (0.027)] [cos 0.174 (0.172)]
2024-05-24 04:39:07,875 - Test: 80.78% [500/619] [batch_t 0.027 (0.027)] [cos 0.204 (0.173)]
2024-05-24 04:39:09,221 - Test: 88.85% [550/619] [batch_t 0.029 (0.027)] [cos 0.173 (0.172)]
2024-05-24 04:39:10,571 - Test: 96.93% [600/619] [batch_t 0.027 (0.027)] [cos 0.167 (0.172)]
2024-05-24 04:39:11,072 - Test: 100.00% [619/619] [batch_t 0.025 (0.027)] [cos 0.175 (0.172)]
2024-05-24 04:40:06,965 - ==> Metric Time for coco           :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.721 (mF1_max_px)	  3.509 (mF1_px_0.2_0.8_0.1)	  3.679 (mAcc_px_0.2_0.8_0.1)	  3.710 (mIoU_px_0.2_0.8_0.1)	 10.132 (mIoU_max_px)	
2024-05-24 04:40:07,119 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     84.892      |  86.737 (10  epoch)   |    93.969    | 94.805 (10  epoch) |      88.010      |   88.649 (20  epoch)   |   51.006    | 52.677 (10  epoch) |   83.134    | 84.211 (10  epoch) |  55.361  | 57.107 (10  epoch) |    53.227    | 54.366 (10  epoch) |        13.545        |     17.187 (10  epoch)     |        16.899         |     24.939 (10  epoch)      |         8.470         |     10.861 (10  epoch)      |    36.265     | 37.331 (10  epoch)  |
