2024-05-25 20:39:40,301 - ==> Logging on master GPU: 0
2024-05-25 20:39:40,301 - ==> Running Trainer: ViTADTrainer
2024-05-25 20:39:40,302 - ==> Using GPU: [0] for Training
2024-05-25 20:39:40,302 - ==> Building model
2024-05-25 20:39:40,535 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 20:39:40,712 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 20:39:40,713 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 20:39:44,475 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-25 22:50:46,336 - ==> Total time: 2:11:06	 Eta: 0:17:52 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:50:48,695 - Train: 88.01% [68650/78000]  [264.0/300.0] [batch_t 0.040 (0.134)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.040 (0.042)]
2024-05-25 22:50:53,761 - Train: 88.08% [68700/78000]  [264.2/300.0] [batch_t 0.040 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.044 (0.042)]
2024-05-25 22:50:58,836 - Train: 88.14% [68750/78000]  [264.4/300.0] [batch_t 0.031 (0.101)] [data_t 0.001] [optim_t 0.030] [lr 0.000010] [cos 0.043 (0.042)]
2024-05-25 22:51:04,153 - Train: 88.21% [68800/78000]  [264.6/300.0] [batch_t 0.039 (0.106)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.045 (0.044)]
2024-05-25 22:51:09,472 - Train: 88.27% [68850/78000]  [264.8/300.0] [batch_t 0.149 (0.106)] [data_t 0.110] [optim_t 0.039] [lr 0.000010] [cos 0.055 (0.042)]
2024-05-25 22:51:14,613 - Train: 88.33% [68900/78000]  [265.0/300.0] [batch_t 0.018 (0.103)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.053 (0.043)]
2024-05-25 22:51:14,615 - ==> Total time: 2:11:34	 Eta: 0:17:22 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:51:21,136 - Train: 88.40% [68950/78000]  [265.2/300.0] [batch_t 0.040 (0.110)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.042 (0.042)]
2024-05-25 22:51:26,269 - Train: 88.46% [69000/78000]  [265.4/300.0] [batch_t 0.039 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.044 (0.042)]
2024-05-25 22:51:31,793 - Train: 88.53% [69050/78000]  [265.6/300.0] [batch_t 0.039 (0.110)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.037 (0.043)]
2024-05-25 22:51:36,924 - Train: 88.59% [69100/78000]  [265.8/300.0] [batch_t 0.040 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.040 (0.043)]
2024-05-25 22:51:42,192 - Train: 88.65% [69150/78000]  [266.0/300.0] [batch_t 0.040 (0.105)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.047 (0.042)]
2024-05-25 22:51:43,108 - ==> Total time: 2:12:02	 Eta: 0:16:52 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:51:48,439 - Train: 88.72% [69200/78000]  [266.2/300.0] [batch_t 0.039 (0.108)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.039 (0.043)]
2024-05-25 22:51:53,543 - Train: 88.78% [69250/78000]  [266.3/300.0] [batch_t 0.082 (0.102)] [data_t 0.063] [optim_t 0.018] [lr 0.000010] [cos 0.039 (0.041)]
2024-05-25 22:51:58,892 - Train: 88.85% [69300/78000]  [266.5/300.0] [batch_t 0.039 (0.107)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.040 (0.042)]
2024-05-25 22:52:04,055 - Train: 88.91% [69350/78000]  [266.7/300.0] [batch_t 0.019 (0.103)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.042 (0.044)]
2024-05-25 22:52:09,365 - Train: 88.97% [69400/78000]  [266.9/300.0] [batch_t 0.018 (0.106)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.045 (0.042)]
2024-05-25 22:52:11,484 - ==> Total time: 2:12:31	 Eta: 0:16:22 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:52:16,008 - Train: 89.04% [69450/78000]  [267.1/300.0] [batch_t 0.040 (0.116)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.044 (0.043)]
2024-05-25 22:52:21,104 - Train: 89.10% [69500/78000]  [267.3/300.0] [batch_t 0.039 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.035 (0.044)]
2024-05-25 22:52:26,314 - Train: 89.17% [69550/78000]  [267.5/300.0] [batch_t 0.046 (0.104)] [data_t 0.007] [optim_t 0.039] [lr 0.000010] [cos 0.039 (0.041)]
2024-05-25 22:52:31,444 - Train: 89.23% [69600/78000]  [267.7/300.0] [batch_t 0.040 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.034 (0.042)]
2024-05-25 22:52:36,788 - Train: 89.29% [69650/78000]  [267.9/300.0] [batch_t 0.040 (0.107)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.037 (0.042)]
2024-05-25 22:52:39,844 - ==> Total time: 2:12:59	 Eta: 0:15:52 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:52:42,940 - Train: 89.36% [69700/78000]  [268.1/300.0] [batch_t 0.039 (0.109)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.046 (0.040)]
2024-05-25 22:52:48,244 - Train: 89.42% [69750/78000]  [268.3/300.0] [batch_t 0.040 (0.106)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.038 (0.041)]
2024-05-25 22:52:53,385 - Train: 89.49% [69800/78000]  [268.5/300.0] [batch_t 0.040 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.049 (0.043)]
2024-05-25 22:52:58,920 - Train: 89.55% [69850/78000]  [268.7/300.0] [batch_t 0.287 (0.111)] [data_t 0.249] [optim_t 0.039] [lr 0.000010] [cos 0.057 (0.044)]
2024-05-25 22:53:04,080 - Train: 89.62% [69900/78000]  [268.8/300.0] [batch_t 0.040 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.037 (0.043)]
2024-05-25 22:53:08,216 - ==> Total time: 2:13:27	 Eta: 0:15:22 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:53:10,396 - Train: 89.68% [69950/78000]  [269.0/300.0] [batch_t 0.039 (0.114)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.036 (0.040)]
2024-05-25 22:53:15,469 - Train: 89.74% [70000/78000]  [269.2/300.0] [batch_t 0.039 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.041 (0.041)]
2024-05-25 22:53:20,974 - Train: 89.81% [70050/78000]  [269.4/300.0] [batch_t 0.233 (0.110)] [data_t 0.194] [optim_t 0.040] [lr 0.000010] [cos 0.051 (0.042)]
2024-05-25 22:53:25,934 - Train: 89.87% [70100/78000]  [269.6/300.0] [batch_t 0.039 (0.099)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.039 (0.043)]
2024-05-25 22:53:31,317 - Train: 89.94% [70150/78000]  [269.8/300.0] [batch_t 0.182 (0.108)] [data_t 0.143] [optim_t 0.039] [lr 0.000010] [cos 0.039 (0.042)]
2024-05-25 22:53:36,599 - Train: 90.00% [70200/78000]  [270.0/300.0] [batch_t 0.294 (0.106)] [data_t 0.254] [optim_t 0.039] [lr 0.000010] [cos 0.045 (0.044)]
2024-05-25 22:53:43,394 - Test: 25.51% [50/196] [batch_t 0.063 (0.131)] [cos 0.044 (0.087)]
2024-05-25 22:53:48,065 - Test: 51.02% [100/196] [batch_t 0.043 (0.112)] [cos 0.053 (0.069)]
2024-05-25 22:53:53,779 - Test: 76.53% [150/196] [batch_t 0.141 (0.113)] [cos 0.109 (0.078)]
2024-05-25 22:53:58,288 - Test: 100.00% [196/196] [batch_t 0.042 (0.109)] [cos 0.034 (0.071)]
2024-05-25 22:54:03,138 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.576 (mF1_max_px)	  0.197 (mF1_px_0.2_0.8_0.1)	  0.194 (mAcc_px_0.2_0.8_0.1)	  0.194 (mIoU_px_0.2_0.8_0.1)	  0.581 (mIoU_max_px)	
2024-05-25 22:54:09,085 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.724 (mF1_max_px)	  0.247 (mF1_px_0.2_0.8_0.1)	  0.247 (mAcc_px_0.2_0.8_0.1)	  0.249 (mIoU_px_0.2_0.8_0.1)	  0.714 (mIoU_max_px)	
2024-05-25 22:54:14,033 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.671 (mF1_max_px)	  0.234 (mF1_px_0.2_0.8_0.1)	  0.230 (mAcc_px_0.2_0.8_0.1)	  0.233 (mIoU_px_0.2_0.8_0.1)	  0.666 (mIoU_max_px)	
2024-05-25 22:54:22,932 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.745 (mF1_max_px)	  0.255 (mF1_px_0.2_0.8_0.1)	  0.264 (mAcc_px_0.2_0.8_0.1)	  0.253 (mIoU_px_0.2_0.8_0.1)	  0.738 (mIoU_max_px)	
2024-05-25 22:54:30,592 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.668 (mF1_max_px)	  0.230 (mF1_px_0.2_0.8_0.1)	  0.230 (mAcc_px_0.2_0.8_0.1)	  0.231 (mIoU_px_0.2_0.8_0.1)	  0.667 (mIoU_max_px)	
2024-05-25 22:54:30,605 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     74.663      |  77.338 (150 epoch)   |    86.038    | 87.506 (60  epoch) |      78.744      |   79.597 (240 epoch)   |   65.957    | 70.386 (30  epoch) |   88.106    | 89.228 (30  epoch) |  52.601  | 55.653 (60  epoch) |    51.196    | 52.478 (90  epoch) |        22.067        |     22.535 (150 epoch)     |        31.420         |     32.553 (30  epoch)      |        13.624         |     13.918 (150 epoch)      |    34.405     | 35.573 (90  epoch)  |
|    juice_bottle     |     90.448      |  90.448 (270 epoch)   |    96.395    | 96.395 (270 epoch) |      88.323      |   88.372 (180 epoch)   |   83.385    | 83.463 (150 epoch) |   88.598    | 88.678 (180 epoch) |  48.139  | 48.232 (90  epoch) |    49.211    | 49.564 (60  epoch) |        20.897        |     21.479 (60  epoch)     |        17.296         |     20.587 (30  epoch)      |        13.030         |     13.372 (60  epoch)      |    32.635     | 32.947 (60  epoch)  |
|      pushpins       |     68.436      |  69.275 (120 epoch)   |    74.876    | 75.504 (120 epoch) |      73.399      |   74.257 (90  epoch)   |   57.491    | 57.491 (270 epoch) |   46.428    | 46.428 (270 epoch) |  2.266   | 2.279 (150 epoch)  |    5.744     | 6.352 (150 epoch)  |        2.360         |     2.842 (90  epoch)      |         1.871         |      5.161 (30  epoch)      |         1.203         |      1.451 (90  epoch)      |     2.957     |  3.280 (150 epoch)  |
|      screw_bag      |     64.608      |  65.604 (180 epoch)   |    77.093    | 77.961 (180 epoch) |      79.926      |   80.147 (30  epoch)   |   40.800    | 44.127 (30  epoch) |   72.391    | 72.698 (30  epoch) |  13.074  | 13.197 (30  epoch) |    21.695    | 22.052 (30  epoch) |        6.809         |     8.887 (30  epoch)      |        13.542         |     22.975 (30  epoch)      |         3.705         |      4.870 (30  epoch)      |    12.167     | 12.392 (30  epoch)  |
| splicing_connectors |     82.736      |  82.897 (210 epoch)   |    90.935    | 90.987 (210 epoch) |      79.703      |   80.288 (150 epoch)   |   62.437    | 62.702 (150 epoch) |   70.553    | 70.553 (270 epoch) |  23.508  | 23.587 (240 epoch) |    25.398    | 26.173 (240 epoch) |        8.770         |     10.195 (30  epoch)     |         6.351         |     10.112 (30  epoch)      |         4.816         |      5.610 (30  epoch)      |    14.546     | 15.057 (240 epoch)  |
|         Avg         |     76.178      |  76.446 (150 epoch)   |    85.068    | 85.387 (90  epoch) |      80.019      |   80.046 (240 epoch)   |   62.014    | 63.271 (30  epoch) |   73.215    | 73.293 (30  epoch) |  27.918  | 28.450 (60  epoch) |    30.649    | 30.831 (240 epoch) |        12.181        |     13.056 (30  epoch)     |        14.096         |     18.278 (30  epoch)      |         7.276         |      7.746 (30  epoch)      |    19.342     | 19.534 (60  epoch)  |
2024-05-25 22:54:30,764 - ==> Total time: 2:14:50	 Eta: 0:14:58 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:54:37,253 - Train: 90.06% [70250/78000]  [270.2/300.0] [batch_t 0.153 (0.108)] [data_t 0.114] [optim_t 0.039] [lr 0.000010] [cos 0.043 (0.042)]
2024-05-25 22:54:42,421 - Train: 90.13% [70300/78000]  [270.4/300.0] [batch_t 0.040 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.033 (0.042)]
2024-05-25 22:54:47,732 - Train: 90.19% [70350/78000]  [270.6/300.0] [batch_t 0.314 (0.106)] [data_t 0.275] [optim_t 0.039] [lr 0.000010] [cos 0.056 (0.041)]
2024-05-25 22:54:52,881 - Train: 90.26% [70400/78000]  [270.8/300.0] [batch_t 0.039 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.053 (0.043)]
2024-05-25 22:54:58,385 - Train: 90.32% [70450/78000]  [271.0/300.0] [batch_t 0.289 (0.110)] [data_t 0.249] [optim_t 0.040] [lr 0.000010] [cos 0.045 (0.043)]
2024-05-25 22:54:59,291 - ==> Total time: 2:15:19	 Eta: 0:14:28 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:55:04,850 - Train: 90.38% [70500/78000]  [271.2/300.0] [batch_t 0.042 (0.111)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.063 (0.043)]
2024-05-25 22:55:10,244 - Train: 90.45% [70550/78000]  [271.3/300.0] [batch_t 0.246 (0.108)] [data_t 0.207] [optim_t 0.039] [lr 0.000010] [cos 0.035 (0.042)]
2024-05-25 22:55:15,258 - Train: 90.51% [70600/78000]  [271.5/300.0] [batch_t 0.040 (0.100)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.053 (0.042)]
2024-05-25 22:55:20,515 - Train: 90.58% [70650/78000]  [271.7/300.0] [batch_t 0.246 (0.105)] [data_t 0.205] [optim_t 0.041] [lr 0.000010] [cos 0.037 (0.042)]
2024-05-25 22:55:25,493 - Train: 90.64% [70700/78000]  [271.9/300.0] [batch_t 0.039 (0.099)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.045 (0.042)]
2024-05-25 22:55:27,602 - ==> Total time: 2:15:47	 Eta: 0:13:58 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:55:31,867 - Train: 90.71% [70750/78000]  [272.1/300.0] [batch_t 0.134 (0.112)] [data_t 0.095] [optim_t 0.039] [lr 0.000010] [cos 0.047 (0.042)]
2024-05-25 22:55:36,970 - Train: 90.77% [70800/78000]  [272.3/300.0] [batch_t 0.039 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.036 (0.042)]
2024-05-25 22:55:42,296 - Train: 90.83% [70850/78000]  [272.5/300.0] [batch_t 0.178 (0.106)] [data_t 0.140] [optim_t 0.038] [lr 0.000010] [cos 0.041 (0.044)]
2024-05-25 22:55:47,457 - Train: 90.90% [70900/78000]  [272.7/300.0] [batch_t 0.040 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.050 (0.043)]
2024-05-25 22:55:52,392 - Train: 90.96% [70950/78000]  [272.9/300.0] [batch_t 0.067 (0.099)] [data_t 0.029] [optim_t 0.038] [lr 0.000010] [cos 0.039 (0.041)]
2024-05-25 22:55:55,623 - ==> Total time: 2:16:15	 Eta: 0:13:28 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:55:58,761 - Train: 91.03% [71000/78000]  [273.1/300.0] [batch_t 0.094 (0.106)] [data_t 0.056] [optim_t 0.038] [lr 0.000010] [cos 0.045 (0.040)]
2024-05-25 22:56:04,077 - Train: 91.09% [71050/78000]  [273.3/300.0] [batch_t 0.018 (0.106)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.039 (0.042)]
2024-05-25 22:56:09,303 - Train: 91.15% [71100/78000]  [273.5/300.0] [batch_t 0.135 (0.104)] [data_t 0.097] [optim_t 0.038] [lr 0.000010] [cos 0.048 (0.041)]
2024-05-25 22:56:14,662 - Train: 91.22% [71150/78000]  [273.7/300.0] [batch_t 0.258 (0.107)] [data_t 0.219] [optim_t 0.039] [lr 0.000010] [cos 0.035 (0.042)]
2024-05-25 22:56:19,551 - Train: 91.28% [71200/78000]  [273.8/300.0] [batch_t 0.040 (0.098)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.036 (0.042)]
2024-05-25 22:56:23,867 - ==> Total time: 2:16:43	 Eta: 0:12:58 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:56:26,125 - Train: 91.35% [71250/78000]  [274.0/300.0] [batch_t 0.040 (0.120)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.046 (0.042)]
2024-05-25 22:56:31,218 - Train: 91.41% [71300/78000]  [274.2/300.0] [batch_t 0.040 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.038 (0.043)]
2024-05-25 22:56:36,592 - Train: 91.47% [71350/78000]  [274.4/300.0] [batch_t 0.040 (0.107)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.040 (0.042)]
2024-05-25 22:56:41,734 - Train: 91.54% [71400/78000]  [274.6/300.0] [batch_t 0.039 (0.103)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.036 (0.041)]
2024-05-25 22:56:46,934 - Train: 91.60% [71450/78000]  [274.8/300.0] [batch_t 0.040 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.036 (0.043)]
2024-05-25 22:56:52,308 - Train: 91.67% [71500/78000]  [275.0/300.0] [batch_t 0.039 (0.107)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.053 (0.043)]
2024-05-25 22:56:52,311 - ==> Total time: 2:17:12	 Eta: 0:12:28 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:56:58,849 - Train: 91.73% [71550/78000]  [275.2/300.0] [batch_t 0.043 (0.111)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.033 (0.043)]
2024-05-25 22:57:04,001 - Train: 91.79% [71600/78000]  [275.4/300.0] [batch_t 0.040 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.050 (0.042)]
2024-05-25 22:57:09,246 - Train: 91.86% [71650/78000]  [275.6/300.0] [batch_t 0.040 (0.105)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.043 (0.042)]
2024-05-25 22:57:14,238 - Train: 91.92% [71700/78000]  [275.8/300.0] [batch_t 0.039 (0.100)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.046 (0.042)]
2024-05-25 22:57:19,808 - Train: 91.99% [71750/78000]  [276.0/300.0] [batch_t 0.040 (0.111)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.036 (0.041)]
2024-05-25 22:57:20,624 - ==> Total time: 2:17:40	 Eta: 0:11:58 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:57:26,048 - Train: 92.05% [71800/78000]  [276.2/300.0] [batch_t 0.039 (0.113)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.042 (0.041)]
2024-05-25 22:57:31,249 - Train: 92.12% [71850/78000]  [276.3/300.0] [batch_t 0.140 (0.104)] [data_t 0.101] [optim_t 0.039] [lr 0.000010] [cos 0.043 (0.042)]
2024-05-25 22:57:36,235 - Train: 92.18% [71900/78000]  [276.5/300.0] [batch_t 0.019 (0.100)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.032 (0.042)]
2024-05-25 22:57:41,704 - Train: 92.24% [71950/78000]  [276.7/300.0] [batch_t 0.039 (0.109)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.048 (0.043)]
2024-05-25 22:57:46,736 - Train: 92.31% [72000/78000]  [276.9/300.0] [batch_t 0.040 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.044 (0.042)]
2024-05-25 22:57:48,892 - ==> Total time: 2:18:08	 Eta: 0:11:28 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:57:53,326 - Train: 92.37% [72050/78000]  [277.1/300.0] [batch_t 0.040 (0.117)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.038 (0.045)]
2024-05-25 22:57:58,433 - Train: 92.44% [72100/78000]  [277.3/300.0] [batch_t 0.040 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.039 (0.041)]
2024-05-25 22:58:03,577 - Train: 92.50% [72150/78000]  [277.5/300.0] [batch_t 0.055 (0.103)] [data_t 0.014] [optim_t 0.041] [lr 0.000010] [cos 0.045 (0.042)]
2024-05-25 22:58:08,691 - Train: 92.56% [72200/78000]  [277.7/300.0] [batch_t 0.039 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.048 (0.042)]
2024-05-25 22:58:14,017 - Train: 92.63% [72250/78000]  [277.9/300.0] [batch_t 0.080 (0.106)] [data_t 0.040] [optim_t 0.040] [lr 0.000010] [cos 0.040 (0.042)]
2024-05-25 22:58:17,187 - ==> Total time: 2:18:36	 Eta: 0:10:58 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:58:20,178 - Train: 92.69% [72300/78000]  [278.1/300.0] [batch_t 0.039 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.043 (0.039)]
2024-05-25 22:58:25,529 - Train: 92.76% [72350/78000]  [278.3/300.0] [batch_t 0.094 (0.107)] [data_t 0.054] [optim_t 0.040] [lr 0.000010] [cos 0.033 (0.043)]
2024-05-25 22:58:30,662 - Train: 92.82% [72400/78000]  [278.5/300.0] [batch_t 0.039 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.044 (0.042)]
2024-05-25 22:58:36,037 - Train: 92.88% [72450/78000]  [278.7/300.0] [batch_t 0.040 (0.107)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.050 (0.042)]
2024-05-25 22:58:41,185 - Train: 92.95% [72500/78000]  [278.8/300.0] [batch_t 0.040 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.048 (0.044)]
2024-05-25 22:58:45,369 - ==> Total time: 2:19:05	 Eta: 0:10:28 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:58:47,512 - Train: 93.01% [72550/78000]  [279.0/300.0] [batch_t 0.071 (0.118)] [data_t 0.032] [optim_t 0.039] [lr 0.000010] [cos 0.045 (0.041)]
2024-05-25 22:58:52,623 - Train: 93.08% [72600/78000]  [279.2/300.0] [batch_t 0.019 (0.102)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.041 (0.043)]
2024-05-25 22:58:57,981 - Train: 93.14% [72650/78000]  [279.4/300.0] [batch_t 0.234 (0.107)] [data_t 0.195] [optim_t 0.039] [lr 0.000010] [cos 0.046 (0.043)]
2024-05-25 22:59:03,118 - Train: 93.21% [72700/78000]  [279.6/300.0] [batch_t 0.039 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.037 (0.042)]
2024-05-25 22:59:08,517 - Train: 93.27% [72750/78000]  [279.8/300.0] [batch_t 0.314 (0.108)] [data_t 0.276] [optim_t 0.039] [lr 0.000010] [cos 0.052 (0.043)]
2024-05-25 22:59:13,514 - Train: 93.33% [72800/78000]  [280.0/300.0] [batch_t 0.039 (0.100)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.041 (0.041)]
2024-05-25 22:59:13,516 - ==> Total time: 2:19:33	 Eta: 0:09:58 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:59:19,688 - Train: 93.40% [72850/78000]  [280.2/300.0] [batch_t 0.109 (0.105)] [data_t 0.070] [optim_t 0.039] [lr 0.000010] [cos 0.034 (0.041)]
