2024-05-25 18:10:19,209 - ==> Logging on master GPU: 0
2024-05-25 18:10:19,210 - ==> Running Trainer: ViTADTrainer
2024-05-25 18:10:19,210 - ==> Using GPU: [0] for Training
2024-05-25 18:10:19,210 - ==> Building model
2024-05-25 18:10:19,458 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 18:10:20,178 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 18:10:20,179 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 18:10:20,814 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-25 21:36:07,175 - Train: 94.70% [307400/324600]  [284.1/300.0] [batch_t 0.019 (0.028)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.050 (0.050)]
2024-05-25 21:36:08,624 - Train: 94.72% [307450/324600]  [284.1/300.0] [batch_t 0.018 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.049 (0.050)]
2024-05-25 21:36:09,994 - Train: 94.73% [307500/324600]  [284.2/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.054 (0.051)]
2024-05-25 21:36:11,395 - Train: 94.75% [307550/324600]  [284.2/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.065 (0.051)]
2024-05-25 21:36:12,765 - Train: 94.76% [307600/324600]  [284.3/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.044 (0.051)]
2024-05-25 21:36:14,168 - Train: 94.78% [307650/324600]  [284.3/300.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.063 (0.052)]
2024-05-25 21:36:15,523 - Train: 94.79% [307700/324600]  [284.4/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.046 (0.050)]
2024-05-25 21:36:16,925 - Train: 94.81% [307750/324600]  [284.4/300.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.055 (0.052)]
2024-05-25 21:36:18,277 - Train: 94.82% [307800/324600]  [284.5/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.044 (0.052)]
2024-05-25 21:36:19,678 - Train: 94.84% [307850/324600]  [284.5/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.047 (0.050)]
2024-05-25 21:36:21,027 - Train: 94.86% [307900/324600]  [284.6/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.050 (0.051)]
2024-05-25 21:36:22,432 - Train: 94.87% [307950/324600]  [284.6/300.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.045 (0.050)]
2024-05-25 21:36:23,815 - Train: 94.89% [308000/324600]  [284.7/300.0] [batch_t 0.032 (0.028)] [data_t 0.014] [optim_t 0.018] [lr 0.000010] [cos 0.044 (0.051)]
2024-05-25 21:36:25,214 - Train: 94.90% [308050/324600]  [284.7/300.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.049 (0.051)]
2024-05-25 21:36:26,616 - Train: 94.92% [308100/324600]  [284.8/300.0] [batch_t 0.019 (0.028)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.048 (0.051)]
2024-05-25 21:36:28,011 - Train: 94.93% [308150/324600]  [284.8/300.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.055 (0.052)]
2024-05-25 21:36:29,380 - Train: 94.95% [308200/324600]  [284.8/300.0] [batch_t 0.045 (0.027)] [data_t 0.026] [optim_t 0.018] [lr 0.000010] [cos 0.052 (0.051)]
2024-05-25 21:36:30,761 - Train: 94.96% [308250/324600]  [284.9/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.059 (0.051)]
2024-05-25 21:36:32,176 - Train: 94.98% [308300/324600]  [284.9/300.0] [batch_t 0.057 (0.028)] [data_t 0.039] [optim_t 0.018] [lr 0.000010] [cos 0.044 (0.050)]
2024-05-25 21:36:33,555 - Train: 94.99% [308350/324600]  [285.0/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.045 (0.052)]
2024-05-25 21:36:34,101 - ==> Total time: 3:26:15	 Eta: 0:10:51 	Logged in 'runs/benchmark/vitad_256_300e/visa/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-181019'
2024-05-25 21:36:35,917 - Train: 95.01% [308400/324600]  [285.0/300.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.051 (0.050)]
2024-05-25 21:36:37,277 - Train: 95.02% [308450/324600]  [285.1/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.042 (0.051)]
2024-05-25 21:36:38,660 - Train: 95.04% [308500/324600]  [285.1/300.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.057 (0.052)]
2024-05-25 21:36:40,019 - Train: 95.06% [308550/324600]  [285.2/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.051 (0.051)]
2024-05-25 21:36:41,429 - Train: 95.07% [308600/324600]  [285.2/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.057 (0.052)]
2024-05-25 21:36:42,803 - Train: 95.09% [308650/324600]  [285.3/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.054 (0.051)]
2024-05-25 21:36:44,190 - Train: 95.10% [308700/324600]  [285.3/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.056 (0.049)]
2024-05-25 21:36:45,543 - Train: 95.12% [308750/324600]  [285.4/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.051 (0.050)]
2024-05-25 21:36:46,923 - Train: 95.13% [308800/324600]  [285.4/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.055 (0.051)]
2024-05-25 21:36:48,276 - Train: 95.15% [308850/324600]  [285.4/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.040 (0.050)]
2024-05-25 21:36:49,662 - Train: 95.16% [308900/324600]  [285.5/300.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.059 (0.051)]
2024-05-25 21:36:51,015 - Train: 95.18% [308950/324600]  [285.5/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.043 (0.051)]
2024-05-25 21:36:52,392 - Train: 95.19% [309000/324600]  [285.6/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.048 (0.049)]
2024-05-25 21:36:53,727 - Train: 95.21% [309050/324600]  [285.6/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.051 (0.050)]
2024-05-25 21:36:55,105 - Train: 95.22% [309100/324600]  [285.7/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.051 (0.051)]
2024-05-25 21:36:56,453 - Train: 95.24% [309150/324600]  [285.7/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.059 (0.051)]
2024-05-25 21:36:57,830 - Train: 95.26% [309200/324600]  [285.8/300.0] [batch_t 0.018 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.043 (0.050)]
2024-05-25 21:36:59,180 - Train: 95.27% [309250/324600]  [285.8/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.050 (0.051)]
2024-05-25 21:37:00,558 - Train: 95.29% [309300/324600]  [285.9/300.0] [batch_t 0.018 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.044 (0.053)]
2024-05-25 21:37:01,890 - Train: 95.30% [309350/324600]  [285.9/300.0] [batch_t 0.019 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.054 (0.051)]
2024-05-25 21:37:03,237 - Train: 95.32% [309400/324600]  [286.0/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.057 (0.050)]
2024-05-25 21:37:04,573 - Train: 95.33% [309450/324600]  [286.0/300.0] [batch_t 0.027 (0.027)] [data_t 0.009] [optim_t 0.018] [lr 0.000010] [cos 0.045 (0.053)]
2024-05-25 21:37:04,636 - ==> Total time: 3:26:45	 Eta: 0:10:07 	Logged in 'runs/benchmark/vitad_256_300e/visa/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-181019'
2024-05-25 21:37:07,091 - Train: 95.35% [309500/324600]  [286.0/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.046 (0.051)]
2024-05-25 21:37:08,479 - Train: 95.36% [309550/324600]  [286.1/300.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.055 (0.051)]
2024-05-25 21:37:09,841 - Train: 95.38% [309600/324600]  [286.1/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.054 (0.052)]
2024-05-25 21:37:11,232 - Train: 95.39% [309650/324600]  [286.2/300.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.066 (0.049)]
2024-05-25 21:37:12,587 - Train: 95.41% [309700/324600]  [286.2/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.053 (0.051)]
2024-05-25 21:37:13,973 - Train: 95.43% [309750/324600]  [286.3/300.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.052 (0.050)]
2024-05-25 21:37:15,323 - Train: 95.44% [309800/324600]  [286.3/300.0] [batch_t 0.019 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.059 (0.051)]
2024-05-25 21:37:16,714 - Train: 95.46% [309850/324600]  [286.4/300.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.049 (0.051)]
2024-05-25 21:37:18,068 - Train: 95.47% [309900/324600]  [286.4/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.048 (0.050)]
2024-05-25 21:37:19,455 - Train: 95.49% [309950/324600]  [286.5/300.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.044 (0.051)]
2024-05-25 21:37:20,809 - Train: 95.50% [310000/324600]  [286.5/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.054 (0.051)]
2024-05-25 21:37:22,201 - Train: 95.52% [310050/324600]  [286.6/300.0] [batch_t 0.019 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.059 (0.053)]
2024-05-25 21:37:23,547 - Train: 95.53% [310100/324600]  [286.6/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.042 (0.049)]
2024-05-25 21:37:24,931 - Train: 95.55% [310150/324600]  [286.6/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.051 (0.052)]
2024-05-25 21:37:26,284 - Train: 95.56% [310200/324600]  [286.7/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.050 (0.050)]
2024-05-25 21:37:27,658 - Train: 95.58% [310250/324600]  [286.7/300.0] [batch_t 0.019 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.067 (0.050)]
2024-05-25 21:37:29,022 - Train: 95.59% [310300/324600]  [286.8/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.041 (0.051)]
2024-05-25 21:37:30,426 - Train: 95.61% [310350/324600]  [286.8/300.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.052 (0.051)]
2024-05-25 21:37:31,794 - Train: 95.63% [310400/324600]  [286.9/300.0] [batch_t 0.035 (0.027)] [data_t 0.017] [optim_t 0.018] [lr 0.000010] [cos 0.046 (0.053)]
2024-05-25 21:37:33,167 - Train: 95.64% [310450/324600]  [286.9/300.0] [batch_t 0.018 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.054 (0.051)]
2024-05-25 21:37:34,533 - Train: 95.66% [310500/324600]  [287.0/300.0] [batch_t 0.029 (0.027)] [data_t 0.011] [optim_t 0.019] [lr 0.000010] [cos 0.055 (0.051)]
2024-05-25 21:37:35,468 - ==> Total time: 3:27:16	 Eta: 0:09:23 	Logged in 'runs/benchmark/vitad_256_300e/visa/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-181019'
2024-05-25 21:37:36,809 - Train: 95.67% [310550/324600]  [287.0/300.0] [batch_t 0.019 (0.026)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.057 (0.050)]
2024-05-25 21:37:38,232 - Train: 95.69% [310600/324600]  [287.1/300.0] [batch_t 0.060 (0.028)] [data_t 0.042] [optim_t 0.018] [lr 0.000010] [cos 0.047 (0.051)]
2024-05-25 21:37:39,610 - Train: 95.70% [310650/324600]  [287.1/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.060 (0.050)]
2024-05-25 21:37:41,040 - Train: 95.72% [310700/324600]  [287.2/300.0] [batch_t 0.059 (0.029)] [data_t 0.041] [optim_t 0.018] [lr 0.000010] [cos 0.062 (0.052)]
2024-05-25 21:37:42,413 - Train: 95.73% [310750/324600]  [287.2/300.0] [batch_t 0.019 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.058 (0.051)]
2024-05-25 21:37:43,821 - Train: 95.75% [310800/324600]  [287.2/300.0] [batch_t 0.056 (0.028)] [data_t 0.038] [optim_t 0.018] [lr 0.000010] [cos 0.060 (0.051)]
2024-05-25 21:37:45,191 - Train: 95.76% [310850/324600]  [287.3/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.052 (0.050)]
2024-05-25 21:37:46,595 - Train: 95.78% [310900/324600]  [287.3/300.0] [batch_t 0.055 (0.028)] [data_t 0.037] [optim_t 0.018] [lr 0.000010] [cos 0.050 (0.050)]
2024-05-25 21:37:47,954 - Train: 95.79% [310950/324600]  [287.4/300.0] [batch_t 0.019 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.059 (0.050)]
2024-05-25 21:37:49,324 - Train: 95.81% [311000/324600]  [287.4/300.0] [batch_t 0.052 (0.027)] [data_t 0.033] [optim_t 0.018] [lr 0.000010] [cos 0.059 (0.052)]
2024-05-25 21:37:50,667 - Train: 95.83% [311050/324600]  [287.5/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.044 (0.052)]
2024-05-25 21:37:52,036 - Train: 95.84% [311100/324600]  [287.5/300.0] [batch_t 0.052 (0.027)] [data_t 0.034] [optim_t 0.018] [lr 0.000010] [cos 0.053 (0.051)]
2024-05-25 21:37:53,376 - Train: 95.86% [311150/324600]  [287.6/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.041 (0.051)]
2024-05-25 21:37:54,788 - Train: 95.87% [311200/324600]  [287.6/300.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.049 (0.051)]
2024-05-25 21:37:56,162 - Train: 95.89% [311250/324600]  [287.7/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.056 (0.049)]
2024-05-25 21:37:57,578 - Train: 95.90% [311300/324600]  [287.7/300.0] [batch_t 0.019 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.048 (0.050)]
2024-05-25 21:37:58,959 - Train: 95.92% [311350/324600]  [287.8/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.053 (0.051)]
2024-05-25 21:38:00,365 - Train: 95.93% [311400/324600]  [287.8/300.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.045 (0.050)]
2024-05-25 21:38:01,760 - Train: 95.95% [311450/324600]  [287.8/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.047 (0.052)]
2024-05-25 21:38:03,164 - Train: 95.96% [311500/324600]  [287.9/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.046 (0.050)]
2024-05-25 21:38:04,552 - Train: 95.98% [311550/324600]  [287.9/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.043 (0.052)]
2024-05-25 21:38:05,903 - Train: 96.00% [311600/324600]  [288.0/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.044 (0.051)]
2024-05-25 21:38:06,329 - ==> Total time: 3:27:47	 Eta: 0:08:39 	Logged in 'runs/benchmark/vitad_256_300e/visa/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-181019'
2024-05-25 21:38:08,248 - Train: 96.01% [311650/324600]  [288.0/300.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.033 (0.051)]
2024-05-25 21:38:09,593 - Train: 96.03% [311700/324600]  [288.1/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.061 (0.050)]
2024-05-25 21:38:10,947 - Train: 96.04% [311750/324600]  [288.1/300.0] [batch_t 0.018 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.049 (0.051)]
2024-05-25 21:38:12,274 - Train: 96.06% [311800/324600]  [288.2/300.0] [batch_t 0.019 (0.026)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.043 (0.052)]
2024-05-25 21:38:13,630 - Train: 96.07% [311850/324600]  [288.2/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.059 (0.051)]
2024-05-25 21:38:14,975 - Train: 96.09% [311900/324600]  [288.3/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.056 (0.051)]
2024-05-25 21:38:16,330 - Train: 96.10% [311950/324600]  [288.3/300.0] [batch_t 0.018 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.064 (0.050)]
2024-05-25 21:38:17,675 - Train: 96.12% [312000/324600]  [288.4/300.0] [batch_t 0.018 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.051 (0.051)]
2024-05-25 21:38:19,013 - Train: 96.13% [312050/324600]  [288.4/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.044 (0.050)]
2024-05-25 21:38:20,386 - Train: 96.15% [312100/324600]  [288.4/300.0] [batch_t 0.018 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.056 (0.050)]
2024-05-25 21:38:21,709 - Train: 96.16% [312150/324600]  [288.5/300.0] [batch_t 0.019 (0.026)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.052 (0.052)]
2024-05-25 21:38:23,065 - Train: 96.18% [312200/324600]  [288.5/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.061 (0.051)]
2024-05-25 21:38:24,401 - Train: 96.20% [312250/324600]  [288.6/300.0] [batch_t 0.037 (0.027)] [data_t 0.019] [optim_t 0.018] [lr 0.000010] [cos 0.040 (0.049)]
2024-05-25 21:38:25,765 - Train: 96.21% [312300/324600]  [288.6/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.036 (0.049)]
2024-05-25 21:38:27,163 - Train: 96.23% [312350/324600]  [288.7/300.0] [batch_t 0.051 (0.028)] [data_t 0.032] [optim_t 0.018] [lr 0.000010] [cos 0.055 (0.052)]
2024-05-25 21:38:28,506 - Train: 96.24% [312400/324600]  [288.7/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.037 (0.050)]
2024-05-25 21:38:29,866 - Train: 96.26% [312450/324600]  [288.8/300.0] [batch_t 0.048 (0.027)] [data_t 0.030] [optim_t 0.018] [lr 0.000010] [cos 0.040 (0.052)]
2024-05-25 21:38:31,193 - Train: 96.27% [312500/324600]  [288.8/300.0] [batch_t 0.019 (0.026)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.048 (0.052)]
2024-05-25 21:38:32,558 - Train: 96.29% [312550/324600]  [288.9/300.0] [batch_t 0.053 (0.027)] [data_t 0.034] [optim_t 0.019] [lr 0.000010] [cos 0.069 (0.053)]
2024-05-25 21:38:33,904 - Train: 96.30% [312600/324600]  [288.9/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.043 (0.049)]
2024-05-25 21:38:35,262 - Train: 96.32% [312650/324600]  [289.0/300.0] [batch_t 0.049 (0.027)] [data_t 0.030] [optim_t 0.018] [lr 0.000010] [cos 0.049 (0.050)]
2024-05-25 21:38:36,550 - ==> Total time: 3:28:17	 Eta: 0:07:55 	Logged in 'runs/benchmark/vitad_256_300e/visa/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-181019'
2024-05-25 21:38:37,572 - Train: 96.33% [312700/324600]  [289.0/300.0] [batch_t 0.020 (0.040)] [data_t 0.002] [optim_t 0.018] [lr 0.000010] [cos 0.052 (0.046)]
2024-05-25 21:38:39,029 - Train: 96.35% [312750/324600]  [289.0/300.0] [batch_t 0.019 (0.029)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.049 (0.051)]
2024-05-25 21:38:40,491 - Train: 96.36% [312800/324600]  [289.1/300.0] [batch_t 0.019 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.045 (0.052)]
2024-05-25 21:38:41,918 - Train: 96.38% [312850/324600]  [289.1/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.049 (0.051)]
2024-05-25 21:38:43,375 - Train: 96.40% [312900/324600]  [289.2/300.0] [batch_t 0.019 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.055 (0.052)]
2024-05-25 21:38:44,782 - Train: 96.41% [312950/324600]  [289.2/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.060 (0.050)]
2024-05-25 21:38:46,235 - Train: 96.43% [313000/324600]  [289.3/300.0] [batch_t 0.018 (0.029)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.052 (0.050)]
2024-05-25 21:38:47,666 - Train: 96.44% [313050/324600]  [289.3/300.0] [batch_t 0.019 (0.029)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.053 (0.049)]
2024-05-25 21:38:49,113 - Train: 96.46% [313100/324600]  [289.4/300.0] [batch_t 0.018 (0.029)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.042 (0.050)]
2024-05-25 21:38:50,570 - Train: 96.47% [313150/324600]  [289.4/300.0] [batch_t 0.019 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.038 (0.051)]
2024-05-25 21:38:52,011 - Train: 96.49% [313200/324600]  [289.5/300.0] [batch_t 0.019 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.052 (0.052)]
2024-05-25 21:38:53,492 - Train: 96.50% [313250/324600]  [289.5/300.0] [batch_t 0.019 (0.030)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.058 (0.052)]
2024-05-25 21:38:54,938 - Train: 96.52% [313300/324600]  [289.6/300.0] [batch_t 0.019 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.048 (0.051)]
2024-05-25 21:38:56,418 - Train: 96.53% [313350/324600]  [289.6/300.0] [batch_t 0.018 (0.030)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.043 (0.051)]
2024-05-25 21:38:57,849 - Train: 96.55% [313400/324600]  [289.6/300.0] [batch_t 0.019 (0.029)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.062 (0.048)]
2024-05-25 21:38:59,325 - Train: 96.57% [313450/324600]  [289.7/300.0] [batch_t 0.020 (0.029)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.054 (0.051)]
2024-05-25 21:39:00,770 - Train: 96.58% [313500/324600]  [289.7/300.0] [batch_t 0.019 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.043 (0.050)]
2024-05-25 21:39:02,260 - Train: 96.60% [313550/324600]  [289.8/300.0] [batch_t 0.018 (0.030)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.056 (0.052)]
2024-05-25 21:39:03,715 - Train: 96.61% [313600/324600]  [289.8/300.0] [batch_t 0.019 (0.029)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.054 (0.051)]
2024-05-25 21:39:05,162 - Train: 96.63% [313650/324600]  [289.9/300.0] [batch_t 0.018 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.048 (0.052)]
2024-05-25 21:39:06,563 - Train: 96.64% [313700/324600]  [289.9/300.0] [batch_t 0.019 (0.028)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.052 (0.051)]
2024-05-25 21:39:08,005 - Train: 96.66% [313750/324600]  [290.0/300.0] [batch_t 0.019 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.044 (0.051)]
2024-05-25 21:39:08,844 - ==> Total time: 3:28:49	 Eta: 0:07:12 	Logged in 'runs/benchmark/vitad_256_300e/visa/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-181019'
2024-05-25 21:39:10,288 - Train: 96.67% [313800/324600]  [290.0/300.0] [batch_t 0.019 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.042 (0.054)]
2024-05-25 21:39:11,688 - Train: 96.69% [313850/324600]  [290.1/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.042 (0.050)]
