2024-05-24 01:03:06,421 - ==> Logging on master GPU: 0
2024-05-24 01:03:06,421 - ==> Running Trainer: ViTADTrainer
2024-05-24 01:03:06,422 - ==> Using GPU: [0] for Training
2024-05-24 01:03:06,422 - ==> Building model
2024-05-24 01:03:06,653 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 01:03:06,824 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 01:03:06,825 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 01:03:10,042 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 01:50:57,335 - Train: 87.88% [22850/26000]  [87.9/100.0] [batch_t 0.086 (0.104)] [data_t 0.048] [optim_t 0.038] [lr 0.000010] [cos 0.076 (0.060)]
2024-05-24 01:51:00,657 - ==> Total time: 0:47:54	 Eta: 0:06:31 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:51:03,783 - Train: 88.08% [22900/26000]  [88.1/100.0] [batch_t 0.031 (0.116)] [data_t 0.013] [optim_t 0.018] [lr 0.000010] [cos 0.069 (0.060)]
2024-05-24 01:51:09,130 - Train: 88.27% [22950/26000]  [88.3/100.0] [batch_t 0.144 (0.107)] [data_t 0.106] [optim_t 0.039] [lr 0.000010] [cos 0.057 (0.060)]
2024-05-24 01:51:14,483 - Train: 88.46% [23000/26000]  [88.5/100.0] [batch_t 0.040 (0.107)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.052 (0.059)]
2024-05-24 01:51:19,551 - Train: 88.65% [23050/26000]  [88.7/100.0] [batch_t 0.105 (0.101)] [data_t 0.066] [optim_t 0.038] [lr 0.000010] [cos 0.065 (0.059)]
2024-05-24 01:51:24,799 - Train: 88.85% [23100/26000]  [88.8/100.0] [batch_t 0.042 (0.105)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.062 (0.059)]
2024-05-24 01:51:28,896 - ==> Total time: 0:48:22	 Eta: 0:05:58 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:51:30,982 - Train: 89.04% [23150/26000]  [89.0/100.0] [batch_t 0.039 (0.125)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.066 (0.054)]
2024-05-24 01:51:36,143 - Train: 89.23% [23200/26000]  [89.2/100.0] [batch_t 0.043 (0.103)] [data_t 0.000] [optim_t 0.042] [lr 0.000010] [cos 0.051 (0.059)]
2024-05-24 01:51:41,388 - Train: 89.42% [23250/26000]  [89.4/100.0] [batch_t 0.279 (0.105)] [data_t 0.239] [optim_t 0.040] [lr 0.000010] [cos 0.063 (0.059)]
2024-05-24 01:51:46,442 - Train: 89.62% [23300/26000]  [89.6/100.0] [batch_t 0.060 (0.101)] [data_t 0.022] [optim_t 0.038] [lr 0.000010] [cos 0.064 (0.058)]
2024-05-24 01:51:51,568 - Train: 89.81% [23350/26000]  [89.8/100.0] [batch_t 0.084 (0.102)] [data_t 0.045] [optim_t 0.039] [lr 0.000010] [cos 0.056 (0.058)]
2024-05-24 01:51:57,009 - Train: 90.00% [23400/26000]  [90.0/100.0] [batch_t 0.039 (0.109)] [data_t 0.000] [optim_t 0.039] [lr 0.000010] [cos 0.064 (0.060)]
2024-05-24 01:52:03,709 - Test: 25.51% [50/196] [batch_t 0.084 (0.131)] [cos 0.052 (0.090)]
2024-05-24 01:52:08,363 - Test: 51.02% [100/196] [batch_t 0.044 (0.112)] [cos 0.063 (0.075)]
2024-05-24 01:52:14,029 - Test: 76.53% [150/196] [batch_t 0.139 (0.112)] [cos 0.116 (0.084)]
2024-05-24 01:52:18,512 - Test: 100.00% [196/196] [batch_t 0.041 (0.109)] [cos 0.042 (0.078)]
2024-05-24 01:52:21,949 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.586 (mF1_max_px)	  0.199 (mF1_px_0.2_0.8_0.1)	  0.201 (mAcc_px_0.2_0.8_0.1)	  0.199 (mIoU_px_0.2_0.8_0.1)	  0.577 (mIoU_max_px)	
2024-05-24 01:52:27,802 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.706 (mF1_max_px)	  0.241 (mF1_px_0.2_0.8_0.1)	  0.240 (mAcc_px_0.2_0.8_0.1)	  0.242 (mIoU_px_0.2_0.8_0.1)	  0.699 (mIoU_max_px)	
2024-05-24 01:52:33,099 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.645 (mF1_max_px)	  0.223 (mF1_px_0.2_0.8_0.1)	  0.222 (mAcc_px_0.2_0.8_0.1)	  0.223 (mIoU_px_0.2_0.8_0.1)	  0.647 (mIoU_max_px)	
2024-05-24 01:52:38,898 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.709 (mF1_max_px)	  0.249 (mF1_px_0.2_0.8_0.1)	  0.249 (mAcc_px_0.2_0.8_0.1)	  0.250 (mIoU_px_0.2_0.8_0.1)	  0.725 (mIoU_max_px)	
2024-05-24 01:52:46,432 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.650 (mF1_max_px)	  0.224 (mF1_px_0.2_0.8_0.1)	  0.223 (mAcc_px_0.2_0.8_0.1)	  0.226 (mIoU_px_0.2_0.8_0.1)	  0.646 (mIoU_max_px)	
2024-05-24 01:52:46,446 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     77.610      |  78.635 (50  epoch)   |    87.968    | 88.543 (50  epoch) |      78.588      |   79.675 (50  epoch)   |   70.304    | 70.938 (10  epoch) |   89.070    | 89.535 (10  epoch) |  56.224  | 56.224 (90  epoch) |    52.989    | 52.989 (90  epoch) |        22.504        |     22.732 (10  epoch)     |        30.226         |     35.925 (10  epoch)      |        13.949         |     13.981 (10  epoch)      |    36.044     | 36.044 (90  epoch)  |
|    juice_bottle     |     90.245      |  90.245 (90  epoch)   |    96.356    | 96.356 (90  epoch) |      88.511      |   88.511 (90  epoch)   |   83.436    | 83.436 (90  epoch) |   88.609    | 88.706 (20  epoch) |  48.484  | 48.484 (90  epoch) |    49.162    | 49.657 (50  epoch) |        20.915        |     21.531 (50  epoch)     |        17.909         |     22.606 (10  epoch)      |        13.052         |     13.405 (50  epoch)      |    32.592     | 33.029 (50  epoch)  |
|      pushpins       |     66.932      |  67.522 (80  epoch)   |    73.893    | 74.630 (80  epoch) |      71.979      |   72.444 (20  epoch)   |   57.015    | 57.015 (90  epoch) |   46.068    | 46.264 (80  epoch) |  2.213   | 2.295 (80  epoch)  |    5.926     | 6.393 (80  epoch)  |        2.862         |     2.862 (90  epoch)      |         3.678         |      7.265 (10  epoch)      |         1.461         |      1.461 (90  epoch)      |     3.053     |  3.302 (80  epoch)  |
|      screw_bag      |     64.836      |  64.836 (90  epoch)   |    77.547    | 77.547 (90  epoch) |      78.821      |   80.297 (30  epoch)   |   42.213    | 47.649 (10  epoch) |   72.497    | 72.915 (20  epoch) |  13.133  | 13.272 (20  epoch) |    21.940    | 22.243 (20  epoch) |        7.020         |     9.635 (10  epoch)      |        15.144         |     27.275 (10  epoch)      |         3.829         |      5.291 (10  epoch)      |    12.322     | 12.513 (20  epoch)  |
| splicing_connectors |     82.048      |  82.048 (90  epoch)   |    90.544    | 90.544 (90  epoch) |      79.467      |   80.000 (20  epoch)   |   62.362    | 63.173 (10  epoch) |   70.348    | 70.348 (90  epoch) |  23.532  | 23.532 (90  epoch) |    25.598    | 25.598 (90  epoch) |        8.719         |     11.361 (10  epoch)     |         6.852         |     13.619 (10  epoch)      |         4.804         |      6.228 (10  epoch)      |    14.677     | 14.677 (90  epoch)  |
|         Avg         |     76.334      |  76.334 (90  epoch)   |    85.262    | 85.262 (90  epoch) |      79.473      |   79.712 (50  epoch)   |   63.066    | 63.753 (10  epoch) |   73.319    | 73.319 (90  epoch) |  28.717  | 28.717 (90  epoch) |    31.123    | 31.123 (90  epoch) |        12.404        |     13.247 (10  epoch)     |        14.762         |     21.338 (10  epoch)      |         7.419         |      7.818 (10  epoch)      |    19.738     | 19.738 (90  epoch)  |
2024-05-24 01:52:46,571 - ==> Total time: 0:49:40	 Eta: 0:05:31 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:52:53,289 - Train: 90.19% [23450/26000]  [90.2/100.0] [batch_t 0.040 (0.111)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.060 (0.060)]
2024-05-24 01:52:58,347 - Train: 90.38% [23500/26000]  [90.4/100.0] [batch_t 0.039 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.057 (0.057)]
2024-05-24 01:53:03,697 - Train: 90.58% [23550/26000]  [90.6/100.0] [batch_t 0.040 (0.107)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.058 (0.058)]
2024-05-24 01:53:08,806 - Train: 90.77% [23600/26000]  [90.8/100.0] [batch_t 0.040 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.067 (0.060)]
2024-05-24 01:53:14,069 - Train: 90.96% [23650/26000]  [91.0/100.0] [batch_t 0.019 (0.105)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.056 (0.059)]
2024-05-24 01:53:15,056 - ==> Total time: 0:50:08	 Eta: 0:04:57 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:53:20,089 - Train: 91.15% [23700/26000]  [91.2/100.0] [batch_t 0.040 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.072 (0.056)]
2024-05-24 01:53:25,546 - Train: 91.35% [23750/26000]  [91.3/100.0] [batch_t 0.153 (0.109)] [data_t 0.113] [optim_t 0.040] [lr 0.000010] [cos 0.067 (0.061)]
2024-05-24 01:53:30,627 - Train: 91.54% [23800/26000]  [91.5/100.0] [batch_t 0.042 (0.102)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.063 (0.060)]
2024-05-24 01:53:37,372 - Train: 91.73% [23850/26000]  [91.7/100.0] [batch_t 0.325 (0.135)] [data_t 0.285] [optim_t 0.040] [lr 0.000010] [cos 0.060 (0.058)]
2024-05-24 01:53:42,694 - Train: 91.92% [23900/26000]  [91.9/100.0] [batch_t 0.039 (0.106)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.064 (0.059)]
2024-05-24 01:53:44,758 - ==> Total time: 0:50:38	 Eta: 0:04:24 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:53:48,976 - Train: 92.12% [23950/26000]  [92.1/100.0] [batch_t 0.039 (0.110)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.058 (0.059)]
2024-05-24 01:53:54,172 - Train: 92.31% [24000/26000]  [92.3/100.0] [batch_t 0.039 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.068 (0.060)]
2024-05-24 01:53:59,406 - Train: 92.50% [24050/26000]  [92.5/100.0] [batch_t 0.040 (0.105)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.057 (0.057)]
2024-05-24 01:54:05,193 - Train: 92.69% [24100/26000]  [92.7/100.0] [batch_t 0.039 (0.116)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.052 (0.059)]
2024-05-24 01:54:10,438 - Train: 92.88% [24150/26000]  [92.9/100.0] [batch_t 0.130 (0.105)] [data_t 0.091] [optim_t 0.039] [lr 0.000010] [cos 0.053 (0.058)]
2024-05-24 01:54:13,395 - ==> Total time: 0:51:07	 Eta: 0:03:50 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:54:16,490 - Train: 93.08% [24200/26000]  [93.1/100.0] [batch_t 0.042 (0.110)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.054 (0.060)]
2024-05-24 01:54:21,825 - Train: 93.27% [24250/26000]  [93.3/100.0] [batch_t 0.104 (0.107)] [data_t 0.066] [optim_t 0.038] [lr 0.000010] [cos 0.059 (0.058)]
2024-05-24 01:54:26,872 - Train: 93.46% [24300/26000]  [93.5/100.0] [batch_t 0.039 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.068 (0.058)]
2024-05-24 01:54:32,056 - Train: 93.65% [24350/26000]  [93.7/100.0] [batch_t 0.153 (0.104)] [data_t 0.114] [optim_t 0.039] [lr 0.000010] [cos 0.061 (0.058)]
2024-05-24 01:54:37,264 - Train: 93.85% [24400/26000]  [93.8/100.0] [batch_t 0.055 (0.104)] [data_t 0.013] [optim_t 0.042] [lr 0.000010] [cos 0.067 (0.059)]
2024-05-24 01:54:41,519 - ==> Total time: 0:51:35	 Eta: 0:03:17 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:54:43,756 - Train: 94.04% [24450/26000]  [94.0/100.0] [batch_t 0.115 (0.127)] [data_t 0.075] [optim_t 0.040] [lr 0.000010] [cos 0.068 (0.062)]
2024-05-24 01:54:48,976 - Train: 94.23% [24500/26000]  [94.2/100.0] [batch_t 0.168 (0.104)] [data_t 0.127] [optim_t 0.042] [lr 0.000010] [cos 0.074 (0.059)]
2024-05-24 01:54:54,228 - Train: 94.42% [24550/26000]  [94.4/100.0] [batch_t 0.203 (0.105)] [data_t 0.164] [optim_t 0.039] [lr 0.000010] [cos 0.056 (0.058)]
2024-05-24 01:54:59,520 - Train: 94.62% [24600/26000]  [94.6/100.0] [batch_t 0.187 (0.106)] [data_t 0.148] [optim_t 0.039] [lr 0.000010] [cos 0.057 (0.059)]
2024-05-24 01:55:04,519 - Train: 94.81% [24650/26000]  [94.8/100.0] [batch_t 0.019 (0.100)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.065 (0.059)]
2024-05-24 01:55:10,003 - Train: 95.00% [24700/26000]  [95.0/100.0] [batch_t 0.040 (0.110)] [data_t 0.000] [optim_t 0.039] [lr 0.000010] [cos 0.067 (0.058)]
2024-05-24 01:55:10,005 - ==> Total time: 0:52:03	 Eta: 0:02:44 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:55:16,511 - Train: 95.19% [24750/26000]  [95.2/100.0] [batch_t 0.140 (0.109)] [data_t 0.101] [optim_t 0.039] [lr 0.000010] [cos 0.070 (0.059)]
2024-05-24 01:55:21,577 - Train: 95.38% [24800/26000]  [95.4/100.0] [batch_t 0.040 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.070 (0.058)]
2024-05-24 01:55:27,102 - Train: 95.58% [24850/26000]  [95.6/100.0] [batch_t 0.040 (0.110)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.051 (0.060)]
2024-05-24 01:55:32,065 - Train: 95.77% [24900/26000]  [95.8/100.0] [batch_t 0.040 (0.099)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.052 (0.057)]
2024-05-24 01:55:37,270 - Train: 95.96% [24950/26000]  [96.0/100.0] [batch_t 0.040 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.051 (0.059)]
2024-05-24 01:55:38,173 - ==> Total time: 0:52:31	 Eta: 0:02:11 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:55:43,477 - Train: 96.15% [25000/26000]  [96.2/100.0] [batch_t 0.039 (0.109)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.058 (0.058)]
2024-05-24 01:55:48,793 - Train: 96.35% [25050/26000]  [96.3/100.0] [batch_t 0.039 (0.106)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.067 (0.058)]
2024-05-24 01:55:53,836 - Train: 96.54% [25100/26000]  [96.5/100.0] [batch_t 0.042 (0.101)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.078 (0.059)]
2024-05-24 01:55:59,162 - Train: 96.73% [25150/26000]  [96.7/100.0] [batch_t 0.040 (0.106)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.054 (0.059)]
2024-05-24 01:56:04,180 - Train: 96.92% [25200/26000]  [96.9/100.0] [batch_t 0.019 (0.100)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.048 (0.059)]
2024-05-24 01:56:06,317 - ==> Total time: 0:52:59	 Eta: 0:01:38 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:56:10,528 - Train: 97.12% [25250/26000]  [97.1/100.0] [batch_t 0.042 (0.107)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.062 (0.057)]
2024-05-24 01:56:15,744 - Train: 97.31% [25300/26000]  [97.3/100.0] [batch_t 0.134 (0.104)] [data_t 0.096] [optim_t 0.038] [lr 0.000010] [cos 0.063 (0.057)]
2024-05-24 01:56:20,972 - Train: 97.50% [25350/26000]  [97.5/100.0] [batch_t 0.040 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.060 (0.059)]
2024-05-24 01:56:26,212 - Train: 97.69% [25400/26000]  [97.7/100.0] [batch_t 0.040 (0.105)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.056 (0.060)]
2024-05-24 01:56:31,479 - Train: 97.88% [25450/26000]  [97.9/100.0] [batch_t 0.040 (0.105)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.058 (0.058)]
2024-05-24 01:56:34,550 - ==> Total time: 0:53:28	 Eta: 0:01:05 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:56:37,633 - Train: 98.08% [25500/26000]  [98.1/100.0] [batch_t 0.040 (0.108)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.042 (0.058)]
2024-05-24 01:56:43,009 - Train: 98.27% [25550/26000]  [98.3/100.0] [batch_t 0.018 (0.107)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.052 (0.057)]
2024-05-24 01:56:48,161 - Train: 98.46% [25600/26000]  [98.5/100.0] [batch_t 0.039 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.053 (0.059)]
2024-05-24 01:56:53,484 - Train: 98.65% [25650/26000]  [98.7/100.0] [batch_t 0.040 (0.106)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.052 (0.056)]
2024-05-24 01:56:58,573 - Train: 98.85% [25700/26000]  [98.8/100.0] [batch_t 0.040 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.065 (0.061)]
2024-05-24 01:57:02,771 - ==> Total time: 0:53:56	 Eta: 0:00:32 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:57:05,779 - Train: 99.04% [25750/26000]  [99.0/100.0] [batch_t 0.040 (0.129)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.062 (0.059)]
2024-05-24 01:57:10,961 - Train: 99.23% [25800/26000]  [99.2/100.0] [batch_t 0.040 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.064 (0.056)]
2024-05-24 01:57:16,109 - Train: 99.42% [25850/26000]  [99.4/100.0] [batch_t 0.040 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.050 (0.059)]
2024-05-24 01:57:21,579 - Train: 99.62% [25900/26000]  [99.6/100.0] [batch_t 0.040 (0.109)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.063 (0.059)]
2024-05-24 01:57:26,658 - Train: 99.81% [25950/26000]  [99.8/100.0] [batch_t 0.040 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.046 (0.060)]
2024-05-24 01:57:31,850 - Train: 100.00% [26000/26000]  [100.0/100.0] [batch_t 0.040 (0.104)] [data_t 0.000] [optim_t 0.039] [lr 0.000010] [cos 0.055 (0.057)]
2024-05-24 01:57:38,690 - Test: 25.51% [50/196] [batch_t 0.058 (0.130)] [cos 0.052 (0.090)]
2024-05-24 01:57:43,324 - Test: 51.02% [100/196] [batch_t 0.042 (0.112)] [cos 0.062 (0.075)]
2024-05-24 01:57:49,013 - Test: 76.53% [150/196] [batch_t 0.097 (0.112)] [cos 0.116 (0.084)]
2024-05-24 01:57:53,482 - Test: 100.00% [196/196] [batch_t 0.025 (0.109)] [cos 0.041 (0.077)]
2024-05-24 01:58:00,756 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.556 (mF1_max_px)	  0.193 (mF1_px_0.2_0.8_0.1)	  0.191 (mAcc_px_0.2_0.8_0.1)	  0.191 (mIoU_px_0.2_0.8_0.1)	  0.557 (mIoU_max_px)	
2024-05-24 01:58:06,550 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.676 (mF1_max_px)	  0.231 (mF1_px_0.2_0.8_0.1)	  0.231 (mAcc_px_0.2_0.8_0.1)	  0.232 (mIoU_px_0.2_0.8_0.1)	  0.669 (mIoU_max_px)	
2024-05-24 01:58:14,183 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.632 (mF1_max_px)	  0.217 (mF1_px_0.2_0.8_0.1)	  0.218 (mAcc_px_0.2_0.8_0.1)	  0.218 (mIoU_px_0.2_0.8_0.1)	  0.629 (mIoU_max_px)	
2024-05-24 01:58:19,746 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.678 (mF1_max_px)	  0.229 (mF1_px_0.2_0.8_0.1)	  0.232 (mAcc_px_0.2_0.8_0.1)	  0.232 (mIoU_px_0.2_0.8_0.1)	  0.661 (mIoU_max_px)	
2024-05-24 01:58:25,167 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.632 (mF1_max_px)	  0.218 (mF1_px_0.2_0.8_0.1)	  0.218 (mAcc_px_0.2_0.8_0.1)	  0.218 (mIoU_px_0.2_0.8_0.1)	  0.629 (mIoU_max_px)	
2024-05-24 01:58:25,181 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     77.746      |  78.635 (50  epoch)   |    87.965    | 88.543 (50  epoch) |      78.759      |   79.675 (50  epoch)   |   70.299    | 70.938 (10  epoch) |   89.054    | 89.535 (10  epoch) |  56.104  | 56.224 (90  epoch) |    53.066    | 53.066 (100 epoch) |        22.528        |     22.732 (10  epoch)     |        30.372         |     35.925 (10  epoch)      |        13.963         |     13.981 (10  epoch)      |    36.116     | 36.116 (100 epoch)  |
|    juice_bottle     |     90.268      |  90.268 (100 epoch)   |    96.363    | 96.363 (100 epoch) |      88.747      |   88.747 (100 epoch)   |   83.422    | 83.436 (90  epoch) |   88.600    | 88.706 (20  epoch) |  48.445  | 48.484 (90  epoch) |    49.092    | 49.657 (50  epoch) |        20.805        |     21.531 (50  epoch)     |        17.763         |     22.606 (10  epoch)      |        12.981         |     13.405 (50  epoch)      |    32.531     | 33.029 (50  epoch)  |
|      pushpins       |     66.780      |  67.522 (80  epoch)   |    73.629    | 74.630 (80  epoch) |      72.170      |   72.444 (20  epoch)   |   57.119    | 57.119 (100 epoch) |   46.075    | 46.264 (80  epoch) |  2.201   | 2.295 (80  epoch)  |    5.983     | 6.393 (80  epoch)  |        2.822         |     2.862 (90  epoch)      |         3.494         |      7.265 (10  epoch)      |         1.441         |      1.461 (90  epoch)      |     3.084     |  3.302 (80  epoch)  |
