2024-05-25 15:25:58,259 - ==> Logging on master GPU: 0
2024-05-25 15:25:58,260 - ==> Running Trainer: ViTADTrainer
2024-05-25 15:25:58,260 - ==> Using GPU: [0] for Training
2024-05-25 15:25:58,260 - ==> Building model
2024-05-25 15:25:58,505 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 15:25:59,191 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 15:25:59,192 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 15:26:00,692 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-25 17:35:16,718 - Train: 70.72% [353650/500100]  [212.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.068 (0.051)]
2024-05-25 17:35:17,674 - Train: 70.73% [353700/500100]  [212.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.053 (0.051)]
2024-05-25 17:35:18,629 - Train: 70.74% [353750/500100]  [212.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.049 (0.050)]
2024-05-25 17:35:19,584 - Train: 70.75% [353800/500100]  [212.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.053 (0.052)]
2024-05-25 17:35:20,541 - Train: 70.76% [353850/500100]  [212.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.051 (0.055)]
2024-05-25 17:35:21,496 - Train: 70.77% [353900/500100]  [212.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.041 (0.052)]
2024-05-25 17:35:22,452 - Train: 70.78% [353950/500100]  [212.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.048 (0.051)]
2024-05-25 17:35:23,411 - Train: 70.79% [354000/500100]  [212.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.049 (0.051)]
2024-05-25 17:35:24,368 - Train: 70.80% [354050/500100]  [212.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.048 (0.053)]
2024-05-25 17:35:25,323 - Train: 70.81% [354100/500100]  [212.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.047 (0.052)]
2024-05-25 17:35:26,281 - Train: 70.82% [354150/500100]  [212.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.059 (0.052)]
2024-05-25 17:35:27,239 - Train: 70.83% [354200/500100]  [212.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.035 (0.050)]
2024-05-25 17:35:28,195 - Train: 70.84% [354250/500100]  [212.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.052)]
2024-05-25 17:35:29,151 - Train: 70.85% [354300/500100]  [212.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.070 (0.051)]
2024-05-25 17:35:30,109 - Train: 70.86% [354350/500100]  [212.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.044 (0.053)]
2024-05-25 17:35:31,066 - Train: 70.87% [354400/500100]  [212.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.064 (0.052)]
2024-05-25 17:35:32,023 - Train: 70.88% [354450/500100]  [212.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.058 (0.052)]
2024-05-25 17:35:32,980 - Train: 70.89% [354500/500100]  [212.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.042 (0.050)]
2024-05-25 17:35:33,939 - Train: 70.90% [354550/500100]  [212.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.051 (0.052)]
2024-05-25 17:35:34,898 - Train: 70.91% [354600/500100]  [212.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.045 (0.053)]
2024-05-25 17:35:35,857 - Train: 70.92% [354650/500100]  [212.7/300.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.054 (0.052)]
2024-05-25 17:35:36,815 - Train: 70.93% [354700/500100]  [212.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.067 (0.051)]
2024-05-25 17:35:37,773 - Train: 70.94% [354750/500100]  [212.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.067 (0.052)]
2024-05-25 17:35:38,731 - Train: 70.95% [354800/500100]  [212.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.047 (0.049)]
2024-05-25 17:35:39,691 - Train: 70.96% [354850/500100]  [212.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.041 (0.052)]
2024-05-25 17:35:40,647 - Train: 70.97% [354900/500100]  [212.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.059 (0.050)]
2024-05-25 17:35:41,603 - Train: 70.98% [354950/500100]  [212.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.056 (0.053)]
2024-05-25 17:35:42,556 - Train: 70.99% [355000/500100]  [213.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.051)]
2024-05-25 17:35:43,516 - Train: 71.00% [355050/500100]  [213.0/300.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.043 (0.051)]
2024-05-25 17:35:43,920 - ==> Total time: 2:09:45	 Eta: 0:53:00 	Logged in 'runs/benchmark/vitad_256_300e/medical/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-152558'
2024-05-25 17:35:45,993 - Train: 71.01% [355100/500100]  [213.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.039 (0.051)]
2024-05-25 17:35:46,953 - Train: 71.02% [355150/500100]  [213.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.041 (0.049)]
2024-05-25 17:35:47,912 - Train: 71.03% [355200/500100]  [213.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.061 (0.052)]
2024-05-25 17:35:48,872 - Train: 71.04% [355250/500100]  [213.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.050 (0.050)]
2024-05-25 17:35:49,832 - Train: 71.05% [355300/500100]  [213.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.051)]
2024-05-25 17:35:50,792 - Train: 71.06% [355350/500100]  [213.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.053)]
2024-05-25 17:35:51,752 - Train: 71.07% [355400/500100]  [213.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.074 (0.053)]
2024-05-25 17:35:52,713 - Train: 71.08% [355450/500100]  [213.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.034 (0.050)]
2024-05-25 17:35:53,674 - Train: 71.09% [355500/500100]  [213.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.051 (0.055)]
2024-05-25 17:35:54,638 - Train: 71.10% [355550/500100]  [213.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.053 (0.053)]
2024-05-25 17:35:55,602 - Train: 71.11% [355600/500100]  [213.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.047 (0.049)]
2024-05-25 17:35:56,564 - Train: 71.12% [355650/500100]  [213.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.053 (0.054)]
2024-05-25 17:35:57,525 - Train: 71.13% [355700/500100]  [213.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.050)]
2024-05-25 17:35:58,487 - Train: 71.14% [355750/500100]  [213.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.050 (0.051)]
2024-05-25 17:35:59,449 - Train: 71.15% [355800/500100]  [213.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.042 (0.050)]
2024-05-25 17:36:00,412 - Train: 71.16% [355850/500100]  [213.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.064 (0.051)]
2024-05-25 17:36:01,376 - Train: 71.17% [355900/500100]  [213.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.065 (0.052)]
2024-05-25 17:36:02,341 - Train: 71.18% [355950/500100]  [213.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.056 (0.050)]
2024-05-25 17:36:03,304 - Train: 71.19% [356000/500100]  [213.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.055 (0.050)]
2024-05-25 17:36:04,268 - Train: 71.20% [356050/500100]  [213.6/300.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.052 (0.051)]
2024-05-25 17:36:05,233 - Train: 71.21% [356100/500100]  [213.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.058 (0.053)]
2024-05-25 17:36:06,198 - Train: 71.22% [356150/500100]  [213.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.050 (0.051)]
2024-05-25 17:36:07,165 - Train: 71.23% [356200/500100]  [213.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.059 (0.052)]
2024-05-25 17:36:08,130 - Train: 71.24% [356250/500100]  [213.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.046 (0.053)]
2024-05-25 17:36:09,098 - Train: 71.25% [356300/500100]  [213.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.050 (0.052)]
2024-05-25 17:36:10,063 - Train: 71.26% [356350/500100]  [213.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.069 (0.050)]
2024-05-25 17:36:11,027 - Train: 71.27% [356400/500100]  [213.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.056 (0.053)]
2024-05-25 17:36:11,990 - Train: 71.28% [356450/500100]  [213.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.052 (0.052)]
2024-05-25 17:36:12,952 - Train: 71.29% [356500/500100]  [213.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.044 (0.051)]
2024-05-25 17:36:13,918 - Train: 71.30% [356550/500100]  [213.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.067 (0.051)]
2024-05-25 17:36:14,881 - Train: 71.31% [356600/500100]  [213.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.068 (0.051)]
2024-05-25 17:36:15,845 - Train: 71.32% [356650/500100]  [213.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.051 (0.053)]
2024-05-25 17:36:16,807 - Train: 71.33% [356700/500100]  [214.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.048 (0.052)]
2024-05-25 17:36:17,540 - ==> Total time: 2:10:19	 Eta: 0:52:22 	Logged in 'runs/benchmark/vitad_256_300e/medical/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-152558'
2024-05-25 17:36:19,262 - Train: 71.34% [356750/500100]  [214.0/300.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.063 (0.045)]
2024-05-25 17:36:20,222 - Train: 71.35% [356800/500100]  [214.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.035 (0.052)]
2024-05-25 17:36:21,183 - Train: 71.36% [356850/500100]  [214.1/300.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.050 (0.051)]
2024-05-25 17:36:22,145 - Train: 71.37% [356900/500100]  [214.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.067 (0.051)]
2024-05-25 17:36:23,113 - Train: 71.38% [356950/500100]  [214.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.052 (0.050)]
2024-05-25 17:36:24,077 - Train: 71.39% [357000/500100]  [214.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.055 (0.050)]
2024-05-25 17:36:25,042 - Train: 71.40% [357050/500100]  [214.2/300.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.036 (0.052)]
2024-05-25 17:36:26,004 - Train: 71.41% [357100/500100]  [214.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.044 (0.052)]
2024-05-25 17:36:26,967 - Train: 71.42% [357150/500100]  [214.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.064 (0.051)]
2024-05-25 17:36:27,932 - Train: 71.43% [357200/500100]  [214.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.056 (0.051)]
2024-05-25 17:36:28,894 - Train: 71.44% [357250/500100]  [214.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.048 (0.051)]
2024-05-25 17:36:29,857 - Train: 71.45% [357300/500100]  [214.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.061 (0.051)]
2024-05-25 17:36:30,826 - Train: 71.46% [357350/500100]  [214.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.053 (0.052)]
2024-05-25 17:36:31,790 - Train: 71.47% [357400/500100]  [214.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.046 (0.053)]
2024-05-25 17:36:32,753 - Train: 71.48% [357450/500100]  [214.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.036 (0.051)]
2024-05-25 17:36:33,715 - Train: 71.49% [357500/500100]  [214.5/300.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.048 (0.053)]
2024-05-25 17:36:34,677 - Train: 71.50% [357550/500100]  [214.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.045 (0.053)]
2024-05-25 17:36:35,640 - Train: 71.51% [357600/500100]  [214.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.053 (0.051)]
2024-05-25 17:36:36,603 - Train: 71.52% [357650/500100]  [214.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.044 (0.049)]
2024-05-25 17:36:37,566 - Train: 71.53% [357700/500100]  [214.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.050 (0.054)]
2024-05-25 17:36:38,528 - Train: 71.54% [357750/500100]  [214.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.056 (0.051)]
2024-05-25 17:36:39,489 - Train: 71.55% [357800/500100]  [214.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.057 (0.050)]
2024-05-25 17:36:40,451 - Train: 71.56% [357850/500100]  [214.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.042 (0.050)]
2024-05-25 17:36:41,415 - Train: 71.57% [357900/500100]  [214.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.043 (0.051)]
2024-05-25 17:36:42,378 - Train: 71.58% [357950/500100]  [214.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.064 (0.051)]
2024-05-25 17:36:43,339 - Train: 71.59% [358000/500100]  [214.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.068 (0.053)]
2024-05-25 17:36:44,300 - Train: 71.60% [358050/500100]  [214.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.060 (0.050)]
2024-05-25 17:36:45,262 - Train: 71.61% [358100/500100]  [214.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.044 (0.052)]
2024-05-25 17:36:46,225 - Train: 71.62% [358150/500100]  [214.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.060 (0.051)]
2024-05-25 17:36:47,186 - Train: 71.63% [358200/500100]  [214.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.051 (0.050)]
2024-05-25 17:36:48,148 - Train: 71.64% [358250/500100]  [214.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.056 (0.054)]
2024-05-25 17:36:49,112 - Train: 71.65% [358300/500100]  [214.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.055 (0.052)]
2024-05-25 17:36:50,074 - Train: 71.66% [358350/500100]  [215.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.054 (0.052)]
2024-05-25 17:36:51,038 - Train: 71.67% [358400/500100]  [215.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.063 (0.053)]
2024-05-25 17:36:51,135 - ==> Total time: 2:10:52	 Eta: 0:51:44 	Logged in 'runs/benchmark/vitad_256_300e/medical/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-152558'
2024-05-25 17:36:53,586 - Train: 71.68% [358450/500100]  [215.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.046 (0.051)]
2024-05-25 17:36:54,550 - Train: 71.69% [358500/500100]  [215.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.064 (0.049)]
2024-05-25 17:36:55,513 - Train: 71.70% [358550/500100]  [215.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.044 (0.051)]
2024-05-25 17:36:56,476 - Train: 71.71% [358600/500100]  [215.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.035 (0.052)]
2024-05-25 17:36:57,442 - Train: 71.72% [358650/500100]  [215.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.056 (0.049)]
2024-05-25 17:36:58,405 - Train: 71.73% [358700/500100]  [215.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.056 (0.053)]
2024-05-25 17:36:59,369 - Train: 71.74% [358750/500100]  [215.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.055 (0.051)]
2024-05-25 17:37:00,333 - Train: 71.75% [358800/500100]  [215.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.056 (0.051)]
2024-05-25 17:37:01,298 - Train: 71.76% [358850/500100]  [215.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.067 (0.052)]
2024-05-25 17:37:02,262 - Train: 71.77% [358900/500100]  [215.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.053 (0.050)]
2024-05-25 17:37:03,227 - Train: 71.78% [358950/500100]  [215.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.049 (0.051)]
2024-05-25 17:37:04,190 - Train: 71.79% [359000/500100]  [215.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.056 (0.053)]
2024-05-25 17:37:05,153 - Train: 71.80% [359050/500100]  [215.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.043 (0.049)]
2024-05-25 17:37:06,118 - Train: 71.81% [359100/500100]  [215.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.046 (0.049)]
2024-05-25 17:37:07,082 - Train: 71.82% [359150/500100]  [215.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.048 (0.051)]
2024-05-25 17:37:08,050 - Train: 71.83% [359200/500100]  [215.5/300.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.060 (0.053)]
2024-05-25 17:37:09,016 - Train: 71.84% [359250/500100]  [215.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.039 (0.052)]
2024-05-25 17:37:09,980 - Train: 71.85% [359300/500100]  [215.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.045 (0.051)]
2024-05-25 17:37:10,943 - Train: 71.86% [359350/500100]  [215.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.049 (0.051)]
2024-05-25 17:37:11,907 - Train: 71.87% [359400/500100]  [215.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.052 (0.050)]
2024-05-25 17:37:12,872 - Train: 71.88% [359450/500100]  [215.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.033 (0.051)]
2024-05-25 17:37:13,838 - Train: 71.89% [359500/500100]  [215.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.064 (0.054)]
2024-05-25 17:37:14,802 - Train: 71.90% [359550/500100]  [215.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.034 (0.054)]
2024-05-25 17:37:15,765 - Train: 71.91% [359600/500100]  [215.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.037 (0.051)]
2024-05-25 17:37:16,733 - Train: 71.92% [359650/500100]  [215.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.052 (0.051)]
2024-05-25 17:37:17,698 - Train: 71.93% [359700/500100]  [215.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.058 (0.053)]
2024-05-25 17:37:18,663 - Train: 71.94% [359750/500100]  [215.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.044 (0.051)]
2024-05-25 17:37:19,625 - Train: 71.95% [359800/500100]  [215.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.041 (0.052)]
2024-05-25 17:37:20,587 - Train: 71.96% [359850/500100]  [215.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.057 (0.051)]
2024-05-25 17:37:21,552 - Train: 71.97% [359900/500100]  [215.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.055 (0.053)]
2024-05-25 17:37:22,517 - Train: 71.98% [359950/500100]  [215.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.038 (0.051)]
2024-05-25 17:37:23,481 - Train: 71.99% [360000/500100]  [216.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.048 (0.053)]
2024-05-25 17:37:24,445 - Train: 72.00% [360050/500100]  [216.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.052 (0.051)]
2024-05-25 17:37:24,870 - ==> Total time: 2:11:26	 Eta: 0:51:07 	Logged in 'runs/benchmark/vitad_256_300e/medical/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-152558'
2024-05-25 17:37:26,825 - Train: 72.01% [360100/500100]  [216.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.055 (0.051)]
2024-05-25 17:37:27,788 - Train: 72.02% [360150/500100]  [216.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.059 (0.053)]
2024-05-25 17:37:28,752 - Train: 72.03% [360200/500100]  [216.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.053 (0.051)]
