2024-05-25 15:59:34,862 - ==> Logging on master GPU: 0
2024-05-25 15:59:34,862 - ==> Running Trainer: ViTADTrainer
2024-05-25 15:59:34,862 - ==> Using GPU: [0] for Training
2024-05-25 15:59:34,863 - ==> Building model
2024-05-25 15:59:35,128 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 15:59:38,477 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 15:59:38,481 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 15:59:49,981 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
|  Turtle  |     85.714      |  88.571 (150 epoch)   |    96.452    | 97.491 (150 epoch) |      93.333      |   93.333 (210 epoch)   |   85.723    | 87.650 (30  epoch) |   95.632    | 96.304 (30  epoch) |  6.313   | 6.767 (150 epoch)  |    13.294    | 14.154 (30  epoch) |        3.086         |     3.794 (30  epoch)      |        24.496         |     35.698 (30  epoch)      |         1.610         |      1.993 (30  epoch)      |     7.120     |  7.616 (30  epoch)  |
| Unicorn  |     20.000      |  25.714 (120 epoch)   |    72.249    | 73.906 (150 epoch) |      89.362      |   89.362 (30  epoch)   |   32.092    | 34.456 (150 epoch) |   74.056    | 76.205 (30  epoch) |  0.462   | 0.501 (150 epoch)  |    1.148     | 1.241 (30  epoch)  |        0.463         |     0.552 (90  epoch)      |        29.226         |     37.009 (30  epoch)      |         0.233         |      0.277 (90  epoch)      |     0.577     |  0.624 (30  epoch)  |
|  Whale   |     42.500      |  61.875 (60  epoch)   |    85.433    | 93.176 (60  epoch) |      92.754      |   92.754 (30  epoch)   |   83.729    | 87.645 (30  epoch) |   96.311    | 97.326 (30  epoch) |  3.631   | 5.246 (30  epoch)  |    8.542     | 11.004 (60  epoch) |        3.497         |     4.012 (60  epoch)      |        60.099         |     79.792 (30  epoch)      |         1.801         |      2.080 (60  epoch)      |     4.462     |  5.822 (60  epoch)  |
|   Avg    |     44.688      |  47.297 (120 epoch)   |    81.431    | 82.274 (150 epoch) |      90.195      |   90.195 (270 epoch)   |   65.021    | 68.368 (30  epoch) |   86.871    | 88.242 (30  epoch) |  4.448   | 4.603 (210 epoch)  |    8.911     | 9.293 (60  epoch)  |        3.474         |     3.619 (30  epoch)      |        50.068         |     58.915 (30  epoch)      |         1.824         |      1.897 (120 epoch)      |     4.785     |  4.980 (60  epoch)  |
2024-05-25 17:39:54,220 - ==> Total time: 1:40:19	 Eta: 0:11:08 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:40:06,686 - Train: 90.16% [16500/18300]  [270.5/300.0] [batch_t 0.494 (0.299)] [data_t 0.466] [optim_t 0.028] [lr 0.000010] [cos 0.116 (0.116)]
2024-05-25 17:40:15,296 - ==> Total time: 1:40:41	 Eta: 0:10:46 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:40:25,409 - Train: 90.44% [16550/18300]  [271.3/300.0] [batch_t 0.071 (0.287)] [data_t 0.001] [optim_t 0.071] [lr 0.000010] [cos 0.114 (0.116)]
2024-05-25 17:40:36,942 - ==> Total time: 1:41:02	 Eta: 0:10:24 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:40:41,379 - Train: 90.71% [16600/18300]  [272.1/300.0] [batch_t 0.068 (0.306)] [data_t 0.001] [optim_t 0.067] [lr 0.000010] [cos 0.117 (0.115)]
2024-05-25 17:40:56,085 - Train: 90.98% [16650/18300]  [273.0/300.0] [batch_t 0.729 (0.294)] [data_t 0.659] [optim_t 0.070] [lr 0.000010] [cos 0.114 (0.116)]
2024-05-25 17:40:56,616 - ==> Total time: 1:41:22	 Eta: 0:10:01 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:41:14,515 - Train: 91.26% [16700/18300]  [273.8/300.0] [batch_t 0.030 (0.274)] [data_t 0.001] [optim_t 0.029] [lr 0.000010] [cos 0.117 (0.116)]
2024-05-25 17:41:18,701 - ==> Total time: 1:41:44	 Eta: 0:09:39 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:41:31,403 - Train: 91.53% [16750/18300]  [274.6/300.0] [batch_t 0.070 (0.296)] [data_t 0.001] [optim_t 0.069] [lr 0.000010] [cos 0.115 (0.115)]
2024-05-25 17:41:39,317 - ==> Total time: 1:42:05	 Eta: 0:09:16 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:41:50,941 - Train: 91.80% [16800/18300]  [275.4/300.0] [batch_t 1.133 (0.303)] [data_t 1.062] [optim_t 0.071] [lr 0.000010] [cos 0.117 (0.116)]
2024-05-25 17:42:01,384 - ==> Total time: 1:42:27	 Eta: 0:08:54 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:42:08,887 - Train: 92.08% [16850/18300]  [276.2/300.0] [batch_t 0.077 (0.315)] [data_t 0.001] [optim_t 0.075] [lr 0.000010] [cos 0.117 (0.115)]
2024-05-25 17:42:21,424 - ==> Total time: 1:42:47	 Eta: 0:08:32 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:42:26,097 - Train: 92.35% [16900/18300]  [277.0/300.0] [batch_t 0.070 (0.418)] [data_t 0.001] [optim_t 0.069] [lr 0.000010] [cos 0.118 (0.115)]
2024-05-25 17:42:40,323 - Train: 92.62% [16950/18300]  [277.9/300.0] [batch_t 0.099 (0.284)] [data_t 0.001] [optim_t 0.098] [lr 0.000010] [cos 0.115 (0.115)]
2024-05-25 17:42:42,570 - ==> Total time: 1:43:08	 Eta: 0:08:09 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:42:59,875 - Train: 92.90% [17000/18300]  [278.7/300.0] [batch_t 0.029 (0.280)] [data_t 0.001] [optim_t 0.028] [lr 0.000010] [cos 0.114 (0.116)]
2024-05-25 17:43:06,029 - ==> Total time: 1:43:31	 Eta: 0:07:47 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:43:17,841 - Train: 93.17% [17050/18300]  [279.5/300.0] [batch_t 0.071 (0.289)] [data_t 0.001] [optim_t 0.070] [lr 0.000010] [cos 0.118 (0.116)]
2024-05-25 17:43:26,207 - ==> Total time: 1:43:51	 Eta: 0:07:25 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:43:34,240 - Train: 93.44% [17100/18300]  [280.3/300.0] [batch_t 0.029 (0.272)] [data_t 0.001] [optim_t 0.028] [lr 0.000010] [cos 0.118 (0.115)]
2024-05-25 17:43:45,734 - ==> Total time: 1:44:11	 Eta: 0:07:02 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:43:52,756 - Train: 93.72% [17150/18300]  [281.1/300.0] [batch_t 0.948 (0.358)] [data_t 0.879] [optim_t 0.070] [lr 0.000010] [cos 0.112 (0.115)]
2024-05-25 17:44:06,205 - Train: 93.99% [17200/18300]  [282.0/300.0] [batch_t 0.074 (0.269)] [data_t 0.001] [optim_t 0.073] [lr 0.000010] [cos 0.114 (0.116)]
2024-05-25 17:44:07,175 - ==> Total time: 1:44:32	 Eta: 0:06:40 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:44:23,776 - Train: 94.26% [17250/18300]  [282.8/300.0] [batch_t 0.556 (0.303)] [data_t 0.527] [optim_t 0.028] [lr 0.000010] [cos 0.116 (0.115)]
2024-05-25 17:44:27,755 - ==> Total time: 1:44:53	 Eta: 0:06:18 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:44:41,992 - Train: 94.54% [17300/18300]  [283.6/300.0] [batch_t 0.812 (0.291)] [data_t 0.742] [optim_t 0.070] [lr 0.000010] [cos 0.118 (0.115)]
2024-05-25 17:44:48,356 - ==> Total time: 1:45:14	 Eta: 0:05:55 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:45:00,588 - Train: 94.81% [17350/18300]  [284.4/300.0] [batch_t 0.067 (0.322)] [data_t 0.001] [optim_t 0.066] [lr 0.000010] [cos 0.115 (0.115)]
2024-05-25 17:45:11,350 - ==> Total time: 1:45:37	 Eta: 0:05:33 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:45:17,878 - Train: 95.08% [17400/18300]  [285.2/300.0] [batch_t 0.069 (0.295)] [data_t 0.001] [optim_t 0.067] [lr 0.000010] [cos 0.113 (0.115)]
2024-05-25 17:45:30,449 - ==> Total time: 1:45:56	 Eta: 0:05:11 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:45:34,520 - Train: 95.36% [17450/18300]  [286.1/300.0] [batch_t 0.070 (0.336)] [data_t 0.001] [optim_t 0.070] [lr 0.000010] [cos 0.117 (0.116)]
2024-05-25 17:45:48,121 - Train: 95.63% [17500/18300]  [286.9/300.0] [batch_t 0.067 (0.272)] [data_t 0.001] [optim_t 0.066] [lr 0.000010] [cos 0.116 (0.115)]
2024-05-25 17:45:50,148 - ==> Total time: 1:46:15	 Eta: 0:04:48 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:46:03,819 - Train: 95.90% [17550/18300]  [287.7/300.0] [batch_t 0.029 (0.273)] [data_t 0.001] [optim_t 0.028] [lr 0.000010] [cos 0.117 (0.115)]
2024-05-25 17:46:09,091 - ==> Total time: 1:46:34	 Eta: 0:04:26 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:46:23,827 - Train: 96.17% [17600/18300]  [288.5/300.0] [batch_t 0.029 (0.294)] [data_t 0.001] [optim_t 0.028] [lr 0.000010] [cos 0.115 (0.115)]
2024-05-25 17:46:32,974 - ==> Total time: 1:46:58	 Eta: 0:04:04 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:46:41,405 - Train: 96.45% [17650/18300]  [289.3/300.0] [batch_t 0.791 (0.305)] [data_t 0.761] [optim_t 0.029] [lr 0.000010] [cos 0.118 (0.115)]
2024-05-25 17:46:51,946 - ==> Total time: 1:47:17	 Eta: 0:03:41 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:46:57,505 - Train: 96.72% [17700/18300]  [290.2/300.0] [batch_t 0.070 (0.326)] [data_t 0.001] [optim_t 0.069] [lr 0.000010] [cos 0.114 (0.115)]
2024-05-25 17:47:10,082 - Train: 96.99% [17750/18300]  [291.0/300.0] [batch_t 0.071 (0.251)] [data_t 0.001] [optim_t 0.071] [lr 0.000010] [cos 0.116 (0.115)]
2024-05-25 17:47:10,889 - ==> Total time: 1:47:36	 Eta: 0:03:19 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:47:28,492 - Train: 97.27% [17800/18300]  [291.8/300.0] [batch_t 0.837 (0.286)] [data_t 0.809] [optim_t 0.028] [lr 0.000010] [cos 0.114 (0.115)]
2024-05-25 17:47:31,714 - ==> Total time: 1:47:57	 Eta: 0:02:57 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:47:45,111 - Train: 97.54% [17850/18300]  [292.6/300.0] [batch_t 0.046 (0.278)] [data_t 0.018] [optim_t 0.029] [lr 0.000010] [cos 0.115 (0.115)]
2024-05-25 17:47:51,349 - ==> Total time: 1:48:17	 Eta: 0:02:35 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:48:03,558 - Train: 97.81% [17900/18300]  [293.4/300.0] [batch_t 0.070 (0.285)] [data_t 0.001] [optim_t 0.070] [lr 0.000010] [cos 0.118 (0.115)]
2024-05-25 17:48:13,704 - ==> Total time: 1:48:39	 Eta: 0:02:13 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:48:22,168 - Train: 98.09% [17950/18300]  [294.3/300.0] [batch_t 0.029 (0.295)] [data_t 0.001] [optim_t 0.028] [lr 0.000010] [cos 0.117 (0.114)]
2024-05-25 17:48:35,892 - ==> Total time: 1:49:01	 Eta: 0:01:50 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:48:40,502 - Train: 98.36% [18000/18300]  [295.1/300.0] [batch_t 1.000 (0.434)] [data_t 0.931] [optim_t 0.069] [lr 0.000010] [cos 0.112 (0.114)]
2024-05-25 17:48:53,705 - Train: 98.63% [18050/18300]  [295.9/300.0] [batch_t 0.076 (0.264)] [data_t 0.001] [optim_t 0.075] [lr 0.000010] [cos 0.113 (0.115)]
2024-05-25 17:48:55,202 - ==> Total time: 1:49:20	 Eta: 0:01:28 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:49:11,586 - Train: 98.91% [18100/18300]  [296.7/300.0] [batch_t 0.072 (0.268)] [data_t 0.001] [optim_t 0.071] [lr 0.000010] [cos 0.116 (0.115)]
2024-05-25 17:49:16,586 - ==> Total time: 1:49:42	 Eta: 0:01:06 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:49:28,968 - Train: 99.18% [18150/18300]  [297.5/300.0] [batch_t 1.137 (0.314)] [data_t 1.067] [optim_t 0.070] [lr 0.000010] [cos 0.114 (0.115)]
2024-05-25 17:49:37,110 - ==> Total time: 1:50:02	 Eta: 0:00:44 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:49:46,786 - Train: 99.45% [18200/18300]  [298.4/300.0] [batch_t 0.066 (0.305)] [data_t 0.001] [optim_t 0.065] [lr 0.000010] [cos 0.119 (0.114)]
2024-05-25 17:49:57,354 - ==> Total time: 1:50:23	 Eta: 0:00:22 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:50:04,092 - Train: 99.73% [18250/18300]  [299.2/300.0] [batch_t 0.070 (0.314)] [data_t 0.001] [optim_t 0.069] [lr 0.000010] [cos 0.113 (0.115)]
2024-05-25 17:50:18,552 - Train: 100.00% [18300/18300]  [300.0/300.0] [batch_t 0.800 (0.289)] [data_t 0.771] [optim_t 0.028] [lr 0.000010] [cos 0.114 (0.115)]
2024-05-25 17:50:32,111 - Test: 100.00% [34/34] [batch_t 0.035 (0.389)] [cos 0.219 (0.220)]
2024-05-25 17:50:33,815 - ==> Metric Time for Bear           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.091 (mF1_max_px)	  0.031 (mF1_px_0.2_0.8_0.1)	  0.032 (mAcc_px_0.2_0.8_0.1)	  0.032 (mIoU_px_0.2_0.8_0.1)	  0.099 (mIoU_max_px)	
2024-05-25 17:50:34,278 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.096 (mF1_max_px)	  0.032 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.029 (mIoU_px_0.2_0.8_0.1)	  0.092 (mIoU_max_px)	
2024-05-25 17:50:34,663 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.081 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.077 (mIoU_max_px)	
2024-05-25 17:50:35,124 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.097 (mF1_max_px)	  0.032 (mF1_px_0.2_0.8_0.1)	  0.029 (mAcc_px_0.2_0.8_0.1)	  0.030 (mIoU_px_0.2_0.8_0.1)	  0.088 (mIoU_max_px)	
2024-05-25 17:50:36,341 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.080 (mF1_max_px)	  0.029 (mF1_px_0.2_0.8_0.1)	  0.029 (mAcc_px_0.2_0.8_0.1)	  0.029 (mIoU_px_0.2_0.8_0.1)	  0.081 (mIoU_max_px)	
2024-05-25 17:50:36,797 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.094 (mF1_max_px)	  0.033 (mF1_px_0.2_0.8_0.1)	  0.032 (mAcc_px_0.2_0.8_0.1)	  0.032 (mIoU_px_0.2_0.8_0.1)	  0.094 (mIoU_max_px)	
2024-05-25 17:50:37,294 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.102 (mF1_max_px)	  0.036 (mF1_px_0.2_0.8_0.1)	  0.037 (mAcc_px_0.2_0.8_0.1)	  0.036 (mIoU_px_0.2_0.8_0.1)	  0.100 (mIoU_max_px)	
2024-05-25 17:50:37,947 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.093 (mF1_max_px)	  0.032 (mF1_px_0.2_0.8_0.1)	  0.032 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.093 (mIoU_max_px)	
2024-05-25 17:50:39,037 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.093 (mF1_max_px)	  0.033 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.091 (mIoU_max_px)	
2024-05-25 17:50:39,703 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.131 (mF1_max_px)	  0.047 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.127 (mIoU_max_px)	
2024-05-25 17:50:39,708 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     42.500      |  48.333 (210 epoch)   |    79.490    | 82.657 (210 epoch) |      90.566      |   92.308 (30  epoch)   |   88.001    | 94.266 (30  epoch) |   96.266    | 98.287 (30  epoch) |  3.115   | 3.346 (210 epoch)  |    4.371     | 7.536 (30  epoch)  |        1.805         |     2.234 (60  epoch)      |        70.436         |     81.189 (30  epoch)      |         0.916         |      1.141 (60  epoch)      |     2.234     |  3.915 (30  epoch)  |
|   Bird   |     62.727      |  72.727 (90  epoch)   |    87.494    | 92.018 (90  epoch) |      91.667      |   91.667 (90  epoch)   |   61.854    | 67.927 (30  epoch) |   89.913    | 90.588 (30  epoch) |  8.251   | 10.283 (60  epoch) |    16.859    | 18.652 (90  epoch) |        7.425         |     7.525 (180 epoch)      |        66.509         |     69.456 (30  epoch)      |         3.947         |      4.005 (180 epoch)      |     9.206     | 10.285 (90  epoch)  |
| Elephant |     43.333      |  43.333 (300 epoch)   |    79.899    | 79.899 (300 epoch) |      87.805      |   87.805 (30  epoch)   |   83.643    | 85.019 (60  epoch) |   95.487    | 95.908 (60  epoch) |  9.773   | 10.865 (210 epoch) |    15.941    | 18.868 (30  epoch) |        7.412         |     8.006 (210 epoch)      |        72.697         |     73.319 (30  epoch)      |         3.944         |      4.276 (210 epoch)      |     8.661     | 10.417 (30  epoch)  |
|  Parrot  |     10.435      |  18.261 (120 epoch)   |    67.829    | 70.916 (120 epoch) |      90.196      |   90.196 (30  epoch)   |   40.711    | 41.942 (240 epoch) |   70.331    | 70.881 (210 epoch) |  1.089   | 1.118 (150 epoch)  |    2.622     | 2.654 (210 epoch)  |        0.991         |     1.449 (30  epoch)      |        21.660         |     34.268 (30  epoch)      |         0.500         |      0.732 (30  epoch)      |     1.329     |  1.345 (210 epoch)  |
|   Pig    |     44.706      |  44.706 (300 epoch)   |    75.287    | 75.287 (300 epoch) |      87.179      |   87.179 (30  epoch)   |   87.993    | 90.415 (60  epoch) |   97.581    | 97.761 (120 epoch) |  9.169   | 9.355 (240 epoch)  |    19.357    | 20.003 (240 epoch) |        6.895         |     6.985 (120 epoch)      |        71.214         |     73.244 (210 epoch)      |         3.691         |      3.722 (120 epoch)      |    10.715     | 11.113 (240 epoch)  |
|  Puppy   |     65.000      |  68.000 (60  epoch)   |    90.167    | 91.494 (60  epoch) |      88.889      |   88.889 (30  epoch)   |   69.633    | 82.468 (30  epoch) |   90.528    | 95.003 (30  epoch) |  1.007   | 1.879 (30  epoch)  |    2.622     | 4.678 (30  epoch)  |        1.271         |     1.837 (30  epoch)      |        57.954         |     71.131 (30  epoch)      |         0.641         |      0.933 (30  epoch)      |     1.329     |  2.395 (30  epoch)  |
| Scorpion |     29.565      |  54.783 (30  epoch)   |    79.491    | 87.322 (30  epoch) |      90.196      |   90.196 (30  epoch)   |   16.764    | 18.110 (60  epoch) |   62.659    | 67.033 (30  epoch) |  1.875   | 2.115 (30  epoch)  |    4.176     | 4.881 (30  epoch)  |        2.082         |     2.623 (30  epoch)      |        27.075         |     36.171 (30  epoch)      |         1.058         |      1.337 (30  epoch)      |     2.132     |  2.502 (30  epoch)  |
|  Turtle  |     83.810      |  88.571 (150 epoch)   |    96.068    | 97.491 (150 epoch) |      93.333      |   93.333 (210 epoch)   |   85.569    | 87.650 (30  epoch) |   95.615    | 96.304 (30  epoch) |  6.241   | 6.767 (150 epoch)  |    13.166    | 14.154 (30  epoch) |        3.069         |     3.794 (30  epoch)      |        24.840         |     35.698 (30  epoch)      |         1.599         |      1.993 (30  epoch)      |     7.047     |  7.616 (30  epoch)  |
| Unicorn  |     20.000      |  25.714 (120 epoch)   |    72.249    | 73.906 (150 epoch) |      89.362      |   89.362 (30  epoch)   |   31.734    | 34.456 (150 epoch) |   73.920    | 76.205 (30  epoch) |  0.459   | 0.501 (150 epoch)  |    1.143     | 1.241 (30  epoch)  |        0.467         |     0.552 (90  epoch)      |        29.617         |     37.009 (30  epoch)      |         0.234         |      0.277 (90  epoch)      |     0.575     |  0.624 (30  epoch)  |
