2024-05-26 00:27:15,510 - ==> Logging on master GPU: 0
2024-05-26 00:27:15,510 - ==> Running Trainer: ViTADTrainer
2024-05-26 00:27:15,510 - ==> Using GPU: [0] for Training
2024-05-26 00:27:15,511 - ==> Building model
2024-05-26 00:27:15,772 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-26 00:27:16,065 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-26 00:27:16,066 - Resized position embedding: (14, 14) to (16, 16).
2024-05-26 00:27:17,993 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-26 02:23:41,236 - Train: 91.62% [101150/110400]  [274.9/300.0] [batch_t 0.044 (0.044)] [data_t 0.001] [optim_t 0.043] [lr 0.000010] [cos 0.043 (0.050)]
2024-05-26 02:23:43,486 - Train: 91.67% [101200/110400]  [275.0/300.0] [batch_t 0.044 (0.045)] [data_t 0.000] [optim_t 0.044] [lr 0.000010] [cos 0.052 (0.049)]
2024-05-26 02:23:43,489 - ==> Total time: 1:56:28	 Eta: 0:10:35 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 02:23:46,746 - Train: 91.71% [101250/110400]  [275.1/300.0] [batch_t 0.035 (0.045)] [data_t 0.001] [optim_t 0.035] [lr 0.000010] [cos 0.050 (0.050)]
2024-05-26 02:23:48,878 - Train: 91.76% [101300/110400]  [275.3/300.0] [batch_t 0.054 (0.043)] [data_t 0.001] [optim_t 0.053] [lr 0.000010] [cos 0.052 (0.050)]
2024-05-26 02:23:51,097 - Train: 91.80% [101350/110400]  [275.4/300.0] [batch_t 0.046 (0.044)] [data_t 0.001] [optim_t 0.045] [lr 0.000010] [cos 0.052 (0.049)]
2024-05-26 02:23:53,253 - Train: 91.85% [101400/110400]  [275.5/300.0] [batch_t 0.045 (0.043)] [data_t 0.001] [optim_t 0.044] [lr 0.000010] [cos 0.054 (0.051)]
2024-05-26 02:23:55,376 - Train: 91.89% [101450/110400]  [275.7/300.0] [batch_t 0.040 (0.042)] [data_t 0.001] [optim_t 0.040] [lr 0.000010] [cos 0.054 (0.050)]
2024-05-26 02:23:57,616 - Train: 91.94% [101500/110400]  [275.8/300.0] [batch_t 0.048 (0.045)] [data_t 0.001] [optim_t 0.047] [lr 0.000010] [cos 0.055 (0.050)]
2024-05-26 02:23:59,725 - Train: 91.98% [101550/110400]  [276.0/300.0] [batch_t 0.038 (0.042)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.057 (0.049)]
2024-05-26 02:24:00,597 - ==> Total time: 1:56:45	 Eta: 0:10:09 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 02:24:03,051 - Train: 92.03% [101600/110400]  [276.1/300.0] [batch_t 0.051 (0.044)] [data_t 0.001] [optim_t 0.050] [lr 0.000010] [cos 0.044 (0.049)]
2024-05-26 02:24:05,274 - Train: 92.07% [101650/110400]  [276.2/300.0] [batch_t 0.046 (0.044)] [data_t 0.001] [optim_t 0.046] [lr 0.000010] [cos 0.052 (0.051)]
2024-05-26 02:24:07,530 - Train: 92.12% [101700/110400]  [276.4/300.0] [batch_t 0.037 (0.045)] [data_t 0.001] [optim_t 0.036] [lr 0.000010] [cos 0.042 (0.050)]
2024-05-26 02:24:09,604 - Train: 92.16% [101750/110400]  [276.5/300.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.042 (0.050)]
2024-05-26 02:24:11,856 - Train: 92.21% [101800/110400]  [276.6/300.0] [batch_t 0.035 (0.045)] [data_t 0.002] [optim_t 0.033] [lr 0.000010] [cos 0.046 (0.050)]
2024-05-26 02:24:14,055 - Train: 92.26% [101850/110400]  [276.8/300.0] [batch_t 0.055 (0.044)] [data_t 0.001] [optim_t 0.054] [lr 0.000010] [cos 0.046 (0.050)]
2024-05-26 02:24:16,162 - Train: 92.30% [101900/110400]  [276.9/300.0] [batch_t 0.046 (0.042)] [data_t 0.001] [optim_t 0.045] [lr 0.000010] [cos 0.046 (0.050)]
2024-05-26 02:24:17,834 - ==> Total time: 1:57:02	 Eta: 0:09:43 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 02:24:19,428 - Train: 92.35% [101950/110400]  [277.0/300.0] [batch_t 0.045 (0.042)] [data_t 0.001] [optim_t 0.044] [lr 0.000010] [cos 0.054 (0.049)]
2024-05-26 02:24:21,076 - Train: 92.39% [102000/110400]  [277.2/300.0] [batch_t 0.024 (0.033)] [data_t 0.001] [optim_t 0.024] [lr 0.000010] [cos 0.049 (0.049)]
2024-05-26 02:24:22,589 - Train: 92.44% [102050/110400]  [277.3/300.0] [batch_t 0.042 (0.030)] [data_t 0.001] [optim_t 0.041] [lr 0.000010] [cos 0.052 (0.050)]
2024-05-26 02:24:24,801 - Train: 92.48% [102100/110400]  [277.4/300.0] [batch_t 0.033 (0.044)] [data_t 0.001] [optim_t 0.033] [lr 0.000010] [cos 0.044 (0.049)]
2024-05-26 02:24:27,055 - Train: 92.53% [102150/110400]  [277.6/300.0] [batch_t 0.026 (0.045)] [data_t 0.001] [optim_t 0.026] [lr 0.000010] [cos 0.057 (0.051)]
2024-05-26 02:24:29,171 - Train: 92.57% [102200/110400]  [277.7/300.0] [batch_t 0.040 (0.042)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.048 (0.051)]
2024-05-26 02:24:31,409 - Train: 92.62% [102250/110400]  [277.9/300.0] [batch_t 0.043 (0.045)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.050 (0.050)]
2024-05-26 02:24:33,632 - Train: 92.66% [102300/110400]  [278.0/300.0] [batch_t 0.040 (0.044)] [data_t 0.002] [optim_t 0.038] [lr 0.000010] [cos 0.049 (0.050)]
2024-05-26 02:24:33,826 - ==> Total time: 1:57:18	 Eta: 0:09:16 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 02:24:36,982 - Train: 92.71% [102350/110400]  [278.1/300.0] [batch_t 0.039 (0.045)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.047 (0.050)]
2024-05-26 02:24:39,073 - Train: 92.75% [102400/110400]  [278.3/300.0] [batch_t 0.052 (0.042)] [data_t 0.001] [optim_t 0.052] [lr 0.000010] [cos 0.055 (0.051)]
2024-05-26 02:24:41,318 - Train: 92.80% [102450/110400]  [278.4/300.0] [batch_t 0.047 (0.045)] [data_t 0.001] [optim_t 0.046] [lr 0.000010] [cos 0.051 (0.049)]
2024-05-26 02:24:43,580 - Train: 92.84% [102500/110400]  [278.5/300.0] [batch_t 0.045 (0.045)] [data_t 0.001] [optim_t 0.044] [lr 0.000010] [cos 0.048 (0.049)]
2024-05-26 02:24:45,645 - Train: 92.89% [102550/110400]  [278.7/300.0] [batch_t 0.046 (0.041)] [data_t 0.001] [optim_t 0.046] [lr 0.000010] [cos 0.048 (0.051)]
2024-05-26 02:24:47,874 - Train: 92.93% [102600/110400]  [278.8/300.0] [batch_t 0.027 (0.045)] [data_t 0.001] [optim_t 0.026] [lr 0.000010] [cos 0.048 (0.051)]
2024-05-26 02:24:50,093 - Train: 92.98% [102650/110400]  [278.9/300.0] [batch_t 0.050 (0.044)] [data_t 0.001] [optim_t 0.049] [lr 0.000010] [cos 0.053 (0.049)]
2024-05-26 02:24:51,080 - ==> Total time: 1:57:35	 Eta: 0:08:51 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 02:24:53,459 - Train: 93.03% [102700/110400]  [279.1/300.0] [batch_t 0.041 (0.047)] [data_t 0.001] [optim_t 0.040] [lr 0.000010] [cos 0.055 (0.050)]
2024-05-26 02:24:55,591 - Train: 93.07% [102750/110400]  [279.2/300.0] [batch_t 0.037 (0.043)] [data_t 0.001] [optim_t 0.037] [lr 0.000010] [cos 0.053 (0.050)]
2024-05-26 02:24:57,808 - Train: 93.12% [102800/110400]  [279.3/300.0] [batch_t 0.044 (0.044)] [data_t 0.001] [optim_t 0.044] [lr 0.000010] [cos 0.048 (0.050)]
2024-05-26 02:25:00,050 - Train: 93.16% [102850/110400]  [279.5/300.0] [batch_t 0.050 (0.045)] [data_t 0.001] [optim_t 0.049] [lr 0.000010] [cos 0.046 (0.050)]
2024-05-26 02:25:02,178 - Train: 93.21% [102900/110400]  [279.6/300.0] [batch_t 0.053 (0.042)] [data_t 0.001] [optim_t 0.052] [lr 0.000010] [cos 0.050 (0.050)]
2024-05-26 02:25:04,378 - Train: 93.25% [102950/110400]  [279.8/300.0] [batch_t 0.029 (0.044)] [data_t 0.001] [optim_t 0.028] [lr 0.000010] [cos 0.047 (0.050)]
2024-05-26 02:25:06,639 - Train: 93.30% [103000/110400]  [279.9/300.0] [batch_t 0.035 (0.045)] [data_t 0.001] [optim_t 0.034] [lr 0.000010] [cos 0.045 (0.050)]
2024-05-26 02:25:08,362 - ==> Total time: 1:57:52	 Eta: 0:08:25 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 02:25:09,885 - Train: 93.34% [103050/110400]  [280.0/300.0] [batch_t 0.044 (0.042)] [data_t 0.001] [optim_t 0.043] [lr 0.000010] [cos 0.051 (0.049)]
2024-05-26 02:25:12,061 - Train: 93.39% [103100/110400]  [280.2/300.0] [batch_t 0.047 (0.043)] [data_t 0.001] [optim_t 0.046] [lr 0.000010] [cos 0.049 (0.050)]
2024-05-26 02:25:14,243 - Train: 93.43% [103150/110400]  [280.3/300.0] [batch_t 0.028 (0.044)] [data_t 0.001] [optim_t 0.028] [lr 0.000010] [cos 0.051 (0.050)]
2024-05-26 02:25:16,513 - Train: 93.48% [103200/110400]  [280.4/300.0] [batch_t 0.034 (0.045)] [data_t 0.001] [optim_t 0.034] [lr 0.000010] [cos 0.052 (0.050)]
2024-05-26 02:25:18,676 - Train: 93.52% [103250/110400]  [280.6/300.0] [batch_t 0.038 (0.043)] [data_t 0.001] [optim_t 0.037] [lr 0.000010] [cos 0.049 (0.050)]
2024-05-26 02:25:20,883 - Train: 93.57% [103300/110400]  [280.7/300.0] [batch_t 0.047 (0.044)] [data_t 0.001] [optim_t 0.046] [lr 0.000010] [cos 0.055 (0.050)]
2024-05-26 02:25:23,166 - Train: 93.61% [103350/110400]  [280.8/300.0] [batch_t 0.048 (0.046)] [data_t 0.001] [optim_t 0.047] [lr 0.000010] [cos 0.052 (0.051)]
2024-05-26 02:25:25,329 - Train: 93.66% [103400/110400]  [281.0/300.0] [batch_t 0.050 (0.043)] [data_t 0.001] [optim_t 0.049] [lr 0.000010] [cos 0.049 (0.050)]
2024-05-26 02:25:25,730 - ==> Total time: 1:58:10	 Eta: 0:07:59 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 02:25:28,503 - Train: 93.70% [103450/110400]  [281.1/300.0] [batch_t 0.046 (0.044)] [data_t 0.001] [optim_t 0.045] [lr 0.000010] [cos 0.047 (0.050)]
2024-05-26 02:25:30,637 - Train: 93.75% [103500/110400]  [281.2/300.0] [batch_t 0.046 (0.043)] [data_t 0.001] [optim_t 0.045] [lr 0.000010] [cos 0.047 (0.049)]
2024-05-26 02:25:32,913 - Train: 93.80% [103550/110400]  [281.4/300.0] [batch_t 0.038 (0.045)] [data_t 0.001] [optim_t 0.037] [lr 0.000010] [cos 0.047 (0.051)]
2024-05-26 02:25:35,054 - Train: 93.84% [103600/110400]  [281.5/300.0] [batch_t 0.050 (0.043)] [data_t 0.000] [optim_t 0.050] [lr 0.000010] [cos 0.053 (0.050)]
2024-05-26 02:25:37,244 - Train: 93.89% [103650/110400]  [281.7/300.0] [batch_t 0.050 (0.044)] [data_t 0.001] [optim_t 0.050] [lr 0.000010] [cos 0.046 (0.049)]
2024-05-26 02:25:39,509 - Train: 93.93% [103700/110400]  [281.8/300.0] [batch_t 0.029 (0.045)] [data_t 0.001] [optim_t 0.028] [lr 0.000010] [cos 0.048 (0.051)]
2024-05-26 02:25:41,669 - Train: 93.98% [103750/110400]  [281.9/300.0] [batch_t 0.048 (0.043)] [data_t 0.001] [optim_t 0.047] [lr 0.000010] [cos 0.051 (0.050)]
2024-05-26 02:25:42,900 - ==> Total time: 1:58:27	 Eta: 0:07:33 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 02:25:44,957 - Train: 94.02% [103800/110400]  [282.1/300.0] [batch_t 0.059 (0.047)] [data_t 0.001] [optim_t 0.058] [lr 0.000010] [cos 0.043 (0.050)]
2024-05-26 02:25:47,091 - Train: 94.07% [103850/110400]  [282.2/300.0] [batch_t 0.047 (0.043)] [data_t 0.001] [optim_t 0.047] [lr 0.000010] [cos 0.056 (0.049)]
2024-05-26 02:25:49,357 - Train: 94.11% [103900/110400]  [282.3/300.0] [batch_t 0.047 (0.045)] [data_t 0.001] [optim_t 0.046] [lr 0.000010] [cos 0.046 (0.050)]
2024-05-26 02:25:51,499 - Train: 94.16% [103950/110400]  [282.5/300.0] [batch_t 0.052 (0.043)] [data_t 0.001] [optim_t 0.052] [lr 0.000010] [cos 0.046 (0.049)]
2024-05-26 02:25:53,720 - Train: 94.20% [104000/110400]  [282.6/300.0] [batch_t 0.045 (0.044)] [data_t 0.001] [optim_t 0.044] [lr 0.000010] [cos 0.052 (0.051)]
2024-05-26 02:25:55,966 - Train: 94.25% [104050/110400]  [282.7/300.0] [batch_t 0.043 (0.045)] [data_t 0.001] [optim_t 0.043] [lr 0.000010] [cos 0.052 (0.051)]
2024-05-26 02:25:58,095 - Train: 94.29% [104100/110400]  [282.9/300.0] [batch_t 0.048 (0.043)] [data_t 0.001] [optim_t 0.047] [lr 0.000010] [cos 0.046 (0.050)]
2024-05-26 02:26:00,074 - ==> Total time: 1:58:44	 Eta: 0:07:07 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 02:26:01,247 - Train: 94.34% [104150/110400]  [283.0/300.0] [batch_t 0.040 (0.048)] [data_t 0.001] [optim_t 0.040] [lr 0.000010] [cos 0.056 (0.050)]
2024-05-26 02:26:03,462 - Train: 94.38% [104200/110400]  [283.2/300.0] [batch_t 0.044 (0.044)] [data_t 0.001] [optim_t 0.044] [lr 0.000010] [cos 0.050 (0.050)]
2024-05-26 02:26:05,721 - Train: 94.43% [104250/110400]  [283.3/300.0] [batch_t 0.046 (0.045)] [data_t 0.001] [optim_t 0.046] [lr 0.000010] [cos 0.048 (0.050)]
2024-05-26 02:26:07,821 - Train: 94.47% [104300/110400]  [283.4/300.0] [batch_t 0.045 (0.042)] [data_t 0.001] [optim_t 0.044] [lr 0.000010] [cos 0.058 (0.051)]
2024-05-26 02:26:10,059 - Train: 94.52% [104350/110400]  [283.6/300.0] [batch_t 0.048 (0.045)] [data_t 0.001] [optim_t 0.048] [lr 0.000010] [cos 0.057 (0.050)]
2024-05-26 02:26:12,294 - Train: 94.57% [104400/110400]  [283.7/300.0] [batch_t 0.059 (0.045)] [data_t 0.001] [optim_t 0.058] [lr 0.000010] [cos 0.049 (0.049)]
2024-05-26 02:26:14,395 - Train: 94.61% [104450/110400]  [283.8/300.0] [batch_t 0.045 (0.042)] [data_t 0.001] [optim_t 0.044] [lr 0.000010] [cos 0.050 (0.050)]
2024-05-26 02:26:16,673 - Train: 94.66% [104500/110400]  [284.0/300.0] [batch_t 0.050 (0.045)] [data_t 0.001] [optim_t 0.049] [lr 0.000010] [cos 0.050 (0.050)]
2024-05-26 02:26:17,183 - ==> Total time: 1:59:01	 Eta: 0:06:42 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 02:26:19,810 - Train: 94.70% [104550/110400]  [284.1/300.0] [batch_t 0.037 (0.045)] [data_t 0.001] [optim_t 0.037] [lr 0.000010] [cos 0.054 (0.050)]
2024-05-26 02:26:22,004 - Train: 94.75% [104600/110400]  [284.2/300.0] [batch_t 0.044 (0.044)] [data_t 0.001] [optim_t 0.043] [lr 0.000010] [cos 0.049 (0.050)]
2024-05-26 02:26:24,182 - Train: 94.79% [104650/110400]  [284.4/300.0] [batch_t 0.035 (0.043)] [data_t 0.001] [optim_t 0.035] [lr 0.000010] [cos 0.046 (0.050)]
2024-05-26 02:26:26,429 - Train: 94.84% [104700/110400]  [284.5/300.0] [batch_t 0.027 (0.045)] [data_t 0.001] [optim_t 0.026] [lr 0.000010] [cos 0.048 (0.050)]
2024-05-26 02:26:28,564 - Train: 94.88% [104750/110400]  [284.6/300.0] [batch_t 0.038 (0.043)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.057 (0.050)]
2024-05-26 02:26:30,783 - Train: 94.93% [104800/110400]  [284.8/300.0] [batch_t 0.036 (0.044)] [data_t 0.001] [optim_t 0.035] [lr 0.000010] [cos 0.046 (0.049)]
2024-05-26 02:26:33,046 - Train: 94.97% [104850/110400]  [284.9/300.0] [batch_t 0.029 (0.045)] [data_t 0.001] [optim_t 0.028] [lr 0.000010] [cos 0.053 (0.050)]
2024-05-26 02:26:34,320 - ==> Total time: 1:59:18	 Eta: 0:06:16 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 02:26:36,151 - Train: 95.02% [104900/110400]  [285.1/300.0] [batch_t 0.046 (0.046)] [data_t 0.001] [optim_t 0.046] [lr 0.000010] [cos 0.055 (0.051)]
2024-05-26 02:26:38,243 - Train: 95.06% [104950/110400]  [285.2/300.0] [batch_t 0.037 (0.042)] [data_t 0.001] [optim_t 0.037] [lr 0.000010] [cos 0.057 (0.050)]
2024-05-26 02:26:40,506 - Train: 95.11% [105000/110400]  [285.3/300.0] [batch_t 0.044 (0.045)] [data_t 0.001] [optim_t 0.043] [lr 0.000010] [cos 0.045 (0.050)]
2024-05-26 02:26:42,756 - Train: 95.15% [105050/110400]  [285.5/300.0] [batch_t 0.058 (0.045)] [data_t 0.001] [optim_t 0.056] [lr 0.000010] [cos 0.048 (0.050)]
2024-05-26 02:26:44,844 - Train: 95.20% [105100/110400]  [285.6/300.0] [batch_t 0.028 (0.042)] [data_t 0.001] [optim_t 0.028] [lr 0.000010] [cos 0.050 (0.050)]
2024-05-26 02:26:47,099 - Train: 95.24% [105150/110400]  [285.7/300.0] [batch_t 0.030 (0.045)] [data_t 0.001] [optim_t 0.030] [lr 0.000010] [cos 0.054 (0.050)]
2024-05-26 02:26:49,259 - Train: 95.29% [105200/110400]  [285.9/300.0] [batch_t 0.048 (0.043)] [data_t 0.001] [optim_t 0.047] [lr 0.000010] [cos 0.046 (0.050)]
2024-05-26 02:26:51,365 - ==> Total time: 1:59:35	 Eta: 0:05:51 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 02:26:52,365 - Train: 95.34% [105250/110400]  [286.0/300.0] [batch_t 0.051 (0.050)] [data_t 0.001] [optim_t 0.050] [lr 0.000010] [cos 0.051 (0.050)]
2024-05-26 02:26:54,529 - Train: 95.38% [105300/110400]  [286.1/300.0] [batch_t 0.045 (0.043)] [data_t 0.001] [optim_t 0.044] [lr 0.000010] [cos 0.054 (0.048)]
2024-05-26 02:26:56,760 - Train: 95.43% [105350/110400]  [286.3/300.0] [batch_t 0.036 (0.045)] [data_t 0.001] [optim_t 0.036] [lr 0.000010] [cos 0.053 (0.051)]
2024-05-26 02:26:58,866 - Train: 95.47% [105400/110400]  [286.4/300.0] [batch_t 0.047 (0.042)] [data_t 0.001] [optim_t 0.047] [lr 0.000010] [cos 0.040 (0.049)]
2024-05-26 02:27:01,068 - Train: 95.52% [105450/110400]  [286.5/300.0] [batch_t 0.048 (0.044)] [data_t 0.001] [optim_t 0.047] [lr 0.000010] [cos 0.053 (0.051)]
2024-05-26 02:27:03,284 - Train: 95.56% [105500/110400]  [286.7/300.0] [batch_t 0.044 (0.044)] [data_t 0.001] [optim_t 0.044] [lr 0.000010] [cos 0.043 (0.051)]
2024-05-26 02:27:05,350 - Train: 95.61% [105550/110400]  [286.8/300.0] [batch_t 0.047 (0.041)] [data_t 0.001] [optim_t 0.047] [lr 0.000010] [cos 0.045 (0.049)]
2024-05-26 02:27:07,588 - Train: 95.65% [105600/110400]  [287.0/300.0] [batch_t 0.050 (0.045)] [data_t 0.001] [optim_t 0.049] [lr 0.000010] [cos 0.046 (0.050)]
2024-05-26 02:27:08,246 - ==> Total time: 1:59:52	 Eta: 0:05:25 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 02:27:10,666 - Train: 95.70% [105650/110400]  [287.1/300.0] [batch_t 0.046 (0.044)] [data_t 0.001] [optim_t 0.046] [lr 0.000010] [cos 0.055 (0.049)]
2024-05-26 02:27:12,901 - Train: 95.74% [105700/110400]  [287.2/300.0] [batch_t 0.057 (0.045)] [data_t 0.001] [optim_t 0.056] [lr 0.000010] [cos 0.051 (0.050)]
2024-05-26 02:27:15,012 - Train: 95.79% [105750/110400]  [287.4/300.0] [batch_t 0.050 (0.042)] [data_t 0.001] [optim_t 0.049] [lr 0.000010] [cos 0.047 (0.050)]
2024-05-26 02:27:17,263 - Train: 95.83% [105800/110400]  [287.5/300.0] [batch_t 0.047 (0.045)] [data_t 0.001] [optim_t 0.047] [lr 0.000010] [cos 0.050 (0.050)]
2024-05-26 02:27:19,413 - Train: 95.88% [105850/110400]  [287.6/300.0] [batch_t 0.052 (0.043)] [data_t 0.001] [optim_t 0.051] [lr 0.000010] [cos 0.053 (0.049)]
2024-05-26 02:27:21,589 - Train: 95.92% [105900/110400]  [287.8/300.0] [batch_t 0.041 (0.043)] [data_t 0.001] [optim_t 0.040] [lr 0.000010] [cos 0.050 (0.049)]
2024-05-26 02:27:23,759 - Train: 95.97% [105950/110400]  [287.9/300.0] [batch_t 0.039 (0.043)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.053 (0.050)]
2024-05-26 02:27:25,079 - ==> Total time: 2:00:09	 Eta: 0:05:00 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 02:27:26,925 - Train: 96.01% [106000/110400]  [288.0/300.0] [batch_t 0.053 (0.051)] [data_t 0.001] [optim_t 0.053] [lr 0.000010] [cos 0.060 (0.052)]
2024-05-26 02:27:29,045 - Train: 96.06% [106050/110400]  [288.2/300.0] [batch_t 0.036 (0.042)] [data_t 0.001] [optim_t 0.035] [lr 0.000010] [cos 0.044 (0.050)]
2024-05-26 02:27:31,301 - Train: 96.11% [106100/110400]  [288.3/300.0] [batch_t 0.045 (0.045)] [data_t 0.001] [optim_t 0.044] [lr 0.000010] [cos 0.053 (0.049)]
2024-05-26 02:27:33,490 - Train: 96.15% [106150/110400]  [288.5/300.0] [batch_t 0.037 (0.044)] [data_t 0.001] [optim_t 0.037] [lr 0.000010] [cos 0.050 (0.049)]
2024-05-26 02:27:35,676 - Train: 96.20% [106200/110400]  [288.6/300.0] [batch_t 0.033 (0.044)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.049 (0.051)]
2024-05-26 02:27:37,940 - Train: 96.24% [106250/110400]  [288.7/300.0] [batch_t 0.042 (0.045)] [data_t 0.001] [optim_t 0.041] [lr 0.000010] [cos 0.047 (0.050)]
2024-05-26 02:27:40,071 - Train: 96.29% [106300/110400]  [288.9/300.0] [batch_t 0.040 (0.043)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.051 (0.049)]
2024-05-26 02:27:42,277 - Train: 96.33% [106350/110400]  [289.0/300.0] [batch_t 0.035 (0.044)] [data_t 0.000] [optim_t 0.035] [lr 0.000010] [cos 0.059 (0.050)]
2024-05-26 02:27:42,372 - ==> Total time: 2:00:26	 Eta: 0:04:35 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 02:27:45,408 - Train: 96.38% [106400/110400]  [289.1/300.0] [batch_t 0.050 (0.044)] [data_t 0.001] [optim_t 0.050] [lr 0.000010] [cos 0.048 (0.050)]
2024-05-26 02:27:47,672 - Train: 96.42% [106450/110400]  [289.3/300.0] [batch_t 0.048 (0.045)] [data_t 0.001] [optim_t 0.047] [lr 0.000010] [cos 0.056 (0.050)]
2024-05-26 02:27:49,808 - Train: 96.47% [106500/110400]  [289.4/300.0] [batch_t 0.052 (0.043)] [data_t 0.001] [optim_t 0.052] [lr 0.000010] [cos 0.049 (0.050)]
2024-05-26 02:27:52,046 - Train: 96.51% [106550/110400]  [289.5/300.0] [batch_t 0.048 (0.045)] [data_t 0.001] [optim_t 0.047] [lr 0.000010] [cos 0.047 (0.050)]
2024-05-26 02:27:54,267 - Train: 96.56% [106600/110400]  [289.7/300.0] [batch_t 0.043 (0.044)] [data_t 0.001] [optim_t 0.043] [lr 0.000010] [cos 0.052 (0.048)]
2024-05-26 02:27:56,342 - Train: 96.60% [106650/110400]  [289.8/300.0] [batch_t 0.027 (0.041)] [data_t 0.001] [optim_t 0.026] [lr 0.000010] [cos 0.052 (0.050)]
2024-05-26 02:27:58,594 - Train: 96.65% [106700/110400]  [289.9/300.0] [batch_t 0.047 (0.045)] [data_t 0.001] [optim_t 0.047] [lr 0.000010] [cos 0.052 (0.050)]
2024-05-26 02:27:59,425 - ==> Total time: 2:00:43	 Eta: 0:04:09 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 02:28:01,677 - Train: 96.69% [106750/110400]  [290.1/300.0] [batch_t 0.050 (0.044)] [data_t 0.001] [optim_t 0.049] [lr 0.000010] [cos 0.054 (0.050)]
2024-05-26 02:28:03,881 - Train: 96.74% [106800/110400]  [290.2/300.0] [batch_t 0.056 (0.044)] [data_t 0.001] [optim_t 0.055] [lr 0.000010] [cos 0.045 (0.050)]
2024-05-26 02:28:06,017 - Train: 96.78% [106850/110400]  [290.4/300.0] [batch_t 0.044 (0.043)] [data_t 0.001] [optim_t 0.044] [lr 0.000010] [cos 0.050 (0.049)]
2024-05-26 02:28:08,250 - Train: 96.83% [106900/110400]  [290.5/300.0] [batch_t 0.047 (0.045)] [data_t 0.001] [optim_t 0.046] [lr 0.000010] [cos 0.047 (0.049)]
2024-05-26 02:28:10,413 - Train: 96.88% [106950/110400]  [290.6/300.0] [batch_t 0.041 (0.043)] [data_t 0.001] [optim_t 0.040] [lr 0.000010] [cos 0.054 (0.050)]
2024-05-26 02:28:12,611 - Train: 96.92% [107000/110400]  [290.8/300.0] [batch_t 0.044 (0.044)] [data_t 0.001] [optim_t 0.043] [lr 0.000010] [cos 0.047 (0.050)]
2024-05-26 02:28:14,864 - Train: 96.97% [107050/110400]  [290.9/300.0] [batch_t 0.049 (0.045)] [data_t 0.001] [optim_t 0.049] [lr 0.000010] [cos 0.048 (0.052)]
