2024-05-25 15:51:32,982 - ==> Logging on master GPU: 0
2024-05-25 15:51:32,982 - ==> Running Trainer: ViTADTrainer
2024-05-25 15:51:32,982 - ==> Using GPU: [0] for Training
2024-05-25 15:51:32,982 - ==> Building model
2024-05-25 15:51:33,213 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 15:51:33,825 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 15:51:33,826 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 15:51:37,220 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-25 16:31:44,179 - Train: 85.79% [57650/67200]  [257.4/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.028 (0.028)]
2024-05-25 16:31:45,562 - Train: 85.86% [57700/67200]  [257.6/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.028 (0.028)]
2024-05-25 16:31:47,275 - Train: 85.94% [57750/67200]  [257.8/300.0] [batch_t 0.038 (0.034)] [data_t 0.001] [optim_t 0.037] [lr 0.000010] [cos 0.028 (0.028)]
2024-05-25 16:31:48,928 - ==> Total time: 0:40:16	 Eta: 0:06:33 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:31:50,196 - Train: 86.01% [57800/67200]  [258.0/300.0] [batch_t 0.039 (0.042)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.021 (0.028)]
2024-05-25 16:31:52,166 - Train: 86.09% [57850/67200]  [258.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.030 (0.028)]
2024-05-25 16:31:53,443 - Train: 86.16% [57900/67200]  [258.5/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.030 (0.027)]
2024-05-25 16:31:55,115 - Train: 86.24% [57950/67200]  [258.7/300.0] [batch_t 0.040 (0.033)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.033 (0.028)]
2024-05-25 16:31:57,074 - Train: 86.31% [58000/67200]  [258.9/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.027 (0.028)]
2024-05-25 16:31:57,710 - ==> Total time: 0:40:24	 Eta: 0:06:23 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:32:00,071 - Train: 86.38% [58050/67200]  [259.2/300.0] [batch_t 0.038 (0.040)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.029 (0.027)]
2024-05-25 16:32:01,312 - Train: 86.46% [58100/67200]  [259.4/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.027 (0.029)]
2024-05-25 16:32:02,566 - Train: 86.53% [58150/67200]  [259.6/300.0] [batch_t 0.039 (0.025)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.027 (0.027)]
2024-05-25 16:32:04,529 - Train: 86.61% [58200/67200]  [259.8/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.021 (0.028)]
2024-05-25 16:32:06,105 - ==> Total time: 0:40:33	 Eta: 0:06:14 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:32:07,888 - Train: 86.68% [58250/67200]  [260.0/300.0] [batch_t 0.034 (0.039)] [data_t 0.001] [optim_t 0.033] [lr 0.000010] [cos 0.033 (0.029)]
2024-05-25 16:32:09,140 - Train: 86.76% [58300/67200]  [260.3/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.029 (0.028)]
2024-05-25 16:32:10,911 - Train: 86.83% [58350/67200]  [260.5/300.0] [batch_t 0.039 (0.035)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.028 (0.029)]
2024-05-25 16:32:12,877 - Train: 86.90% [58400/67200]  [260.7/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.031 (0.028)]
2024-05-25 16:32:14,848 - Train: 86.98% [58450/67200]  [260.9/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.028 (0.027)]
2024-05-25 16:32:15,398 - ==> Total time: 0:40:42	 Eta: 0:06:04 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:32:18,200 - Train: 87.05% [58500/67200]  [261.2/300.0] [batch_t 0.042 (0.034)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.025 (0.027)]
2024-05-25 16:32:20,177 - Train: 87.13% [58550/67200]  [261.4/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.027 (0.028)]
2024-05-25 16:32:22,143 - Train: 87.20% [58600/67200]  [261.6/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.032 (0.027)]
2024-05-25 16:32:24,111 - Train: 87.28% [58650/67200]  [261.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.027 (0.028)]
2024-05-25 16:32:25,460 - ==> Total time: 0:40:52	 Eta: 0:05:55 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:32:27,216 - Train: 87.35% [58700/67200]  [262.1/300.0] [batch_t 0.040 (0.042)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.021 (0.027)]
2024-05-25 16:32:29,186 - Train: 87.43% [58750/67200]  [262.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.024 (0.028)]
2024-05-25 16:32:31,158 - Train: 87.50% [58800/67200]  [262.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.021 (0.028)]
2024-05-25 16:32:33,126 - Train: 87.57% [58850/67200]  [262.7/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.025 (0.028)]
2024-05-25 16:32:34,871 - Train: 87.65% [58900/67200]  [262.9/300.0] [batch_t 0.019 (0.035)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.031 (0.028)]
2024-05-25 16:32:35,103 - ==> Total time: 0:41:02	 Eta: 0:05:46 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:32:37,419 - Train: 87.72% [58950/67200]  [263.2/300.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.025 (0.028)]
2024-05-25 16:32:39,380 - Train: 87.80% [59000/67200]  [263.4/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.029 (0.028)]
2024-05-25 16:32:41,351 - Train: 87.87% [59050/67200]  [263.6/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.023 (0.028)]
2024-05-25 16:32:43,264 - Train: 87.95% [59100/67200]  [263.8/300.0] [batch_t 0.019 (0.038)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.027 (0.028)]
2024-05-25 16:32:43,961 - ==> Total time: 0:41:11	 Eta: 0:05:36 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:32:45,355 - Train: 88.02% [59150/67200]  [264.1/300.0] [batch_t 0.040 (0.044)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.030 (0.026)]
2024-05-25 16:32:47,320 - Train: 88.10% [59200/67200]  [264.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.028 (0.028)]
2024-05-25 16:32:49,290 - Train: 88.17% [59250/67200]  [264.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.028 (0.028)]
2024-05-25 16:32:51,257 - Train: 88.24% [59300/67200]  [264.7/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.019 (0.027)]
2024-05-25 16:32:52,339 - Train: 88.32% [59350/67200]  [265.0/300.0] [batch_t 0.020 (0.022)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.028 (0.029)]
2024-05-25 16:32:52,735 - ==> Total time: 0:41:19	 Eta: 0:05:27 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:32:55,339 - Train: 88.39% [59400/67200]  [265.2/300.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.025 (0.028)]
2024-05-25 16:32:57,311 - Train: 88.47% [59450/67200]  [265.4/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.027 (0.028)]
2024-05-25 16:32:59,241 - Train: 88.54% [59500/67200]  [265.6/300.0] [batch_t 0.019 (0.039)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.027 (0.029)]
2024-05-25 16:33:00,400 - Train: 88.62% [59550/67200]  [265.8/300.0] [batch_t 0.040 (0.023)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.026 (0.027)]
2024-05-25 16:33:01,731 - ==> Total time: 0:41:28	 Eta: 0:05:18 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:33:05,169 - Train: 88.69% [59600/67200]  [266.1/300.0] [batch_t 0.019 (0.026)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.031 (0.027)]
2024-05-25 16:33:06,138 - Train: 88.76% [59650/67200]  [266.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.034 (0.027)]
2024-05-25 16:33:08,070 - Train: 88.84% [59700/67200]  [266.5/300.0] [batch_t 0.036 (0.039)] [data_t 0.001] [optim_t 0.036] [lr 0.000010] [cos 0.034 (0.028)]
2024-05-25 16:33:10,042 - Train: 88.91% [59750/67200]  [266.7/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.024 (0.028)]
2024-05-25 16:33:12,004 - Train: 88.99% [59800/67200]  [267.0/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.032 (0.028)]
2024-05-25 16:33:12,325 - ==> Total time: 0:41:39	 Eta: 0:05:08 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:33:14,035 - Train: 89.06% [59850/67200]  [267.2/300.0] [batch_t 0.019 (0.022)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.020 (0.028)]
2024-05-25 16:33:15,789 - Train: 89.14% [59900/67200]  [267.4/300.0] [batch_t 0.039 (0.035)] [data_t 0.000] [optim_t 0.039] [lr 0.000010] [cos 0.032 (0.029)]
2024-05-25 16:33:17,766 - Train: 89.21% [59950/67200]  [267.6/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.028 (0.028)]
2024-05-25 16:33:19,735 - Train: 89.29% [60000/67200]  [267.9/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.022 (0.027)]
2024-05-25 16:33:20,994 - ==> Total time: 0:41:48	 Eta: 0:04:59 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:33:22,320 - Train: 89.36% [60050/67200]  [268.1/300.0] [batch_t 0.019 (0.021)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.031 (0.028)]
2024-05-25 16:33:23,998 - Train: 89.43% [60100/67200]  [268.3/300.0] [batch_t 0.039 (0.033)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.028 (0.028)]
2024-05-25 16:33:25,964 - Train: 89.51% [60150/67200]  [268.5/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.028 (0.028)]
2024-05-25 16:33:27,935 - Train: 89.58% [60200/67200]  [268.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.023 (0.027)]
2024-05-25 16:33:29,892 - Train: 89.66% [60250/67200]  [269.0/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.026 (0.028)]
2024-05-25 16:33:30,130 - ==> Total time: 0:41:57	 Eta: 0:04:50 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:33:33,085 - Train: 89.73% [60300/67200]  [269.2/300.0] [batch_t 0.039 (0.035)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.035 (0.027)]
2024-05-25 16:33:35,057 - Train: 89.81% [60350/67200]  [269.4/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.032 (0.028)]
2024-05-25 16:33:37,021 - Train: 89.88% [60400/67200]  [269.6/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.023 (0.028)]
2024-05-25 16:33:38,994 - Train: 89.96% [60450/67200]  [269.9/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.025 (0.028)]
2024-05-25 16:33:42,489 - Test: 53.76% [50/93] [batch_t 0.039 (0.047)] [cos 0.036 (0.136)]
2024-05-25 16:33:44,242 - Test: 100.00% [93/93] [batch_t 0.033 (0.044)] [cos 0.041 (0.090)]
2024-05-25 16:33:46,015 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.132 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.129 (mIoU_max_px)	
2024-05-25 16:33:52,148 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.465 (mF1_max_px)	  0.161 (mF1_px_0.2_0.8_0.1)	  0.159 (mAcc_px_0.2_0.8_0.1)	  0.161 (mIoU_px_0.2_0.8_0.1)	  0.464 (mIoU_max_px)	
2024-05-25 16:33:59,280 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.889 (mF1_max_px)	  0.315 (mF1_px_0.2_0.8_0.1)	  0.306 (mAcc_px_0.2_0.8_0.1)	  0.305 (mIoU_px_0.2_0.8_0.1)	  0.894 (mIoU_max_px)	
2024-05-25 16:33:59,294 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     98.251      |  98.445 (30  epoch)   |    99.296    | 99.377 (30  epoch) |      96.907      |   96.907 (30  epoch)   |   69.170    | 69.909 (30  epoch) |   96.457    | 96.505 (90  epoch) |  55.025  | 55.025 (270 epoch) |    55.242    | 55.658 (30  epoch) |        27.689        |     27.925 (30  epoch)     |        23.875         |     26.368 (30  epoch)      |        17.660         |     17.808 (30  epoch)      |    38.162     | 38.560 (30  epoch)  |
|   02   |     83.984      |  84.600 (30  epoch)   |    97.301    | 97.366 (30  epoch) |      92.958      |   93.396 (30  epoch)   |   51.172    | 52.966 (30  epoch) |   96.701    | 96.979 (30  epoch) |  72.821  | 75.182 (30  epoch) |    67.153    | 68.968 (30  epoch) |        43.138        |     47.037 (30  epoch)     |        61.141         |     66.901 (30  epoch)      |        29.244         |     32.268 (30  epoch)      |    50.549     | 52.635 (30  epoch)  |
|   03   |     99.607      |  99.630 (60  epoch)   |    94.328    | 94.914 (60  epoch) |      90.909      |   90.909 (30  epoch)   |   98.062    | 98.062 (270 epoch) |   99.579    | 99.579 (270 epoch) |  47.019  | 48.564 (90  epoch) |    47.054    | 47.143 (180 epoch) |        31.717        |     31.781 (240 epoch)     |        45.969         |     47.841 (30  epoch)      |        19.467         |     19.502 (240 epoch)      |    30.765     | 30.842 (180 epoch)  |
|  Avg   |     93.947      |  94.199 (30  epoch)   |    96.975    | 97.115 (60  epoch) |      93.591      |   93.738 (30  epoch)   |   72.802    | 73.601 (30  epoch) |   97.579    | 97.674 (30  epoch) |  58.288  | 59.170 (60  epoch) |    56.483    | 56.837 (60  epoch) |        34.181        |     34.776 (30  epoch)     |        43.662         |     47.037 (30  epoch)      |        22.124         |     22.658 (30  epoch)      |    39.825     | 40.291 (30  epoch)  |
2024-05-25 16:33:59,380 - ==> Total time: 0:42:26	 Eta: 0:04:42 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:34:01,245 - Train: 90.03% [60500/67200]  [270.1/300.0] [batch_t 0.039 (0.042)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.026 (0.027)]
2024-05-25 16:34:02,627 - Train: 90.10% [60550/67200]  [270.3/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.036 (0.028)]
2024-05-25 16:34:03,595 - Train: 90.18% [60600/67200]  [270.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.029 (0.028)]
2024-05-25 16:34:04,566 - Train: 90.25% [60650/67200]  [270.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.027 (0.028)]
2024-05-25 16:34:06,094 - Train: 90.33% [60700/67200]  [271.0/300.0] [batch_t 0.042 (0.030)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.034 (0.028)]
2024-05-25 16:34:06,254 - ==> Total time: 0:42:33	 Eta: 0:04:33 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:34:09,152 - Train: 90.40% [60750/67200]  [271.2/300.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.030 (0.028)]
2024-05-25 16:34:11,134 - Train: 90.48% [60800/67200]  [271.4/300.0] [batch_t 0.042 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.038 (0.028)]
2024-05-25 16:34:12,440 - Train: 90.55% [60850/67200]  [271.7/300.0] [batch_t 0.019 (0.026)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.028 (0.028)]
2024-05-25 16:34:13,684 - Train: 90.62% [60900/67200]  [271.9/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.032 (0.028)]
2024-05-25 16:34:14,469 - ==> Total time: 0:42:41	 Eta: 0:04:23 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:34:15,820 - Train: 90.70% [60950/67200]  [272.1/300.0] [batch_t 0.021 (0.025)] [data_t 0.001] [optim_t 0.020] [lr 0.000010] [cos 0.029 (0.028)]
2024-05-25 16:34:16,868 - Train: 90.77% [61000/67200]  [272.3/300.0] [batch_t 0.021 (0.021)] [data_t 0.001] [optim_t 0.020] [lr 0.000010] [cos 0.029 (0.028)]
2024-05-25 16:34:17,888 - Train: 90.85% [61050/67200]  [272.5/300.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.028 (0.028)]
2024-05-25 16:34:18,932 - Train: 90.92% [61100/67200]  [272.8/300.0] [batch_t 0.021 (0.021)] [data_t 0.000] [optim_t 0.020] [lr 0.000010] [cos 0.030 (0.027)]
2024-05-25 16:34:19,979 - Train: 91.00% [61150/67200]  [273.0/300.0] [batch_t 0.021 (0.021)] [data_t 0.000] [optim_t 0.020] [lr 0.000010] [cos 0.028 (0.028)]
2024-05-25 16:34:20,022 - ==> Total time: 0:42:47	 Eta: 0:04:13 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:34:21,828 - Train: 91.07% [61200/67200]  [273.2/300.0] [batch_t 0.021 (0.022)] [data_t 0.001] [optim_t 0.020] [lr 0.000010] [cos 0.025 (0.028)]
2024-05-25 16:34:22,905 - Train: 91.15% [61250/67200]  [273.4/300.0] [batch_t 0.021 (0.021)] [data_t 0.001] [optim_t 0.020] [lr 0.000010] [cos 0.026 (0.027)]
2024-05-25 16:34:23,956 - Train: 91.22% [61300/67200]  [273.7/300.0] [batch_t 0.021 (0.021)] [data_t 0.000] [optim_t 0.020] [lr 0.000010] [cos 0.025 (0.028)]
2024-05-25 16:34:25,001 - Train: 91.29% [61350/67200]  [273.9/300.0] [batch_t 0.021 (0.021)] [data_t 0.001] [optim_t 0.020] [lr 0.000010] [cos 0.035 (0.028)]
2024-05-25 16:34:25,547 - ==> Total time: 0:42:52	 Eta: 0:04:04 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:34:27,736 - Train: 91.37% [61400/67200]  [274.1/300.0] [batch_t 0.019 (0.023)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.034 (0.027)]
2024-05-25 16:34:28,707 - Train: 91.44% [61450/67200]  [274.3/300.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.020 (0.028)]
2024-05-25 16:34:29,684 - Train: 91.52% [61500/67200]  [274.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.032 (0.029)]
2024-05-25 16:34:30,707 - Train: 91.59% [61550/67200]  [274.8/300.0] [batch_t 0.036 (0.020)] [data_t 0.017] [optim_t 0.019] [lr 0.000010] [cos 0.027 (0.027)]
2024-05-25 16:34:31,693 - Train: 91.67% [61600/67200]  [275.0/300.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.034 (0.028)]
2024-05-25 16:34:31,695 - ==> Total time: 0:42:58	 Eta: 0:03:54 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:34:33,850 - Train: 91.74% [61650/67200]  [275.2/300.0] [batch_t 0.019 (0.021)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.032 (0.028)]
2024-05-25 16:34:34,837 - Train: 91.82% [61700/67200]  [275.4/300.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.031 (0.027)]
2024-05-25 16:34:35,805 - Train: 91.89% [61750/67200]  [275.7/300.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.025 (0.028)]
2024-05-25 16:34:36,777 - Train: 91.96% [61800/67200]  [275.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.036 (0.028)]
2024-05-25 16:34:37,245 - ==> Total time: 0:43:04	 Eta: 0:03:44 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:34:38,686 - Train: 92.04% [61850/67200]  [276.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.020 (0.028)]
2024-05-25 16:34:39,658 - Train: 92.11% [61900/67200]  [276.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.028 (0.027)]
2024-05-25 16:34:40,627 - Train: 92.19% [61950/67200]  [276.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.029 (0.027)]
2024-05-25 16:34:41,690 - Train: 92.26% [62000/67200]  [276.8/300.0] [batch_t 0.019 (0.021)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.026 (0.028)]
2024-05-25 16:34:42,680 - ==> Total time: 0:43:09	 Eta: 0:03:35 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:34:43,809 - Train: 92.34% [62050/67200]  [277.0/300.0] [batch_t 0.018 (0.037)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.030 (0.030)]
2024-05-25 16:34:44,777 - Train: 92.41% [62100/67200]  [277.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.029 (0.029)]
2024-05-25 16:34:45,773 - Train: 92.49% [62150/67200]  [277.5/300.0] [batch_t 0.040 (0.020)] [data_t 0.022] [optim_t 0.018] [lr 0.000010] [cos 0.026 (0.028)]
2024-05-25 16:34:46,780 - Train: 92.56% [62200/67200]  [277.7/300.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.034 (0.028)]
2024-05-25 16:34:47,787 - Train: 92.63% [62250/67200]  [277.9/300.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.027 (0.027)]
