2024-05-24 02:37:24,983 - ==> Logging on master GPU: 0
2024-05-24 02:37:24,983 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:37:24,983 - ==> Using GPU: [0] for Training
2024-05-24 02:37:24,983 - ==> Building model
2024-05-24 02:37:25,223 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:37:25,420 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:37:25,421 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:37:28,938 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 06:23:07,665 - Train: 69.07% [669750/969700]  [69.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.154 (0.144)]
2024-05-24 06:23:08,628 - Train: 69.07% [669800/969700]  [69.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.145 (0.145)]
2024-05-24 06:23:09,591 - Train: 69.08% [669850/969700]  [69.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.137 (0.144)]
2024-05-24 06:23:10,554 - Train: 69.08% [669900/969700]  [69.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.143)]
2024-05-24 06:23:11,516 - Train: 69.09% [669950/969700]  [69.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.145)]
2024-05-24 06:23:12,479 - Train: 69.09% [670000/969700]  [69.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.133 (0.143)]
2024-05-24 06:23:13,442 - Train: 69.10% [670050/969700]  [69.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.143 (0.145)]
2024-05-24 06:23:14,403 - Train: 69.10% [670100/969700]  [69.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.141 (0.143)]
2024-05-24 06:23:15,365 - Train: 69.11% [670150/969700]  [69.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.146)]
2024-05-24 06:23:16,328 - Train: 69.11% [670200/969700]  [69.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.145)]
2024-05-24 06:23:17,290 - Train: 69.12% [670250/969700]  [69.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.137 (0.145)]
2024-05-24 06:23:18,251 - Train: 69.12% [670300/969700]  [69.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.137 (0.143)]
2024-05-24 06:23:19,213 - Train: 69.13% [670350/969700]  [69.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.139 (0.145)]
2024-05-24 06:23:20,175 - Train: 69.13% [670400/969700]  [69.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.142)]
2024-05-24 06:23:21,137 - Train: 69.14% [670450/969700]  [69.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.143 (0.144)]
2024-05-24 06:23:22,103 - Train: 69.15% [670500/969700]  [69.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.145)]
2024-05-24 06:23:23,066 - Train: 69.15% [670550/969700]  [69.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.145)]
2024-05-24 06:23:24,031 - Train: 69.16% [670600/969700]  [69.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.143)]
2024-05-24 06:23:24,995 - Train: 69.16% [670650/969700]  [69.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.156 (0.143)]
2024-05-24 06:23:25,959 - Train: 69.17% [670700/969700]  [69.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.150 (0.146)]
2024-05-24 06:23:26,922 - Train: 69.17% [670750/969700]  [69.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.142)]
2024-05-24 06:23:27,886 - Train: 69.18% [670800/969700]  [69.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.144)]
2024-05-24 06:23:28,849 - Train: 69.18% [670850/969700]  [69.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.145)]
2024-05-24 06:23:29,811 - Train: 69.19% [670900/969700]  [69.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.130 (0.142)]
2024-05-24 06:23:30,775 - Train: 69.19% [670950/969700]  [69.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.156 (0.144)]
2024-05-24 06:23:31,738 - Train: 69.20% [671000/969700]  [69.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.131 (0.143)]
2024-05-24 06:23:32,700 - Train: 69.20% [671050/969700]  [69.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.147)]
2024-05-24 06:23:33,663 - Train: 69.21% [671100/969700]  [69.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.134 (0.144)]
2024-05-24 06:23:34,626 - Train: 69.21% [671150/969700]  [69.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.144)]
2024-05-24 06:23:35,589 - Train: 69.22% [671200/969700]  [69.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.143 (0.144)]
2024-05-24 06:23:36,552 - Train: 69.22% [671250/969700]  [69.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.136 (0.144)]
2024-05-24 06:23:37,515 - Train: 69.23% [671300/969700]  [69.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.141 (0.144)]
2024-05-24 06:23:38,478 - Train: 69.23% [671350/969700]  [69.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.143)]
2024-05-24 06:23:39,442 - Train: 69.24% [671400/969700]  [69.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.132 (0.143)]
2024-05-24 06:23:40,405 - Train: 69.24% [671450/969700]  [69.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.139 (0.145)]
2024-05-24 06:23:41,367 - Train: 69.25% [671500/969700]  [69.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.142)]
2024-05-24 06:23:42,329 - Train: 69.25% [671550/969700]  [69.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.149 (0.146)]
2024-05-24 06:23:43,291 - Train: 69.26% [671600/969700]  [69.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.142)]
2024-05-24 06:23:44,252 - Train: 69.26% [671650/969700]  [69.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.143)]
2024-05-24 06:23:45,216 - Train: 69.27% [671700/969700]  [69.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.143)]
2024-05-24 06:23:46,179 - Train: 69.27% [671750/969700]  [69.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.144)]
2024-05-24 06:23:47,143 - Train: 69.28% [671800/969700]  [69.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.144)]
2024-05-24 06:23:48,106 - Train: 69.28% [671850/969700]  [69.3/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.156 (0.145)]
2024-05-24 06:23:49,070 - Train: 69.29% [671900/969700]  [69.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.132 (0.143)]
2024-05-24 06:23:50,037 - Train: 69.29% [671950/969700]  [69.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.145)]
2024-05-24 06:23:51,002 - Train: 69.30% [672000/969700]  [69.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.143)]
2024-05-24 06:23:51,967 - Train: 69.30% [672050/969700]  [69.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.143)]
2024-05-24 06:23:52,930 - Train: 69.31% [672100/969700]  [69.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.148 (0.144)]
2024-05-24 06:23:53,894 - Train: 69.32% [672150/969700]  [69.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.134 (0.144)]
2024-05-24 06:23:54,857 - Train: 69.32% [672200/969700]  [69.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.143 (0.144)]
2024-05-24 06:23:55,820 - Train: 69.33% [672250/969700]  [69.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.134 (0.142)]
2024-05-24 06:23:56,783 - Train: 69.33% [672300/969700]  [69.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.146)]
2024-05-24 06:23:57,746 - Train: 69.34% [672350/969700]  [69.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.143 (0.143)]
2024-05-24 06:23:58,710 - Train: 69.34% [672400/969700]  [69.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.143 (0.144)]
2024-05-24 06:23:59,673 - Train: 69.35% [672450/969700]  [69.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.131 (0.145)]
2024-05-24 06:24:00,636 - Train: 69.35% [672500/969700]  [69.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.145 (0.144)]
2024-05-24 06:24:01,599 - Train: 69.36% [672550/969700]  [69.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.145)]
2024-05-24 06:24:02,562 - Train: 69.36% [672600/969700]  [69.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.139 (0.146)]
2024-05-24 06:24:03,528 - Train: 69.37% [672650/969700]  [69.4/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.156 (0.145)]
2024-05-24 06:24:04,493 - Train: 69.37% [672700/969700]  [69.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.138 (0.145)]
2024-05-24 06:24:05,457 - Train: 69.38% [672750/969700]  [69.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.156 (0.143)]
2024-05-24 06:24:06,422 - Train: 69.38% [672800/969700]  [69.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.141 (0.145)]
2024-05-24 06:24:07,386 - Train: 69.39% [672850/969700]  [69.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.154 (0.144)]
2024-05-24 06:24:08,350 - Train: 69.39% [672900/969700]  [69.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.138 (0.145)]
2024-05-24 06:24:09,314 - Train: 69.40% [672950/969700]  [69.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.146)]
2024-05-24 06:24:10,278 - Train: 69.40% [673000/969700]  [69.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.144)]
2024-05-24 06:24:11,242 - Train: 69.41% [673050/969700]  [69.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.137 (0.145)]
2024-05-24 06:24:12,207 - Train: 69.41% [673100/969700]  [69.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.145)]
2024-05-24 06:24:13,172 - Train: 69.42% [673150/969700]  [69.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.138 (0.143)]
2024-05-24 06:24:14,136 - Train: 69.42% [673200/969700]  [69.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.145)]
2024-05-24 06:24:15,099 - Train: 69.43% [673250/969700]  [69.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.144)]
2024-05-24 06:24:16,064 - Train: 69.43% [673300/969700]  [69.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.138 (0.145)]
2024-05-24 06:24:17,029 - Train: 69.44% [673350/969700]  [69.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.145)]
2024-05-24 06:24:17,993 - Train: 69.44% [673400/969700]  [69.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.163 (0.145)]
2024-05-24 06:24:18,957 - Train: 69.45% [673450/969700]  [69.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.146)]
2024-05-24 06:24:19,922 - Train: 69.45% [673500/969700]  [69.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.129 (0.143)]
2024-05-24 06:24:20,887 - Train: 69.46% [673550/969700]  [69.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.146)]
2024-05-24 06:24:21,853 - Train: 69.46% [673600/969700]  [69.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.137 (0.143)]
2024-05-24 06:24:22,817 - Train: 69.47% [673650/969700]  [69.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.138 (0.142)]
2024-05-24 06:24:23,782 - Train: 69.48% [673700/969700]  [69.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.145 (0.143)]
2024-05-24 06:24:24,746 - Train: 69.48% [673750/969700]  [69.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.132 (0.142)]
2024-05-24 06:24:25,710 - Train: 69.49% [673800/969700]  [69.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.149 (0.143)]
2024-05-24 06:24:26,675 - Train: 69.49% [673850/969700]  [69.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.130 (0.148)]
2024-05-24 06:24:27,639 - Train: 69.50% [673900/969700]  [69.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.129 (0.145)]
2024-05-24 06:24:28,605 - Train: 69.50% [673950/969700]  [69.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.138 (0.143)]
2024-05-24 06:24:29,569 - Train: 69.51% [674000/969700]  [69.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.146)]
2024-05-24 06:24:30,533 - Train: 69.51% [674050/969700]  [69.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.136 (0.146)]
2024-05-24 06:24:31,499 - Train: 69.52% [674100/969700]  [69.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.141 (0.143)]
2024-05-24 06:24:32,464 - Train: 69.52% [674150/969700]  [69.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.134 (0.145)]
2024-05-24 06:24:33,430 - Train: 69.53% [674200/969700]  [69.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.145)]
2024-05-24 06:24:34,393 - Train: 69.53% [674250/969700]  [69.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.147)]
2024-05-24 06:24:35,359 - Train: 69.54% [674300/969700]  [69.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.138 (0.145)]
2024-05-24 06:24:36,324 - Train: 69.54% [674350/969700]  [69.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.146)]
2024-05-24 06:24:37,287 - Train: 69.55% [674400/969700]  [69.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.145 (0.145)]
2024-05-24 06:24:38,251 - Train: 69.55% [674450/969700]  [69.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.130 (0.144)]
2024-05-24 06:24:39,215 - Train: 69.56% [674500/969700]  [69.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.149 (0.145)]
2024-05-24 06:24:40,179 - Train: 69.56% [674550/969700]  [69.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.128 (0.142)]
2024-05-24 06:24:41,143 - Train: 69.57% [674600/969700]  [69.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.144)]
2024-05-24 06:24:42,107 - Train: 69.57% [674650/969700]  [69.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.153 (0.145)]
2024-05-24 06:24:43,071 - Train: 69.58% [674700/969700]  [69.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.143)]
2024-05-24 06:24:44,036 - Train: 69.58% [674750/969700]  [69.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.155 (0.145)]
2024-05-24 06:24:45,000 - Train: 69.59% [674800/969700]  [69.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.137 (0.144)]
2024-05-24 06:24:45,965 - Train: 69.59% [674850/969700]  [69.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.145)]
2024-05-24 06:24:46,928 - Train: 69.60% [674900/969700]  [69.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.137 (0.144)]
2024-05-24 06:24:47,892 - Train: 69.60% [674950/969700]  [69.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.144)]
2024-05-24 06:24:48,855 - Train: 69.61% [675000/969700]  [69.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.145)]
2024-05-24 06:24:49,818 - Train: 69.61% [675050/969700]  [69.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.137 (0.144)]
2024-05-24 06:24:50,781 - Train: 69.62% [675100/969700]  [69.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.144)]
2024-05-24 06:24:51,744 - Train: 69.62% [675150/969700]  [69.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.143)]
2024-05-24 06:24:52,707 - Train: 69.63% [675200/969700]  [69.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.141 (0.144)]
2024-05-24 06:24:53,671 - Train: 69.63% [675250/969700]  [69.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.132 (0.143)]
2024-05-24 06:24:54,636 - Train: 69.64% [675300/969700]  [69.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.143)]
2024-05-24 06:24:55,600 - Train: 69.65% [675350/969700]  [69.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.138 (0.144)]
2024-05-24 06:24:56,563 - Train: 69.65% [675400/969700]  [69.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.135 (0.143)]
2024-05-24 06:24:57,527 - Train: 69.66% [675450/969700]  [69.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.130 (0.144)]
2024-05-24 06:24:58,491 - Train: 69.66% [675500/969700]  [69.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.130 (0.144)]
2024-05-24 06:24:59,454 - Train: 69.67% [675550/969700]  [69.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.139 (0.143)]
2024-05-24 06:25:00,417 - Train: 69.67% [675600/969700]  [69.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.137 (0.145)]
2024-05-24 06:25:01,381 - Train: 69.68% [675650/969700]  [69.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.144)]
2024-05-24 06:25:02,343 - Train: 69.68% [675700/969700]  [69.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.134 (0.144)]
2024-05-24 06:25:03,307 - Train: 69.69% [675750/969700]  [69.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.145)]
2024-05-24 06:25:04,271 - Train: 69.69% [675800/969700]  [69.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.137 (0.143)]
2024-05-24 06:25:05,234 - Train: 69.70% [675850/969700]  [69.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.144)]
2024-05-24 06:25:06,198 - Train: 69.70% [675900/969700]  [69.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.144)]
2024-05-24 06:25:07,161 - Train: 69.71% [675950/969700]  [69.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.141 (0.143)]
2024-05-24 06:25:08,125 - Train: 69.71% [676000/969700]  [69.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.156 (0.147)]
2024-05-24 06:25:09,090 - Train: 69.72% [676050/969700]  [69.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.143)]
2024-05-24 06:25:10,054 - Train: 69.72% [676100/969700]  [69.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.144)]
2024-05-24 06:25:11,018 - Train: 69.73% [676150/969700]  [69.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.145)]
2024-05-24 06:25:11,981 - Train: 69.73% [676200/969700]  [69.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.147)]
2024-05-24 06:25:12,946 - Train: 69.74% [676250/969700]  [69.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.136 (0.146)]
2024-05-24 06:25:13,910 - Train: 69.74% [676300/969700]  [69.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.145)]
2024-05-24 06:25:14,874 - Train: 69.75% [676350/969700]  [69.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.143)]
2024-05-24 06:25:15,838 - Train: 69.75% [676400/969700]  [69.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.145)]
2024-05-24 06:25:16,801 - Train: 69.76% [676450/969700]  [69.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.143)]
2024-05-24 06:25:17,766 - Train: 69.76% [676500/969700]  [69.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.144 (0.144)]
