2024-05-24 11:21:13,229 - ==> Logging on master GPU: 0
2024-05-24 11:21:13,229 - ==> Running Trainer: ViTADTrainer
2024-05-24 11:21:13,229 - ==> Using GPU: [0] for Training
2024-05-24 11:21:13,229 - ==> Building model
2024-05-24 11:21:13,620 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 11:21:14,380 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 11:21:14,381 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 11:21:16,858 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 12:13:03,615 - Train: 87.75% [94950/108200]  [87.8/100.0] [batch_t 0.056 (0.027)] [data_t 0.038] [optim_t 0.018] [lr 0.000010] [cos 0.060 (0.060)]
2024-05-24 12:13:04,944 - Train: 87.80% [95000/108200]  [87.8/100.0] [batch_t 0.018 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.059 (0.058)]
2024-05-24 12:13:06,309 - Train: 87.85% [95050/108200]  [87.8/100.0] [batch_t 0.053 (0.027)] [data_t 0.035] [optim_t 0.018] [lr 0.000010] [cos 0.063 (0.060)]
2024-05-24 12:13:07,615 - Train: 87.89% [95100/108200]  [87.9/100.0] [batch_t 0.018 (0.026)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.057 (0.059)]
2024-05-24 12:13:08,984 - Train: 87.94% [95150/108200]  [87.9/100.0] [batch_t 0.054 (0.027)] [data_t 0.035] [optim_t 0.018] [lr 0.000010] [cos 0.054 (0.059)]
2024-05-24 12:13:10,321 - Train: 87.99% [95200/108200]  [88.0/100.0] [batch_t 0.018 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.056 (0.059)]
2024-05-24 12:13:10,750 - ==> Total time: 0:51:57	 Eta: 0:07:05 	Logged in 'runs/benchmark/vitad_256_100e/visa/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-112113'
2024-05-24 12:13:12,714 - Train: 88.03% [95250/108200]  [88.0/100.0] [batch_t 0.018 (0.030)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.052 (0.059)]
2024-05-24 12:13:14,101 - Train: 88.08% [95300/108200]  [88.1/100.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.058 (0.058)]
2024-05-24 12:13:15,516 - Train: 88.12% [95350/108200]  [88.1/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.059 (0.059)]
2024-05-24 12:13:16,890 - Train: 88.17% [95400/108200]  [88.2/100.0] [batch_t 0.018 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.064 (0.060)]
2024-05-24 12:13:18,304 - Train: 88.22% [95450/108200]  [88.2/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.057 (0.058)]
2024-05-24 12:13:19,684 - Train: 88.26% [95500/108200]  [88.3/100.0] [batch_t 0.019 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.061 (0.059)]
2024-05-24 12:13:21,100 - Train: 88.31% [95550/108200]  [88.3/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.063 (0.059)]
2024-05-24 12:13:22,469 - Train: 88.35% [95600/108200]  [88.4/100.0] [batch_t 0.018 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.054 (0.057)]
2024-05-24 12:13:23,886 - Train: 88.40% [95650/108200]  [88.4/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.072 (0.060)]
2024-05-24 12:13:25,272 - Train: 88.45% [95700/108200]  [88.4/100.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.064 (0.059)]
2024-05-24 12:13:26,685 - Train: 88.49% [95750/108200]  [88.5/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.068 (0.058)]
2024-05-24 12:13:28,086 - Train: 88.54% [95800/108200]  [88.5/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.058 (0.058)]
2024-05-24 12:13:29,504 - Train: 88.59% [95850/108200]  [88.6/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.063 (0.060)]
2024-05-24 12:13:30,895 - Train: 88.63% [95900/108200]  [88.6/100.0] [batch_t 0.019 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.055 (0.058)]
2024-05-24 12:13:32,315 - Train: 88.68% [95950/108200]  [88.7/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.055 (0.058)]
2024-05-24 12:13:33,688 - Train: 88.72% [96000/108200]  [88.7/100.0] [batch_t 0.018 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.074 (0.058)]
2024-05-24 12:13:35,097 - Train: 88.77% [96050/108200]  [88.8/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.061 (0.057)]
2024-05-24 12:13:36,466 - Train: 88.82% [96100/108200]  [88.8/100.0] [batch_t 0.018 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.064 (0.058)]
2024-05-24 12:13:37,879 - Train: 88.86% [96150/108200]  [88.9/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.053 (0.059)]
2024-05-24 12:13:39,241 - Train: 88.91% [96200/108200]  [88.9/100.0] [batch_t 0.018 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.061 (0.057)]
2024-05-24 12:13:40,639 - Train: 88.96% [96250/108200]  [89.0/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.060 (0.059)]
2024-05-24 12:13:41,962 - ==> Total time: 0:52:28	 Eta: 0:06:29 	Logged in 'runs/benchmark/vitad_256_100e/visa/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-112113'
2024-05-24 12:13:42,983 - Train: 89.00% [96300/108200]  [89.0/100.0] [batch_t 0.018 (0.025)] [data_t 0.001] [optim_t 0.017] [lr 0.000010] [cos 0.055 (0.052)]
2024-05-24 12:13:44,378 - Train: 89.05% [96350/108200]  [89.0/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.055 (0.058)]
2024-05-24 12:13:45,799 - Train: 89.09% [96400/108200]  [89.1/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.064 (0.060)]
2024-05-24 12:13:47,220 - Train: 89.14% [96450/108200]  [89.1/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.059 (0.057)]
2024-05-24 12:13:48,770 - Train: 89.19% [96500/108200]  [89.2/100.0] [batch_t 0.069 (0.031)] [data_t 0.052] [optim_t 0.018] [lr 0.000010] [cos 0.051 (0.058)]
2024-05-24 12:13:50,255 - Train: 89.23% [96550/108200]  [89.2/100.0] [batch_t 0.018 (0.030)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.063 (0.058)]
2024-05-24 12:13:51,814 - Train: 89.28% [96600/108200]  [89.3/100.0] [batch_t 0.065 (0.031)] [data_t 0.047] [optim_t 0.018] [lr 0.000010] [cos 0.065 (0.058)]
2024-05-24 12:13:53,271 - Train: 89.33% [96650/108200]  [89.3/100.0] [batch_t 0.018 (0.029)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.071 (0.059)]
2024-05-24 12:13:54,793 - Train: 89.37% [96700/108200]  [89.4/100.0] [batch_t 0.068 (0.030)] [data_t 0.049] [optim_t 0.018] [lr 0.000010] [cos 0.059 (0.057)]
2024-05-24 12:13:56,281 - Train: 89.42% [96750/108200]  [89.4/100.0] [batch_t 0.018 (0.030)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.051 (0.058)]
2024-05-24 12:13:57,800 - Train: 89.46% [96800/108200]  [89.5/100.0] [batch_t 0.063 (0.030)] [data_t 0.045] [optim_t 0.018] [lr 0.000010] [cos 0.057 (0.058)]
2024-05-24 12:13:59,268 - Train: 89.51% [96850/108200]  [89.5/100.0] [batch_t 0.019 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.066 (0.061)]
2024-05-24 12:14:00,783 - Train: 89.56% [96900/108200]  [89.6/100.0] [batch_t 0.063 (0.030)] [data_t 0.045] [optim_t 0.018] [lr 0.000010] [cos 0.057 (0.057)]
2024-05-24 12:14:02,295 - Train: 89.60% [96950/108200]  [89.6/100.0] [batch_t 0.018 (0.030)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.062 (0.057)]
2024-05-24 12:14:03,819 - Train: 89.65% [97000/108200]  [89.6/100.0] [batch_t 0.064 (0.030)] [data_t 0.047] [optim_t 0.018] [lr 0.000010] [cos 0.070 (0.060)]
2024-05-24 12:14:05,307 - Train: 89.70% [97050/108200]  [89.7/100.0] [batch_t 0.018 (0.030)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.053 (0.059)]
2024-05-24 12:14:06,824 - Train: 89.74% [97100/108200]  [89.7/100.0] [batch_t 0.064 (0.030)] [data_t 0.047] [optim_t 0.018] [lr 0.000010] [cos 0.058 (0.059)]
2024-05-24 12:14:08,291 - Train: 89.79% [97150/108200]  [89.8/100.0] [batch_t 0.018 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.040 (0.059)]
2024-05-24 12:14:09,817 - Train: 89.83% [97200/108200]  [89.8/100.0] [batch_t 0.066 (0.030)] [data_t 0.048] [optim_t 0.018] [lr 0.000010] [cos 0.067 (0.057)]
2024-05-24 12:14:11,285 - Train: 89.88% [97250/108200]  [89.9/100.0] [batch_t 0.018 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.064 (0.058)]
2024-05-24 12:14:12,798 - Train: 89.93% [97300/108200]  [89.9/100.0] [batch_t 0.060 (0.030)] [data_t 0.043] [optim_t 0.018] [lr 0.000010] [cos 0.054 (0.059)]
2024-05-24 12:14:14,272 - Train: 89.97% [97350/108200]  [90.0/100.0] [batch_t 0.018 (0.029)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.065 (0.059)]
2024-05-24 12:14:17,040 - Test: 18.45% [50/271] [batch_t 0.025 (0.033)] [cos 0.093 (0.073)]
2024-05-24 12:14:18,661 - Test: 36.90% [100/271] [batch_t 0.028 (0.033)] [cos 0.048 (0.082)]
2024-05-24 12:14:20,133 - Test: 55.35% [150/271] [batch_t 0.027 (0.032)] [cos 0.049 (0.069)]
2024-05-24 12:14:21,727 - Test: 73.80% [200/271] [batch_t 0.025 (0.032)] [cos 0.084 (0.072)]
2024-05-24 12:14:23,207 - Test: 92.25% [250/271] [batch_t 0.025 (0.031)] [cos 0.091 (0.070)]
2024-05-24 12:14:23,849 - Test: 100.00% [271/271] [batch_t 0.010 (0.031)] [cos 0.134 (0.071)]
2024-05-24 12:14:26,195 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.404 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.143 (mAcc_px_0.2_0.8_0.1)	  0.143 (mIoU_px_0.2_0.8_0.1)	  0.404 (mIoU_max_px)	
2024-05-24 12:14:27,845 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.322 (mF1_max_px)	  0.109 (mF1_px_0.2_0.8_0.1)	  0.109 (mAcc_px_0.2_0.8_0.1)	  0.109 (mIoU_px_0.2_0.8_0.1)	  0.312 (mIoU_max_px)	
2024-05-24 12:14:29,370 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.292 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.291 (mIoU_max_px)	
2024-05-24 12:14:30,917 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.294 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.290 (mIoU_max_px)	
2024-05-24 12:14:32,475 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.292 (mF1_max_px)	  0.104 (mF1_px_0.2_0.8_0.1)	  0.104 (mAcc_px_0.2_0.8_0.1)	  0.104 (mIoU_px_0.2_0.8_0.1)	  0.297 (mIoU_max_px)	
2024-05-24 12:14:34,518 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.397 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.395 (mIoU_max_px)	
2024-05-24 12:14:36,566 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.395 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.396 (mIoU_max_px)	
2024-05-24 12:14:38,640 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.397 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.396 (mIoU_max_px)	
2024-05-24 12:14:40,711 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.396 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.395 (mIoU_max_px)	
2024-05-24 12:14:42,796 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.399 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.404 (mIoU_max_px)	
2024-05-24 12:14:44,905 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.398 (mF1_max_px)	  0.139 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.398 (mIoU_max_px)	
2024-05-24 12:14:46,447 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.291 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.291 (mIoU_max_px)	
2024-05-24 12:14:46,453 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     90.130      |  90.130 (90  epoch)   |    91.333    | 91.333 (90  epoch) |      81.982      |   82.692 (40  epoch)   |   86.565    | 86.855 (10  epoch) |   96.137    | 96.252 (10  epoch) |  16.269  | 17.119 (20  epoch) |    27.880    | 28.146 (70  epoch) |        15.363        |     15.363 (90  epoch)     |        38.503         |     39.596 (80  epoch)      |         8.565         |      8.565 (90  epoch)      |    16.198     | 16.378 (70  epoch)  |
|  capsules  |     80.250      |  80.450 (80  epoch)   |    88.186    | 88.910 (70  epoch) |      79.091      |   79.111 (80  epoch)   |   75.523    | 75.842 (70  epoch) |   98.174    | 98.174 (90  epoch) |  30.903  | 31.224 (70  epoch) |    41.330    | 41.458 (70  epoch) |        17.246        |     17.258 (70  epoch)     |        43.637         |     50.170 (20  epoch)      |        10.131         |     10.151 (70  epoch)      |    26.048     | 26.149 (70  epoch)  |
|   cashew   |     89.420      |  91.060 (10  epoch)   |    95.001    | 95.802 (10  epoch) |      87.500      |   88.889 (10  epoch)   |   79.860    | 85.348 (10  epoch) |   98.211    | 98.767 (10  epoch) |  62.532  | 65.909 (10  epoch) |    61.564    | 64.687 (10  epoch) |        25.519        |     27.363 (20  epoch)     |        25.253         |     27.512 (20  epoch)      |        16.654         |     18.045 (10  epoch)      |    44.471     | 47.806 (10  epoch)  |
| chewinggum |     95.624      |  95.624 (90  epoch)   |    97.953    | 97.953 (90  epoch) |      92.708      |   93.194 (80  epoch)   |   72.104    | 74.312 (10  epoch) |   97.802    | 98.050 (10  epoch) |  61.024  | 63.230 (10  epoch) |    58.316    | 60.808 (10  epoch) |        36.082        |     37.554 (20  epoch)     |        54.239         |     62.724 (10  epoch)      |        23.497         |     24.736 (10  epoch)      |    41.160     | 43.687 (10  epoch)  |
|   fryum    |     93.900      |  94.220 (70  epoch)   |    97.251    | 97.382 (70  epoch) |      90.625      |   90.625 (80  epoch)   |   88.622    | 89.067 (30  epoch) |   97.416    | 97.443 (80  epoch) |  46.418  | 46.817 (30  epoch) |    50.352    | 51.693 (50  epoch) |        20.066        |     23.286 (10  epoch)     |        19.067         |     29.439 (10  epoch)      |        12.503         |     14.355 (10  epoch)      |    33.647     | 34.855 (50  epoch)  |
| macaroni1  |     84.918      |  85.049 (80  epoch)   |    82.628    | 82.894 (80  epoch) |      75.758      |   77.005 (30  epoch)   |   90.458    | 90.458 (90  epoch) |   98.477    | 98.477 (90  epoch) |  7.201   | 7.289 (60  epoch)  |    16.255    | 16.646 (40  epoch) |        8.494         |     8.821 (60  epoch)      |        29.626         |     39.134 (30  epoch)      |         4.528         |      4.701 (60  epoch)      |     8.847     |  9.079 (40  epoch)  |
| macaroni2  |     77.135      |  77.236 (80  epoch)   |    70.037    | 70.150 (80  epoch) |      71.362      |   73.846 (50  epoch)   |   87.407    | 87.407 (90  epoch) |   98.017    | 98.017 (90  epoch) |  3.464   | 3.464 (90  epoch)  |    9.196     | 9.196 (90  epoch)  |        3.665         |     3.665 (90  epoch)      |        34.740         |     54.181 (10  epoch)      |         1.899         |      1.899 (90  epoch)      |     4.819     |  4.819 (90  epoch)  |
|    pcb1    |     95.300      |  95.650 (60  epoch)   |    93.727    | 94.079 (60  epoch) |      91.509      |   91.866 (20  epoch)   |   89.054    | 90.224 (10  epoch) |   99.407    | 99.410 (50  epoch) |  63.093  | 63.247 (60  epoch) |    60.946    | 61.053 (80  epoch) |        36.721        |     37.278 (50  epoch)     |        44.899         |     51.242 (10  epoch)      |        23.657         |     24.053 (50  epoch)      |    43.829     | 43.940 (80  epoch)  |
|    pcb2    |     90.360      |  90.710 (70  epoch)   |    89.460    | 89.585 (70  epoch) |      85.024      |   85.446 (50  epoch)   |   82.545    | 84.464 (10  epoch) |   97.918    | 98.064 (10  epoch) |  12.852  | 13.417 (30  epoch) |    20.963    | 21.396 (30  epoch) |        11.691        |     12.210 (30  epoch)     |        35.019         |     37.342 (20  epoch)      |         6.345         |      6.653 (30  epoch)      |    11.709     | 11.979 (30  epoch)  |
|    pcb3    |     90.594      |  90.663 (60  epoch)   |    90.798    | 90.929 (60  epoch) |      84.821      |   84.956 (80  epoch)   |   87.769    | 87.775 (80  epoch) |   98.234    | 98.234 (90  epoch) |  23.571  | 24.751 (10  epoch) |    29.691    | 29.691 (90  epoch) |        20.400        |     20.400 (90  epoch)     |        40.941         |     44.375 (10  epoch)      |        11.561         |     11.561 (90  epoch)      |    17.434     | 17.434 (90  epoch)  |
|    pcb4    |     99.030      |  99.267 (30  epoch)   |    98.653    | 99.101 (30  epoch) |      97.059      |   97.537 (30  epoch)   |   93.439    | 93.439 (90  epoch) |   99.054    | 99.054 (90  epoch) |  42.953  | 42.953 (90  epoch) |    48.060    | 48.104 (60  epoch) |        19.289        |     19.937 (30  epoch)     |        30.062         |     37.673 (10  epoch)      |        11.636         |     11.972 (30  epoch)      |    31.631     | 31.669 (60  epoch)  |
| pipe_fryum |     98.020      |  98.340 (40  epoch)   |    99.100    | 99.261 (40  epoch) |      95.098      |   96.078 (10  epoch)   |   94.988    | 95.177 (10  epoch) |   99.473    | 99.516 (10  epoch) |  66.923  | 69.764 (10  epoch) |    67.103    | 67.967 (10  epoch) |        38.309        |     41.883 (10  epoch)     |        43.815         |     50.088 (10  epoch)      |        26.266         |     28.786 (10  epoch)      |    50.493     | 51.478 (10  epoch)  |
|    Avg     |     90.390      |  90.390 (90  epoch)   |    91.177    | 91.177 (90  epoch) |      86.045      |   86.279 (80  epoch)   |   85.694    | 85.694 (90  epoch) |   98.193    | 98.193 (90  epoch) |  36.434  | 36.438 (30  epoch) |    40.971    | 40.971 (90  epoch) |        21.070        |     21.307 (30  epoch)     |        36.650         |     42.488 (10  epoch)      |        13.103         |     13.267 (30  epoch)      |    27.524     | 27.524 (90  epoch)  |
2024-05-24 12:14:46,575 - ==> Total time: 0:53:33	 Eta: 0:05:57 	Logged in 'runs/benchmark/vitad_256_100e/visa/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-112113'
2024-05-24 12:14:48,342 - Train: 90.02% [97400/108200]  [90.0/100.0] [batch_t 0.018 (0.026)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.051 (0.060)]
2024-05-24 12:14:49,792 - Train: 90.06% [97450/108200]  [90.1/100.0] [batch_t 0.018 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.055 (0.058)]
2024-05-24 12:14:51,199 - Train: 90.11% [97500/108200]  [90.1/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.057 (0.058)]
2024-05-24 12:14:52,651 - Train: 90.16% [97550/108200]  [90.2/100.0] [batch_t 0.019 (0.029)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.050 (0.058)]
2024-05-24 12:14:54,072 - Train: 90.20% [97600/108200]  [90.2/100.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.065 (0.058)]
2024-05-24 12:14:55,534 - Train: 90.25% [97650/108200]  [90.2/100.0] [batch_t 0.039 (0.029)] [data_t 0.022] [optim_t 0.018] [lr 0.000010] [cos 0.065 (0.058)]
2024-05-24 12:14:56,960 - Train: 90.30% [97700/108200]  [90.3/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.017] [lr 0.000010] [cos 0.070 (0.059)]
2024-05-24 12:14:58,377 - Train: 90.34% [97750/108200]  [90.3/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.051 (0.058)]
2024-05-24 12:14:59,834 - Train: 90.39% [97800/108200]  [90.4/100.0] [batch_t 0.018 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.060 (0.059)]
2024-05-24 12:15:01,252 - Train: 90.43% [97850/108200]  [90.4/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.056 (0.059)]
2024-05-24 12:15:02,710 - Train: 90.48% [97900/108200]  [90.5/100.0] [batch_t 0.018 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.057 (0.058)]
2024-05-24 12:15:04,105 - Train: 90.53% [97950/108200]  [90.5/100.0] [batch_t 0.019 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.048 (0.059)]
2024-05-24 12:15:05,560 - Train: 90.57% [98000/108200]  [90.6/100.0] [batch_t 0.018 (0.029)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.067 (0.059)]
2024-05-24 12:15:06,985 - Train: 90.62% [98050/108200]  [90.6/100.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.051 (0.059)]
2024-05-24 12:15:08,420 - Train: 90.67% [98100/108200]  [90.7/100.0] [batch_t 0.018 (0.029)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.056 (0.058)]
2024-05-24 12:15:09,825 - Train: 90.71% [98150/108200]  [90.7/100.0] [batch_t 0.019 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.065 (0.059)]
2024-05-24 12:15:11,273 - Train: 90.76% [98200/108200]  [90.8/100.0] [batch_t 0.018 (0.029)] [data_t 0.001] [optim_t 0.017] [lr 0.000010] [cos 0.060 (0.059)]
2024-05-24 12:15:12,689 - Train: 90.80% [98250/108200]  [90.8/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.051 (0.057)]
