2024-05-24 02:36:52,812 - ==> Logging on master GPU: 0
2024-05-24 02:36:52,812 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:36:52,812 - ==> Using GPU: [0] for Training
2024-05-24 02:36:52,813 - ==> Building model
2024-05-24 02:36:53,048 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:36:53,224 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:36:53,225 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:36:56,894 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 05:55:49,902 - Train: 71.82% [584700/814100]  [71.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.138 (0.145)]
2024-05-24 05:55:50,869 - Train: 71.83% [584750/814100]  [71.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.144)]
2024-05-24 05:55:51,840 - Train: 71.83% [584800/814100]  [71.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.126 (0.143)]
2024-05-24 05:55:52,807 - Train: 71.84% [584850/814100]  [71.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.163 (0.145)]
2024-05-24 05:55:53,780 - Train: 71.85% [584900/814100]  [71.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.145 (0.145)]
2024-05-24 05:55:54,751 - Train: 71.85% [584950/814100]  [71.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.144)]
2024-05-24 05:55:55,723 - Train: 71.86% [585000/814100]  [71.9/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.145)]
2024-05-24 05:55:56,693 - Train: 71.86% [585050/814100]  [71.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.156 (0.144)]
2024-05-24 05:55:57,665 - Train: 71.87% [585100/814100]  [71.9/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.144)]
2024-05-24 05:55:58,636 - Train: 71.88% [585150/814100]  [71.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.145 (0.145)]
2024-05-24 05:55:59,606 - Train: 71.88% [585200/814100]  [71.9/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.127 (0.145)]
2024-05-24 05:56:00,578 - Train: 71.89% [585250/814100]  [71.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.129 (0.144)]
2024-05-24 05:56:01,546 - Train: 71.90% [585300/814100]  [71.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.145)]
2024-05-24 05:56:02,518 - Train: 71.90% [585350/814100]  [71.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.142)]
2024-05-24 05:56:03,486 - Train: 71.91% [585400/814100]  [71.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.143 (0.143)]
2024-05-24 05:56:04,456 - Train: 71.91% [585450/814100]  [71.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.153 (0.146)]
2024-05-24 05:56:05,425 - Train: 71.92% [585500/814100]  [71.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.132 (0.145)]
2024-05-24 05:56:06,397 - Train: 71.93% [585550/814100]  [71.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.135 (0.145)]
2024-05-24 05:56:07,367 - Train: 71.93% [585600/814100]  [71.9/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.146)]
2024-05-24 05:56:08,340 - Train: 71.94% [585650/814100]  [71.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.134 (0.144)]
2024-05-24 05:56:09,310 - Train: 71.94% [585700/814100]  [71.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.143 (0.145)]
2024-05-24 05:56:10,279 - Train: 71.95% [585750/814100]  [72.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.145)]
2024-05-24 05:56:11,258 - Train: 71.96% [585800/814100]  [72.0/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.144)]
2024-05-24 05:56:12,233 - Train: 71.96% [585850/814100]  [72.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.143)]
2024-05-24 05:56:13,203 - Train: 71.97% [585900/814100]  [72.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.138 (0.144)]
2024-05-24 05:56:14,180 - Train: 71.98% [585950/814100]  [72.0/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.143 (0.142)]
2024-05-24 05:56:15,154 - Train: 71.98% [586000/814100]  [72.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.141 (0.144)]
2024-05-24 05:56:16,122 - Train: 71.99% [586050/814100]  [72.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.144)]
2024-05-24 05:56:17,098 - Train: 71.99% [586100/814100]  [72.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.147)]
2024-05-24 05:56:18,071 - Train: 72.00% [586150/814100]  [72.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.145)]
2024-05-24 05:56:18,112 - ==> Total time: 3:19:25	 Eta: 1:17:33 	Logged in 'runs/benchmark/vitad_256_100e/coco_1/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023652'
2024-05-24 05:56:20,402 - Train: 72.01% [586200/814100]  [72.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.145)]
2024-05-24 05:56:21,373 - Train: 72.01% [586250/814100]  [72.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.145)]
2024-05-24 05:56:22,342 - Train: 72.02% [586300/814100]  [72.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.134 (0.140)]
2024-05-24 05:56:23,312 - Train: 72.02% [586350/814100]  [72.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.145 (0.145)]
2024-05-24 05:56:24,279 - Train: 72.03% [586400/814100]  [72.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.143)]
2024-05-24 05:56:25,247 - Train: 72.04% [586450/814100]  [72.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.142)]
2024-05-24 05:56:26,214 - Train: 72.04% [586500/814100]  [72.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.135 (0.143)]
2024-05-24 05:56:27,181 - Train: 72.05% [586550/814100]  [72.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.146)]
2024-05-24 05:56:28,151 - Train: 72.06% [586600/814100]  [72.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.144)]
2024-05-24 05:56:29,117 - Train: 72.06% [586650/814100]  [72.1/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.145)]
2024-05-24 05:56:30,087 - Train: 72.07% [586700/814100]  [72.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.143)]
2024-05-24 05:56:31,053 - Train: 72.07% [586750/814100]  [72.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.141 (0.142)]
2024-05-24 05:56:32,019 - Train: 72.08% [586800/814100]  [72.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.149 (0.144)]
2024-05-24 05:56:32,987 - Train: 72.09% [586850/814100]  [72.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.131 (0.141)]
2024-05-24 05:56:33,953 - Train: 72.09% [586900/814100]  [72.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.133 (0.142)]
2024-05-24 05:56:34,920 - Train: 72.10% [586950/814100]  [72.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.156 (0.144)]
2024-05-24 05:56:35,888 - Train: 72.10% [587000/814100]  [72.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.144)]
2024-05-24 05:56:36,855 - Train: 72.11% [587050/814100]  [72.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.145)]
2024-05-24 05:56:37,824 - Train: 72.12% [587100/814100]  [72.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.145)]
2024-05-24 05:56:38,790 - Train: 72.12% [587150/814100]  [72.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.156 (0.143)]
2024-05-24 05:56:39,755 - Train: 72.13% [587200/814100]  [72.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.159 (0.142)]
2024-05-24 05:56:40,721 - Train: 72.13% [587250/814100]  [72.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.155 (0.144)]
2024-05-24 05:56:41,686 - Train: 72.14% [587300/814100]  [72.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.143)]
2024-05-24 05:56:42,653 - Train: 72.15% [587350/814100]  [72.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.143)]
2024-05-24 05:56:43,616 - Train: 72.15% [587400/814100]  [72.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.141 (0.143)]
2024-05-24 05:56:44,582 - Train: 72.16% [587450/814100]  [72.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.141 (0.145)]
2024-05-24 05:56:45,548 - Train: 72.17% [587500/814100]  [72.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.143 (0.141)]
2024-05-24 05:56:46,513 - Train: 72.17% [587550/814100]  [72.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.145)]
2024-05-24 05:56:47,480 - Train: 72.18% [587600/814100]  [72.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.142)]
2024-05-24 05:56:48,445 - Train: 72.18% [587650/814100]  [72.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.141)]
2024-05-24 05:56:49,410 - Train: 72.19% [587700/814100]  [72.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.143)]
2024-05-24 05:56:50,376 - Train: 72.20% [587750/814100]  [72.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.151 (0.145)]
2024-05-24 05:56:51,339 - Train: 72.20% [587800/814100]  [72.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.145)]
2024-05-24 05:56:52,304 - Train: 72.21% [587850/814100]  [72.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.143)]
2024-05-24 05:56:53,269 - Train: 72.21% [587900/814100]  [72.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.131 (0.146)]
2024-05-24 05:56:54,232 - Train: 72.22% [587950/814100]  [72.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.143)]
2024-05-24 05:56:55,199 - Train: 72.23% [588000/814100]  [72.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.163 (0.145)]
2024-05-24 05:56:56,163 - Train: 72.23% [588050/814100]  [72.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.145)]
2024-05-24 05:56:57,127 - Train: 72.24% [588100/814100]  [72.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.143)]
2024-05-24 05:56:58,093 - Train: 72.25% [588150/814100]  [72.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.166 (0.145)]
2024-05-24 05:56:59,059 - Train: 72.25% [588200/814100]  [72.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.139 (0.142)]
2024-05-24 05:57:00,026 - Train: 72.26% [588250/814100]  [72.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.144)]
2024-05-24 05:57:00,992 - Train: 72.26% [588300/814100]  [72.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.137 (0.144)]
2024-05-24 05:57:01,959 - Train: 72.27% [588350/814100]  [72.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.136 (0.145)]
2024-05-24 05:57:02,925 - Train: 72.28% [588400/814100]  [72.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.145)]
2024-05-24 05:57:03,893 - Train: 72.28% [588450/814100]  [72.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.151 (0.144)]
2024-05-24 05:57:04,860 - Train: 72.29% [588500/814100]  [72.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.144)]
2024-05-24 05:57:05,825 - Train: 72.29% [588550/814100]  [72.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.144)]
2024-05-24 05:57:06,793 - Train: 72.30% [588600/814100]  [72.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.150 (0.146)]
2024-05-24 05:57:07,759 - Train: 72.31% [588650/814100]  [72.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.144)]
2024-05-24 05:57:08,725 - Train: 72.31% [588700/814100]  [72.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.141 (0.144)]
2024-05-24 05:57:09,694 - Train: 72.32% [588750/814100]  [72.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.145)]
2024-05-24 05:57:10,661 - Train: 72.33% [588800/814100]  [72.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.143 (0.144)]
2024-05-24 05:57:11,630 - Train: 72.33% [588850/814100]  [72.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.141 (0.143)]
2024-05-24 05:57:12,599 - Train: 72.34% [588900/814100]  [72.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.144)]
2024-05-24 05:57:13,566 - Train: 72.34% [588950/814100]  [72.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.137 (0.143)]
2024-05-24 05:57:14,536 - Train: 72.35% [589000/814100]  [72.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.145 (0.144)]
2024-05-24 05:57:15,503 - Train: 72.36% [589050/814100]  [72.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.139 (0.144)]
2024-05-24 05:57:16,474 - Train: 72.36% [589100/814100]  [72.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.142)]
2024-05-24 05:57:17,442 - Train: 72.37% [589150/814100]  [72.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.131 (0.144)]
2024-05-24 05:57:18,412 - Train: 72.37% [589200/814100]  [72.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.145)]
2024-05-24 05:57:19,379 - Train: 72.38% [589250/814100]  [72.4/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.143 (0.144)]
2024-05-24 05:57:20,349 - Train: 72.39% [589300/814100]  [72.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.146)]
2024-05-24 05:57:21,317 - Train: 72.39% [589350/814100]  [72.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.145)]
2024-05-24 05:57:22,286 - Train: 72.40% [589400/814100]  [72.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.145 (0.144)]
2024-05-24 05:57:23,254 - Train: 72.41% [589450/814100]  [72.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.143)]
2024-05-24 05:57:24,221 - Train: 72.41% [589500/814100]  [72.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.137 (0.145)]
2024-05-24 05:57:25,190 - Train: 72.42% [589550/814100]  [72.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.145)]
2024-05-24 05:57:26,156 - Train: 72.42% [589600/814100]  [72.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.129 (0.145)]
2024-05-24 05:57:27,125 - Train: 72.43% [589650/814100]  [72.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.129 (0.145)]
2024-05-24 05:57:28,094 - Train: 72.44% [589700/814100]  [72.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.138 (0.144)]
2024-05-24 05:57:29,059 - Train: 72.44% [589750/814100]  [72.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.146)]
2024-05-24 05:57:30,027 - Train: 72.45% [589800/814100]  [72.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.145)]
2024-05-24 05:57:30,994 - Train: 72.45% [589850/814100]  [72.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.146)]
2024-05-24 05:57:31,960 - Train: 72.46% [589900/814100]  [72.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.146)]
2024-05-24 05:57:32,929 - Train: 72.47% [589950/814100]  [72.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.145)]
2024-05-24 05:57:33,897 - Train: 72.47% [590000/814100]  [72.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.131 (0.145)]
2024-05-24 05:57:34,867 - Train: 72.48% [590050/814100]  [72.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.143)]
2024-05-24 05:57:35,835 - Train: 72.48% [590100/814100]  [72.5/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.130 (0.146)]
2024-05-24 05:57:36,804 - Train: 72.49% [590150/814100]  [72.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.153 (0.145)]
2024-05-24 05:57:37,771 - Train: 72.50% [590200/814100]  [72.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.137 (0.144)]
2024-05-24 05:57:38,736 - Train: 72.50% [590250/814100]  [72.5/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.133 (0.144)]
2024-05-24 05:57:39,708 - Train: 72.51% [590300/814100]  [72.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.139 (0.145)]
2024-05-24 05:57:40,678 - Train: 72.52% [590350/814100]  [72.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.141 (0.145)]
2024-05-24 05:57:41,650 - Train: 72.52% [590400/814100]  [72.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.144)]
2024-05-24 05:57:42,624 - Train: 72.53% [590450/814100]  [72.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.141 (0.143)]
2024-05-24 05:57:43,593 - Train: 72.53% [590500/814100]  [72.5/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.136 (0.146)]
2024-05-24 05:57:44,562 - Train: 72.54% [590550/814100]  [72.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.146)]
2024-05-24 05:57:45,530 - Train: 72.55% [590600/814100]  [72.5/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.143)]
2024-05-24 05:57:46,497 - Train: 72.55% [590650/814100]  [72.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.145 (0.146)]
2024-05-24 05:57:47,467 - Train: 72.56% [590700/814100]  [72.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.145)]
2024-05-24 05:57:48,436 - Train: 72.56% [590750/814100]  [72.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.145)]
2024-05-24 05:57:49,408 - Train: 72.57% [590800/814100]  [72.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.139 (0.145)]
2024-05-24 05:57:50,381 - Train: 72.58% [590850/814100]  [72.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.147)]
2024-05-24 05:57:51,350 - Train: 72.58% [590900/814100]  [72.6/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.138 (0.146)]
2024-05-24 05:57:52,321 - Train: 72.59% [590950/814100]  [72.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.145)]
2024-05-24 05:57:53,291 - Train: 72.60% [591000/814100]  [72.6/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.145 (0.146)]
2024-05-24 05:57:54,263 - Train: 72.60% [591050/814100]  [72.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.159 (0.143)]
2024-05-24 05:57:55,231 - Train: 72.61% [591100/814100]  [72.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.144)]
2024-05-24 05:57:56,205 - Train: 72.61% [591150/814100]  [72.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.144)]
2024-05-24 05:57:57,173 - Train: 72.62% [591200/814100]  [72.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.145)]
2024-05-24 05:57:58,145 - Train: 72.63% [591250/814100]  [72.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.141 (0.144)]
2024-05-24 05:57:59,114 - Train: 72.63% [591300/814100]  [72.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.145 (0.145)]
2024-05-24 05:58:00,084 - Train: 72.64% [591350/814100]  [72.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.123 (0.146)]
2024-05-24 05:58:01,051 - Train: 72.64% [591400/814100]  [72.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.145)]
