2024-05-23 23:48:44,161 - ==> Logging on master GPU: 0
2024-05-23 23:48:44,162 - ==> Running Trainer: ViTADTrainer
2024-05-23 23:48:44,162 - ==> Using GPU: [0] for Training
2024-05-23 23:48:44,162 - ==> Building model
2024-05-23 23:48:44,408 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-23 23:48:44,598 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-23 23:48:44,599 - Resized position embedding: (14, 14) to (16, 16).
2024-05-23 23:48:48,711 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 00:16:17,131 - Train: 88.59% [32600/36800]  [88.6/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.059 (0.065)]
2024-05-24 00:16:19,085 - Train: 88.72% [32650/36800]  [88.7/100.0] [batch_t 0.039 (0.039)] [data_t 0.000] [optim_t 0.038] [lr 0.000010] [cos 0.067 (0.063)]
2024-05-24 00:16:21,040 - Train: 88.86% [32700/36800]  [88.9/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.051 (0.063)]
2024-05-24 00:16:22,993 - Train: 88.99% [32750/36800]  [89.0/100.0] [batch_t 0.039 (0.039)] [data_t 0.000] [optim_t 0.038] [lr 0.000010] [cos 0.062 (0.064)]
2024-05-24 00:16:23,073 - ==> Total time: 0:27:39	 Eta: 0:03:25 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-24 00:16:25,811 - Train: 89.13% [32800/36800]  [89.1/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.075 (0.064)]
2024-05-24 00:16:27,765 - Train: 89.27% [32850/36800]  [89.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.062 (0.064)]
2024-05-24 00:16:29,721 - Train: 89.40% [32900/36800]  [89.4/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.066 (0.064)]
2024-05-24 00:16:31,673 - Train: 89.54% [32950/36800]  [89.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.058 (0.063)]
2024-05-24 00:16:33,628 - Train: 89.67% [33000/36800]  [89.7/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.070 (0.064)]
2024-05-24 00:16:35,581 - Train: 89.81% [33050/36800]  [89.8/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.071 (0.065)]
2024-05-24 00:16:37,536 - Train: 89.95% [33100/36800]  [89.9/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.066 (0.064)]
2024-05-24 00:16:40,675 - Test: 33.33% [50/150] [batch_t 0.042 (0.044)] [cos 0.107 (0.079)]
2024-05-24 00:16:42,707 - Test: 66.67% [100/150] [batch_t 0.040 (0.042)] [cos 0.087 (0.090)]
2024-05-24 00:16:44,758 - Test: 100.00% [150/150] [batch_t 0.030 (0.042)] [cos 0.117 (0.092)]
2024-05-24 00:16:47,720 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.216 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.214 (mIoU_max_px)	
2024-05-24 00:16:52,646 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.210 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.213 (mIoU_max_px)	
2024-05-24 00:16:55,808 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.325 (mF1_max_px)	  0.108 (mF1_px_0.2_0.8_0.1)	  0.108 (mAcc_px_0.2_0.8_0.1)	  0.109 (mIoU_px_0.2_0.8_0.1)	  0.315 (mIoU_max_px)	
2024-05-24 00:17:01,083 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.255 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.255 (mIoU_max_px)	
2024-05-24 00:17:03,253 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.254 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.087 (mAcc_px_0.2_0.8_0.1)	  0.087 (mIoU_px_0.2_0.8_0.1)	  0.252 (mIoU_max_px)	
2024-05-24 00:17:05,163 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.196 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.191 (mIoU_max_px)	
2024-05-24 00:17:07,678 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.261 (mF1_max_px)	  0.091 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.267 (mIoU_max_px)	
2024-05-24 00:17:13,034 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.224 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.223 (mIoU_max_px)	
2024-05-24 00:17:15,164 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.199 (mF1_max_px)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.199 (mIoU_max_px)	
2024-05-24 00:17:20,279 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.222 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.220 (mIoU_max_px)	
2024-05-24 00:17:20,288 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     92.045      |  93.957 (20  epoch)   |    97.974    | 98.570 (20  epoch) |      92.818      |   94.444 (10  epoch)   |   92.340    | 92.340 (90  epoch) |   98.673    | 98.691 (40  epoch) |  40.299  | 40.622 (50  epoch) |    44.249    | 44.920 (10  epoch) |        23.121        |     23.121 (90  epoch)     |        53.540         |     56.407 (50  epoch)      |        13.829         |     13.829 (90  epoch)      |    28.410     | 28.965 (10  epoch)  |
| cable_gland |     84.674      |  84.674 (70  epoch)   |    94.254    | 94.256 (70  epoch) |      92.655      |   92.655 (90  epoch)   |   95.689    | 95.689 (90  epoch) |   98.660    | 98.660 (90  epoch) |  22.379  | 22.379 (90  epoch) |    31.219    | 31.415 (80  epoch) |        14.562        |     14.600 (60  epoch)     |        39.114         |     50.906 (10  epoch)      |         8.173         |      8.188 (60  epoch)      |    18.497     | 18.634 (80  epoch)  |
|   carrot    |     78.199      |  80.191 (20  epoch)   |    93.242    | 93.697 (20  epoch) |      92.473      |   92.806 (40  epoch)   |   95.901    | 96.053 (60  epoch) |   98.784    | 98.823 (70  epoch) |  19.539  | 20.227 (70  epoch) |    26.223    | 26.557 (50  epoch) |        14.227        |     14.635 (70  epoch)     |        42.815         |     54.448 (10  epoch)      |         7.858         |      8.104 (70  epoch)      |    15.090     | 15.312 (50  epoch)  |
|   cookie    |     70.354      |  70.770 (50  epoch)   |    90.889    | 90.889 (90  epoch) |      88.210      |   89.083 (20  epoch)   |   87.617    | 89.872 (10  epoch) |   97.698    | 97.849 (30  epoch) |  47.659  | 48.663 (30  epoch) |    48.733    | 48.733 (90  epoch) |        22.057        |     22.529 (20  epoch)     |        50.347         |     54.996 (20  epoch)      |        13.315         |     13.544 (20  epoch)      |    32.217     | 32.217 (90  epoch)  |
|    dowel    |     94.046      |  94.046 (90  epoch)   |    98.468    | 98.584 (30  epoch) |      94.393      |   94.787 (80  epoch)   |   95.901    | 96.350 (30  epoch) |   99.208    | 99.269 (30  epoch) |  37.676  | 38.467 (60  epoch) |    41.463    | 42.193 (80  epoch) |        24.897        |     24.897 (90  epoch)     |        54.525         |     60.563 (40  epoch)      |        14.801         |     14.811 (80  epoch)      |    26.154     | 26.737 (80  epoch)  |
|    foam     |     82.562      |  84.500 (50  epoch)   |    95.298    | 95.768 (50  epoch) |      91.329      |   91.860 (60  epoch)   |   81.373    | 82.022 (50  epoch) |   94.083    | 94.290 (80  epoch) |  14.317  | 14.503 (80  epoch) |    26.072    | 26.234 (60  epoch) |        15.244        |     15.337 (80  epoch)     |        27.383         |     29.504 (10  epoch)      |         8.484         |      8.541 (80  epoch)      |    14.990     | 15.097 (60  epoch)  |
|    peach    |     66.509      |  68.614 (50  epoch)   |    88.739    | 89.291 (50  epoch) |      89.076      |   89.076 (10  epoch)   |   92.572    | 92.839 (50  epoch) |   98.158    | 98.195 (70  epoch) |  19.806  | 19.806 (90  epoch) |    25.272    | 25.907 (60  epoch) |        11.342        |     11.795 (80  epoch)     |        47.398         |     59.087 (30  epoch)      |         6.241         |      6.471 (80  epoch)      |    14.464     | 14.881 (60  epoch)  |
|   potato    |     58.300      |  59.190 (80  epoch)   |    86.654    | 86.770 (80  epoch) |      89.756      |   89.756 (20  epoch)   |   95.124    | 95.195 (70  epoch) |   98.682    | 98.709 (70  epoch) |  11.707  | 12.458 (70  epoch) |    17.713    | 18.330 (40  epoch) |        8.800         |     9.005 (70  epoch)      |        49.356         |     59.663 (10  epoch)      |         4.699         |      4.815 (70  epoch)      |     9.717     | 10.090 (40  epoch)  |
|    rope     |     98.324      |  98.324 (90  epoch)   |    99.280    | 99.280 (90  epoch) |      95.775      |   95.775 (90  epoch)   |   89.525    | 92.993 (10  epoch) |   98.512    | 99.150 (10  epoch) |  41.582  | 45.010 (10  epoch) |    43.152    | 45.943 (10  epoch) |        30.622        |     32.114 (10  epoch)     |        39.781         |     47.054 (10  epoch)      |        18.550         |     19.729 (10  epoch)      |    27.512     | 29.822 (10  epoch)  |
|    tire     |     70.713      |  70.713 (90  epoch)   |    89.414    | 89.414 (90  epoch) |      89.583      |   89.583 (90  epoch)   |   90.504    | 90.717 (70  epoch) |   97.893    | 98.005 (60  epoch) |  17.345  | 17.773 (60  epoch) |    28.366    | 29.129 (60  epoch) |        11.278        |     11.641 (80  epoch)     |        51.160         |     56.797 (20  epoch)      |         6.263         |      6.471 (80  epoch)      |    16.527     | 17.047 (60  epoch)  |
|     Avg     |     79.573      |  79.573 (90  epoch)   |    93.421    | 93.421 (90  epoch) |      91.607      |   91.607 (90  epoch)   |   91.655    | 91.910 (40  epoch) |   98.035    | 98.075 (60  epoch) |  27.231  | 27.373 (70  epoch) |    33.246    | 33.367 (60  epoch) |        17.615        |     17.632 (70  epoch)     |        45.542         |     52.444 (10  epoch)      |        10.221         |     10.232 (70  epoch)      |    20.358     | 20.439 (60  epoch)  |
2024-05-24 00:17:20,398 - ==> Total time: 0:28:36	 Eta: 0:03:10 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-24 00:17:22,612 - Train: 90.08% [33150/36800]  [90.1/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.068 (0.063)]
2024-05-24 00:17:24,562 - Train: 90.22% [33200/36800]  [90.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.069 (0.065)]
2024-05-24 00:17:26,515 - Train: 90.35% [33250/36800]  [90.4/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.064 (0.063)]
2024-05-24 00:17:28,470 - Train: 90.49% [33300/36800]  [90.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.072 (0.063)]
2024-05-24 00:17:30,424 - Train: 90.62% [33350/36800]  [90.6/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.065 (0.064)]
2024-05-24 00:17:32,377 - Train: 90.76% [33400/36800]  [90.8/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.058 (0.064)]
2024-05-24 00:17:34,331 - Train: 90.90% [33450/36800]  [90.9/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.062 (0.064)]
2024-05-24 00:17:35,814 - ==> Total time: 0:28:51	 Eta: 0:02:51 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-24 00:17:37,148 - Train: 91.03% [33500/36800]  [91.0/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.067 (0.063)]
2024-05-24 00:17:39,101 - Train: 91.17% [33550/36800]  [91.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.058 (0.064)]
2024-05-24 00:17:41,053 - Train: 91.30% [33600/36800]  [91.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.065 (0.064)]
2024-05-24 00:17:43,007 - Train: 91.44% [33650/36800]  [91.4/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.067 (0.064)]
2024-05-24 00:17:44,961 - Train: 91.58% [33700/36800]  [91.6/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.066 (0.064)]
2024-05-24 00:17:46,913 - Train: 91.71% [33750/36800]  [91.7/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.068 (0.064)]
2024-05-24 00:17:48,867 - Train: 91.85% [33800/36800]  [91.8/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.068 (0.064)]
2024-05-24 00:17:50,820 - Train: 91.98% [33850/36800]  [92.0/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.068 (0.064)]
2024-05-24 00:17:51,057 - ==> Total time: 0:29:06	 Eta: 0:02:31 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-24 00:17:53,853 - Train: 92.12% [33900/36800]  [92.1/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.054 (0.063)]
2024-05-24 00:17:55,807 - Train: 92.26% [33950/36800]  [92.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.065 (0.063)]
2024-05-24 00:17:57,760 - Train: 92.39% [34000/36800]  [92.4/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.076 (0.063)]
2024-05-24 00:17:59,713 - Train: 92.53% [34050/36800]  [92.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.068 (0.064)]
2024-05-24 00:18:01,668 - Train: 92.66% [34100/36800]  [92.7/100.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.070 (0.064)]
2024-05-24 00:18:03,512 - Train: 92.80% [34150/36800]  [92.8/100.0] [batch_t 0.018 (0.037)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.060 (0.065)]
2024-05-24 00:18:05,013 - Train: 92.93% [34200/36800]  [92.9/100.0] [batch_t 0.039 (0.030)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.062 (0.065)]
2024-05-24 00:18:05,952 - ==> Total time: 0:29:21	 Eta: 0:02:12 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-24 00:18:07,866 - Train: 93.07% [34250/36800]  [93.1/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.069 (0.063)]
2024-05-24 00:18:09,822 - Train: 93.21% [34300/36800]  [93.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.054 (0.064)]
2024-05-24 00:18:11,776 - Train: 93.34% [34350/36800]  [93.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.058 (0.064)]
2024-05-24 00:18:13,731 - Train: 93.48% [34400/36800]  [93.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.071 (0.065)]
2024-05-24 00:18:15,683 - Train: 93.61% [34450/36800]  [93.6/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.056 (0.064)]
2024-05-24 00:18:17,638 - Train: 93.75% [34500/36800]  [93.8/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.068 (0.063)]
2024-05-24 00:18:19,593 - Train: 93.89% [34550/36800]  [93.9/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.060 (0.064)]
2024-05-24 00:18:21,236 - ==> Total time: 0:29:37	 Eta: 0:01:53 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-24 00:18:22,536 - Train: 94.02% [34600/36800]  [94.0/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.056 (0.065)]
2024-05-24 00:18:24,491 - Train: 94.16% [34650/36800]  [94.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.069 (0.063)]
2024-05-24 00:18:26,445 - Train: 94.29% [34700/36800]  [94.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.067 (0.063)]
2024-05-24 00:18:28,397 - Train: 94.43% [34750/36800]  [94.4/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.058 (0.064)]
2024-05-24 00:18:30,350 - Train: 94.57% [34800/36800]  [94.6/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.057 (0.063)]
2024-05-24 00:18:32,301 - Train: 94.70% [34850/36800]  [94.7/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.060 (0.064)]
2024-05-24 00:18:34,253 - Train: 94.84% [34900/36800]  [94.8/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.068 (0.064)]
2024-05-24 00:18:36,207 - Train: 94.97% [34950/36800]  [95.0/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.071 (0.065)]
2024-05-24 00:18:36,600 - ==> Total time: 0:29:52	 Eta: 0:01:34 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-24 00:18:39,065 - Train: 95.11% [35000/36800]  [95.1/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.073 (0.062)]
2024-05-24 00:18:41,022 - Train: 95.24% [35050/36800]  [95.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.068 (0.065)]
2024-05-24 00:18:42,973 - Train: 95.38% [35100/36800]  [95.4/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.061 (0.063)]
2024-05-24 00:18:44,926 - Train: 95.52% [35150/36800]  [95.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.065 (0.063)]
2024-05-24 00:18:46,881 - Train: 95.65% [35200/36800]  [95.7/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.062 (0.064)]
2024-05-24 00:18:48,836 - Train: 95.79% [35250/36800]  [95.8/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.071 (0.064)]
2024-05-24 00:18:50,789 - Train: 95.92% [35300/36800]  [95.9/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.060 (0.064)]
2024-05-24 00:18:51,883 - ==> Total time: 0:30:07	 Eta: 0:01:15 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-24 00:18:53,594 - Train: 96.06% [35350/36800]  [96.1/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.062 (0.064)]
2024-05-24 00:18:55,547 - Train: 96.20% [35400/36800]  [96.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.062 (0.063)]
2024-05-24 00:18:57,501 - Train: 96.33% [35450/36800]  [96.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.054 (0.062)]
2024-05-24 00:18:59,453 - Train: 96.47% [35500/36800]  [96.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.065 (0.065)]
2024-05-24 00:19:01,405 - Train: 96.60% [35550/36800]  [96.6/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.059 (0.064)]
2024-05-24 00:19:03,360 - Train: 96.74% [35600/36800]  [96.7/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.064 (0.064)]
2024-05-24 00:19:05,311 - Train: 96.88% [35650/36800]  [96.9/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.057 (0.064)]
2024-05-24 00:19:07,112 - ==> Total time: 0:30:23	 Eta: 0:00:56 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-24 00:19:08,128 - Train: 97.01% [35700/36800]  [97.0/100.0] [batch_t 0.039 (0.048)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.067 (0.063)]
2024-05-24 00:19:10,086 - Train: 97.15% [35750/36800]  [97.1/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.069 (0.065)]
2024-05-24 00:19:12,038 - Train: 97.28% [35800/36800]  [97.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.063 (0.063)]
2024-05-24 00:19:13,993 - Train: 97.42% [35850/36800]  [97.4/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.065 (0.062)]
2024-05-24 00:19:15,945 - Train: 97.55% [35900/36800]  [97.6/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.067 (0.063)]
2024-05-24 00:19:17,897 - Train: 97.69% [35950/36800]  [97.7/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.066 (0.064)]
2024-05-24 00:19:19,851 - Train: 97.83% [36000/36800]  [97.8/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.072 (0.065)]
2024-05-24 00:19:21,805 - Train: 97.96% [36050/36800]  [98.0/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.069 (0.063)]
2024-05-24 00:19:22,354 - ==> Total time: 0:30:38	 Eta: 0:00:37 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
