2024-05-25 07:16:49,173 - ==> Logging on master GPU: 0
2024-05-25 07:16:49,173 - ==> Running Trainer: ViTADTrainer
2024-05-25 07:16:49,173 - ==> Using GPU: [0] for Training
2024-05-25 07:16:49,173 - ==> Building model
2024-05-25 07:16:49,407 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 07:16:50,143 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 07:16:50,144 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 07:16:51,750 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
|  17Scorpion  |     60.910      |  60.910 (10  epoch)   |    91.326    | 91.326 (10  epoch) |      93.069      |   93.069 (10  epoch)   |   75.390    | 75.390 (10  epoch) |   90.570    | 90.570 (10  epoch) |  2.759   | 2.759 (10  epoch)  |    5.490     | 5.490 (10  epoch)  |        3.787         |     3.787 (10  epoch)      |        49.754         |     49.754 (10  epoch)      |         1.935         |      1.935 (10  epoch)      |     2.822     |  2.822 (10  epoch)  |
| 18Obesobeso  |     62.778      |  62.778 (10  epoch)   |    93.593    | 93.593 (10  epoch) |      94.215      |   94.215 (10  epoch)   |   86.753    | 86.753 (10  epoch) |   93.882    | 93.882 (10  epoch) |  14.598  | 14.598 (10  epoch) |    21.370    | 21.370 (10  epoch) |        10.568        |     10.568 (10  epoch)     |        39.446         |     39.446 (10  epoch)      |         5.703         |      5.703 (10  epoch)      |    11.963     | 11.963 (10  epoch)  |
|    19Bear    |     60.308      |  60.308 (10  epoch)   |    90.315    | 90.315 (10  epoch) |      93.478      |   93.478 (10  epoch)   |   72.172    | 72.172 (10  epoch) |   90.245    | 90.245 (10  epoch) |  4.213   | 4.213 (10  epoch)  |    8.976     | 8.976 (10  epoch)  |        5.376         |     5.376 (10  epoch)      |        39.479         |     39.479 (10  epoch)      |         2.778         |      2.778 (10  epoch)      |     4.699     |  4.699 (10  epoch)  |
|   20Puppy    |     51.894      |  51.894 (10  epoch)   |    88.723    | 88.723 (10  epoch) |      92.673      |   92.673 (10  epoch)   |   64.409    | 64.409 (10  epoch) |   87.222    | 87.222 (10  epoch) |  2.444   | 2.444 (10  epoch)  |    5.351     | 5.351 (10  epoch)  |        3.199         |     3.199 (10  epoch)      |        37.008         |     37.008 (10  epoch)      |         1.631         |      1.631 (10  epoch)      |     2.749     |  2.749 (10  epoch)  |
|     Avg      |     56.331      |  56.331 (10  epoch)   |    91.156    | 91.156 (10  epoch) |      93.792      |   93.792 (10  epoch)   |   70.979    | 70.979 (10  epoch) |   88.379    | 88.379 (10  epoch) |  4.002   | 4.002 (10  epoch)  |    7.526     | 7.526 (10  epoch)  |        4.388         |     4.388 (10  epoch)      |        32.445         |     32.445 (10  epoch)      |         2.268         |      2.268 (10  epoch)      |     3.952     |  3.952 (10  epoch)  |
2024-05-25 07:20:27,949 - ==> Total time: 0:03:38	 Eta: 0:32:49 	Logged in 'runs/benchmark/vitad_256_100e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_100e_20240525-071649'
2024-05-25 07:20:30,622 - Train: 10.10% [5300/52500]  [10.1/100.0] [batch_t 0.023 (0.029)] [data_t 0.005] [optim_t 0.018] [lr 0.000100] [cos 0.062 (0.068)]
2024-05-25 07:20:31,845 - Train: 10.19% [5350/52500]  [10.2/100.0] [batch_t 0.030 (0.024)] [data_t 0.012] [optim_t 0.018] [lr 0.000100] [cos 0.064 (0.068)]
2024-05-25 07:20:33,064 - Train: 10.29% [5400/52500]  [10.3/100.0] [batch_t 0.020 (0.024)] [data_t 0.002] [optim_t 0.019] [lr 0.000100] [cos 0.076 (0.067)]
2024-05-25 07:20:34,288 - Train: 10.38% [5450/52500]  [10.4/100.0] [batch_t 0.032 (0.024)] [data_t 0.014] [optim_t 0.018] [lr 0.000100] [cos 0.071 (0.067)]
2024-05-25 07:20:35,515 - Train: 10.48% [5500/52500]  [10.5/100.0] [batch_t 0.031 (0.024)] [data_t 0.013] [optim_t 0.018] [lr 0.000100] [cos 0.062 (0.067)]
2024-05-25 07:20:36,752 - Train: 10.57% [5550/52500]  [10.6/100.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.065 (0.068)]
2024-05-25 07:20:38,031 - Train: 10.67% [5600/52500]  [10.7/100.0] [batch_t 0.045 (0.026)] [data_t 0.026] [optim_t 0.019] [lr 0.000100] [cos 0.066 (0.067)]
2024-05-25 07:20:39,282 - Train: 10.76% [5650/52500]  [10.8/100.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.061 (0.067)]
2024-05-25 07:20:40,559 - Train: 10.86% [5700/52500]  [10.9/100.0] [batch_t 0.045 (0.025)] [data_t 0.027] [optim_t 0.018] [lr 0.000100] [cos 0.066 (0.066)]
2024-05-25 07:20:41,810 - Train: 10.95% [5750/52500]  [11.0/100.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.073 (0.067)]
2024-05-25 07:20:42,431 - ==> Total time: 0:03:53	 Eta: 0:31:27 	Logged in 'runs/benchmark/vitad_256_100e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_100e_20240525-071649'
2024-05-25 07:20:44,238 - Train: 11.05% [5800/52500]  [11.0/100.0] [batch_t 0.038 (0.020)] [data_t 0.019] [optim_t 0.019] [lr 0.000100] [cos 0.067 (0.066)]
2024-05-25 07:20:45,455 - Train: 11.14% [5850/52500]  [11.1/100.0] [batch_t 0.027 (0.024)] [data_t 0.008] [optim_t 0.018] [lr 0.000100] [cos 0.054 (0.065)]
2024-05-25 07:20:46,667 - Train: 11.24% [5900/52500]  [11.2/100.0] [batch_t 0.032 (0.024)] [data_t 0.014] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.065)]
2024-05-25 07:20:47,887 - Train: 11.33% [5950/52500]  [11.3/100.0] [batch_t 0.024 (0.024)] [data_t 0.006] [optim_t 0.018] [lr 0.000100] [cos 0.069 (0.065)]
2024-05-25 07:20:49,102 - Train: 11.43% [6000/52500]  [11.4/100.0] [batch_t 0.022 (0.024)] [data_t 0.004] [optim_t 0.018] [lr 0.000100] [cos 0.064 (0.064)]
2024-05-25 07:20:50,323 - Train: 11.52% [6050/52500]  [11.5/100.0] [batch_t 0.026 (0.024)] [data_t 0.007] [optim_t 0.018] [lr 0.000100] [cos 0.066 (0.064)]
2024-05-25 07:20:51,547 - Train: 11.62% [6100/52500]  [11.6/100.0] [batch_t 0.029 (0.024)] [data_t 0.011] [optim_t 0.019] [lr 0.000100] [cos 0.067 (0.065)]
2024-05-25 07:20:52,768 - Train: 11.71% [6150/52500]  [11.7/100.0] [batch_t 0.026 (0.024)] [data_t 0.008] [optim_t 0.018] [lr 0.000100] [cos 0.069 (0.065)]
2024-05-25 07:20:53,991 - Train: 11.81% [6200/52500]  [11.8/100.0] [batch_t 0.041 (0.024)] [data_t 0.022] [optim_t 0.018] [lr 0.000100] [cos 0.070 (0.064)]
2024-05-25 07:20:55,187 - Train: 11.90% [6250/52500]  [11.9/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.071 (0.064)]
2024-05-25 07:20:56,416 - Train: 12.00% [6300/52500]  [12.0/100.0] [batch_t 0.038 (0.025)] [data_t 0.020] [optim_t 0.018] [lr 0.000100] [cos 0.062 (0.063)]
2024-05-25 07:20:56,418 - ==> Total time: 0:04:07	 Eta: 0:30:13 	Logged in 'runs/benchmark/vitad_256_100e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_100e_20240525-071649'
2024-05-25 07:20:58,748 - Train: 12.10% [6350/52500]  [12.1/100.0] [batch_t 0.019 (0.022)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.056 (0.063)]
2024-05-25 07:20:59,975 - Train: 12.19% [6400/52500]  [12.2/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.064)]
2024-05-25 07:21:01,214 - Train: 12.29% [6450/52500]  [12.3/100.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.072 (0.062)]
2024-05-25 07:21:02,435 - Train: 12.38% [6500/52500]  [12.4/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.063 (0.063)]
2024-05-25 07:21:03,667 - Train: 12.48% [6550/52500]  [12.5/100.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.060 (0.062)]
2024-05-25 07:21:04,869 - Train: 12.57% [6600/52500]  [12.6/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.064 (0.062)]
2024-05-25 07:21:06,088 - Train: 12.67% [6650/52500]  [12.7/100.0] [batch_t 0.021 (0.024)] [data_t 0.003] [optim_t 0.018] [lr 0.000100] [cos 0.061 (0.061)]
2024-05-25 07:21:07,298 - Train: 12.76% [6700/52500]  [12.8/100.0] [batch_t 0.024 (0.024)] [data_t 0.005] [optim_t 0.019] [lr 0.000100] [cos 0.061 (0.061)]
2024-05-25 07:21:08,527 - Train: 12.86% [6750/52500]  [12.9/100.0] [batch_t 0.037 (0.025)] [data_t 0.018] [optim_t 0.019] [lr 0.000100] [cos 0.061 (0.062)]
2024-05-25 07:21:09,741 - Train: 12.95% [6800/52500]  [13.0/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.066 (0.062)]
2024-05-25 07:21:10,345 - ==> Total time: 0:04:21	 Eta: 0:29:08 	Logged in 'runs/benchmark/vitad_256_100e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_100e_20240525-071649'
2024-05-25 07:21:12,295 - Train: 13.05% [6850/52500]  [13.0/100.0] [batch_t 0.039 (0.021)] [data_t 0.020] [optim_t 0.019] [lr 0.000100] [cos 0.060 (0.060)]
2024-05-25 07:21:13,513 - Train: 13.14% [6900/52500]  [13.1/100.0] [batch_t 0.027 (0.024)] [data_t 0.008] [optim_t 0.019] [lr 0.000100] [cos 0.058 (0.060)]
2024-05-25 07:21:14,723 - Train: 13.24% [6950/52500]  [13.2/100.0] [batch_t 0.023 (0.024)] [data_t 0.005] [optim_t 0.018] [lr 0.000100] [cos 0.059 (0.060)]
2024-05-25 07:21:15,953 - Train: 13.33% [7000/52500]  [13.3/100.0] [batch_t 0.023 (0.025)] [data_t 0.005] [optim_t 0.018] [lr 0.000100] [cos 0.061 (0.061)]
2024-05-25 07:21:17,162 - Train: 13.43% [7050/52500]  [13.4/100.0] [batch_t 0.024 (0.024)] [data_t 0.005] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.060)]
2024-05-25 07:21:18,382 - Train: 13.52% [7100/52500]  [13.5/100.0] [batch_t 0.032 (0.024)] [data_t 0.014] [optim_t 0.019] [lr 0.000100] [cos 0.059 (0.061)]
2024-05-25 07:21:19,589 - Train: 13.62% [7150/52500]  [13.6/100.0] [batch_t 0.033 (0.024)] [data_t 0.015] [optim_t 0.018] [lr 0.000100] [cos 0.056 (0.060)]
2024-05-25 07:21:20,807 - Train: 13.71% [7200/52500]  [13.7/100.0] [batch_t 0.029 (0.024)] [data_t 0.011] [optim_t 0.018] [lr 0.000100] [cos 0.062 (0.059)]
2024-05-25 07:21:22,021 - Train: 13.81% [7250/52500]  [13.8/100.0] [batch_t 0.025 (0.024)] [data_t 0.007] [optim_t 0.018] [lr 0.000100] [cos 0.064 (0.060)]
2024-05-25 07:21:23,247 - Train: 13.90% [7300/52500]  [13.9/100.0] [batch_t 0.040 (0.024)] [data_t 0.021] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.059)]
2024-05-25 07:21:24,445 - Train: 14.00% [7350/52500]  [14.0/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.065 (0.059)]
2024-05-25 07:21:24,447 - ==> Total time: 0:04:35	 Eta: 0:28:11 	Logged in 'runs/benchmark/vitad_256_100e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_100e_20240525-071649'
2024-05-25 07:21:26,931 - Train: 14.10% [7400/52500]  [14.1/100.0] [batch_t 0.028 (0.022)] [data_t 0.010] [optim_t 0.018] [lr 0.000100] [cos 0.057 (0.058)]
2024-05-25 07:21:28,129 - Train: 14.19% [7450/52500]  [14.2/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.061 (0.058)]
2024-05-25 07:21:29,363 - Train: 14.29% [7500/52500]  [14.3/100.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.059 (0.058)]
2024-05-25 07:21:30,573 - Train: 14.38% [7550/52500]  [14.4/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.055 (0.058)]
2024-05-25 07:21:31,792 - Train: 14.48% [7600/52500]  [14.5/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.058 (0.059)]
2024-05-25 07:21:33,011 - Train: 14.57% [7650/52500]  [14.6/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.059 (0.058)]
2024-05-25 07:21:34,246 - Train: 14.67% [7700/52500]  [14.7/100.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.061 (0.058)]
2024-05-25 07:21:35,466 - Train: 14.76% [7750/52500]  [14.8/100.0] [batch_t 0.020 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.060 (0.058)]
2024-05-25 07:21:36,704 - Train: 14.86% [7800/52500]  [14.9/100.0] [batch_t 0.020 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.058)]
2024-05-25 07:21:37,917 - Train: 14.95% [7850/52500]  [15.0/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.053 (0.057)]
2024-05-25 07:21:38,546 - ==> Total time: 0:04:49	 Eta: 0:27:20 	Logged in 'runs/benchmark/vitad_256_100e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_100e_20240525-071649'
2024-05-25 07:21:40,599 - Train: 15.05% [7900/52500]  [15.0/100.0] [batch_t 0.042 (0.021)] [data_t 0.024] [optim_t 0.018] [lr 0.000100] [cos 0.062 (0.057)]
2024-05-25 07:21:41,827 - Train: 15.14% [7950/52500]  [15.1/100.0] [batch_t 0.025 (0.024)] [data_t 0.006] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.057)]
2024-05-25 07:21:43,061 - Train: 15.24% [8000/52500]  [15.2/100.0] [batch_t 0.033 (0.025)] [data_t 0.015] [optim_t 0.018] [lr 0.000100] [cos 0.057 (0.056)]
2024-05-25 07:21:44,281 - Train: 15.33% [8050/52500]  [15.3/100.0] [batch_t 0.022 (0.024)] [data_t 0.003] [optim_t 0.019] [lr 0.000100] [cos 0.053 (0.057)]
2024-05-25 07:21:45,522 - Train: 15.43% [8100/52500]  [15.4/100.0] [batch_t 0.031 (0.025)] [data_t 0.012] [optim_t 0.018] [lr 0.000100] [cos 0.056 (0.056)]
2024-05-25 07:21:46,738 - Train: 15.52% [8150/52500]  [15.5/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.058 (0.056)]
2024-05-25 07:21:47,982 - Train: 15.62% [8200/52500]  [15.6/100.0] [batch_t 0.039 (0.025)] [data_t 0.021] [optim_t 0.019] [lr 0.000100] [cos 0.058 (0.055)]
2024-05-25 07:21:49,207 - Train: 15.71% [8250/52500]  [15.7/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.056 (0.056)]
2024-05-25 07:21:50,445 - Train: 15.81% [8300/52500]  [15.8/100.0] [batch_t 0.040 (0.025)] [data_t 0.021] [optim_t 0.019] [lr 0.000100] [cos 0.051 (0.056)]
2024-05-25 07:21:51,644 - Train: 15.90% [8350/52500]  [15.9/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.058 (0.056)]
2024-05-25 07:21:52,875 - Train: 16.00% [8400/52500]  [16.0/100.0] [batch_t 0.040 (0.025)] [data_t 0.021] [optim_t 0.019] [lr 0.000100] [cos 0.054 (0.055)]
2024-05-25 07:21:52,877 - ==> Total time: 0:05:03	 Eta: 0:26:34 	Logged in 'runs/benchmark/vitad_256_100e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_100e_20240525-071649'
2024-05-25 07:21:55,192 - Train: 16.10% [8450/52500]  [16.1/100.0] [batch_t 0.019 (0.023)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.058 (0.055)]
2024-05-25 07:21:56,404 - Train: 16.19% [8500/52500]  [16.2/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.054 (0.055)]
2024-05-25 07:21:57,633 - Train: 16.29% [8550/52500]  [16.3/100.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.053 (0.054)]
2024-05-25 07:21:58,841 - Train: 16.38% [8600/52500]  [16.4/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.054 (0.055)]
2024-05-25 07:22:00,078 - Train: 16.48% [8650/52500]  [16.5/100.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.050 (0.054)]
2024-05-25 07:22:01,300 - Train: 16.57% [8700/52500]  [16.6/100.0] [batch_t 0.030 (0.024)] [data_t 0.011] [optim_t 0.019] [lr 0.000100] [cos 0.059 (0.056)]
2024-05-25 07:22:02,531 - Train: 16.67% [8750/52500]  [16.7/100.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.051 (0.055)]
2024-05-25 07:22:03,750 - Train: 16.76% [8800/52500]  [16.8/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.050 (0.055)]
2024-05-25 07:22:04,982 - Train: 16.86% [8850/52500]  [16.9/100.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.051 (0.054)]
2024-05-25 07:22:06,204 - Train: 16.95% [8900/52500]  [17.0/100.0] [batch_t 0.023 (0.024)] [data_t 0.005] [optim_t 0.018] [lr 0.000100] [cos 0.055 (0.054)]
2024-05-25 07:22:06,815 - ==> Total time: 0:05:17	 Eta: 0:25:51 	Logged in 'runs/benchmark/vitad_256_100e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_100e_20240525-071649'
2024-05-25 07:22:08,730 - Train: 17.05% [8950/52500]  [17.0/100.0] [batch_t 0.043 (0.023)] [data_t 0.025] [optim_t 0.019] [lr 0.000100] [cos 0.055 (0.053)]
2024-05-25 07:22:09,955 - Train: 17.14% [9000/52500]  [17.1/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.050 (0.053)]
2024-05-25 07:22:11,187 - Train: 17.24% [9050/52500]  [17.2/100.0] [batch_t 0.036 (0.025)] [data_t 0.017] [optim_t 0.019] [lr 0.000100] [cos 0.046 (0.053)]
2024-05-25 07:22:12,398 - Train: 17.33% [9100/52500]  [17.3/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.052 (0.054)]
2024-05-25 07:22:13,630 - Train: 17.43% [9150/52500]  [17.4/100.0] [batch_t 0.039 (0.025)] [data_t 0.020] [optim_t 0.019] [lr 0.000100] [cos 0.052 (0.053)]
2024-05-25 07:22:14,836 - Train: 17.52% [9200/52500]  [17.5/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.052 (0.052)]
2024-05-25 07:22:16,069 - Train: 17.62% [9250/52500]  [17.6/100.0] [batch_t 0.042 (0.025)] [data_t 0.023] [optim_t 0.019] [lr 0.000100] [cos 0.053 (0.054)]
2024-05-25 07:22:17,276 - Train: 17.71% [9300/52500]  [17.7/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.052 (0.053)]
2024-05-25 07:22:18,508 - Train: 17.81% [9350/52500]  [17.8/100.0] [batch_t 0.038 (0.025)] [data_t 0.019] [optim_t 0.019] [lr 0.000100] [cos 0.052 (0.053)]
2024-05-25 07:22:19,729 - Train: 17.90% [9400/52500]  [17.9/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.053 (0.053)]
2024-05-25 07:22:20,966 - Train: 18.00% [9450/52500]  [18.0/100.0] [batch_t 0.040 (0.025)] [data_t 0.021] [optim_t 0.019] [lr 0.000100] [cos 0.051 (0.053)]
2024-05-25 07:22:20,968 - ==> Total time: 0:05:31	 Eta: 0:25:11 	Logged in 'runs/benchmark/vitad_256_100e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_100e_20240525-071649'
2024-05-25 07:22:23,341 - Train: 18.10% [9500/52500]  [18.1/100.0] [batch_t 0.019 (0.023)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.050 (0.052)]
2024-05-25 07:22:24,563 - Train: 18.19% [9550/52500]  [18.2/100.0] [batch_t 0.022 (0.024)] [data_t 0.004] [optim_t 0.018] [lr 0.000100] [cos 0.053 (0.052)]
2024-05-25 07:22:25,780 - Train: 18.29% [9600/52500]  [18.3/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.047 (0.051)]
2024-05-25 07:22:27,005 - Train: 18.38% [9650/52500]  [18.4/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.046 (0.052)]
2024-05-25 07:22:28,219 - Train: 18.48% [9700/52500]  [18.5/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.054 (0.052)]
2024-05-25 07:22:29,446 - Train: 18.57% [9750/52500]  [18.6/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.056 (0.052)]
2024-05-25 07:22:30,670 - Train: 18.67% [9800/52500]  [18.7/100.0] [batch_t 0.020 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.054 (0.052)]
2024-05-25 07:22:31,909 - Train: 18.76% [9850/52500]  [18.8/100.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.055 (0.052)]
2024-05-25 07:22:33,120 - Train: 18.86% [9900/52500]  [18.9/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.052 (0.052)]
2024-05-25 07:22:34,349 - Train: 18.95% [9950/52500]  [19.0/100.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.052 (0.051)]
2024-05-25 07:22:34,952 - ==> Total time: 0:05:45	 Eta: 0:24:34 	Logged in 'runs/benchmark/vitad_256_100e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_100e_20240525-071649'
2024-05-25 07:22:37,051 - Train: 19.05% [10000/52500]  [19.0/100.0] [batch_t 0.031 (0.020)] [data_t 0.013] [optim_t 0.019] [lr 0.000100] [cos 0.050 (0.050)]
2024-05-25 07:22:38,281 - Train: 19.14% [10050/52500]  [19.1/100.0] [batch_t 0.030 (0.025)] [data_t 0.012] [optim_t 0.019] [lr 0.000100] [cos 0.049 (0.051)]
2024-05-25 07:22:39,504 - Train: 19.24% [10100/52500]  [19.2/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.050 (0.050)]
2024-05-25 07:22:40,739 - Train: 19.33% [10150/52500]  [19.3/100.0] [batch_t 0.033 (0.025)] [data_t 0.014] [optim_t 0.018] [lr 0.000100] [cos 0.050 (0.050)]
2024-05-25 07:22:41,955 - Train: 19.43% [10200/52500]  [19.4/100.0] [batch_t 0.020 (0.024)] [data_t 0.002] [optim_t 0.018] [lr 0.000100] [cos 0.051 (0.051)]
2024-05-25 07:22:43,188 - Train: 19.52% [10250/52500]  [19.5/100.0] [batch_t 0.029 (0.025)] [data_t 0.010] [optim_t 0.019] [lr 0.000100] [cos 0.047 (0.050)]
2024-05-25 07:22:44,469 - Train: 19.62% [10300/52500]  [19.6/100.0] [batch_t 0.019 (0.026)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.054 (0.051)]
2024-05-25 07:22:45,788 - Train: 19.71% [10350/52500]  [19.7/100.0] [batch_t 0.042 (0.026)] [data_t 0.024] [optim_t 0.019] [lr 0.000100] [cos 0.048 (0.051)]
2024-05-25 07:22:47,012 - Train: 19.81% [10400/52500]  [19.8/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.047 (0.050)]
2024-05-25 07:22:48,249 - Train: 19.90% [10450/52500]  [19.9/100.0] [batch_t 0.044 (0.025)] [data_t 0.025] [optim_t 0.019] [lr 0.000100] [cos 0.053 (0.050)]
2024-05-25 07:22:49,455 - Train: 20.00% [10500/52500]  [20.0/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.052 (0.050)]
2024-05-25 07:22:51,463 - Test: 7.15% [50/699] [batch_t 0.027 (0.032)] [cos 0.060 (0.054)]
2024-05-25 07:22:52,962 - Test: 14.31% [100/699] [batch_t 0.027 (0.031)] [cos 0.055 (0.055)]
2024-05-25 07:22:54,419 - Test: 21.46% [150/699] [batch_t 0.029 (0.030)] [cos 0.057 (0.055)]
2024-05-25 07:22:55,869 - Test: 28.61% [200/699] [batch_t 0.032 (0.030)] [cos 0.051 (0.053)]
2024-05-25 07:22:57,308 - Test: 35.77% [250/699] [batch_t 0.027 (0.030)] [cos 0.060 (0.053)]
2024-05-25 07:22:58,769 - Test: 42.92% [300/699] [batch_t 0.027 (0.030)] [cos 0.033 (0.052)]
2024-05-25 07:23:00,201 - Test: 50.07% [350/699] [batch_t 0.027 (0.030)] [cos 0.048 (0.050)]
2024-05-25 07:23:01,653 - Test: 57.22% [400/699] [batch_t 0.026 (0.029)] [cos 0.067 (0.052)]
2024-05-25 07:23:03,159 - Test: 64.38% [450/699] [batch_t 0.028 (0.030)] [cos 0.069 (0.053)]
2024-05-25 07:23:04,622 - Test: 71.53% [500/699] [batch_t 0.025 (0.029)] [cos 0.051 (0.053)]
2024-05-25 07:23:06,046 - Test: 78.68% [550/699] [batch_t 0.025 (0.029)] [cos 0.037 (0.052)]
2024-05-25 07:23:07,531 - Test: 85.84% [600/699] [batch_t 0.025 (0.029)] [cos 0.045 (0.052)]
2024-05-25 07:23:08,943 - Test: 92.99% [650/699] [batch_t 0.026 (0.029)] [cos 0.054 (0.052)]
2024-05-25 07:23:10,378 - Test: 100.00% [699/699] [batch_t 0.019 (0.029)] [cos 0.061 (0.052)]
