2024-05-25 15:19:13,868 - ==> Logging on master GPU: 0
2024-05-25 15:19:13,869 - ==> Running Trainer: ViTADTrainer
2024-05-25 15:19:13,869 - ==> Using GPU: [0] for Training
2024-05-25 15:19:13,869 - ==> Building model
2024-05-25 15:19:14,103 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 15:19:15,357 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 15:19:15,358 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 15:19:18,958 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-25 17:23:51,670 - Train: 89.48% [121600/135900]  [268.4/300.0] [batch_t 0.147 (0.057)] [data_t 0.129] [optim_t 0.018] [lr 0.000010] [cos 0.074 (0.065)]
2024-05-25 17:23:54,420 - Train: 89.51% [121650/135900]  [268.5/300.0] [batch_t 0.044 (0.055)] [data_t 0.026] [optim_t 0.018] [lr 0.000010] [cos 0.044 (0.062)]
2024-05-25 17:23:57,182 - Train: 89.55% [121700/135900]  [268.7/300.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.046 (0.062)]
2024-05-25 17:24:00,122 - Train: 89.59% [121750/135900]  [268.8/300.0] [batch_t 0.085 (0.059)] [data_t 0.067] [optim_t 0.018] [lr 0.000010] [cos 0.049 (0.061)]
2024-05-25 17:24:02,839 - Train: 89.62% [121800/135900]  [268.9/300.0] [batch_t 0.019 (0.054)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.062 (0.060)]
2024-05-25 17:24:05,859 - Train: 89.66% [121850/135900]  [269.0/300.0] [batch_t 0.018 (0.060)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.050 (0.062)]
2024-05-25 17:24:06,301 - ==> Total time: 2:04:52	 Eta: 0:14:23 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 17:24:09,911 - Train: 89.70% [121900/135900]  [269.1/300.0] [batch_t 0.018 (0.056)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.067 (0.061)]
2024-05-25 17:24:12,791 - Train: 89.74% [121950/135900]  [269.2/300.0] [batch_t 0.161 (0.058)] [data_t 0.143] [optim_t 0.018] [lr 0.000010] [cos 0.066 (0.061)]
2024-05-25 17:24:15,533 - Train: 89.77% [122000/135900]  [269.3/300.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.062 (0.062)]
2024-05-25 17:24:18,516 - Train: 89.81% [122050/135900]  [269.4/300.0] [batch_t 0.200 (0.060)] [data_t 0.182] [optim_t 0.018] [lr 0.000010] [cos 0.061 (0.062)]
2024-05-25 17:24:21,244 - Train: 89.85% [122100/135900]  [269.5/300.0] [batch_t 0.021 (0.054)] [data_t 0.003] [optim_t 0.018] [lr 0.000010] [cos 0.064 (0.062)]
2024-05-25 17:24:24,234 - Train: 89.88% [122150/135900]  [269.6/300.0] [batch_t 0.190 (0.060)] [data_t 0.172] [optim_t 0.018] [lr 0.000010] [cos 0.064 (0.062)]
2024-05-25 17:24:26,989 - Train: 89.92% [122200/135900]  [269.8/300.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.067 (0.063)]
2024-05-25 17:24:29,990 - Train: 89.96% [122250/135900]  [269.9/300.0] [batch_t 0.202 (0.060)] [data_t 0.184] [optim_t 0.018] [lr 0.000010] [cos 0.059 (0.063)]
2024-05-25 17:24:32,833 - Train: 89.99% [122300/135900]  [270.0/300.0] [batch_t 0.018 (0.057)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.054 (0.062)]
2024-05-25 17:24:37,414 - Test: 23.15% [50/216] [batch_t 0.025 (0.075)] [cos 0.109 (0.096)]
2024-05-25 17:24:40,735 - Test: 46.30% [100/216] [batch_t 0.026 (0.071)] [cos 0.120 (0.102)]
2024-05-25 17:24:42,868 - Test: 69.44% [150/216] [batch_t 0.025 (0.061)] [cos 0.082 (0.099)]
2024-05-25 17:24:46,168 - Test: 92.59% [200/216] [batch_t 0.026 (0.062)] [cos 0.063 (0.112)]
2024-05-25 17:24:46,776 - Test: 100.00% [216/216] [batch_t 0.021 (0.061)] [cos 0.086 (0.108)]
2024-05-25 17:24:47,779 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.161 (mF1_max_px)	  0.054 (mF1_px_0.2_0.8_0.1)	  0.054 (mAcc_px_0.2_0.8_0.1)	  0.054 (mIoU_px_0.2_0.8_0.1)	  0.153 (mIoU_max_px)	
2024-05-25 17:24:49,329 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.291 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.291 (mIoU_max_px)	
2024-05-25 17:24:50,703 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.263 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.257 (mIoU_max_px)	
2024-05-25 17:24:51,910 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.222 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.223 (mIoU_max_px)	
2024-05-25 17:24:52,730 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.144 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.144 (mIoU_max_px)	
2024-05-25 17:24:53,860 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.209 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.208 (mIoU_max_px)	
2024-05-25 17:24:55,142 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.246 (mF1_max_px)	  0.083 (mF1_px_0.2_0.8_0.1)	  0.085 (mAcc_px_0.2_0.8_0.1)	  0.086 (mIoU_px_0.2_0.8_0.1)	  0.236 (mIoU_max_px)	
2024-05-25 17:24:56,329 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.218 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.218 (mIoU_max_px)	
2024-05-25 17:24:58,091 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.330 (mF1_max_px)	  0.113 (mF1_px_0.2_0.8_0.1)	  0.113 (mAcc_px_0.2_0.8_0.1)	  0.113 (mIoU_px_0.2_0.8_0.1)	  0.326 (mIoU_max_px)	
2024-05-25 17:24:59,731 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.310 (mF1_max_px)	  0.108 (mF1_px_0.2_0.8_0.1)	  0.108 (mAcc_px_0.2_0.8_0.1)	  0.107 (mIoU_px_0.2_0.8_0.1)	  0.312 (mIoU_max_px)	
2024-05-25 17:25:00,933 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.222 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.230 (mIoU_max_px)	
2024-05-25 17:25:01,342 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.070 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.070 (mIoU_max_px)	
2024-05-25 17:25:02,350 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.188 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-25 17:25:03,178 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.146 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.147 (mIoU_max_px)	
2024-05-25 17:25:04,743 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.291 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.290 (mIoU_max_px)	
2024-05-25 17:25:04,751 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   94.776    | 95.012 (30  epoch) |   98.785    | 98.889 (30  epoch) |  80.042  | 80.791 (30  epoch) |    75.427    | 76.534 (60  epoch) |        38.490        |     38.524 (30  epoch)     |        37.961         |     40.309 (30  epoch)      |        28.046         |     28.247 (30  epoch)      |    60.549     | 61.988 (60  epoch)  |
|   cable    |     98.763      |  99.007 (240 epoch)   |    99.223    | 99.402 (240 epoch)  |      96.809      |   96.809 (240 epoch)   |   88.869    | 90.264 (90  epoch) |   95.422    | 95.987 (90  epoch) |  41.004  | 42.602 (90  epoch) |    44.983    | 46.477 (120 epoch) |        21.764        |     22.009 (90  epoch)     |        25.493         |     27.632 (30  epoch)      |        13.089         |     13.291 (90  epoch)      |    29.018     | 30.274 (120 epoch)  |
|  capsule   |     95.892      |  95.892 (270 epoch)   |    99.156    | 99.156 (270 epoch)  |      95.455      |   95.928 (180 epoch)   |   92.208    | 92.794 (30  epoch) |   98.097    | 98.328 (30  epoch) |  41.691  | 42.677 (30  epoch) |    47.543    | 47.861 (30  epoch) |        23.166        |     25.974 (30  epoch)     |        27.095         |     35.578 (30  epoch)      |        14.251         |     15.947 (30  epoch)      |    31.184     | 31.459 (30  epoch)  |
|   carpet   |     99.438      |  99.559 (30  epoch)   |    99.847    | 99.876 (30  epoch)  |      99.435      |   99.435 (30  epoch)   |   94.300    | 94.906 (30  epoch) |   98.923    | 98.990 (30  epoch) |  60.987  | 61.100 (210 epoch) |    64.154    | 64.693 (30  epoch) |        39.600        |     40.170 (90  epoch)     |        45.173         |     46.668 (120 epoch)      |        26.784         |     27.131 (90  epoch)      |    47.225     | 47.812 (30  epoch)  |
|    grid    |     99.582      |  99.582 (30  epoch)   |    99.859    | 99.859 (270 epoch)  |      99.115      |   99.115 (60  epoch)   |   95.802    | 95.806 (120 epoch) |   98.615    | 98.637 (30  epoch) |  30.623  | 31.736 (30  epoch) |    36.570    | 37.500 (30  epoch) |        20.477        |     22.930 (30  epoch)     |        23.802         |     29.693 (30  epoch)      |        11.965         |     13.462 (30  epoch)      |    22.376     | 23.077 (30  epoch)  |
|  hazelnut  |     99.786      |  100.000 (60  epoch)  |    99.882    | 100.000 (60  epoch) |      98.571      |  100.000 (60  epoch)   |   95.225    | 95.701 (90  epoch) |   98.856    | 99.001 (60  epoch) |  64.092  | 64.937 (120 epoch) |    62.435    | 64.887 (60  epoch) |        34.668        |     36.083 (60  epoch)     |        58.963         |     63.032 (60  epoch)      |        22.711         |     23.781 (60  epoch)      |    45.385     | 48.024 (60  epoch)  |
|  leather   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   98.025    | 98.139 (30  epoch) |   99.546    | 99.587 (30  epoch) |  51.117  | 53.411 (30  epoch) |    55.433    | 57.571 (30  epoch) |        32.819        |     36.131 (30  epoch)     |        59.643         |     65.161 (30  epoch)      |        20.852         |     23.212 (30  epoch)      |    38.344     | 40.421 (30  epoch)  |
| metal_nut  |     99.804      |  99.853 (240 epoch)   |    99.955    | 99.966 (240 epoch)  |      98.925      |   99.459 (120 epoch)   |   92.903    | 92.984 (180 epoch) |   96.052    | 96.131 (180 epoch) |  74.282  | 74.937 (180 epoch) |    76.076    | 76.885 (60  epoch) |        31.931        |     34.092 (150 epoch)     |        35.548         |     40.042 (30  epoch)      |        22.856         |     24.410 (150 epoch)      |    61.390     | 62.450 (60  epoch)  |
|    pill    |     96.208      |  97.109 (60  epoch)   |    99.348    | 99.495 (60  epoch)  |      96.057      |   96.403 (30  epoch)   |   95.533    | 95.573 (60  epoch) |   98.657    | 98.688 (180 epoch) |  77.548  | 78.384 (90  epoch) |    75.451    | 75.687 (180 epoch) |        33.208        |     35.180 (60  epoch)     |        34.700         |     40.236 (60  epoch)      |        23.576         |     25.059 (60  epoch)      |    60.579     | 60.884 (180 epoch)  |
|   screw    |     91.310      |  91.597 (210 epoch)   |    97.031    | 97.159 (210 epoch)  |      91.566      |   91.566 (270 epoch)   |   93.714    | 94.005 (210 epoch) |   98.914    | 98.931 (210 epoch) |  33.257  | 33.387 (210 epoch) |    39.764    | 41.040 (90  epoch) |        20.627        |     20.627 (270 epoch)     |        51.005         |     52.385 (210 epoch)      |        12.041         |     12.051 (210 epoch)      |    24.816     | 25.818 (90  epoch)  |
|    tile    |     99.892      |  100.000 (30  epoch)  |    99.958    | 100.000 (30  epoch) |      98.824      |  100.000 (30  epoch)   |   88.056    | 88.815 (90  epoch) |   96.545    | 96.733 (90  epoch) |  56.475  | 57.158 (120 epoch) |    68.742    | 69.130 (120 epoch) |        38.204        |     38.204 (270 epoch)     |        47.170         |     47.170 (270 epoch)      |        26.539         |     26.599 (120 epoch)      |    52.372     | 52.823 (120 epoch)  |
| toothbrush |     100.000     |  100.000 (210 epoch)  |   100.000    | 100.000 (210 epoch) |     100.000      |  100.000 (210 epoch)   |   91.086    | 91.355 (90  epoch) |   99.120    | 99.120 (270 epoch) |  54.674  | 54.674 (270 epoch) |    62.448    | 62.448 (270 epoch) |        42.810        |     42.810 (270 epoch)     |        66.073         |     66.291 (30  epoch)      |        28.586         |     28.586 (270 epoch)      |    45.400     | 45.400 (270 epoch)  |
| transistor |     98.500      |  98.500 (270 epoch)   |    97.942    | 97.942 (270 epoch)  |      93.671      |   94.872 (180 epoch)   |   76.953    | 76.953 (270 epoch) |   93.660    | 93.662 (150 epoch) |  57.574  | 57.574 (270 epoch) |    54.592    | 54.592 (270 epoch) |        31.655        |     32.507 (90  epoch)     |        30.457         |     34.469 (30  epoch)      |        20.065         |     20.523 (90  epoch)      |    37.544     | 37.544 (270 epoch)  |
|    wood    |     98.947      |  99.035 (30  epoch)   |    99.677    | 99.706 (30  epoch)  |      96.774      |   96.774 (30  epoch)   |   88.500    | 90.132 (30  epoch) |   96.132    | 96.490 (30  epoch) |  60.827  | 61.683 (150 epoch) |    58.027    | 58.979 (60  epoch) |        36.357        |     36.891 (150 epoch)     |        45.524         |     46.778 (30  epoch)      |        23.620         |     24.059 (150 epoch)      |    40.872     | 41.823 (60  epoch)  |
|   zipper   |     97.637      |  97.768 (210 epoch)   |    99.271    | 99.313 (210 epoch)  |      97.095      |   97.500 (210 epoch)   |   89.356    | 89.490 (210 epoch) |   95.897    | 95.944 (210 epoch) |  43.475  | 44.056 (90  epoch) |    50.113    | 50.807 (60  epoch) |        20.204        |     21.319 (30  epoch)     |        18.186         |     23.441 (30  epoch)      |        12.337         |     12.860 (30  epoch)      |    33.434     | 34.054 (60  epoch)  |
|    Avg     |     98.384      |  98.384 (270 epoch)   |    99.410    | 99.410 (270 epoch)  |      97.486      |   97.486 (270 epoch)   |   91.687    | 91.956 (90  epoch) |   97.548    | 97.605 (90  epoch) |  55.178  | 55.187 (90  epoch) |    58.117    | 58.664 (30  epoch) |        31.065        |     31.232 (30  epoch)     |        40.453         |     43.234 (30  epoch)      |        20.488         |     20.592 (30  epoch)      |    42.032     | 42.579 (30  epoch)  |
2024-05-25 17:25:04,907 - ==> Total time: 2:05:51	 Eta: 0:13:59 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 17:25:08,403 - Train: 90.03% [122350/135900]  [270.1/300.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.017] [lr 0.000010] [cos 0.054 (0.063)]
2024-05-25 17:25:11,340 - Train: 90.07% [122400/135900]  [270.2/300.0] [batch_t 0.018 (0.059)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.061 (0.063)]
2024-05-25 17:25:14,223 - Train: 90.10% [122450/135900]  [270.3/300.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.068 (0.061)]
2024-05-25 17:25:16,998 - Train: 90.14% [122500/135900]  [270.4/300.0] [batch_t 0.023 (0.055)] [data_t 0.005] [optim_t 0.018] [lr 0.000010] [cos 0.063 (0.061)]
2024-05-25 17:25:19,891 - Train: 90.18% [122550/135900]  [270.5/300.0] [batch_t 0.018 (0.058)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.065 (0.060)]
2024-05-25 17:25:22,662 - Train: 90.21% [122600/135900]  [270.6/300.0] [batch_t 0.019 (0.055)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.061 (0.062)]
2024-05-25 17:25:25,684 - Train: 90.25% [122650/135900]  [270.8/300.0] [batch_t 0.154 (0.060)] [data_t 0.136] [optim_t 0.018] [lr 0.000010] [cos 0.065 (0.063)]
2024-05-25 17:25:28,518 - Train: 90.29% [122700/135900]  [270.9/300.0] [batch_t 0.019 (0.057)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.055 (0.063)]
2024-05-25 17:25:31,440 - Train: 90.32% [122750/135900]  [271.0/300.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.057 (0.062)]
2024-05-25 17:25:32,136 - ==> Total time: 2:06:18	 Eta: 0:13:30 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 17:25:35,338 - Train: 90.36% [122800/135900]  [271.1/300.0] [batch_t 0.166 (0.060)] [data_t 0.148] [optim_t 0.018] [lr 0.000010] [cos 0.062 (0.062)]
2024-05-25 17:25:38,103 - Train: 90.40% [122850/135900]  [271.2/300.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.052 (0.061)]
2024-05-25 17:25:40,852 - Train: 90.43% [122900/135900]  [271.3/300.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.047 (0.064)]
2024-05-25 17:25:43,724 - Train: 90.47% [122950/135900]  [271.4/300.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.065 (0.060)]
2024-05-25 17:25:46,376 - Train: 90.51% [123000/135900]  [271.5/300.0] [batch_t 0.019 (0.053)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.060 (0.063)]
2024-05-25 17:25:49,375 - Train: 90.54% [123050/135900]  [271.6/300.0] [batch_t 0.018 (0.060)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.057 (0.061)]
2024-05-25 17:25:52,116 - Train: 90.58% [123100/135900]  [271.7/300.0] [batch_t 0.019 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.066 (0.064)]
2024-05-25 17:25:55,153 - Train: 90.62% [123150/135900]  [271.9/300.0] [batch_t 0.018 (0.061)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.049 (0.062)]
2024-05-25 17:25:57,917 - Train: 90.65% [123200/135900]  [272.0/300.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.064 (0.062)]
2024-05-25 17:25:58,855 - ==> Total time: 2:06:45	 Eta: 0:13:02 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 17:26:01,710 - Train: 90.69% [123250/135900]  [272.1/300.0] [batch_t 0.018 (0.059)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.056 (0.061)]
2024-05-25 17:26:04,617 - Train: 90.73% [123300/135900]  [272.2/300.0] [batch_t 0.166 (0.058)] [data_t 0.148] [optim_t 0.018] [lr 0.000010] [cos 0.065 (0.061)]
2024-05-25 17:26:07,354 - Train: 90.77% [123350/135900]  [272.3/300.0] [batch_t 0.018 (0.055)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.061 (0.062)]
2024-05-25 17:26:10,287 - Train: 90.80% [123400/135900]  [272.4/300.0] [batch_t 0.191 (0.059)] [data_t 0.173] [optim_t 0.018] [lr 0.000010] [cos 0.059 (0.062)]
2024-05-25 17:26:13,078 - Train: 90.84% [123450/135900]  [272.5/300.0] [batch_t 0.018 (0.056)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.070 (0.062)]
2024-05-25 17:26:15,977 - Train: 90.88% [123500/135900]  [272.6/300.0] [batch_t 0.166 (0.058)] [data_t 0.148] [optim_t 0.018] [lr 0.000010] [cos 0.061 (0.063)]
2024-05-25 17:26:18,950 - Train: 90.91% [123550/135900]  [272.7/300.0] [batch_t 0.018 (0.059)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.063 (0.062)]
2024-05-25 17:26:21,828 - Train: 90.95% [123600/135900]  [272.8/300.0] [batch_t 0.154 (0.057)] [data_t 0.135] [optim_t 0.018] [lr 0.000010] [cos 0.051 (0.061)]
2024-05-25 17:26:24,565 - Train: 90.99% [123650/135900]  [273.0/300.0] [batch_t 0.018 (0.055)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.061 (0.063)]
2024-05-25 17:26:25,621 - ==> Total time: 2:07:11	 Eta: 0:12:34 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 17:26:28,313 - Train: 91.02% [123700/135900]  [273.1/300.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.060 (0.061)]
2024-05-25 17:26:31,199 - Train: 91.06% [123750/135900]  [273.2/300.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.059 (0.065)]
2024-05-25 17:26:34,074 - Train: 91.10% [123800/135900]  [273.3/300.0] [batch_t 0.093 (0.057)] [data_t 0.075] [optim_t 0.018] [lr 0.000010] [cos 0.068 (0.062)]
2024-05-25 17:26:36,895 - Train: 91.13% [123850/135900]  [273.4/300.0] [batch_t 0.065 (0.056)] [data_t 0.047] [optim_t 0.018] [lr 0.000010] [cos 0.059 (0.060)]
2024-05-25 17:26:39,747 - Train: 91.17% [123900/135900]  [273.5/300.0] [batch_t 0.163 (0.057)] [data_t 0.145] [optim_t 0.018] [lr 0.000010] [cos 0.067 (0.062)]
2024-05-25 17:26:42,490 - Train: 91.21% [123950/135900]  [273.6/300.0] [batch_t 0.169 (0.055)] [data_t 0.151] [optim_t 0.018] [lr 0.000010] [cos 0.056 (0.062)]
2024-05-25 17:26:45,358 - Train: 91.24% [124000/135900]  [273.7/300.0] [batch_t 0.180 (0.057)] [data_t 0.162] [optim_t 0.018] [lr 0.000010] [cos 0.061 (0.061)]
2024-05-25 17:26:48,171 - Train: 91.28% [124050/135900]  [273.8/300.0] [batch_t 0.018 (0.056)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.058 (0.062)]
2024-05-25 17:26:51,161 - Train: 91.32% [124100/135900]  [274.0/300.0] [batch_t 0.233 (0.060)] [data_t 0.215] [optim_t 0.018] [lr 0.000010] [cos 0.067 (0.062)]
2024-05-25 17:26:52,272 - ==> Total time: 2:07:38	 Eta: 0:12:06 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
