2024-05-25 20:41:05,696 - ==> Logging on master GPU: 0
2024-05-25 20:41:05,696 - ==> Running Trainer: ViTADTrainer
2024-05-25 20:41:05,696 - ==> Using GPU: [0] for Training
2024-05-25 20:41:05,697 - ==> Building model
2024-05-25 20:41:05,932 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 20:41:06,124 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 20:41:06,125 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 20:41:06,926 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
|  02Unicorn   |     64.215      |  64.215 (60  epoch)   |    95.319    | 95.319 (60  epoch) |      95.238      |   95.238 (30  epoch)   |   67.539    | 67.539 (60  epoch) |   86.441    | 86.441 (60  epoch) |  2.394   | 2.394 (60  epoch)  |    6.327     | 6.327 (60  epoch)  |        3.400         |     3.530 (30  epoch)      |        21.400         |     27.892 (30  epoch)      |         1.737         |      1.800 (30  epoch)      |     3.267     |  3.267 (60  epoch)  |
|  03Mallard   |     45.481      |  45.481 (60  epoch)   |    90.874    | 90.874 (60  epoch) |      95.364      |   95.364 (30  epoch)   |   60.250    | 60.250 (60  epoch) |   85.537    | 85.537 (60  epoch) |  5.337   | 5.337 (60  epoch)  |    11.719    | 11.719 (60  epoch) |        5.734         |     5.734 (60  epoch)      |        19.838         |     20.354 (30  epoch)      |         2.986         |      2.986 (60  epoch)      |     6.224     |  6.224 (60  epoch)  |
|   04Turtle   |     58.649      |  58.649 (60  epoch)   |    93.506    | 93.506 (60  epoch) |      94.915      |   94.915 (30  epoch)   |   69.277    | 69.277 (60  epoch) |   90.541    | 90.541 (60  epoch) |  7.525   | 7.525 (60  epoch)  |    15.203    | 15.203 (60  epoch) |        6.771         |     6.771 (60  epoch)      |        29.900         |     32.509 (30  epoch)      |         3.571         |      3.571 (60  epoch)      |     8.227     |  8.227 (60  epoch)  |
|   05Whale    |     59.190      |  59.190 (60  epoch)   |    92.588    | 92.588 (60  epoch) |      94.361      |   94.361 (30  epoch)   |   75.624    | 75.624 (60  epoch) |   88.223    | 88.223 (60  epoch) |  3.859   | 3.859 (60  epoch)  |    8.122     | 8.122 (60  epoch)  |        3.799         |     4.030 (30  epoch)      |        18.025         |     24.156 (30  epoch)      |         1.958         |      2.072 (30  epoch)      |     4.233     |  4.233 (60  epoch)  |
|    06Bird    |     62.908      |  62.908 (60  epoch)   |    92.752    | 93.004 (30  epoch) |      94.361      |   94.717 (30  epoch)   |   75.472    | 75.472 (60  epoch) |   91.050    | 91.050 (60  epoch) |  4.620   | 4.620 (60  epoch)  |    9.141     | 9.141 (60  epoch)  |        5.929         |     6.092 (30  epoch)      |        27.625         |     30.421 (30  epoch)      |         3.077         |      3.160 (30  epoch)      |     4.789     |  4.789 (60  epoch)  |
|    07Owl     |     65.424      |  66.024 (30  epoch)   |    91.902    | 91.977 (30  epoch) |      92.774      |   92.774 (30  epoch)   |   77.042    | 77.042 (60  epoch) |   92.283    | 92.283 (60  epoch) |  4.897   | 4.897 (60  epoch)  |    10.036    | 10.036 (60  epoch) |        5.427         |     5.427 (60  epoch)      |        23.846         |     24.801 (30  epoch)      |         2.807         |      2.807 (60  epoch)      |     5.283     |  5.283 (60  epoch)  |
| 08Sabertooth |     61.376      |  61.376 (60  epoch)   |    91.440    | 91.440 (60  epoch) |      93.385      |   93.385 (60  epoch)   |   67.513    | 67.513 (60  epoch) |   88.860    | 88.860 (60  epoch) |  2.146   | 2.146 (60  epoch)  |    3.948     | 3.948 (60  epoch)  |        2.407         |     2.588 (30  epoch)      |        19.751         |     25.380 (30  epoch)      |         1.224         |      1.315 (30  epoch)      |     2.014     |  2.014 (60  epoch)  |
|    09Swan    |     53.229      |  54.358 (30  epoch)   |    87.974    | 87.974 (60  epoch) |      93.233      |   93.233 (60  epoch)   |   72.719    | 72.719 (60  epoch) |   89.831    | 89.831 (60  epoch) |  2.977   | 2.977 (60  epoch)  |    5.811     | 5.811 (60  epoch)  |        3.584         |     3.584 (60  epoch)      |        24.292         |     24.292 (60  epoch)      |         1.837         |      1.837 (60  epoch)      |     2.993     |  2.993 (60  epoch)  |
|   10Sheep    |     63.217      |  63.217 (60  epoch)   |    91.883    | 91.883 (60  epoch) |      92.737      |   92.737 (30  epoch)   |   84.468    | 84.468 (60  epoch) |   93.206    | 93.206 (60  epoch) |  4.656   | 4.656 (60  epoch)  |    8.786     | 8.786 (60  epoch)  |        4.978         |     4.978 (60  epoch)      |        19.862         |     20.568 (30  epoch)      |         2.575         |      2.575 (60  epoch)      |     4.595     |  4.595 (60  epoch)  |
|    11Pig     |     56.553      |  56.553 (60  epoch)   |    91.089    | 91.179 (30  epoch) |      94.040      |   94.040 (30  epoch)   |   82.916    | 82.916 (60  epoch) |   95.549    | 95.549 (60  epoch) |  7.850   | 7.850 (60  epoch)  |    16.024    | 16.024 (60  epoch) |        5.643         |     5.643 (60  epoch)      |        26.846         |     28.155 (30  epoch)      |         2.983         |      2.983 (60  epoch)      |     8.710     |  8.710 (60  epoch)  |
|   12Zalika   |     53.417      |  53.417 (60  epoch)   |    90.314    | 90.314 (60  epoch) |      92.898      |   92.898 (30  epoch)   |   66.743    | 66.743 (60  epoch) |   87.112    | 87.112 (60  epoch) |  4.567   | 4.567 (60  epoch)  |    8.207     | 8.207 (60  epoch)  |        4.159         |     4.226 (30  epoch)      |        16.639         |     20.598 (30  epoch)      |         2.147         |      2.176 (30  epoch)      |     4.279     |  4.279 (60  epoch)  |
|  13Pheonix   |     52.543      |  53.601 (30  epoch)   |    90.210    | 90.459 (30  epoch) |      94.264      |   94.410 (30  epoch)   |   68.116    | 68.116 (60  epoch) |   84.660    | 84.660 (60  epoch) |  1.842   | 1.842 (60  epoch)  |    3.600     | 3.600 (60  epoch)  |        2.831         |     3.029 (30  epoch)      |        26.614         |     34.263 (30  epoch)      |         1.438         |      1.538 (30  epoch)      |     1.833     |  1.833 (60  epoch)  |
|  14Elephant  |     56.371      |  59.179 (30  epoch)   |    91.686    | 92.230 (30  epoch) |      93.878      |   93.878 (30  epoch)   |   63.517    | 63.517 (60  epoch) |   70.818    | 70.818 (60  epoch) |  3.049   | 3.049 (60  epoch)  |    7.049     | 7.049 (60  epoch)  |        3.519         |     3.519 (60  epoch)      |        11.147         |     11.147 (60  epoch)      |         1.804         |      1.804 (60  epoch)      |     3.653     |  3.653 (60  epoch)  |
|   15Parrot   |     51.210      |  51.856 (30  epoch)   |    87.862    | 88.354 (30  epoch) |      92.027      |   92.027 (30  epoch)   |   66.316    | 66.316 (60  epoch) |   83.708    | 83.724 (30  epoch) |  3.213   | 3.213 (60  epoch)  |    6.969     | 6.969 (60  epoch)  |        2.637         |     2.689 (30  epoch)      |        11.134         |     13.151 (30  epoch)      |         1.354         |      1.379 (30  epoch)      |     3.610     |  3.610 (60  epoch)  |
|    16Cat     |     55.609      |  55.609 (60  epoch)   |    91.486    | 91.486 (60  epoch) |      94.299      |   94.299 (30  epoch)   |   84.503    | 84.503 (60  epoch) |   93.783    | 93.783 (60  epoch) |  3.144   | 3.144 (60  epoch)  |    6.512     | 6.512 (60  epoch)  |        3.865         |     3.870 (30  epoch)      |        27.648         |     30.658 (30  epoch)      |         1.984         |      1.984 (30  epoch)      |     3.366     |  3.366 (60  epoch)  |
|  17Scorpion  |     61.430      |  61.430 (60  epoch)   |    91.005    | 91.005 (60  epoch) |      92.885      |   92.885 (30  epoch)   |   77.469    | 77.469 (60  epoch) |   91.035    | 91.035 (60  epoch) |  3.271   | 3.271 (60  epoch)  |    7.457     | 7.457 (60  epoch)  |        4.511         |     4.511 (60  epoch)      |        42.354         |     46.001 (30  epoch)      |         2.318         |      2.318 (60  epoch)      |     3.873     |  3.873 (60  epoch)  |
| 18Obesobeso  |     68.070      |  68.070 (60  epoch)   |    94.505    | 94.505 (60  epoch) |      94.059      |   94.215 (30  epoch)   |   88.093    | 88.093 (60  epoch) |   94.227    | 94.227 (60  epoch) |  16.877  | 16.877 (60  epoch) |    24.228    | 24.343 (30  epoch) |        12.448        |     13.265 (30  epoch)     |        31.568         |     38.639 (30  epoch)      |         6.825         |      7.262 (30  epoch)      |    13.784     | 13.858 (30  epoch)  |
|    19Bear    |     59.187      |  59.344 (30  epoch)   |    90.483    | 90.483 (60  epoch) |      93.478      |   93.478 (30  epoch)   |   74.629    | 74.629 (60  epoch) |   90.931    | 90.931 (60  epoch) |  5.257   | 5.257 (60  epoch)  |    11.079    | 11.079 (60  epoch) |        6.694         |     6.694 (60  epoch)      |        34.694         |     39.302 (30  epoch)      |         3.490         |      3.490 (60  epoch)      |     5.865     |  5.865 (60  epoch)  |
|   20Puppy    |     52.691      |  52.691 (60  epoch)   |    88.445    | 88.445 (60  epoch) |      92.857      |   92.857 (60  epoch)   |   66.104    | 66.104 (60  epoch) |   87.554    | 87.554 (60  epoch) |  2.516   | 2.516 (60  epoch)  |    5.291     | 5.291 (60  epoch)  |        3.739         |     3.739 (60  epoch)      |        35.608         |     36.392 (30  epoch)      |         1.908         |      1.908 (60  epoch)      |     2.718     |  2.718 (60  epoch)  |
|     Avg      |     58.224      |  58.224 (60  epoch)   |    91.432    | 91.432 (60  epoch) |      93.799      |   93.808 (30  epoch)   |   73.203    | 73.203 (60  epoch) |   88.935    | 88.935 (60  epoch) |  4.762   | 4.762 (60  epoch)  |    9.285     | 9.285 (60  epoch)  |        4.878         |     4.878 (60  epoch)      |        25.100         |     28.015 (30  epoch)      |         2.544         |      2.544 (60  epoch)      |     4.934     |  4.934 (60  epoch)  |
2024-05-25 20:57:55,077 - ==> Total time: 0:16:49	 Eta: 1:07:19 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 20:57:58,063 - Train: 20.03% [31550/157500]  [60.1/300.0] [batch_t 0.018 (0.022)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.031 (0.030)]
2024-05-25 20:57:59,283 - Train: 20.06% [31600/157500]  [60.2/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.030 (0.030)]
2024-05-25 20:58:00,524 - Train: 20.10% [31650/157500]  [60.3/300.0] [batch_t 0.035 (0.025)] [data_t 0.017] [optim_t 0.018] [lr 0.000100] [cos 0.031 (0.030)]
2024-05-25 20:58:01,738 - Train: 20.13% [31700/157500]  [60.4/300.0] [batch_t 0.018 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.031 (0.030)]
2024-05-25 20:58:02,968 - Train: 20.16% [31750/157500]  [60.5/300.0] [batch_t 0.034 (0.025)] [data_t 0.016] [optim_t 0.018] [lr 0.000100] [cos 0.033 (0.030)]
2024-05-25 20:58:04,187 - Train: 20.19% [31800/157500]  [60.6/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.033 (0.030)]
2024-05-25 20:58:05,427 - Train: 20.22% [31850/157500]  [60.7/300.0] [batch_t 0.022 (0.025)] [data_t 0.004] [optim_t 0.018] [lr 0.000100] [cos 0.030 (0.030)]
2024-05-25 20:58:06,644 - Train: 20.25% [31900/157500]  [60.8/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.030)]
2024-05-25 20:58:07,877 - Train: 20.29% [31950/157500]  [60.9/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.030 (0.030)]
2024-05-25 20:58:09,095 - Train: 20.32% [32000/157500]  [61.0/300.0] [batch_t 0.020 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.031 (0.030)]
2024-05-25 20:58:09,716 - ==> Total time: 0:17:04	 Eta: 1:06:54 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 20:58:11,433 - Train: 20.35% [32050/157500]  [61.0/300.0] [batch_t 0.038 (0.021)] [data_t 0.020] [optim_t 0.018] [lr 0.000100] [cos 0.028 (0.030)]
2024-05-25 20:58:12,659 - Train: 20.38% [32100/157500]  [61.1/300.0] [batch_t 0.036 (0.024)] [data_t 0.018] [optim_t 0.018] [lr 0.000100] [cos 0.029 (0.030)]
2024-05-25 20:58:13,898 - Train: 20.41% [32150/157500]  [61.2/300.0] [batch_t 0.026 (0.025)] [data_t 0.007] [optim_t 0.019] [lr 0.000100] [cos 0.028 (0.030)]
2024-05-25 20:58:15,144 - Train: 20.44% [32200/157500]  [61.3/300.0] [batch_t 0.043 (0.025)] [data_t 0.024] [optim_t 0.018] [lr 0.000100] [cos 0.028 (0.030)]
2024-05-25 20:58:16,357 - Train: 20.48% [32250/157500]  [61.4/300.0] [batch_t 0.020 (0.024)] [data_t 0.002] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.030)]
2024-05-25 20:58:17,603 - Train: 20.51% [32300/157500]  [61.5/300.0] [batch_t 0.042 (0.025)] [data_t 0.024] [optim_t 0.018] [lr 0.000100] [cos 0.035 (0.030)]
2024-05-25 20:58:18,836 - Train: 20.54% [32350/157500]  [61.6/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.031 (0.030)]
2024-05-25 20:58:20,085 - Train: 20.57% [32400/157500]  [61.7/300.0] [batch_t 0.043 (0.025)] [data_t 0.025] [optim_t 0.018] [lr 0.000100] [cos 0.030 (0.030)]
2024-05-25 20:58:21,314 - Train: 20.60% [32450/157500]  [61.8/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.030)]
2024-05-25 20:58:22,558 - Train: 20.63% [32500/157500]  [61.9/300.0] [batch_t 0.038 (0.025)] [data_t 0.020] [optim_t 0.018] [lr 0.000100] [cos 0.029 (0.030)]
2024-05-25 20:58:23,785 - Train: 20.67% [32550/157500]  [62.0/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.031 (0.030)]
2024-05-25 20:58:23,787 - ==> Total time: 0:17:18	 Eta: 1:06:26 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 20:58:26,100 - Train: 20.70% [32600/157500]  [62.1/300.0] [batch_t 0.021 (0.023)] [data_t 0.003] [optim_t 0.018] [lr 0.000100] [cos 0.030 (0.029)]
2024-05-25 20:58:27,309 - Train: 20.73% [32650/157500]  [62.2/300.0] [batch_t 0.020 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.029)]
2024-05-25 20:58:28,538 - Train: 20.76% [32700/157500]  [62.3/300.0] [batch_t 0.024 (0.025)] [data_t 0.004] [optim_t 0.020] [lr 0.000100] [cos 0.027 (0.030)]
2024-05-25 20:58:29,744 - Train: 20.79% [32750/157500]  [62.4/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.027 (0.030)]
2024-05-25 20:58:30,971 - Train: 20.83% [32800/157500]  [62.5/300.0] [batch_t 0.027 (0.024)] [data_t 0.008] [optim_t 0.018] [lr 0.000100] [cos 0.029 (0.030)]
2024-05-25 20:58:32,192 - Train: 20.86% [32850/157500]  [62.6/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.030 (0.030)]
2024-05-25 20:58:33,430 - Train: 20.89% [32900/157500]  [62.7/300.0] [batch_t 0.033 (0.025)] [data_t 0.014] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.030)]
2024-05-25 20:58:34,647 - Train: 20.92% [32950/157500]  [62.8/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.028 (0.030)]
2024-05-25 20:58:35,886 - Train: 20.95% [33000/157500]  [62.9/300.0] [batch_t 0.041 (0.025)] [data_t 0.022] [optim_t 0.019] [lr 0.000100] [cos 0.031 (0.030)]
2024-05-25 20:58:37,111 - Train: 20.98% [33050/157500]  [63.0/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.033 (0.030)]
2024-05-25 20:58:37,707 - ==> Total time: 0:17:32	 Eta: 1:05:59 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 20:58:39,428 - Train: 21.02% [33100/157500]  [63.0/300.0] [batch_t 0.040 (0.021)] [data_t 0.022] [optim_t 0.018] [lr 0.000100] [cos 0.032 (0.029)]
2024-05-25 20:58:40,653 - Train: 21.05% [33150/157500]  [63.1/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.028 (0.029)]
2024-05-25 20:58:41,886 - Train: 21.08% [33200/157500]  [63.2/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.032 (0.029)]
2024-05-25 20:58:43,115 - Train: 21.11% [33250/157500]  [63.3/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.030 (0.029)]
2024-05-25 20:58:44,325 - Train: 21.14% [33300/157500]  [63.4/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.031 (0.030)]
2024-05-25 20:58:45,564 - Train: 21.17% [33350/157500]  [63.5/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.027 (0.029)]
2024-05-25 20:58:46,772 - Train: 21.21% [33400/157500]  [63.6/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.032 (0.029)]
2024-05-25 20:58:48,008 - Train: 21.24% [33450/157500]  [63.7/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.030)]
2024-05-25 20:58:49,214 - Train: 21.27% [33500/157500]  [63.8/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.031 (0.030)]
2024-05-25 20:58:50,448 - Train: 21.30% [33550/157500]  [63.9/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.026 (0.029)]
2024-05-25 20:58:51,657 - Train: 21.33% [33600/157500]  [64.0/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.031 (0.029)]
2024-05-25 20:58:51,659 - ==> Total time: 0:17:46	 Eta: 1:05:32 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 20:58:54,296 - Train: 21.37% [33650/157500]  [64.1/300.0] [batch_t 0.019 (0.023)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.030 (0.029)]
2024-05-25 20:58:55,506 - Train: 21.40% [33700/157500]  [64.2/300.0] [batch_t 0.020 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.027 (0.029)]
2024-05-25 20:58:56,751 - Train: 21.43% [33750/157500]  [64.3/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.031 (0.029)]
2024-05-25 20:58:57,955 - Train: 21.46% [33800/157500]  [64.4/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.033 (0.029)]
2024-05-25 20:58:59,178 - Train: 21.49% [33850/157500]  [64.5/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.028 (0.029)]
2024-05-25 20:59:00,383 - Train: 21.52% [33900/157500]  [64.6/300.0] [batch_t 0.020 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.029)]
2024-05-25 20:59:01,606 - Train: 21.56% [33950/157500]  [64.7/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.031 (0.029)]
2024-05-25 20:59:02,821 - Train: 21.59% [34000/157500]  [64.8/300.0] [batch_t 0.027 (0.024)] [data_t 0.008] [optim_t 0.019] [lr 0.000100] [cos 0.028 (0.029)]
2024-05-25 20:59:04,033 - Train: 21.62% [34050/157500]  [64.9/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.031 (0.030)]
2024-05-25 20:59:05,270 - Train: 21.65% [34100/157500]  [65.0/300.0] [batch_t 0.036 (0.025)] [data_t 0.017] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.030)]
2024-05-25 20:59:05,875 - ==> Total time: 0:18:00	 Eta: 1:05:07 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 20:59:08,444 - Train: 21.68% [34150/157500]  [65.0/300.0] [batch_t 0.037 (0.021)] [data_t 0.018] [optim_t 0.019] [lr 0.000100] [cos 0.031 (0.029)]
2024-05-25 20:59:09,657 - Train: 21.71% [34200/157500]  [65.1/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.030 (0.029)]
2024-05-25 20:59:10,884 - Train: 21.75% [34250/157500]  [65.2/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.028 (0.029)]
2024-05-25 20:59:12,101 - Train: 21.78% [34300/157500]  [65.3/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.027 (0.029)]
2024-05-25 20:59:13,306 - Train: 21.81% [34350/157500]  [65.4/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.028 (0.029)]
2024-05-25 20:59:14,528 - Train: 21.84% [34400/157500]  [65.5/300.0] [batch_t 0.021 (0.024)] [data_t 0.003] [optim_t 0.018] [lr 0.000100] [cos 0.029 (0.029)]
2024-05-25 20:59:15,737 - Train: 21.87% [34450/157500]  [65.6/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.027 (0.029)]
2024-05-25 20:59:16,966 - Train: 21.90% [34500/157500]  [65.7/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.031 (0.029)]
2024-05-25 20:59:18,184 - Train: 21.94% [34550/157500]  [65.8/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.031 (0.029)]
2024-05-25 20:59:19,424 - Train: 21.97% [34600/157500]  [65.9/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.029 (0.030)]
2024-05-25 20:59:20,636 - Train: 22.00% [34650/157500]  [66.0/300.0] [batch_t 0.020 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.029)]
2024-05-25 20:59:20,639 - ==> Total time: 0:18:15	 Eta: 1:04:43 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 20:59:23,302 - Train: 22.03% [34700/157500]  [66.1/300.0] [batch_t 0.026 (0.023)] [data_t 0.008] [optim_t 0.018] [lr 0.000100] [cos 0.030 (0.029)]
2024-05-25 20:59:24,519 - Train: 22.06% [34750/157500]  [66.2/300.0] [batch_t 0.028 (0.024)] [data_t 0.009] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.029)]
2024-05-25 20:59:25,754 - Train: 22.10% [34800/157500]  [66.3/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.030 (0.029)]
2024-05-25 20:59:26,983 - Train: 22.13% [34850/157500]  [66.4/300.0] [batch_t 0.034 (0.025)] [data_t 0.015] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.029)]
2024-05-25 20:59:28,203 - Train: 22.16% [34900/157500]  [66.5/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.031 (0.029)]
2024-05-25 20:59:29,426 - Train: 22.19% [34950/157500]  [66.6/300.0] [batch_t 0.027 (0.024)] [data_t 0.009] [optim_t 0.018] [lr 0.000100] [cos 0.030 (0.029)]
2024-05-25 20:59:30,666 - Train: 22.22% [35000/157500]  [66.7/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.029)]
2024-05-25 20:59:31,897 - Train: 22.25% [35050/157500]  [66.8/300.0] [batch_t 0.020 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.030 (0.030)]
2024-05-25 20:59:33,137 - Train: 22.29% [35100/157500]  [66.9/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.029 (0.029)]
2024-05-25 20:59:34,342 - Train: 22.32% [35150/157500]  [67.0/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.030 (0.029)]
2024-05-25 20:59:34,965 - ==> Total time: 0:18:29	 Eta: 1:04:19 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 20:59:36,858 - Train: 22.35% [35200/157500]  [67.0/300.0] [batch_t 0.038 (0.027)] [data_t 0.020] [optim_t 0.018] [lr 0.000100] [cos 0.028 (0.028)]
2024-05-25 20:59:38,070 - Train: 22.38% [35250/157500]  [67.1/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.030 (0.029)]
2024-05-25 20:59:39,310 - Train: 22.41% [35300/157500]  [67.2/300.0] [batch_t 0.040 (0.025)] [data_t 0.021] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.029)]
2024-05-25 20:59:40,528 - Train: 22.44% [35350/157500]  [67.3/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.031 (0.029)]
2024-05-25 20:59:41,761 - Train: 22.48% [35400/157500]  [67.4/300.0] [batch_t 0.039 (0.025)] [data_t 0.021] [optim_t 0.019] [lr 0.000100] [cos 0.026 (0.028)]
2024-05-25 20:59:42,982 - Train: 22.51% [35450/157500]  [67.5/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.030 (0.029)]
2024-05-25 20:59:44,229 - Train: 22.54% [35500/157500]  [67.6/300.0] [batch_t 0.044 (0.025)] [data_t 0.025] [optim_t 0.019] [lr 0.000100] [cos 0.032 (0.029)]
2024-05-25 20:59:45,432 - Train: 22.57% [35550/157500]  [67.7/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.031 (0.029)]
2024-05-25 20:59:46,665 - Train: 22.60% [35600/157500]  [67.8/300.0] [batch_t 0.039 (0.025)] [data_t 0.021] [optim_t 0.019] [lr 0.000100] [cos 0.027 (0.029)]
