2024-05-26 12:11:05,274 - ==> Logging on master GPU: 0
2024-05-26 12:11:05,275 - ==> Running Trainer: ViTADTrainer
2024-05-26 12:11:05,275 - ==> Using GPU: [0] for Training
2024-05-26 12:11:05,275 - ==> Building model
2024-05-26 12:11:05,529 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-26 12:11:06,387 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-26 12:11:06,388 - Resized position embedding: (14, 14) to (16, 16).
2024-05-26 12:11:07,951 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
|  metal_plate  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   94.801    | 95.109 (30  epoch) |   99.271    | 99.289 (120 epoch) |  95.524  | 95.659 (120 epoch) |    88.153    | 88.153 (240 epoch) |        66.603        |     66.603 (240 epoch)     |        64.013         |     64.881 (30  epoch)      |        53.884         |     53.884 (240 epoch)      |    78.816     | 78.816 (240 epoch)  |
|     tubes     |     85.236      |  86.775 (90  epoch)   |    94.251    | 94.832 (90  epoch)  |      84.848      |   86.364 (120 epoch)   |   93.645    | 93.710 (210 epoch) |   98.489    | 98.499 (210 epoch) |  52.723  | 52.723 (240 epoch) |    54.866    | 54.866 (240 epoch) |        25.906        |     26.022 (150 epoch)     |        46.702         |     46.702 (240 epoch)      |        16.115         |     16.156 (150 epoch)      |    37.803     | 37.803 (240 epoch)  |
|      Avg      |     87.490      |  88.057 (90  epoch)   |    90.841    | 90.971 (90  epoch)  |      87.133      |   87.700 (90  epoch)   |   92.927    | 92.927 (240 epoch) |   97.795    | 97.795 (240 epoch) |  35.199  | 35.273 (60  epoch) |    38.007    | 38.007 (240 epoch) |        22.867        |     22.867 (240 epoch)     |        53.394         |     59.123 (30  epoch)      |        15.977         |     15.977 (240 epoch)      |    28.165     | 28.165 (240 epoch)  |
2024-05-26 12:48:15,019 - ==> Total time: 0:37:09	 Eta: 0:09:17 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:48:16,900 - Train: 80.03% [26650/33300]  [240.1/300.0] [batch_t 0.043 (0.082)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.034 (0.038)]
2024-05-26 12:48:20,304 - Train: 80.18% [26700/33300]  [240.5/300.0] [batch_t 0.065 (0.068)] [data_t 0.001] [optim_t 0.064] [lr 0.000010] [cos 0.039 (0.036)]
2024-05-26 12:48:23,779 - Train: 80.33% [26750/33300]  [241.0/300.0] [batch_t 0.059 (0.069)] [data_t 0.019] [optim_t 0.040] [lr 0.000010] [cos 0.031 (0.036)]
2024-05-26 12:48:23,821 - ==> Total time: 0:37:18	 Eta: 0:09:08 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:48:28,334 - Train: 80.48% [26800/33300]  [241.4/300.0] [batch_t 0.129 (0.074)] [data_t 0.069] [optim_t 0.060] [lr 0.000010] [cos 0.031 (0.035)]
2024-05-26 12:48:31,808 - Train: 80.63% [26850/33300]  [241.9/300.0] [batch_t 0.059 (0.069)] [data_t 0.001] [optim_t 0.058] [lr 0.000010] [cos 0.036 (0.035)]
2024-05-26 12:48:32,511 - ==> Total time: 0:37:27	 Eta: 0:08:58 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:48:36,524 - Train: 80.78% [26900/33300]  [242.3/300.0] [batch_t 0.059 (0.075)] [data_t 0.001] [optim_t 0.058] [lr 0.000010] [cos 0.037 (0.036)]
2024-05-26 12:48:39,972 - Train: 80.93% [26950/33300]  [242.8/300.0] [batch_t 0.059 (0.069)] [data_t 0.001] [optim_t 0.059] [lr 0.000010] [cos 0.035 (0.035)]
2024-05-26 12:48:41,513 - ==> Total time: 0:37:36	 Eta: 0:08:49 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:48:44,429 - Train: 81.08% [27000/33300]  [243.2/300.0] [batch_t 0.059 (0.076)] [data_t 0.001] [optim_t 0.059] [lr 0.000010] [cos 0.031 (0.035)]
2024-05-26 12:48:47,876 - Train: 81.23% [27050/33300]  [243.7/300.0] [batch_t 0.087 (0.069)] [data_t 0.048] [optim_t 0.039] [lr 0.000010] [cos 0.035 (0.035)]
2024-05-26 12:48:50,147 - ==> Total time: 0:37:44	 Eta: 0:08:39 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:48:52,083 - Train: 81.38% [27100/33300]  [244.1/300.0] [batch_t 0.018 (0.070)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.037 (0.035)]
2024-05-26 12:48:55,683 - Train: 81.53% [27150/33300]  [244.6/300.0] [batch_t 0.063 (0.072)] [data_t 0.004] [optim_t 0.059] [lr 0.000010] [cos 0.032 (0.035)]
2024-05-26 12:48:58,807 - ==> Total time: 0:37:53	 Eta: 0:08:30 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:49:00,200 - Train: 81.68% [27200/33300]  [245.0/300.0] [batch_t 0.162 (0.104)] [data_t 0.121] [optim_t 0.041] [lr 0.000010] [cos 0.033 (0.035)]
2024-05-26 12:49:03,615 - Train: 81.83% [27250/33300]  [245.5/300.0] [batch_t 0.039 (0.068)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.031 (0.036)]
2024-05-26 12:49:07,161 - Train: 81.98% [27300/33300]  [245.9/300.0] [batch_t 0.173 (0.071)] [data_t 0.116] [optim_t 0.057] [lr 0.000010] [cos 0.034 (0.035)]
2024-05-26 12:49:07,558 - ==> Total time: 0:38:02	 Eta: 0:08:21 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:49:11,454 - Train: 82.13% [27350/33300]  [246.4/300.0] [batch_t 0.018 (0.069)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.032 (0.035)]
2024-05-26 12:49:15,038 - Train: 82.28% [27400/33300]  [246.8/300.0] [batch_t 0.058 (0.072)] [data_t 0.001] [optim_t 0.057] [lr 0.000010] [cos 0.035 (0.036)]
2024-05-26 12:49:16,211 - ==> Total time: 0:38:11	 Eta: 0:08:11 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:49:19,537 - Train: 82.43% [27450/33300]  [247.3/300.0] [batch_t 0.166 (0.076)] [data_t 0.109] [optim_t 0.057] [lr 0.000010] [cos 0.037 (0.035)]
2024-05-26 12:49:22,964 - Train: 82.58% [27500/33300]  [247.7/300.0] [batch_t 0.058 (0.068)] [data_t 0.001] [optim_t 0.057] [lr 0.000010] [cos 0.037 (0.035)]
2024-05-26 12:49:24,811 - ==> Total time: 0:38:19	 Eta: 0:08:02 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:49:27,256 - Train: 82.73% [27550/33300]  [248.2/300.0] [batch_t 0.028 (0.076)] [data_t 0.001] [optim_t 0.028] [lr 0.000010] [cos 0.037 (0.036)]
2024-05-26 12:49:30,699 - Train: 82.88% [27600/33300]  [248.6/300.0] [batch_t 0.040 (0.069)] [data_t 0.001] [optim_t 0.040] [lr 0.000010] [cos 0.034 (0.035)]
2024-05-26 12:49:33,423 - ==> Total time: 0:38:28	 Eta: 0:07:52 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:49:35,390 - Train: 83.03% [27650/33300]  [249.1/300.0] [batch_t 0.041 (0.081)] [data_t 0.001] [optim_t 0.040] [lr 0.000010] [cos 0.036 (0.036)]
2024-05-26 12:49:38,913 - Train: 83.18% [27700/33300]  [249.5/300.0] [batch_t 0.158 (0.070)] [data_t 0.116] [optim_t 0.042] [lr 0.000010] [cos 0.031 (0.035)]
2024-05-26 12:49:42,297 - Train: 83.33% [27750/33300]  [250.0/300.0] [batch_t 0.040 (0.068)] [data_t 0.022] [optim_t 0.018] [lr 0.000010] [cos 0.037 (0.035)]
2024-05-26 12:49:42,299 - ==> Total time: 0:38:37	 Eta: 0:07:43 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:49:46,992 - Train: 83.48% [27800/33300]  [250.5/300.0] [batch_t 0.060 (0.073)] [data_t 0.001] [optim_t 0.059] [lr 0.000010] [cos 0.034 (0.035)]
2024-05-26 12:49:50,456 - Train: 83.63% [27850/33300]  [250.9/300.0] [batch_t 0.066 (0.069)] [data_t 0.001] [optim_t 0.065] [lr 0.000010] [cos 0.032 (0.035)]
2024-05-26 12:49:51,222 - ==> Total time: 0:38:46	 Eta: 0:07:34 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:49:54,920 - Train: 83.78% [27900/33300]  [251.4/300.0] [batch_t 0.059 (0.075)] [data_t 0.001] [optim_t 0.058] [lr 0.000010] [cos 0.035 (0.035)]
2024-05-26 12:49:58,441 - Train: 83.93% [27950/33300]  [251.8/300.0] [batch_t 0.123 (0.070)] [data_t 0.081] [optim_t 0.043] [lr 0.000010] [cos 0.040 (0.035)]
2024-05-26 12:49:59,959 - ==> Total time: 0:38:54	 Eta: 0:07:24 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:50:02,768 - Train: 84.08% [28000/33300]  [252.3/300.0] [batch_t 0.019 (0.069)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.035 (0.035)]
2024-05-26 12:50:06,433 - Train: 84.23% [28050/33300]  [252.7/300.0] [batch_t 0.058 (0.073)] [data_t 0.001] [optim_t 0.058] [lr 0.000010] [cos 0.039 (0.035)]
2024-05-26 12:50:08,726 - ==> Total time: 0:39:03	 Eta: 0:07:15 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:50:11,235 - Train: 84.38% [28100/33300]  [253.2/300.0] [batch_t 0.104 (0.082)] [data_t 0.047] [optim_t 0.057] [lr 0.000010] [cos 0.035 (0.036)]
2024-05-26 12:50:14,708 - Train: 84.53% [28150/33300]  [253.6/300.0] [batch_t 0.060 (0.069)] [data_t 0.001] [optim_t 0.059] [lr 0.000010] [cos 0.036 (0.035)]
2024-05-26 12:50:17,765 - ==> Total time: 0:39:12	 Eta: 0:07:06 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:50:19,147 - Train: 84.68% [28200/33300]  [254.1/300.0] [batch_t 0.043 (0.097)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.033 (0.036)]
2024-05-26 12:50:22,426 - Train: 84.83% [28250/33300]  [254.5/300.0] [batch_t 0.019 (0.066)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.039 (0.035)]
2024-05-26 12:50:26,026 - Train: 84.98% [28300/33300]  [255.0/300.0] [batch_t 0.043 (0.072)] [data_t 0.000] [optim_t 0.043] [lr 0.000010] [cos 0.035 (0.035)]
2024-05-26 12:50:26,394 - ==> Total time: 0:39:21	 Eta: 0:06:56 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:50:30,465 - Train: 85.14% [28350/33300]  [255.4/300.0] [batch_t 0.134 (0.073)] [data_t 0.095] [optim_t 0.039] [lr 0.000010] [cos 0.038 (0.035)]
2024-05-26 12:50:33,877 - Train: 85.29% [28400/33300]  [255.9/300.0] [batch_t 0.040 (0.068)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.042 (0.035)]
2024-05-26 12:50:34,981 - ==> Total time: 0:39:29	 Eta: 0:06:47 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:50:38,290 - Train: 85.44% [28450/33300]  [256.3/300.0] [batch_t 0.040 (0.074)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.031 (0.035)]
2024-05-26 12:50:41,602 - Train: 85.59% [28500/33300]  [256.8/300.0] [batch_t 0.019 (0.066)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.040 (0.035)]
2024-05-26 12:50:43,617 - ==> Total time: 0:39:38	 Eta: 0:06:37 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:50:46,338 - Train: 85.74% [28550/33300]  [257.2/300.0] [batch_t 0.058 (0.076)] [data_t 0.001] [optim_t 0.057] [lr 0.000010] [cos 0.035 (0.035)]
2024-05-26 12:50:49,828 - Train: 85.89% [28600/33300]  [257.7/300.0] [batch_t 0.077 (0.070)] [data_t 0.019] [optim_t 0.058] [lr 0.000010] [cos 0.038 (0.035)]
2024-05-26 12:50:52,507 - ==> Total time: 0:39:47	 Eta: 0:06:28 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:50:54,321 - Train: 86.04% [28650/33300]  [258.1/300.0] [batch_t 0.058 (0.083)] [data_t 0.001] [optim_t 0.057] [lr 0.000010] [cos 0.032 (0.035)]
2024-05-26 12:50:57,740 - Train: 86.19% [28700/33300]  [258.6/300.0] [batch_t 0.039 (0.068)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.038 (0.035)]
2024-05-26 12:51:01,134 - ==> Total time: 0:39:55	 Eta: 0:06:19 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:51:03,420 - Train: 86.34% [28750/33300]  [259.0/300.0] [batch_t 0.284 (0.284)] [data_t 0.219] [optim_t 0.065] [lr 0.000010] [cos 0.036 (0.036)]
2024-05-26 12:51:06,874 - Train: 86.49% [28800/33300]  [259.5/300.0] [batch_t 0.060 (0.069)] [data_t 0.001] [optim_t 0.059] [lr 0.000010] [cos 0.034 (0.035)]
2024-05-26 12:51:10,362 - Train: 86.64% [28850/33300]  [259.9/300.0] [batch_t 0.064 (0.070)] [data_t 0.001] [optim_t 0.064] [lr 0.000010] [cos 0.035 (0.035)]
2024-05-26 12:51:11,060 - ==> Total time: 0:40:05	 Eta: 0:06:10 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:51:14,712 - Train: 86.79% [28900/33300]  [260.4/300.0] [batch_t 0.040 (0.072)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.033 (0.035)]
2024-05-26 12:51:18,242 - Train: 86.94% [28950/33300]  [260.8/300.0] [batch_t 0.044 (0.071)] [data_t 0.005] [optim_t 0.039] [lr 0.000010] [cos 0.041 (0.036)]
2024-05-26 12:51:19,688 - ==> Total time: 0:40:14	 Eta: 0:06:00 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:51:22,694 - Train: 87.09% [29000/33300]  [261.3/300.0] [batch_t 0.077 (0.076)] [data_t 0.038] [optim_t 0.039] [lr 0.000010] [cos 0.032 (0.035)]
2024-05-26 12:51:26,249 - Train: 87.24% [29050/33300]  [261.7/300.0] [batch_t 0.065 (0.071)] [data_t 0.001] [optim_t 0.064] [lr 0.000010] [cos 0.035 (0.035)]
2024-05-26 12:51:28,493 - ==> Total time: 0:40:23	 Eta: 0:05:51 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:51:30,736 - Train: 87.39% [29100/33300]  [262.2/300.0] [batch_t 0.060 (0.081)] [data_t 0.001] [optim_t 0.059] [lr 0.000010] [cos 0.033 (0.035)]
2024-05-26 12:51:34,044 - Train: 87.54% [29150/33300]  [262.6/300.0] [batch_t 0.019 (0.066)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.039 (0.035)]
2024-05-26 12:51:37,216 - ==> Total time: 0:40:32	 Eta: 0:05:42 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:51:38,657 - Train: 87.69% [29200/33300]  [263.1/300.0] [batch_t 0.043 (0.092)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.034 (0.035)]
2024-05-26 12:51:42,141 - Train: 87.84% [29250/33300]  [263.5/300.0] [batch_t 0.146 (0.070)] [data_t 0.106] [optim_t 0.040] [lr 0.000010] [cos 0.032 (0.035)]
2024-05-26 12:51:45,537 - Train: 87.99% [29300/33300]  [264.0/300.0] [batch_t 0.040 (0.068)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.035 (0.035)]
2024-05-26 12:51:45,853 - ==> Total time: 0:40:40	 Eta: 0:05:32 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:51:50,054 - Train: 88.14% [29350/33300]  [264.4/300.0] [batch_t 0.043 (0.074)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.035 (0.035)]
2024-05-26 12:51:53,369 - Train: 88.29% [29400/33300]  [264.9/300.0] [batch_t 0.019 (0.066)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.041 (0.035)]
2024-05-26 12:51:54,484 - ==> Total time: 0:40:49	 Eta: 0:05:23 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:51:58,015 - Train: 88.44% [29450/33300]  [265.3/300.0] [batch_t 0.060 (0.075)] [data_t 0.001] [optim_t 0.059] [lr 0.000010] [cos 0.035 (0.035)]
2024-05-26 12:52:01,479 - Train: 88.59% [29500/33300]  [265.8/300.0] [batch_t 0.109 (0.069)] [data_t 0.051] [optim_t 0.058] [lr 0.000010] [cos 0.034 (0.035)]
2024-05-26 12:52:03,242 - ==> Total time: 0:40:58	 Eta: 0:05:14 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:52:06,125 - Train: 88.74% [29550/33300]  [266.2/300.0] [batch_t 0.057 (0.076)] [data_t 0.001] [optim_t 0.057] [lr 0.000010] [cos 0.037 (0.036)]
2024-05-26 12:52:09,667 - Train: 88.89% [29600/33300]  [266.7/300.0] [batch_t 0.065 (0.071)] [data_t 0.001] [optim_t 0.064] [lr 0.000010] [cos 0.034 (0.035)]
2024-05-26 12:52:12,148 - ==> Total time: 0:41:06	 Eta: 0:05:04 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:52:14,210 - Train: 89.04% [29650/33300]  [267.1/300.0] [batch_t 0.087 (0.085)] [data_t 0.032] [optim_t 0.055] [lr 0.000010] [cos 0.035 (0.035)]
2024-05-26 12:52:17,642 - Train: 89.19% [29700/33300]  [267.6/300.0] [batch_t 0.043 (0.069)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.032 (0.035)]
2024-05-26 12:52:21,041 - ==> Total time: 0:41:15	 Eta: 0:04:55 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:52:22,439 - Train: 89.34% [29750/33300]  [268.0/300.0] [batch_t 0.043 (0.158)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.038 (0.038)]
2024-05-26 12:52:25,844 - Train: 89.49% [29800/33300]  [268.5/300.0] [batch_t 0.043 (0.068)] [data_t 0.001] [optim_t 0.043] [lr 0.000010] [cos 0.031 (0.035)]
2024-05-26 12:52:29,403 - Train: 89.64% [29850/33300]  [268.9/300.0] [batch_t 0.175 (0.071)] [data_t 0.157] [optim_t 0.018] [lr 0.000010] [cos 0.036 (0.035)]
2024-05-26 12:52:29,977 - ==> Total time: 0:41:24	 Eta: 0:04:46 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:52:34,079 - Train: 89.79% [29900/33300]  [269.4/300.0] [batch_t 0.173 (0.074)] [data_t 0.115] [optim_t 0.058] [lr 0.000010] [cos 0.031 (0.035)]
2024-05-26 12:52:37,512 - Train: 89.94% [29950/33300]  [269.8/300.0] [batch_t 0.060 (0.069)] [data_t 0.001] [optim_t 0.059] [lr 0.000010] [cos 0.032 (0.035)]
2024-05-26 12:52:42,799 - Test: 86.21% [50/58] [batch_t 0.053 (0.076)] [cos 0.120 (0.100)]
2024-05-26 12:52:43,342 - Test: 100.00% [58/58] [batch_t 0.022 (0.075)] [cos 0.200 (0.106)]
2024-05-26 12:52:45,325 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.150 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.052 (mAcc_px_0.2_0.8_0.1)	  0.052 (mIoU_px_0.2_0.8_0.1)	  0.149 (mIoU_max_px)	
2024-05-26 12:52:46,136 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.145 (mF1_max_px)	  0.055 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.145 (mIoU_max_px)	
2024-05-26 12:52:46,767 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.111 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.111 (mIoU_max_px)	
2024-05-26 12:52:47,193 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.075 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.075 (mIoU_max_px)	
2024-05-26 12:52:48,723 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.185 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.183 (mIoU_max_px)	
2024-05-26 12:52:53,692 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.196 (mF1_max_px)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.201 (mIoU_max_px)	
2024-05-26 12:52:53,699 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     79.388      |  79.388 (270 epoch)   |    86.532    | 86.532 (270 epoch)  |      81.481      |   83.636 (120 epoch)   |   89.871    | 89.998 (180 epoch) |   95.965    | 95.965 (270 epoch) |  2.706   | 2.743 (30  epoch)  |    7.801     | 8.459 (150 epoch)  |        3.993         |     3.993 (270 epoch)      |        49.454         |     59.779 (30  epoch)      |         2.052         |      2.052 (270 epoch)      |     4.059     |  4.416 (150 epoch)  |
| bracket_brown |     86.199      |  87.481 (90  epoch)   |    87.418    | 88.511 (90  epoch)  |      93.578      |   93.578 (180 epoch)   |   95.023    | 95.078 (60  epoch) |   98.244    | 98.254 (240 epoch) |  16.190  | 17.398 (60  epoch) |    26.306    | 26.743 (240 epoch) |        13.110        |     13.312 (240 epoch)     |        53.483         |     63.380 (30  epoch)      |         7.246         |      7.363 (240 epoch)      |    15.145     | 15.436 (240 epoch)  |
| bracket_white |     79.556      |  82.444 (30  epoch)   |    85.389    | 85.707 (210 epoch)  |      77.193      |   81.481 (60  epoch)   |   86.554    | 87.045 (90  epoch) |   95.378    | 95.791 (90  epoch) |  0.823   | 0.914 (90  epoch)  |    2.556     | 2.774 (90  epoch)  |        1.153         |     1.487 (90  epoch)      |        44.091         |     52.354 (30  epoch)      |         0.582         |      0.751 (90  epoch)      |     1.294     |  1.407 (90  epoch)  |
|   connector   |     96.667      |  96.667 (270 epoch)   |    93.394    | 93.394 (270 epoch)  |      86.667      |   89.655 (240 epoch)   |   97.653    | 97.705 (240 epoch) |   99.290    | 99.305 (60  epoch) |  40.539  | 49.403 (60  epoch) |    47.295    | 48.605 (60  epoch) |        24.905        |     26.340 (240 epoch)     |        55.194         |     70.206 (60  epoch)      |        14.937         |     15.920 (240 epoch)      |    30.971     | 32.105 (60  epoch)  |
