2024-05-25 15:51:33,125 - ==> Logging on master GPU: 0
2024-05-25 15:51:33,126 - ==> Running Trainer: RealNetTrainer
2024-05-25 15:51:33,126 - ==> Using GPU: [0] for Training
2024-05-25 15:51:33,126 - ==> Building model
2024-05-25 15:52:07,633 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
task_start_time                      : 3026173.155067004                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133/show_train
logdir_test                          : runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133/show_test
2024-05-25 15:53:00,651 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-25 15:53:35,629 - Train: 0.15% [50/33600]  [0.4/300.0] [batch_t 0.315 (0.698)] [data_t 0.001] [optim_t 0.313] [lr 0.000100] [seg 0.688 (0.723)] [pixel 17.406 (25.354)]
2024-05-25 15:53:51,367 - Train: 0.30% [100/33600]  [0.9/300.0] [batch_t 0.315 (0.315)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.181 (0.471)] [pixel 14.717 (16.721)]
2024-05-25 15:53:55,154 - ==> Total time: 0:02:22	 Eta: 11:49:04 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 15:54:21,189 - Train: 0.45% [150/33600]  [1.3/300.0] [batch_t 0.314 (0.328)] [data_t 0.001] [optim_t 0.312] [lr 0.000100] [seg 0.269 (0.104)] [pixel 12.686 (13.684)]
2024-05-25 15:54:37,038 - Train: 0.60% [200/33600]  [1.8/300.0] [batch_t 0.314 (0.317)] [data_t 0.002] [optim_t 0.313] [lr 0.000100] [seg 0.035 (0.093)] [pixel 11.263 (12.276)]
2024-05-25 15:54:44,603 - ==> Total time: 0:03:11	 Eta: 7:56:09 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 15:55:05,064 - Train: 0.74% [250/33600]  [2.2/300.0] [batch_t 0.316 (0.331)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.084 (0.081)] [pixel 11.877 (10.578)]
2024-05-25 15:55:20,823 - Train: 0.89% [300/33600]  [2.7/300.0] [batch_t 0.315 (0.315)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.047 (0.079)] [pixel 8.989 (9.866)]
2024-05-25 15:55:32,174 - ==> Total time: 0:03:59	 Eta: 6:34:51 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 15:55:49,699 - Train: 1.04% [350/33600]  [3.1/300.0] [batch_t 0.315 (0.352)] [data_t 0.002] [optim_t 0.313] [lr 0.000100] [seg 0.066 (0.089)] [pixel 9.533 (8.975)]
2024-05-25 15:56:05,679 - Train: 1.19% [400/33600]  [3.6/300.0] [batch_t 0.315 (0.319)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.069 (0.085)] [pixel 8.318 (8.327)]
2024-05-25 15:56:21,224 - ==> Total time: 0:04:48	 Eta: 5:55:38 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 15:56:33,148 - Train: 1.34% [450/33600]  [4.0/300.0] [batch_t 0.313 (0.543)] [data_t 0.002] [optim_t 0.312] [lr 0.000100] [seg 0.038 (0.059)] [pixel 7.063 (7.377)]
2024-05-25 15:56:48,934 - Train: 1.49% [500/33600]  [4.5/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.100 (0.072)] [pixel 8.321 (7.227)]
2024-05-25 15:57:04,825 - Train: 1.64% [550/33600]  [4.9/300.0] [batch_t 0.316 (0.318)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.070 (0.069)] [pixel 6.378 (6.811)]
2024-05-25 15:57:07,986 - ==> Total time: 0:05:35	 Eta: 5:29:32 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 15:57:33,317 - Train: 1.79% [600/33600]  [5.4/300.0] [batch_t 0.315 (0.329)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.076 (0.076)] [pixel 6.204 (6.475)]
2024-05-25 15:57:49,097 - Train: 1.93% [650/33600]  [5.8/300.0] [batch_t 0.315 (0.315)] [data_t 0.002] [optim_t 0.313] [lr 0.000100] [seg 0.047 (0.071)] [pixel 5.711 (6.034)]
2024-05-25 15:57:56,039 - ==> Total time: 0:06:23	 Eta: 5:12:55 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 15:58:18,045 - Train: 2.08% [700/33600]  [6.2/300.0] [batch_t 0.316 (0.329)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.061 (0.069)] [pixel 5.120 (5.633)]
2024-05-25 15:58:33,879 - Train: 2.23% [750/33600]  [6.7/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.093 (0.073)] [pixel 5.070 (5.585)]
2024-05-25 15:58:44,635 - ==> Total time: 0:07:11	 Eta: 5:01:12 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 15:59:01,829 - Train: 2.38% [800/33600]  [7.1/300.0] [batch_t 0.316 (0.355)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.068 (0.067)] [pixel 5.106 (5.300)]
2024-05-25 15:59:17,781 - Train: 2.53% [850/33600]  [7.6/300.0] [batch_t 0.316 (0.319)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.059 (0.060)] [pixel 4.991 (5.096)]
2024-05-25 15:59:32,320 - ==> Total time: 0:07:59	 Eta: 4:51:40 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 15:59:46,344 - Train: 2.68% [900/33600]  [8.0/300.0] [batch_t 0.315 (0.446)] [data_t 0.002] [optim_t 0.313] [lr 0.000100] [seg 0.052 (0.054)] [pixel 4.558 (4.771)]
2024-05-25 16:00:02,148 - Train: 2.83% [950/33600]  [8.5/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.071 (0.065)] [pixel 5.205 (4.835)]
2024-05-25 16:00:17,962 - Train: 2.98% [1000/33600]  [8.9/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.086 (0.056)] [pixel 4.370 (4.604)]
2024-05-25 16:00:20,491 - ==> Total time: 0:08:47	 Eta: 4:44:19 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 16:00:45,569 - Train: 3.12% [1050/33600]  [9.4/300.0] [batch_t 0.466 (0.334)] [data_t 0.002] [optim_t 0.464] [lr 0.000100] [seg 0.050 (0.054)] [pixel 4.451 (4.500)]
2024-05-25 16:01:01,381 - Train: 3.27% [1100/33600]  [9.8/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.050 (0.052)] [pixel 4.239 (4.349)]
2024-05-25 16:01:07,713 - ==> Total time: 0:09:34	 Eta: 4:37:50 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 16:01:30,609 - Train: 3.42% [1150/33600]  [10.3/300.0] [batch_t 0.316 (0.330)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.059 (0.055)] [pixel 4.046 (4.219)]
2024-05-25 16:01:46,421 - Train: 3.57% [1200/33600]  [10.7/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.060 (0.049)] [pixel 3.914 (4.124)]
2024-05-25 16:01:56,529 - ==> Total time: 0:10:23	 Eta: 4:33:05 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 16:02:15,532 - Train: 3.72% [1250/33600]  [11.2/300.0] [batch_t 0.316 (0.339)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.082 (0.053)] [pixel 4.334 (4.073)]
2024-05-25 16:02:31,353 - Train: 3.87% [1300/33600]  [11.6/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.030 (0.051)] [pixel 3.991 (3.904)]
2024-05-25 16:02:45,292 - ==> Total time: 0:11:12	 Eta: 4:28:58 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 16:03:00,347 - Train: 4.02% [1350/33600]  [12.1/300.0] [batch_t 0.315 (0.388)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.048 (0.044)] [pixel 3.744 (3.776)]
2024-05-25 16:03:16,169 - Train: 4.17% [1400/33600]  [12.5/300.0] [batch_t 0.315 (0.316)] [data_t 0.002] [optim_t 0.313] [lr 0.000100] [seg 0.045 (0.051)] [pixel 3.732 (3.771)]
2024-05-25 16:03:32,027 - Train: 4.32% [1450/33600]  [12.9/300.0] [batch_t 0.317 (0.317)] [data_t 0.001] [optim_t 0.315] [lr 0.000100] [seg 0.050 (0.049)] [pixel 3.524 (3.680)]
2024-05-25 16:03:33,935 - ==> Total time: 0:12:01	 Eta: 4:25:19 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 16:04:01,166 - Train: 4.46% [1500/33600]  [13.4/300.0] [batch_t 0.317 (0.330)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.048 (0.048)] [pixel 3.479 (3.586)]
2024-05-25 16:04:17,000 - Train: 4.61% [1550/33600]  [13.8/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.036 (0.049)] [pixel 3.419 (3.552)]
2024-05-25 16:04:22,711 - ==> Total time: 0:12:49	 Eta: 4:22:06 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 16:04:44,695 - Train: 4.76% [1600/33600]  [14.3/300.0] [batch_t 0.316 (0.332)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.053 (0.049)] [pixel 3.637 (3.452)]
2024-05-25 16:05:00,532 - Train: 4.91% [1650/33600]  [14.7/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.083 (0.045)] [pixel 3.521 (3.381)]
2024-05-25 16:05:10,247 - ==> Total time: 0:13:37	 Eta: 4:18:50 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 16:05:28,409 - Train: 5.06% [1700/33600]  [15.2/300.0] [batch_t 0.316 (0.341)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.042 (0.048)] [pixel 3.282 (3.273)]
2024-05-25 16:05:44,209 - Train: 5.21% [1750/33600]  [15.6/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.024 (0.042)] [pixel 3.312 (3.284)]
2024-05-25 16:05:57,507 - ==> Total time: 0:14:24	 Eta: 4:15:47 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 16:06:12,953 - Train: 5.36% [1800/33600]  [16.1/300.0] [batch_t 0.316 (0.370)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.031 (0.045)] [pixel 3.035 (3.167)]
2024-05-25 16:06:28,756 - Train: 5.51% [1850/33600]  [16.5/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.051 (0.049)] [pixel 3.190 (3.163)]
2024-05-25 16:06:44,669 - Train: 5.65% [1900/33600]  [17.0/300.0] [batch_t 0.388 (0.318)] [data_t 0.001] [optim_t 0.387] [lr 0.000100] [seg 0.033 (0.043)] [pixel 2.959 (3.090)]
2024-05-25 16:06:45,940 - ==> Total time: 0:15:13	 Eta: 4:13:20 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 16:07:12,981 - Train: 5.80% [1950/33600]  [17.4/300.0] [batch_t 0.316 (0.325)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.048 (0.043)] [pixel 3.255 (3.021)]
2024-05-25 16:07:28,783 - Train: 5.95% [2000/33600]  [17.9/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.046 (0.045)] [pixel 3.024 (3.024)]
2024-05-25 16:07:33,844 - ==> Total time: 0:16:00	 Eta: 4:10:55 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 16:07:58,117 - Train: 6.10% [2050/33600]  [18.3/300.0] [batch_t 0.315 (0.330)] [data_t 0.002] [optim_t 0.313] [lr 0.000100] [seg 0.057 (0.044)] [pixel 2.795 (2.924)]
2024-05-25 16:08:13,903 - Train: 6.25% [2100/33600]  [18.8/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.035 (0.044)] [pixel 2.786 (2.929)]
