2024-05-26 12:00:26,174 - ==> Logging on master GPU: 0
2024-05-26 12:00:26,174 - ==> Running Trainer: RealNetTrainer
2024-05-26 12:00:26,174 - ==> Using GPU: [0] for Training
2024-05-26 12:00:26,175 - ==> Building model
2024-05-26 12:01:08,209 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
2024-05-26 12:33:18,834 - ==> Total time: 0:32:52	 Eta: 5:46:32 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 12:34:06,419 - Train: 8.79% [1450/16500]  [26.4/300.0] [batch_t 0.721 (0.670)] [data_t 0.002] [optim_t 0.719] [lr 0.000100] [seg 0.046 (0.047)] [pixel 3.382 (3.564)]
2024-05-26 12:34:30,867 - ==> Total time: 0:34:05	 Eta: 5:44:37 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 12:35:25,273 - Train: 9.09% [1500/16500]  [27.3/300.0] [batch_t 0.289 (0.793)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.034 (0.055)] [pixel 3.650 (3.570)]
2024-05-26 12:35:52,843 - ==> Total time: 0:35:27	 Eta: 5:44:22 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 12:36:38,381 - Train: 9.39% [1550/16500]  [28.2/300.0] [batch_t 0.715 (0.800)] [data_t 0.002] [optim_t 0.713] [lr 0.000100] [seg 0.048 (0.048)] [pixel 3.545 (3.435)]
2024-05-26 12:37:08,049 - ==> Total time: 0:36:42	 Eta: 5:42:59 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 12:37:52,040 - Train: 9.70% [1600/16500]  [29.1/300.0] [batch_t 0.725 (1.088)] [data_t 0.002] [optim_t 0.722] [lr 0.000100] [seg 0.030 (0.040)] [pixel 3.386 (3.296)]
2024-05-26 12:38:26,102 - Train: 10.00% [1650/16500]  [30.0/300.0] [batch_t 0.728 (0.681)] [data_t 0.002] [optim_t 0.726] [lr 0.000100] [seg 0.049 (0.050)] [pixel 3.132 (3.325)]
2024-05-26 12:38:49,430 - Test: 100.00% [29/29] [batch_t 15.364 (0.789)] [seg 0.047 (0.053)] [pixel 0.000 (0.000)]
2024-05-26 12:38:52,004 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.220 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.233 (mIoU_max_px)	
2024-05-26 12:38:54,205 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.218 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.215 (mIoU_max_px)	
2024-05-26 12:38:56,187 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.161 (mF1_max_px)	  0.055 (mF1_px_0.2_0.8_0.1)	  0.056 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.165 (mIoU_max_px)	
2024-05-26 12:38:58,244 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.114 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.041 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.116 (mIoU_max_px)	
2024-05-26 12:39:01,145 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.275 (mF1_max_px)	  0.093 (mF1_px_0.2_0.8_0.1)	  0.093 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.269 (mIoU_max_px)	
2024-05-26 12:39:03,487 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.295 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.104 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.289 (mIoU_max_px)	
2024-05-26 12:39:03,500 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     51.396      |  51.396 (30  epoch)   |    63.521    | 63.521 (30  epoch) |      75.410      |   75.410 (30  epoch)   |   71.626    | 71.626 (30  epoch) |   82.462    | 82.462 (30  epoch) |  1.042   | 1.042 (30  epoch)  |    3.737     | 3.737 (30  epoch)  |        1.251         |     1.251 (30  epoch)      |         2.188         |      2.188 (30  epoch)      |         0.635         |      0.635 (30  epoch)      |     1.904     |  1.904 (30  epoch)  |
| bracket_brown |     78.130      |  78.130 (30  epoch)   |    84.114    | 84.114 (30  epoch) |      86.726      |   86.726 (30  epoch)   |   61.375    | 61.375 (30  epoch) |   72.806    | 72.806 (30  epoch) |  10.341  | 10.341 (30  epoch) |    17.516    | 17.516 (30  epoch) |        4.872         |     4.872 (30  epoch)      |         3.029         |      3.029 (30  epoch)      |         2.533         |      2.533 (30  epoch)      |     9.599     |  9.599 (30  epoch)  |
| bracket_white |     55.222      |  55.222 (30  epoch)   |    61.837    | 61.837 (30  epoch) |      68.966      |   68.966 (30  epoch)   |   41.750    | 41.750 (30  epoch) |   78.634    | 78.634 (30  epoch) |  5.064   | 5.064 (30  epoch)  |    13.779    | 13.779 (30  epoch) |        8.001         |     8.001 (30  epoch)      |         7.860         |      7.860 (30  epoch)      |         4.224         |      4.224 (30  epoch)      |     7.399     |  7.399 (30  epoch)  |
|   connector   |     72.857      |  72.857 (30  epoch)   |    61.066    | 61.066 (30  epoch) |      64.286      |   64.286 (30  epoch)   |   66.339    | 66.339 (30  epoch) |   81.341    | 81.341 (30  epoch) |  8.516   | 8.516 (30  epoch)  |    17.693    | 17.693 (30  epoch) |        6.117         |     6.117 (30  epoch)      |         5.579         |      5.579 (30  epoch)      |         3.271         |      3.271 (30  epoch)      |     9.705     |  9.705 (30  epoch)  |
|  metal_plate  |     99.892      |  99.892 (30  epoch)   |    99.961    | 99.961 (30  epoch) |      99.291      |   99.291 (30  epoch)   |   94.418    | 94.418 (30  epoch) |   98.124    | 98.124 (30  epoch) |  92.076  | 92.076 (30  epoch) |    85.771    | 85.771 (30  epoch) |        51.887        |     51.887 (30  epoch)     |        39.003         |     39.003 (30  epoch)      |        37.746         |     37.746 (30  epoch)      |    75.087     | 75.087 (30  epoch)  |
|     tubes     |     76.359      |  76.359 (30  epoch)   |    89.855    | 89.855 (30  epoch) |      81.176      |   81.176 (30  epoch)   |   90.395    | 90.395 (30  epoch) |   96.456    | 96.456 (30  epoch) |  50.124  | 50.124 (30  epoch) |    49.223    | 49.223 (30  epoch) |        35.383        |     35.383 (30  epoch)     |        25.795         |     25.795 (30  epoch)      |        22.113         |     22.113 (30  epoch)      |    32.646     | 32.646 (30  epoch)  |
|      Avg      |     72.309      |  72.309 (30  epoch)   |    76.726    | 76.726 (30  epoch) |      79.309      |   79.309 (30  epoch)   |   70.984    | 70.984 (30  epoch) |   84.971    | 84.971 (30  epoch) |  27.861  | 27.861 (30  epoch) |    31.286    | 31.286 (30  epoch) |        17.919        |     17.919 (30  epoch)     |        13.909         |     13.909 (30  epoch)      |        11.754         |     11.754 (30  epoch)      |    22.723     | 22.723 (30  epoch)  |
2024-05-26 12:39:03,672 - ==> Total time: 0:38:37	 Eta: 5:47:40 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 12:40:32,204 - Train: 10.30% [1700/16500]  [30.9/300.0] [batch_t 0.723 (0.680)] [data_t 0.002] [optim_t 0.721] [lr 0.000100] [seg 0.043 (0.047)] [pixel 3.244 (3.259)]
2024-05-26 12:40:35,749 - ==> Total time: 0:40:09	 Eta: 5:48:31 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 12:41:49,067 - Train: 10.61% [1750/16500]  [31.8/300.0] [batch_t 0.723 (0.708)] [data_t 0.002] [optim_t 0.721] [lr 0.000100] [seg 0.026 (0.049)] [pixel 3.203 (3.214)]
2024-05-26 12:41:55,728 - ==> Total time: 0:41:29	 Eta: 5:47:32 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 12:43:00,922 - Train: 10.91% [1800/16500]  [32.7/300.0] [batch_t 0.727 (0.703)] [data_t 0.002] [optim_t 0.725] [lr 0.000100] [seg 0.029 (0.049)] [pixel 2.962 (3.149)]
2024-05-26 12:43:11,380 - ==> Total time: 0:42:45	 Eta: 5:45:57 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 12:44:16,090 - Train: 11.21% [1850/16500]  [33.6/300.0] [batch_t 0.736 (0.667)] [data_t 0.003] [optim_t 0.733] [lr 0.000100] [seg 0.034 (0.042)] [pixel 3.204 (3.065)]
2024-05-26 12:44:30,378 - ==> Total time: 0:44:04	 Eta: 5:44:49 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 12:45:33,057 - Train: 11.52% [1900/16500]  [34.5/300.0] [batch_t 0.531 (0.728)] [data_t 0.002] [optim_t 0.529] [lr 0.000100] [seg 0.058 (0.048)] [pixel 3.089 (3.058)]
2024-05-26 12:45:50,830 - ==> Total time: 0:45:24	 Eta: 5:43:52 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 12:46:46,134 - Train: 11.82% [1950/16500]  [35.5/300.0] [batch_t 0.729 (0.722)] [data_t 0.002] [optim_t 0.727] [lr 0.000100] [seg 0.053 (0.047)] [pixel 3.109 (3.004)]
2024-05-26 12:47:06,440 - ==> Total time: 0:46:40	 Eta: 5:42:17 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 12:48:07,080 - Train: 12.12% [2000/16500]  [36.4/300.0] [batch_t 0.729 (0.690)] [data_t 0.002] [optim_t 0.727] [lr 0.000100] [seg 0.035 (0.044)] [pixel 2.879 (2.925)]
2024-05-26 12:48:31,444 - ==> Total time: 0:48:05	 Eta: 5:41:51 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 12:49:17,139 - Train: 12.42% [2050/16500]  [37.3/300.0] [batch_t 0.729 (0.649)] [data_t 0.002] [optim_t 0.726] [lr 0.000100] [seg 0.051 (0.040)] [pixel 2.843 (2.861)]
2024-05-26 12:49:44,325 - ==> Total time: 0:49:18	 Eta: 5:39:57 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 12:50:24,105 - Train: 12.73% [2100/16500]  [38.2/300.0] [batch_t 0.723 (0.766)] [data_t 0.002] [optim_t 0.721] [lr 0.000100] [seg 0.100 (0.046)] [pixel 3.087 (2.918)]
2024-05-26 12:50:54,711 - ==> Total time: 0:50:28	 Eta: 5:37:50 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 12:51:39,840 - Train: 13.03% [2150/16500]  [39.1/300.0] [batch_t 0.720 (0.764)] [data_t 0.002] [optim_t 0.718] [lr 0.000100] [seg 0.043 (0.045)] [pixel 3.167 (2.822)]
2024-05-26 12:52:14,705 - Train: 13.33% [2200/16500]  [40.0/300.0] [batch_t 0.727 (0.697)] [data_t 0.002] [optim_t 0.725] [lr 0.000100] [seg 0.063 (0.042)] [pixel 2.830 (2.816)]
2024-05-26 12:52:14,712 - ==> Total time: 0:51:48	 Eta: 5:36:47 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 12:53:24,869 - Train: 13.64% [2250/16500]  [40.9/300.0] [batch_t 0.728 (0.704)] [data_t 0.002] [optim_t 0.726] [lr 0.000100] [seg 0.033 (0.042)] [pixel 2.640 (2.786)]
2024-05-26 12:53:28,498 - ==> Total time: 0:53:02	 Eta: 5:35:05 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 12:54:37,180 - Train: 13.94% [2300/16500]  [41.8/300.0] [batch_t 0.730 (0.690)] [data_t 0.002] [optim_t 0.728] [lr 0.000100] [seg 0.029 (0.038)] [pixel 2.659 (2.707)]
2024-05-26 12:54:43,573 - ==> Total time: 0:54:17	 Eta: 5:33:31 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 12:55:50,519 - Train: 14.24% [2350/16500]  [42.7/300.0] [batch_t 0.727 (0.699)] [data_t 0.002] [optim_t 0.725] [lr 0.000100] [seg 0.039 (0.041)] [pixel 2.673 (2.690)]
2024-05-26 12:56:00,858 - ==> Total time: 0:55:35	 Eta: 5:32:12 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 12:57:03,962 - Train: 14.55% [2400/16500]  [43.6/300.0] [batch_t 0.730 (0.725)] [data_t 0.002] [optim_t 0.728] [lr 0.000100] [seg 0.031 (0.044)] [pixel 2.470 (2.690)]
2024-05-26 12:57:17,597 - ==> Total time: 0:56:51	 Eta: 5:30:50 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 12:58:14,983 - Train: 14.85% [2450/16500]  [44.5/300.0] [batch_t 0.724 (0.692)] [data_t 0.002] [optim_t 0.722] [lr 0.000100] [seg 0.041 (0.039)] [pixel 2.612 (2.621)]
2024-05-26 12:58:32,523 - ==> Total time: 0:58:06	 Eta: 5:29:17 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 12:59:28,739 - Train: 15.15% [2500/16500]  [45.5/300.0] [batch_t 0.724 (0.738)] [data_t 0.002] [optim_t 0.722] [lr 0.000100] [seg 0.045 (0.038)] [pixel 2.587 (2.661)]
2024-05-26 12:59:49,484 - ==> Total time: 0:59:23	 Eta: 5:27:57 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 13:00:40,243 - Train: 15.45% [2550/16500]  [46.4/300.0] [batch_t 0.715 (0.705)] [data_t 0.002] [optim_t 0.713] [lr 0.000100] [seg 0.042 (0.037)] [pixel 2.818 (2.590)]
2024-05-26 13:01:04,982 - ==> Total time: 1:00:39	 Eta: 5:26:29 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 13:01:51,542 - Train: 15.76% [2600/16500]  [47.3/300.0] [batch_t 0.720 (0.735)] [data_t 0.002] [optim_t 0.718] [lr 0.000100] [seg 0.033 (0.042)] [pixel 2.679 (2.558)]
2024-05-26 13:02:17,536 - ==> Total time: 1:01:51	 Eta: 5:24:46 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 13:03:03,127 - Train: 16.06% [2650/16500]  [48.2/300.0] [batch_t 0.720 (0.802)] [data_t 0.002] [optim_t 0.718] [lr 0.000100] [seg 0.031 (0.037)] [pixel 2.619 (2.478)]
2024-05-26 13:03:33,237 - ==> Total time: 1:03:07	 Eta: 5:23:20 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 13:04:14,208 - Train: 16.36% [2700/16500]  [49.1/300.0] [batch_t 0.736 (0.883)] [data_t 0.002] [optim_t 0.734] [lr 0.000100] [seg 0.057 (0.041)] [pixel 2.923 (2.616)]
2024-05-26 13:04:49,220 - Train: 16.67% [2750/16500]  [50.0/300.0] [batch_t 0.732 (0.700)] [data_t 0.002] [optim_t 0.730] [lr 0.000100] [seg 0.039 (0.035)] [pixel 2.311 (2.452)]
2024-05-26 13:04:49,227 - ==> Total time: 1:04:23	 Eta: 5:21:56 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 13:06:11,545 - Train: 16.97% [2800/16500]  [50.9/300.0] [batch_t 0.731 (0.705)] [data_t 0.002] [optim_t 0.729] [lr 0.000100] [seg 0.030 (0.037)] [pixel 2.219 (2.446)]
2024-05-26 13:06:15,187 - ==> Total time: 1:05:49	 Eta: 5:21:22 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 13:07:19,420 - Train: 17.27% [2850/16500]  [51.8/300.0] [batch_t 0.720 (0.717)] [data_t 0.002] [optim_t 0.718] [lr 0.000100] [seg 0.048 (0.039)] [pixel 2.534 (2.462)]
2024-05-26 13:07:26,012 - ==> Total time: 1:07:00	 Eta: 5:19:33 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 13:08:31,791 - Train: 17.58% [2900/16500]  [52.7/300.0] [batch_t 0.719 (0.702)] [data_t 0.002] [optim_t 0.716] [lr 0.000100] [seg 0.035 (0.036)] [pixel 2.555 (2.407)]
2024-05-26 13:08:42,049 - ==> Total time: 1:08:16	 Eta: 5:18:09 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 13:09:42,478 - Train: 17.88% [2950/16500]  [53.6/300.0] [batch_t 0.723 (0.710)] [data_t 0.002] [optim_t 0.720] [lr 0.000100] [seg 0.056 (0.040)] [pixel 2.585 (2.390)]
2024-05-26 13:09:55,745 - ==> Total time: 1:09:29	 Eta: 5:16:36 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 13:10:51,537 - Train: 18.18% [3000/16500]  [54.5/300.0] [batch_t 0.723 (0.696)] [data_t 0.002] [optim_t 0.721] [lr 0.000100] [seg 0.022 (0.037)] [pixel 2.139 (2.390)]
2024-05-26 13:11:08,742 - ==> Total time: 1:10:42	 Eta: 5:15:00 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 13:12:12,710 - Train: 18.48% [3050/16500]  [55.5/300.0] [batch_t 0.719 (0.744)] [data_t 0.002] [optim_t 0.717] [lr 0.000100] [seg 0.092 (0.038)] [pixel 2.689 (2.327)]
2024-05-26 13:12:33,084 - ==> Total time: 1:12:07	 Eta: 5:14:14 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 13:13:28,420 - Train: 18.79% [3100/16500]  [56.4/300.0] [batch_t 0.733 (0.749)] [data_t 0.002] [optim_t 0.731] [lr 0.000100] [seg 0.040 (0.041)] [pixel 2.431 (2.370)]
2024-05-26 13:13:52,683 - ==> Total time: 1:13:26	 Eta: 5:13:07 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 13:14:39,971 - Train: 19.09% [3150/16500]  [57.3/300.0] [batch_t 0.720 (0.677)] [data_t 0.002] [optim_t 0.718] [lr 0.000100] [seg 0.028 (0.035)] [pixel 2.391 (2.358)]
