2024-05-26 00:19:48,526 - ==> Logging on master GPU: 0
2024-05-26 00:19:48,526 - ==> Running Trainer: RealNetTrainer
2024-05-26 00:19:48,527 - ==> Using GPU: [0] for Training
2024-05-26 00:19:48,527 - ==> Building model
2024-05-26 00:20:19,174 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
2024-05-26 04:23:07,858 - Train: 36.73% [24900/67800]  [110.2/300.0] [batch_t 0.291 (0.464)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.019 (0.018)] [pixel 1.144 (1.235)]
2024-05-26 04:23:29,758 - Train: 36.80% [24950/67800]  [110.4/300.0] [batch_t 0.290 (0.438)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.018 (0.021)] [pixel 1.373 (1.334)]
2024-05-26 04:23:48,697 - Train: 36.87% [25000/67800]  [110.6/300.0] [batch_t 0.290 (0.379)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.033 (0.020)] [pixel 1.482 (1.299)]
2024-05-26 04:24:10,554 - Train: 36.95% [25050/67800]  [110.8/300.0] [batch_t 0.290 (0.437)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.028 (0.020)] [pixel 1.317 (1.302)]
2024-05-26 04:24:26,113 - ==> Total time: 4:04:37	 Eta: 6:56:32 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 04:25:01,174 - Train: 37.02% [25100/67800]  [111.1/300.0] [batch_t 0.461 (0.484)] [data_t 0.173] [optim_t 0.288] [lr 0.000100] [seg 0.020 (0.022)] [pixel 1.252 (1.348)]
2024-05-26 04:25:23,870 - Train: 37.09% [25150/67800]  [111.3/300.0] [batch_t 0.289 (0.454)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.017 (0.020)] [pixel 1.095 (1.297)]
2024-05-26 04:25:44,104 - Train: 37.17% [25200/67800]  [111.5/300.0] [batch_t 0.290 (0.404)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.007 (0.022)] [pixel 0.977 (1.317)]
2024-05-26 04:26:06,300 - Train: 37.24% [25250/67800]  [111.7/300.0] [batch_t 0.290 (0.444)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.016 (0.023)] [pixel 1.151 (1.304)]
2024-05-26 04:26:28,313 - Train: 37.32% [25300/67800]  [111.9/300.0] [batch_t 0.289 (0.440)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.017 (0.022)] [pixel 1.253 (1.312)]
2024-05-26 04:26:32,656 - ==> Total time: 4:06:44	 Eta: 6:54:10 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 04:27:27,793 - Train: 37.39% [25350/67800]  [112.2/300.0] [batch_t 0.475 (0.452)] [data_t 0.187] [optim_t 0.287] [lr 0.000100] [seg 0.016 (0.022)] [pixel 1.266 (1.307)]
2024-05-26 04:27:50,140 - Train: 37.46% [25400/67800]  [112.4/300.0] [batch_t 0.290 (0.447)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.018 (0.021)] [pixel 1.096 (1.294)]
2024-05-26 04:28:12,186 - Train: 37.54% [25450/67800]  [112.6/300.0] [batch_t 0.402 (0.441)] [data_t 0.114] [optim_t 0.288] [lr 0.000100] [seg 0.019 (0.020)] [pixel 1.282 (1.293)]
2024-05-26 04:28:32,458 - Train: 37.61% [25500/67800]  [112.8/300.0] [batch_t 0.495 (0.405)] [data_t 0.206] [optim_t 0.288] [lr 0.000100] [seg 0.029 (0.021)] [pixel 1.525 (1.293)]
2024-05-26 04:28:48,405 - ==> Total time: 4:09:00	 Eta: 6:52:04 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 04:29:34,637 - Train: 37.68% [25550/67800]  [113.1/300.0] [batch_t 0.290 (0.475)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.011 (0.019)] [pixel 1.102 (1.243)]
2024-05-26 04:29:56,289 - Train: 37.76% [25600/67800]  [113.3/300.0] [batch_t 1.148 (0.433)] [data_t 0.860] [optim_t 0.288] [lr 0.000100] [seg 0.029 (0.022)] [pixel 1.547 (1.316)]
2024-05-26 04:30:19,034 - Train: 37.83% [25650/67800]  [113.5/300.0] [batch_t 0.290 (0.455)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.016 (0.021)] [pixel 1.424 (1.284)]
2024-05-26 04:30:38,556 - Train: 37.91% [25700/67800]  [113.7/300.0] [batch_t 0.946 (0.390)] [data_t 0.658] [optim_t 0.288] [lr 0.000100] [seg 0.023 (0.020)] [pixel 1.609 (1.311)]
2024-05-26 04:30:57,856 - Train: 37.98% [25750/67800]  [113.9/300.0] [batch_t 0.289 (0.386)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.013 (0.019)] [pixel 1.190 (1.264)]
2024-05-26 04:31:03,960 - ==> Total time: 4:11:15	 Eta: 6:49:57 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 04:31:51,737 - Train: 38.05% [25800/67800]  [114.2/300.0] [batch_t 0.290 (0.450)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.022 (0.021)] [pixel 1.260 (1.296)]
2024-05-26 04:32:13,319 - Train: 38.13% [25850/67800]  [114.4/300.0] [batch_t 1.098 (0.431)] [data_t 0.810] [optim_t 0.288] [lr 0.000100] [seg 0.029 (0.022)] [pixel 1.239 (1.308)]
2024-05-26 04:32:33,069 - Train: 38.20% [25900/67800]  [114.6/300.0] [batch_t 0.290 (0.395)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.016 (0.020)] [pixel 1.233 (1.304)]
2024-05-26 04:32:52,226 - Train: 38.27% [25950/67800]  [114.8/300.0] [batch_t 0.289 (0.383)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.018 (0.018)] [pixel 1.239 (1.249)]
2024-05-26 04:33:11,467 - ==> Total time: 4:13:23	 Eta: 6:47:37 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 04:33:44,074 - Train: 38.35% [26000/67800]  [115.0/300.0] [batch_t 0.362 (0.463)] [data_t 0.075] [optim_t 0.288] [lr 0.000100] [seg 0.018 (0.018)] [pixel 1.203 (1.267)]
2024-05-26 04:34:04,396 - Train: 38.42% [26050/67800]  [115.3/300.0] [batch_t 0.289 (0.406)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.028 (0.020)] [pixel 1.552 (1.271)]
2024-05-26 04:34:26,930 - Train: 38.50% [26100/67800]  [115.5/300.0] [batch_t 1.141 (0.451)] [data_t 0.853] [optim_t 0.288] [lr 0.000100] [seg 0.025 (0.019)] [pixel 1.413 (1.269)]
2024-05-26 04:34:48,597 - Train: 38.57% [26150/67800]  [115.7/300.0] [batch_t 0.290 (0.433)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.031 (0.023)] [pixel 1.257 (1.338)]
2024-05-26 04:35:11,479 - Train: 38.64% [26200/67800]  [115.9/300.0] [batch_t 0.433 (0.457)] [data_t 0.002] [optim_t 0.431] [lr 0.000100] [seg 0.019 (0.020)] [pixel 1.417 (1.301)]
2024-05-26 04:35:18,391 - ==> Total time: 4:15:30	 Eta: 6:45:16 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 04:36:13,720 - Train: 38.72% [26250/67800]  [116.2/300.0] [batch_t 0.637 (0.518)] [data_t 0.349] [optim_t 0.288] [lr 0.000100] [seg 0.010 (0.020)] [pixel 1.206 (1.293)]
2024-05-26 04:36:35,099 - Train: 38.79% [26300/67800]  [116.4/300.0] [batch_t 0.289 (0.427)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.021 (0.022)] [pixel 1.355 (1.324)]
2024-05-26 04:36:54,929 - Train: 38.86% [26350/67800]  [116.6/300.0] [batch_t 0.952 (0.396)] [data_t 0.663] [optim_t 0.289] [lr 0.000100] [seg 0.028 (0.020)] [pixel 1.586 (1.307)]
2024-05-26 04:37:16,838 - Train: 38.94% [26400/67800]  [116.8/300.0] [batch_t 0.290 (0.438)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.024 (0.020)] [pixel 1.340 (1.312)]
2024-05-26 04:37:33,410 - ==> Total time: 4:17:45	 Eta: 6:43:09 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 04:38:08,853 - Train: 39.01% [26450/67800]  [117.0/300.0] [batch_t 0.289 (0.591)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.009 (0.018)] [pixel 1.123 (1.229)]
2024-05-26 04:38:28,748 - Train: 39.09% [26500/67800]  [117.3/300.0] [batch_t 0.289 (0.398)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.021 (0.020)] [pixel 1.318 (1.273)]
2024-05-26 04:38:50,187 - Train: 39.16% [26550/67800]  [117.5/300.0] [batch_t 0.288 (0.429)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.015 (0.018)] [pixel 1.361 (1.258)]
2024-05-26 04:39:12,596 - Train: 39.23% [26600/67800]  [117.7/300.0] [batch_t 0.290 (0.448)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.031 (0.021)] [pixel 1.461 (1.319)]
2024-05-26 04:39:31,940 - Train: 39.31% [26650/67800]  [117.9/300.0] [batch_t 0.290 (0.387)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.012 (0.018)] [pixel 1.091 (1.228)]
2024-05-26 04:39:39,449 - ==> Total time: 4:19:51	 Eta: 6:40:47 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 04:40:31,084 - Train: 39.38% [26700/67800]  [118.1/300.0] [batch_t 0.290 (0.467)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.026 (0.020)] [pixel 1.470 (1.250)]
2024-05-26 04:40:52,013 - Train: 39.45% [26750/67800]  [118.4/300.0] [batch_t 0.290 (0.418)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.022 (0.020)] [pixel 1.180 (1.307)]
2024-05-26 04:41:12,872 - Train: 39.53% [26800/67800]  [118.6/300.0] [batch_t 0.291 (0.417)] [data_t 0.002] [optim_t 0.289] [lr 0.000100] [seg 0.012 (0.019)] [pixel 1.112 (1.270)]
2024-05-26 04:41:32,084 - Train: 39.60% [26850/67800]  [118.8/300.0] [batch_t 0.289 (0.384)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.007 (0.019)] [pixel 0.982 (1.267)]
2024-05-26 04:41:49,203 - ==> Total time: 4:22:01	 Eta: 6:38:31 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 04:42:22,818 - Train: 39.68% [26900/67800]  [119.0/300.0] [batch_t 0.307 (0.546)] [data_t 0.019] [optim_t 0.288] [lr 0.000100] [seg 0.014 (0.022)] [pixel 1.145 (1.212)]
2024-05-26 04:42:43,085 - Train: 39.75% [26950/67800]  [119.2/300.0] [batch_t 0.289 (0.405)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.026 (0.025)] [pixel 1.434 (1.273)]
2024-05-26 04:43:03,567 - Train: 39.82% [27000/67800]  [119.5/300.0] [batch_t 0.290 (0.409)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.008 (0.021)] [pixel 0.957 (1.284)]
2024-05-26 04:43:23,162 - Train: 39.90% [27050/67800]  [119.7/300.0] [batch_t 0.289 (0.392)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.031 (0.020)] [pixel 1.393 (1.264)]
2024-05-26 04:43:43,717 - Train: 39.97% [27100/67800]  [119.9/300.0] [batch_t 0.289 (0.411)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.011 (0.022)] [pixel 1.161 (1.300)]
2024-05-26 04:44:00,423 - Test: 46.30% [50/108] [batch_t 0.106 (0.166)] [seg 0.149 (0.098)] [pixel 0.000 (0.000)]
2024-05-26 04:44:06,903 - Test: 92.59% [100/108] [batch_t 0.104 (0.148)] [seg 0.203 (0.195)] [pixel 0.000 (0.000)]
2024-05-26 04:44:07,717 - Test: 100.00% [108/108] [batch_t 0.085 (0.144)] [seg 0.056 (0.190)] [pixel 0.000 (0.000)]
2024-05-26 04:44:09,463 - ==> Metric Time for bottle         :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.241 (mF1_max_px)	  0.085 (mF1_px_0.2_0.8_0.1)	  0.085 (mAcc_px_0.2_0.8_0.1)	  0.085 (mIoU_px_0.2_0.8_0.1)	  0.243 (mIoU_max_px)	
2024-05-26 04:44:11,861 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.474 (mF1_max_px)	  0.168 (mF1_px_0.2_0.8_0.1)	  0.168 (mAcc_px_0.2_0.8_0.1)	  0.170 (mIoU_px_0.2_0.8_0.1)	  0.484 (mIoU_max_px)	
2024-05-26 04:44:13,870 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.395 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.134 (mAcc_px_0.2_0.8_0.1)	  0.135 (mIoU_px_0.2_0.8_0.1)	  0.388 (mIoU_max_px)	
2024-05-26 04:44:15,578 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.327 (mF1_max_px)	  0.112 (mF1_px_0.2_0.8_0.1)	  0.118 (mAcc_px_0.2_0.8_0.1)	  0.114 (mIoU_px_0.2_0.8_0.1)	  0.328 (mIoU_max_px)	
2024-05-26 04:44:16,789 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.219 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.215 (mIoU_max_px)	
2024-05-26 04:44:18,419 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.309 (mF1_max_px)	  0.107 (mF1_px_0.2_0.8_0.1)	  0.107 (mAcc_px_0.2_0.8_0.1)	  0.106 (mIoU_px_0.2_0.8_0.1)	  0.306 (mIoU_max_px)	
2024-05-26 04:44:20,253 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.363 (mF1_max_px)	  0.124 (mF1_px_0.2_0.8_0.1)	  0.125 (mAcc_px_0.2_0.8_0.1)	  0.125 (mIoU_px_0.2_0.8_0.1)	  0.361 (mIoU_max_px)	
2024-05-26 04:44:21,964 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.323 (mF1_max_px)	  0.111 (mF1_px_0.2_0.8_0.1)	  0.112 (mAcc_px_0.2_0.8_0.1)	  0.111 (mIoU_px_0.2_0.8_0.1)	  0.319 (mIoU_max_px)	
2024-05-26 04:44:24,483 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.480 (mF1_max_px)	  0.163 (mF1_px_0.2_0.8_0.1)	  0.162 (mAcc_px_0.2_0.8_0.1)	  0.163 (mIoU_px_0.2_0.8_0.1)	  0.469 (mIoU_max_px)	
2024-05-26 04:44:26,823 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.447 (mF1_max_px)	  0.155 (mF1_px_0.2_0.8_0.1)	  0.157 (mAcc_px_0.2_0.8_0.1)	  0.155 (mIoU_px_0.2_0.8_0.1)	  0.445 (mIoU_max_px)	
2024-05-26 04:44:28,519 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.324 (mF1_max_px)	  0.114 (mF1_px_0.2_0.8_0.1)	  0.112 (mAcc_px_0.2_0.8_0.1)	  0.113 (mIoU_px_0.2_0.8_0.1)	  0.326 (mIoU_max_px)	
2024-05-26 04:44:29,166 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.112 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.114 (mIoU_max_px)	
2024-05-26 04:44:30,597 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.279 (mF1_max_px)	  0.095 (mF1_px_0.2_0.8_0.1)	  0.097 (mAcc_px_0.2_0.8_0.1)	  0.097 (mIoU_px_0.2_0.8_0.1)	  0.278 (mIoU_max_px)	
2024-05-26 04:44:31,955 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.264 (mF1_max_px)	  0.092 (mF1_px_0.2_0.8_0.1)	  0.092 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.258 (mIoU_max_px)	
2024-05-26 04:44:34,256 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.446 (mF1_max_px)	  0.151 (mF1_px_0.2_0.8_0.1)	  0.154 (mAcc_px_0.2_0.8_0.1)	  0.153 (mIoU_px_0.2_0.8_0.1)	  0.438 (mIoU_max_px)	
2024-05-26 04:44:34,275 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     96.032      |  96.032 (120 epoch)   |    98.883    | 98.883 (120 epoch)  |      95.000      |   95.000 (120 epoch)   |   69.156    | 69.156 (120 epoch) |   77.630    | 77.630 (120 epoch) |  61.891  | 61.891 (120 epoch) |    59.031    | 59.031 (120 epoch) |        45.293        |     45.293 (120 epoch)     |        31.790         |     31.790 (120 epoch)      |        29.550         |     29.550 (120 epoch)      |    41.875     | 41.875 (120 epoch)  |
|   cable    |     70.633      |  70.633 (120 epoch)   |    82.728    | 82.728 (120 epoch)  |      76.471      |   76.471 (120 epoch)   |   35.008    | 39.589 (30  epoch) |   63.042    | 63.042 (120 epoch) |  22.415  | 24.594 (60  epoch) |    27.684    | 27.684 (120 epoch) |        23.667        |     23.667 (120 epoch)     |        16.531         |     16.531 (120 epoch)      |        13.432         |     13.432 (120 epoch)      |    16.066     | 16.066 (120 epoch)  |
|  capsule   |     73.075      |  73.075 (120 epoch)   |    93.348    | 93.348 (120 epoch)  |      91.597      |   92.766 (30  epoch)   |   29.802    | 29.872 (30  epoch) |   60.509    | 60.509 (120 epoch) |  27.040  | 27.040 (120 epoch) |    24.026    | 24.026 (120 epoch) |        11.127        |     11.127 (120 epoch)     |         6.375         |      6.375 (120 epoch)      |         5.918         |      5.918 (120 epoch)      |    13.653     | 13.653 (120 epoch)  |
|   carpet   |     97.111      |  97.793 (60  epoch)   |    99.206    | 99.427 (60  epoch)  |      96.629      |   98.286 (30  epoch)   |   86.947    | 87.692 (90  epoch) |   90.938    | 92.998 (30  epoch) |  69.677  | 69.677 (120 epoch) |    64.438    | 64.892 (90  epoch) |        50.236        |     54.141 (90  epoch)     |        37.781         |     43.303 (90  epoch)      |        34.207         |     37.467 (90  epoch)      |    47.534     | 48.030 (90  epoch)  |
|    grid    |     98.246      |  99.833 (30  epoch)   |    99.490    | 99.939 (30  epoch)  |      98.214      |   99.130 (30  epoch)   |   78.928    | 87.902 (30  epoch) |   86.663    | 92.550 (30  epoch) |  33.477  | 48.211 (30  epoch) |    42.538    | 51.210 (30  epoch) |        33.843        |     39.252 (90  epoch)     |        30.247         |     34.116 (30  epoch)      |        20.647         |     24.595 (90  epoch)      |    27.015     | 34.417 (30  epoch)  |
|  hazelnut  |     99.929      |  99.964 (90  epoch)   |    99.959    | 99.980 (90  epoch)  |      99.291      |   99.291 (30  epoch)   |   75.932    | 75.932 (120 epoch) |   80.252    | 80.252 (120 epoch) |  42.441  | 42.441 (120 epoch) |    46.729    | 46.729 (120 epoch) |        40.803        |     40.803 (120 epoch)     |        35.048         |     35.048 (120 epoch)      |        25.717         |     25.717 (120 epoch)      |    30.488     | 30.488 (120 epoch)  |
|  leather   |     100.000     |  100.000 (60  epoch)  |   100.000    | 100.000 (60  epoch) |     100.000      |  100.000 (60  epoch)   |   94.858    | 96.623 (30  epoch) |   97.406    | 98.216 (30  epoch) |  59.244  | 66.394 (60  epoch) |    58.015    | 65.342 (60  epoch) |        45.724        |     59.049 (60  epoch)     |        41.673         |     56.890 (60  epoch)      |        30.480         |     42.289 (60  epoch)      |    40.860     | 48.524 (60  epoch)  |
| metal_nut  |     93.402      |  93.402 (120 epoch)   |    98.491    | 98.491 (120 epoch)  |      94.737      |   94.737 (120 epoch)   |   46.677    | 46.677 (120 epoch) |   53.816    | 53.816 (120 epoch) |  31.543  | 32.896 (60  epoch) |    20.975    | 20.975 (30  epoch) |        7.523         |     7.523 (120 epoch)      |         4.043         |      4.043 (120 epoch)      |         3.914         |      3.914 (120 epoch)      |    11.716     | 11.716 (30  epoch)  |
|    pill    |     74.468      |  74.468 (120 epoch)   |    94.496    | 94.496 (120 epoch)  |      92.157      |   92.157 (90  epoch)   |   29.976    | 43.813 (30  epoch) |   55.528    | 55.528 (120 epoch) |  50.269  | 50.269 (120 epoch) |    11.720    | 11.720 (120 epoch) |        0.816         |     1.539 (30  epoch)      |         0.412         |      0.782 (30  epoch)      |         0.411         |      0.780 (30  epoch)      |     6.225     |  6.225 (120 epoch)  |
|   screw    |     76.983      |  76.983 (120 epoch)   |    90.353    | 90.353 (120 epoch)  |      87.843      |   87.843 (120 epoch)   |   20.658    | 23.593 (30  epoch) |   53.472    | 54.718 (30  epoch) |  14.121  | 19.419 (60  epoch) |    7.082     | 7.158 (30  epoch)  |        1.702         |     1.702 (120 epoch)      |         0.872         |      0.872 (120 epoch)      |         0.863         |      0.863 (120 epoch)      |     3.671     |  3.712 (30  epoch)  |
|    tile    |     98.990      |  98.990 (120 epoch)   |    99.685    | 99.685 (120 epoch)  |      98.225      |   98.225 (120 epoch)   |   90.148    | 90.148 (120 epoch) |   94.189    | 94.189 (120 epoch) |  82.179  | 82.179 (120 epoch) |    74.670    | 74.670 (120 epoch) |        73.040        |     73.040 (120 epoch)     |        69.464         |     69.464 (120 epoch)      |        57.566         |     57.566 (120 epoch)      |    59.579     | 59.579 (120 epoch)  |
| toothbrush |     83.611      |  83.611 (120 epoch)   |    94.385    | 94.385 (120 epoch)  |      86.667      |   86.667 (120 epoch)   |   35.642    | 35.642 (120 epoch) |   87.714    | 87.714 (120 epoch) |  54.492  | 54.492 (120 epoch) |    56.567    | 56.567 (120 epoch) |        55.441        |     55.441 (120 epoch)     |        57.113         |     57.113 (120 epoch)      |        38.362         |     38.362 (120 epoch)      |    39.438     | 39.438 (120 epoch)  |
| transistor |     83.458      |  83.458 (120 epoch)   |    86.611    | 86.611 (120 epoch)  |      79.012      |   79.012 (120 epoch)   |   47.868    | 47.868 (120 epoch) |   64.271    | 64.271 (120 epoch) |  48.199  | 48.199 (120 epoch) |    36.809    | 36.809 (120 epoch) |        22.113        |     22.113 (120 epoch)     |        12.940         |     12.940 (120 epoch)      |        12.522         |     12.522 (120 epoch)      |    22.556     | 22.556 (120 epoch)  |
|    wood    |     98.596      |  99.649 (30  epoch)   |    99.649    | 99.896 (30  epoch)  |      99.160      |   99.160 (30  epoch)   |   88.684    | 90.049 (30  epoch) |   89.716    | 89.969 (30  epoch) |  69.186  | 69.186 (120 epoch) |    66.897    | 66.897 (120 epoch) |        53.520        |     53.520 (120 epoch)     |        42.031         |     42.031 (120 epoch)      |        37.126         |     37.126 (120 epoch)      |    50.259     | 50.259 (120 epoch)  |
