2024-05-24 18:51:28,768 - ==> Logging on master GPU: 0
2024-05-24 18:51:28,768 - ==> Running Trainer: RealNetTrainer
2024-05-24 18:51:28,769 - ==> Using GPU: [0] for Training
2024-05-24 18:51:28,769 - ==> Building model
2024-05-24 18:51:41,992 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_backbone': Namespace(name='timm_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_racm-8234f177.pth', 'strict': False, 'features_only': True, 'out_indices': []}, outlayers=['layer1', 'layer2', 'layer3', 'layer4']), 'model_afs': Namespace(init_bsn=64, device='cuda', structure=[{'name': 'block1', 'layers': [{'idx': 'layer1', 'planes': 256}], 'stride': 4}, {'name': 'block2', 'layers': [{'idx': 'layer2', 'planes': 512}], 'stride': 8}, {'name': 'block3', 'layers': [{'idx': 'layer3', 'planes': 512}], 'stride': 16}, {'name': 'block4', 'layers': [{'idx': 'layer4', 'planes': 256}], 'stride': 32}]), 'model_recon': Namespace(kwargs={'num_res_blocks': 2, 'hide_channels_ratio': 0.5, 'channel_mult': [1, 2, 4], 'attention_mult': [2, 4]}), 'model_rrs': Namespace(kwargs={'modes': ['max', 'mean'], 'mode_numbers': [256, 256], 'num_residual_layers': 2, 'stop_grad': False}), 'data_cfg': cfg(fvcore_is=True, fvcore_b=1, fvcore_c=3, epoch_full=100, metrics=['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px'], use_adeval=True, evaluator=Namespace(kwargs={'metrics': ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px'], 'pooling_ks': [16, 16], 'max_step_aupro': 100, 'use_adeval': True}), optim=Namespace(lr=0.0001, kwargs={'name': 'adam', 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': False}), trainer=Namespace(name='RealNetTrainer', checkpoint='runs/benchmark/realnet_256_100e/btad', logdir_sub='', resume_dir='', cuda_deterministic=False, epoch_full=100, scheduler_kwargs={'name': 'step', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 1e-06, 'warmup_lr': 1.0000000000000001e-07, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 0, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 80, 'cycle_decay': 0.1, 'decay_rate': 0.1}, mixup_kwargs={'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1}, test_start_epoch=100, test_per_epoch=10, find_unused_parameters=False, sync_BN='apex', dist_BN='', scaler='none', data=Namespace(batch_size=16, batch_size_per_gpu=16, batch_size_test=16, batch_size_per_gpu_test=16, num_workers_per_gpu=4, drop_last=True, pin_memory=True, persistent_workers=False, num_workers=4), iter=0, epoch=0, iter_full=11200, metric_recorder={'mAUROC_sp_max_01': [], 'mAP_sp_max_01': [], 'mF1_max_sp_max_01': [], 'mAUPRO_px_01': [], 'mAUROC_px_01': [], 'mAP_px_01': [], 'mF1_max_px_01': [], 'mF1_px_0.2_0.8_0.1_01': [], 'mAcc_px_0.2_0.8_0.1_01': [], 'mIoU_px_0.2_0.8_0.1_01': [], 'mIoU_max_px_01': [], 'mAUROC_sp_max_02': [], 'mAP_sp_max_02': [], 'mF1_max_sp_max_02': [], 'mAUPRO_px_02': [], 'mAUROC_px_02': [], 'mAP_px_02': [], 'mF1_max_px_02': [], 'mF1_px_0.2_0.8_0.1_02': [], 'mAcc_px_0.2_0.8_0.1_02': [], 'mIoU_px_0.2_0.8_0.1_02': [], 'mIoU_max_px_02': [], 'mAUROC_sp_max_03': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_03': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_03': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_03': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_03': [], 'mAUROC_px_Avg': [], 'mAP_px_03': [], 'mAP_px_Avg': [], 'mF1_max_px_03': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_03': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_03': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_03': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_03': [], 'mIoU_max_px_Avg': []}), loss=Namespace(loss_terms=[{'type': 'SegmentCELoss', 'name': 'seg', 'weight': 1.0}, {'type': 'L2Loss', 'name': 'pixel', 'lam': 1.0}], clip_grad=None, create_graph=False, retain_graph=False), adv=False, logging=Namespace(log_terms_train=[{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'seg', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}], log_terms_test=[{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'seg', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}], train_reset_log_per=50, train_log_per=50, test_log_per=50), data=Namespace(sampler='naive', loader_type='pil', loader_type_target='pil_L', type='Realnet', root='data/btad', meta='meta.json', cls_names=[], train_transforms=[{'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': False}], test_transforms=[{'type': 'Resize', 'size': (256, 256), 'interpolation': 2}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': False}], target_transforms=[{'type': 'Resize', 'size': (256, 256), 'interpolation': 0}, {'type': 'ToTensor'}], anomaly_source_path='data/dtd/images/', resize_shape=[256, 256], sdas_dir='data/sdas', use_sample=False, views=[], resize=256, dataset='mvtec', anomaly_types={'normal': 0.5, 'sdas': 0.5}, dtd_transparency_range=[0.2, 1.0], sdas_transparency_range=[0.5, 1.0], perlin_scale=6, perlin_noise_threshold=0.5, min_perlin_scale=0, train_size=112, test_size=47, train_length=1799, test_length=741), model_backbone=Namespace(name='timm_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_racm-8234f177.pth', 'strict': False, 'features_only': True, 'out_indices': []}, outlayers=['layer1', 'layer2', 'layer3', 'layer4']), model_afs=Namespace(init_bsn=64, device='cuda', structure=[{'name': 'block1', 'layers': [{'idx': 'layer1', 'planes': 256}], 'stride': 4}, {'name': 'block2', 'layers': [{'idx': 'layer2', 'planes': 512}], 'stride': 8}, {'name': 'block3', 'layers': [{'idx': 'layer3', 'planes': 512}], 'stride': 16}, {'name': 'block4', 'layers': [{'idx': 'layer4', 'planes': 256}], 'stride': 32}]), model_recon=Namespace(kwargs={'num_res_blocks': 2, 'hide_channels_ratio': 0.5, 'channel_mult': [1, 2, 4], 'attention_mult': [2, 4]}), model_rrs=Namespace(kwargs={'modes': ['max', 'mean'], 'mode_numbers': [256, 256], 'num_residual_layers': 2, 'stop_grad': False}), model=Namespace(name='realnet', kwargs={...}), seed=42, size=256, warmup_epochs=0, test_start_epoch=100, test_per_epoch=10, batch_train=16, batch_test_per=16, lr=0.0001, weight_decay=0.0, cfg_path='configs.benchmark.realnet_256_100e', mode='train', sleep=-1, memory=-1, dist_url='env://', logger_rank=0, opts=['trainer.checkpoint=runs/benchmark/realnet_256_100e/btad', 'data.root=data/btad'], command='python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.realnet_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/realnet_256_100e/btad data.root=data/btad', task_start_time=2876529.942778734, dist=False, world_size=1, rank=0, local_rank=0, ngpus_per_node=1, nnodes=1, master=True, logdir='runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128', logger=<RootLogger root (INFO)>, writer=<tensorboardX.writer.SummaryWriter object at 0x7fddb54ab190>, logdir_train='runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128/show_train', logdir_test='runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128/show_test')}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 16                                  
batch_test_per                       : 16                                  
lr                                   : 0.0001                              
weight_decay                         : 0.0                                 
cfg_path                             : configs.benchmark.realnet_256_100e  
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/realnet_256_100e/btad', 'data.root=data/btad']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.realnet_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/realnet_256_100e/btad data.root=data/btad
task_start_time                      : 2876529.942778734                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128/show_train
logdir_test                          : runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128/show_test
2024-05-24 18:52:29,589 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 18:53:02,733 - Train: 0.45% [50/11200]  [0.4/100.0] [batch_t 0.317 (0.661)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.688 (0.723)] [pixel 17.406 (25.354)]
2024-05-24 18:53:18,653 - Train: 0.89% [100/11200]  [0.9/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.176 (0.471)] [pixel 14.717 (16.721)]
2024-05-24 18:53:22,485 - ==> Total time: 0:01:53	 Eta: 3:07:50 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 18:53:46,025 - Train: 1.34% [150/11200]  [1.3/100.0] [batch_t 0.319 (0.330)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.268 (0.104)] [pixel 12.691 (13.685)]
2024-05-24 18:54:02,104 - Train: 1.79% [200/11200]  [1.8/100.0] [batch_t 0.319 (0.321)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.036 (0.093)] [pixel 11.262 (12.276)]
2024-05-24 18:54:09,761 - ==> Total time: 0:02:41	 Eta: 2:11:34 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 18:54:29,118 - Train: 2.23% [250/11200]  [2.2/100.0] [batch_t 0.319 (0.334)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.086 (0.080)] [pixel 11.869 (10.574)]
2024-05-24 18:54:45,064 - Train: 2.68% [300/11200]  [2.7/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.047 (0.079)] [pixel 8.982 (9.856)]
2024-05-24 18:54:56,560 - ==> Total time: 0:03:27	 Eta: 1:52:02 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 18:55:13,645 - Train: 3.12% [350/11200]  [3.1/100.0] [batch_t 0.319 (0.366)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.067 (0.090)] [pixel 9.518 (8.960)]
2024-05-24 18:55:29,714 - Train: 3.57% [400/11200]  [3.6/100.0] [batch_t 0.319 (0.321)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.063 (0.083)] [pixel 8.294 (8.313)]
2024-05-24 18:55:45,051 - ==> Total time: 0:04:16	 Eta: 1:42:33 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 18:55:57,801 - Train: 4.02% [450/11200]  [4.0/100.0] [batch_t 0.319 (0.541)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.039 (0.057)] [pixel 7.051 (7.363)]
2024-05-24 18:56:13,761 - Train: 4.46% [500/11200]  [4.5/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.096 (0.072)] [pixel 8.304 (7.213)]
2024-05-24 18:56:29,743 - Train: 4.91% [550/11200]  [4.9/100.0] [batch_t 0.320 (0.319)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.065 (0.069)] [pixel 6.365 (6.797)]
