2024-05-24 08:07:09,853 - ==> Logging on master GPU: 0
2024-05-24 08:07:09,853 - ==> Running Trainer: RealNetTrainer
2024-05-24 08:07:09,854 - ==> Using GPU: [0] for Training
2024-05-24 08:07:09,854 - ==> Building model
2024-05-24 08:07:24,414 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
2024-05-24 08:19:24,831 - Train: 7.74% [1750/22600]  [7.7/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.052 (0.060)] [pixel 3.474 (3.574)]
2024-05-24 08:19:40,744 - Train: 7.96% [1800/22600]  [8.0/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.036 (0.053)] [pixel 3.358 (3.423)]
2024-05-24 08:19:43,290 - ==> Total time: 0:12:33	 Eta: 2:24:25 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 08:20:07,741 - Train: 8.19% [1850/22600]  [8.2/100.0] [batch_t 0.317 (0.339)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.033 (0.060)] [pixel 3.349 (3.490)]
2024-05-24 08:20:23,625 - Train: 8.41% [1900/22600]  [8.4/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.063 (0.052)] [pixel 3.785 (3.390)]
2024-05-24 08:20:39,531 - Train: 8.63% [1950/22600]  [8.6/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.056 (0.050)] [pixel 3.044 (3.251)]
2024-05-24 08:20:55,463 - Train: 8.85% [2000/22600]  [8.8/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.031 (0.052)] [pixel 2.940 (3.191)]
2024-05-24 08:21:06,270 - ==> Total time: 0:13:56	 Eta: 2:20:57 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 08:21:23,358 - Train: 9.07% [2050/22600]  [9.1/100.0] [batch_t 0.317 (0.361)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.061 (0.053)] [pixel 3.406 (3.260)]
2024-05-24 08:21:39,348 - Train: 9.29% [2100/22600]  [9.3/100.0] [batch_t 0.318 (0.320)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.033 (0.051)] [pixel 2.974 (3.156)]
2024-05-24 08:21:55,233 - Train: 9.51% [2150/22600]  [9.5/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.045 (0.052)] [pixel 2.582 (3.120)]
2024-05-24 08:22:11,168 - Train: 9.73% [2200/22600]  [9.7/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.092 (0.049)] [pixel 3.077 (3.104)]
2024-05-24 08:22:27,110 - Train: 9.96% [2250/22600]  [10.0/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.069 (0.052)] [pixel 3.273 (3.067)]
2024-05-24 08:22:37,365 - Test: 46.30% [50/108] [batch_t 0.152 (0.139)] [seg 0.103 (0.084)] [pixel 0.000 (0.000)]
2024-05-24 08:22:42,698 - Test: 92.59% [100/108] [batch_t 0.097 (0.123)] [seg 0.178 (0.153)] [pixel 0.000 (0.000)]
2024-05-24 08:22:48,532 - Test: 100.00% [108/108] [batch_t 5.154 (0.168)] [seg 0.058 (0.149)] [pixel 0.000 (0.000)]
2024-05-24 08:22:49,409 - ==> Metric Time for bottle         :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.136 (mF1_max_px)	  0.048 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.049 (mIoU_px_0.2_0.8_0.1)	  0.136 (mIoU_max_px)	
2024-05-24 08:22:50,841 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.271 (mF1_max_px)	  0.094 (mF1_px_0.2_0.8_0.1)	  0.094 (mAcc_px_0.2_0.8_0.1)	  0.093 (mIoU_px_0.2_0.8_0.1)	  0.269 (mIoU_max_px)	
2024-05-24 08:22:52,064 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.224 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.222 (mIoU_max_px)	
2024-05-24 08:22:53,120 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.192 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.194 (mIoU_max_px)	
2024-05-24 08:22:53,848 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.128 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.130 (mIoU_max_px)	
2024-05-24 08:22:54,855 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.181 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.183 (mIoU_max_px)	
2024-05-24 08:22:56,000 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.213 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.214 (mIoU_max_px)	
2024-05-24 08:22:57,055 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.191 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.193 (mIoU_max_px)	
2024-05-24 08:22:58,661 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.294 (mF1_max_px)	  0.103 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.102 (mIoU_px_0.2_0.8_0.1)	  0.292 (mIoU_max_px)	
2024-05-24 08:23:00,168 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.282 (mF1_max_px)	  0.098 (mF1_px_0.2_0.8_0.1)	  0.098 (mAcc_px_0.2_0.8_0.1)	  0.098 (mIoU_px_0.2_0.8_0.1)	  0.282 (mIoU_max_px)	
2024-05-24 08:23:01,230 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.196 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.196 (mIoU_max_px)	
2024-05-24 08:23:01,603 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.063 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.062 (mIoU_max_px)	
2024-05-24 08:23:02,524 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.171 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.061 (mIoU_px_0.2_0.8_0.1)	  0.183 (mIoU_max_px)	
2024-05-24 08:23:03,263 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.126 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.127 (mIoU_max_px)	
2024-05-24 08:23:04,697 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.264 (mF1_max_px)	  0.092 (mF1_px_0.2_0.8_0.1)	  0.092 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.262 (mIoU_max_px)	
2024-05-24 08:23:04,704 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     93.254      |  93.254 (10  epoch)   |    98.042    | 98.042 (10  epoch)  |      91.729      |   91.729 (10  epoch)   |   62.080    | 62.080 (10  epoch) |   69.127    | 69.127 (10  epoch) |  47.651  | 47.651 (10  epoch) |    38.250    | 38.250 (10  epoch) |        8.641         |     8.641 (10  epoch)      |         4.743         |      4.743 (10  epoch)      |         4.649         |      4.649 (10  epoch)      |    23.648     | 23.648 (10  epoch)  |
|   cable    |     69.828      |  69.828 (10  epoch)   |    82.261    | 82.261 (10  epoch)  |      77.586      |   77.586 (10  epoch)   |   54.562    | 54.562 (10  epoch) |   69.147    | 69.147 (10  epoch) |  18.160  | 18.160 (10  epoch) |    23.297    | 23.297 (10  epoch) |        12.277        |     12.277 (10  epoch)     |         7.728         |      7.728 (10  epoch)      |         6.700         |      6.700 (10  epoch)      |    13.184     | 13.184 (10  epoch)  |
|  capsule   |     68.927      |  68.927 (10  epoch)   |    91.529    | 91.529 (10  epoch)  |      90.987      |   90.987 (10  epoch)   |   46.112    | 46.112 (10  epoch) |   67.082    | 67.082 (10  epoch) |  24.363  | 24.363 (10  epoch) |    24.208    | 24.208 (10  epoch) |        6.969         |     6.969 (10  epoch)      |         3.805         |      3.805 (10  epoch)      |         3.640         |      3.640 (10  epoch)      |    13.771     | 13.771 (10  epoch)  |
|   carpet   |     97.552      |  97.552 (10  epoch)   |    99.375    | 99.375 (10  epoch)  |      98.286      |   98.286 (10  epoch)   |   89.537    | 89.537 (10  epoch) |   93.197    | 93.197 (10  epoch) |  53.818  | 53.818 (10  epoch) |    57.603    | 57.603 (10  epoch) |        43.738        |     43.738 (10  epoch)     |        38.378         |     38.378 (10  epoch)      |        29.075         |     29.075 (10  epoch)      |    40.453     | 40.453 (10  epoch)  |
|    grid    |     95.405      |  95.405 (10  epoch)   |    98.524    | 98.524 (10  epoch)  |      94.643      |   94.643 (10  epoch)   |   84.721    | 84.721 (10  epoch) |   91.505    | 91.505 (10  epoch) |  33.114  | 33.114 (10  epoch) |    40.307    | 40.307 (10  epoch) |        34.544        |     34.544 (10  epoch)     |        33.749         |     33.749 (10  epoch)      |        21.068         |     21.068 (10  epoch)      |    25.240     | 25.240 (10  epoch)  |
|  hazelnut  |     99.464      |  99.464 (10  epoch)   |    99.706    | 99.706 (10  epoch)  |      97.183      |   97.183 (10  epoch)   |   83.474    | 83.474 (10  epoch) |   81.913    | 81.913 (10  epoch) |  43.148  | 43.148 (10  epoch) |    48.511    | 48.511 (10  epoch) |        18.402        |     18.402 (10  epoch)     |        11.769         |     11.769 (10  epoch)      |        10.517         |     10.517 (10  epoch)      |    32.023     | 32.023 (10  epoch)  |
|  leather   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   98.149    | 98.149 (10  epoch) |   97.652    | 97.652 (10  epoch) |  50.985  | 50.985 (10  epoch) |    51.343    | 51.343 (10  epoch) |        43.657        |     43.657 (10  epoch)     |        54.075         |     54.075 (10  epoch)      |        28.341         |     28.341 (10  epoch)      |    34.538     | 34.538 (10  epoch)  |
| metal_nut  |     90.274      |  90.274 (10  epoch)   |    97.858    | 97.858 (10  epoch)  |      90.811      |   90.811 (10  epoch)   |   66.181    | 66.181 (10  epoch) |   62.958    | 62.958 (10  epoch) |  36.424  | 36.424 (10  epoch) |    21.770    | 21.770 (10  epoch) |        2.187         |     2.187 (10  epoch)      |         1.125         |      1.125 (10  epoch)      |         1.114         |      1.114 (10  epoch)      |    12.215     | 12.215 (10  epoch)  |
|    pill    |     65.357      |  65.357 (10  epoch)   |    91.280    | 91.280 (10  epoch)  |      91.857      |   91.857 (10  epoch)   |   59.107    | 59.107 (10  epoch) |   55.081    | 55.081 (10  epoch) |  23.374  | 23.374 (10  epoch) |    9.556     | 9.556 (10  epoch)  |        1.029         |     1.029 (10  epoch)      |         0.523         |      0.523 (10  epoch)      |         0.519         |      0.519 (10  epoch)      |     5.018     |  5.018 (10  epoch)  |
|   screw    |     68.252      |  68.252 (10  epoch)   |    85.606    | 85.606 (10  epoch)  |      86.447      |   86.447 (10  epoch)   |   61.823    | 61.823 (10  epoch) |   77.923    | 77.923 (10  epoch) |  13.065  | 13.065 (10  epoch) |    20.534    | 20.534 (10  epoch) |        6.567         |     6.567 (10  epoch)      |         3.753         |      3.753 (10  epoch)      |         3.452         |      3.452 (10  epoch)      |    11.442     | 11.442 (10  epoch)  |
|    tile    |     98.377      |  98.377 (10  epoch)   |    99.488    | 99.488 (10  epoch)  |      97.076      |   97.076 (10  epoch)   |   70.783    | 70.783 (10  epoch) |   75.423    | 75.423 (10  epoch) |  39.509  | 39.509 (10  epoch) |    42.235    | 42.235 (10  epoch) |        19.747        |     19.747 (10  epoch)     |        13.111         |     13.111 (10  epoch)      |        11.323         |     11.323 (10  epoch)      |    26.771     | 26.771 (10  epoch)  |
| toothbrush |     83.056      |  83.056 (10  epoch)   |    93.336    | 93.336 (10  epoch)  |      86.567      |   86.567 (10  epoch)   |   70.451    | 70.451 (10  epoch) |   88.340    | 88.340 (10  epoch) |  28.294  | 28.294 (10  epoch) |    37.593    | 37.593 (10  epoch) |        18.089        |     18.089 (10  epoch)     |        12.732         |     12.732 (10  epoch)      |        10.202         |     10.202 (10  epoch)      |    23.147     | 23.147 (10  epoch)  |
| transistor |     73.667      |  73.667 (10  epoch)   |    75.978    | 75.978 (10  epoch)  |      67.606      |   67.606 (10  epoch)   |   53.994    | 53.994 (10  epoch) |   65.192    | 65.192 (10  epoch) |  20.307  | 20.307 (10  epoch) |    24.502    | 24.502 (10  epoch) |        9.790         |     9.790 (10  epoch)      |         5.670         |      5.670 (10  epoch)      |         5.239         |      5.239 (10  epoch)      |    13.961     | 13.961 (10  epoch)  |
|    wood    |     98.333      |  98.333 (10  epoch)   |    99.588    | 99.588 (10  epoch)  |      98.333      |   98.333 (10  epoch)   |   88.026    | 88.026 (10  epoch) |   83.803    | 83.803 (10  epoch) |  49.539  | 49.539 (10  epoch) |    51.384    | 51.384 (10  epoch) |        29.668        |     29.668 (10  epoch)     |        21.286         |     21.286 (10  epoch)      |        18.299         |     18.299 (10  epoch)      |    34.575     | 34.575 (10  epoch)  |
|   zipper   |     87.342      |  87.342 (10  epoch)   |    95.824    | 95.824 (10  epoch)  |      92.116      |   92.116 (10  epoch)   |   43.732    | 43.732 (10  epoch) |   64.684    | 64.684 (10  epoch) |  31.967  | 31.967 (10  epoch) |    28.283    | 28.283 (10  epoch) |        6.827         |     6.827 (10  epoch)      |         3.756         |      3.756 (10  epoch)      |         3.612         |      3.612 (10  epoch)      |    16.471     | 16.471 (10  epoch)  |
|    Avg     |     85.939      |  85.939 (10  epoch)   |    93.893    | 93.893 (10  epoch)  |      90.748      |   90.748 (10  epoch)   |   68.849    | 68.849 (10  epoch) |   76.202    | 76.202 (10  epoch) |  34.248  | 34.248 (10  epoch) |    34.625    | 34.625 (10  epoch) |        17.475        |     17.475 (10  epoch)     |        14.414         |     14.414 (10  epoch)      |        10.517         |     10.517 (10  epoch)      |    21.764     | 21.764 (10  epoch)  |
2024-05-24 08:23:04,796 - ==> Total time: 0:15:55	 Eta: 2:23:15 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 08:23:30,076 - Train: 10.18% [2300/22600]  [10.2/100.0] [batch_t 0.315 (0.355)] [data_t 0.002] [optim_t 0.313] [lr 0.000100] [seg 0.033 (0.052)] [pixel 2.589 (3.033)]
2024-05-24 08:23:45,846 - Train: 10.40% [2350/22600]  [10.4/100.0] [batch_t 0.316 (0.315)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.037 (0.048)] [pixel 3.464 (2.964)]
2024-05-24 08:24:01,752 - Train: 10.62% [2400/22600]  [10.6/100.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.039 (0.050)] [pixel 2.898 (3.006)]
2024-05-24 08:24:17,619 - Train: 10.84% [2450/22600]  [10.8/100.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.038 (0.049)] [pixel 3.014 (2.940)]
2024-05-24 08:24:29,058 - ==> Total time: 0:17:19	 Eta: 2:20:08 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 08:24:43,335 - Train: 11.06% [2500/22600]  [11.1/100.0] [batch_t 0.317 (0.362)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.044 (0.048)] [pixel 2.565 (2.846)]
2024-05-24 08:24:59,165 - Train: 11.28% [2550/22600]  [11.3/100.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.041 (0.050)] [pixel 3.093 (2.876)]
2024-05-24 08:25:15,017 - Train: 11.50% [2600/22600]  [11.5/100.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.061 (0.050)] [pixel 2.957 (2.825)]
2024-05-24 08:25:31,014 - Train: 11.73% [2650/22600]  [11.7/100.0] [batch_t 0.318 (0.320)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.048 (0.046)] [pixel 2.877 (2.842)]
2024-05-24 08:25:46,932 - Train: 11.95% [2700/22600]  [11.9/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.070 (0.048)] [pixel 2.785 (2.809)]
2024-05-24 08:25:50,757 - ==> Total time: 0:18:40	 Eta: 2:17:00 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 08:26:13,381 - Train: 12.17% [2750/22600]  [12.2/100.0] [batch_t 0.318 (0.350)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.027 (0.042)] [pixel 2.492 (2.725)]
2024-05-24 08:26:29,253 - Train: 12.39% [2800/22600]  [12.4/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.067 (0.048)] [pixel 2.712 (2.791)]
2024-05-24 08:26:45,146 - Train: 12.61% [2850/22600]  [12.6/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.035 (0.043)] [pixel 2.696 (2.647)]
2024-05-24 08:27:01,068 - Train: 12.83% [2900/22600]  [12.8/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.040 (0.042)] [pixel 2.898 (2.682)]
2024-05-24 08:27:13,191 - ==> Total time: 0:20:03	 Eta: 2:14:13 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 08:27:26,942 - Train: 13.05% [2950/22600]  [13.1/100.0] [batch_t 0.317 (0.388)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.056 (0.054)] [pixel 2.312 (2.621)]
2024-05-24 08:27:42,804 - Train: 13.27% [3000/22600]  [13.3/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.027 (0.045)] [pixel 2.767 (2.683)]
2024-05-24 08:27:58,677 - Train: 13.50% [3050/22600]  [13.5/100.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.048 (0.041)] [pixel 2.651 (2.560)]
2024-05-24 08:28:14,587 - Train: 13.72% [3100/22600]  [13.7/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.031 (0.046)] [pixel 2.584 (2.559)]
2024-05-24 08:28:30,526 - Train: 13.94% [3150/22600]  [13.9/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.058 (0.047)] [pixel 2.251 (2.629)]
