2024-05-26 15:28:06,910 - ==> Logging on master GPU: 0
2024-05-26 15:28:06,910 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 15:28:06,910 - ==> Using GPU: [0] for Training
2024-05-26 15:28:06,910 - ==> Building model
2024-05-26 15:28:07,288 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 15:28:12,878 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-26 15:40:51,775 - ==> Total time: 0:12:44	 Eta: 1:20:32 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:41:02,106 - Train: 13.89% [1250/9000]  [41.7/300.0] [batch_t 0.370 (0.474)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 15:41:06,155 - ==> Total time: 0:12:59	 Eta: 1:19:47 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:41:20,831 - ==> Total time: 0:13:13	 Eta: 1:19:05 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:41:27,626 - Train: 14.44% [1300/9000]  [43.3/300.0] [batch_t 0.369 (0.591)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:41:36,456 - ==> Total time: 0:13:29	 Eta: 1:18:30 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:41:50,949 - Train: 15.00% [1350/9000]  [45.0/300.0] [batch_t 0.369 (0.454)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:41:50,953 - ==> Total time: 0:13:44	 Eta: 1:17:50 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:42:05,891 - ==> Total time: 0:13:59	 Eta: 1:17:13 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:42:16,232 - Train: 15.56% [1400/9000]  [46.7/300.0] [batch_t 0.369 (0.475)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:42:20,375 - ==> Total time: 0:14:13	 Eta: 1:16:34 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:42:34,588 - ==> Total time: 0:14:27	 Eta: 1:15:55 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:42:41,025 - Train: 16.11% [1450/9000]  [48.3/300.0] [batch_t 0.369 (0.560)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:42:49,069 - ==> Total time: 0:14:42	 Eta: 1:15:19 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:43:04,190 - Train: 16.67% [1500/9000]  [50.0/300.0] [batch_t 0.371 (0.477)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:43:04,194 - ==> Total time: 0:14:57	 Eta: 1:14:46 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:43:19,509 - ==> Total time: 0:15:12	 Eta: 1:14:15 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:43:30,156 - Train: 17.22% [1550/9000]  [51.7/300.0] [batch_t 0.369 (0.493)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:43:34,779 - ==> Total time: 0:15:27	 Eta: 1:13:45 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:43:49,426 - ==> Total time: 0:15:42	 Eta: 1:13:12 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:43:55,974 - Train: 17.78% [1600/9000]  [53.3/300.0] [batch_t 0.372 (0.553)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 15:44:04,328 - ==> Total time: 0:15:57	 Eta: 1:12:41 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:44:19,036 - Train: 18.33% [1650/9000]  [55.0/300.0] [batch_t 0.369 (0.453)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 15:44:19,039 - ==> Total time: 0:16:12	 Eta: 1:12:10 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:44:33,415 - ==> Total time: 0:16:26	 Eta: 1:11:38 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:44:43,805 - Train: 18.89% [1700/9000]  [56.7/300.0] [batch_t 0.369 (0.477)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:44:47,927 - ==> Total time: 0:16:41	 Eta: 1:11:07 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:45:03,090 - ==> Total time: 0:16:56	 Eta: 1:10:40 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:45:09,643 - Train: 19.44% [1750/9000]  [58.3/300.0] [batch_t 0.370 (0.558)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 15:45:17,710 - ==> Total time: 0:17:10	 Eta: 1:10:10 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:45:32,748 - Train: 20.00% [1800/9000]  [60.0/300.0] [batch_t 0.625 (0.473)] [data_t 0.257] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:45:45,320 - Test: 100.00% [17/17] [batch_t 2.145 (0.732)]
2024-05-26 15:45:45,563 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.047 (mIoU_max_px)	
2024-05-26 15:45:45,746 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-26 15:45:45,902 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-26 15:45:46,097 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.017 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-26 15:45:46,245 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-26 15:45:46,419 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-26 15:45:46,608 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.045 (mIoU_max_px)	
2024-05-26 15:45:46,795 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-26 15:45:46,975 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-26 15:45:47,242 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.062 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.061 (mIoU_max_px)	
2024-05-26 15:45:47,247 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     59.167      |  59.167 (60  epoch)   |    86.893    | 86.893 (60  epoch) |      92.308      |   92.308 (60  epoch)   |   95.053    | 95.126 (30  epoch) |   98.773    | 98.773 (60  epoch) |  13.081  | 13.081 (60  epoch) |    19.107    | 19.107 (60  epoch) |        2.918         |     2.918 (60  epoch)      |        89.088         |     89.585 (30  epoch)      |         1.519         |      1.519 (60  epoch)      |    10.562     | 10.562 (60  epoch)  |
|   Bird   |     84.545      |  84.545 (60  epoch)   |    96.545    | 96.545 (60  epoch) |      91.667      |   91.667 (30  epoch)   |   77.821    | 77.821 (60  epoch) |   94.453    | 94.453 (60  epoch) |  12.915  | 12.915 (60  epoch) |    23.368    | 23.368 (60  epoch) |        9.363         |     9.363 (60  epoch)      |        65.434         |     67.902 (30  epoch)      |         5.097         |      5.097 (60  epoch)      |    13.230     | 13.230 (60  epoch)  |
| Elephant |     13.333      |  27.778 (30  epoch)   |    63.609    | 70.500 (30  epoch) |      87.805      |   87.805 (30  epoch)   |   74.384    | 77.830 (30  epoch) |   91.228    | 92.754 (30  epoch) |  3.002   | 4.818 (30  epoch)  |    5.888     | 7.216 (30  epoch)  |        3.617         |     3.617 (60  epoch)      |        56.620         |     66.434 (30  epoch)      |         1.852         |      1.852 (60  epoch)      |     3.033     |  3.743 (30  epoch)  |
|  Parrot  |     13.913      |  13.913 (60  epoch)   |    70.714    | 70.714 (60  epoch) |      90.196      |   90.196 (30  epoch)   |   37.233    | 37.233 (60  epoch) |   65.248    | 65.248 (60  epoch) |  0.875   | 0.875 (60  epoch)  |    2.011     | 2.011 (60  epoch)  |        0.956         |     0.956 (60  epoch)      |        26.572         |     36.631 (30  epoch)      |         0.482         |      0.482 (60  epoch)      |     1.016     |  1.016 (60  epoch)  |
|   Pig    |     44.706      |  44.706 (60  epoch)   |    73.878    | 73.878 (60  epoch) |      87.179      |   87.179 (30  epoch)   |   88.496    | 89.016 (30  epoch) |   97.795    | 97.795 (60  epoch) |  9.400   | 9.400 (60  epoch)  |    18.619    | 18.619 (60  epoch) |        7.219         |     7.219 (60  epoch)      |        63.786         |     65.394 (30  epoch)      |         3.858         |      3.858 (60  epoch)      |    10.265     | 10.265 (60  epoch)  |
|  Puppy   |     94.000      |  96.000 (30  epoch)   |    98.750    | 99.098 (30  epoch) |      95.000      |   95.000 (30  epoch)   |   94.153    | 97.214 (30  epoch) |   98.621    | 99.393 (30  epoch) |  23.098  | 34.051 (30  epoch) |    27.108    | 40.193 (30  epoch) |        8.586         |     8.586 (60  epoch)      |        82.701         |     94.282 (30  epoch)      |         4.789         |      4.789 (60  epoch)      |    15.679     | 25.151 (30  epoch)  |
| Scorpion |     37.391      |  63.478 (30  epoch)   |    75.292    | 88.868 (30  epoch) |      90.196      |   90.196 (30  epoch)   |   25.633    | 25.633 (60  epoch) |   74.770    | 74.770 (60  epoch) |  2.792   | 2.792 (60  epoch)  |    6.129     | 6.129 (60  epoch)  |        3.546         |     3.546 (60  epoch)      |        46.907         |     49.085 (30  epoch)      |         1.815         |      1.815 (60  epoch)      |     3.161     |  3.161 (60  epoch)  |
|  Turtle  |     99.048      |  99.048 (60  epoch)   |    99.784    | 99.784 (60  epoch) |      97.674      |   97.674 (60  epoch)   |   96.490    | 96.563 (30  epoch) |   99.003    | 99.003 (60  epoch) |  29.763  | 31.689 (30  epoch) |    34.326    | 36.252 (30  epoch) |        13.315        |     13.315 (60  epoch)     |        86.871         |     86.871 (60  epoch)      |         7.630         |      7.630 (60  epoch)      |    20.719     | 22.139 (30  epoch)  |
| Unicorn  |     23.810      |  47.619 (30  epoch)   |    73.654    | 83.881 (30  epoch) |      89.362      |   89.362 (30  epoch)   |   51.841    | 51.841 (60  epoch) |   83.117    | 83.117 (60  epoch) |  0.870   | 0.870 (60  epoch)  |    2.143     | 2.143 (60  epoch)  |        1.200         |     1.200 (60  epoch)      |        55.716         |     57.258 (30  epoch)      |         0.605         |      0.605 (60  epoch)      |     1.083     |  1.083 (60  epoch)  |
|  Whale   |     90.625      |  90.625 (60  epoch)   |    98.285    | 98.285 (60  epoch) |      96.970      |   96.970 (30  epoch)   |   98.417    | 98.417 (60  epoch) |   99.698    | 99.698 (60  epoch) |  30.848  | 30.848 (60  epoch) |    42.804    | 42.804 (60  epoch) |        13.973        |     13.973 (60  epoch)     |        82.097         |     87.797 (30  epoch)      |         8.202         |      8.202 (60  epoch)      |    27.230     | 27.230 (60  epoch)  |
|   Avg    |     56.054      |  58.484 (30  epoch)   |    83.740    | 84.774 (30  epoch) |      91.836      |   91.836 (60  epoch)   |   73.952    | 73.952 (60  epoch) |   90.271    | 90.271 (60  epoch) |  12.664  | 12.664 (60  epoch) |    18.150    | 18.150 (60  epoch) |        6.469         |     6.469 (60  epoch)      |        65.579         |     69.838 (30  epoch)      |         3.585         |      3.585 (60  epoch)      |    10.598     | 10.598 (60  epoch)  |
2024-05-26 15:45:47,327 - ==> Total time: 0:17:40	 Eta: 1:10:41 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:46:02,710 - ==> Total time: 0:17:55	 Eta: 1:10:15 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:46:13,043 - Train: 20.56% [1850/9000]  [61.7/300.0] [batch_t 0.371 (0.477)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 15:46:17,041 - ==> Total time: 0:18:10	 Eta: 1:09:44 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:46:31,851 - ==> Total time: 0:18:25	 Eta: 1:09:16 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:46:38,391 - Train: 21.11% [1900/9000]  [63.3/300.0] [batch_t 0.369 (0.559)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 15:46:46,394 - ==> Total time: 0:18:39	 Eta: 1:08:48 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:47:00,587 - Train: 21.67% [1950/9000]  [65.0/300.0] [batch_t 0.370 (0.444)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 15:47:00,591 - ==> Total time: 0:18:53	 Eta: 1:08:18 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:47:15,046 - ==> Total time: 0:19:08	 Eta: 1:07:50 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:47:25,495 - Train: 22.22% [2000/9000]  [66.7/300.0] [batch_t 0.369 (0.478)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:47:29,595 - ==> Total time: 0:19:22	 Eta: 1:07:23 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:47:44,757 - ==> Total time: 0:19:37	 Eta: 1:06:58 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:47:51,247 - Train: 22.78% [2050/9000]  [68.3/300.0] [batch_t 0.370 (0.556)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 15:47:59,699 - ==> Total time: 0:19:52	 Eta: 1:06:33 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:48:14,078 - Train: 23.33% [2100/9000]  [70.0/300.0] [batch_t 0.370 (0.449)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 15:48:14,082 - ==> Total time: 0:20:07	 Eta: 1:06:06 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:48:28,568 - ==> Total time: 0:20:21	 Eta: 1:05:40 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:48:39,215 - Train: 23.89% [2150/9000]  [71.7/300.0] [batch_t 0.370 (0.478)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 15:48:43,503 - ==> Total time: 0:20:36	 Eta: 1:05:16 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:48:57,853 - ==> Total time: 0:20:51	 Eta: 1:04:50 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:49:04,421 - Train: 24.44% [2200/9000]  [73.3/300.0] [batch_t 0.370 (0.559)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 15:49:12,486 - ==> Total time: 0:21:05	 Eta: 1:04:25 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:49:26,937 - Train: 25.00% [2250/9000]  [75.0/300.0] [batch_t 0.370 (0.452)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 15:49:26,940 - ==> Total time: 0:21:20	 Eta: 1:04:00 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 15:49:42,168 - ==> Total time: 0:21:35	 Eta: 1:03:37 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
