2024-05-26 11:55:04,429 - ==> Logging on master GPU: 0
2024-05-26 11:55:04,429 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 11:55:04,430 - ==> Using GPU: [0] for Training
2024-05-26 11:55:04,430 - ==> Building model
2024-05-26 11:55:05,444 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 11:55:17,415 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
|         Avg         |     75.937      |  75.937 (30  epoch)   |    85.871    | 85.871 (30  epoch) |      79.779      |   79.779 (30  epoch)   |   68.566    | 68.566 (30  epoch) |   74.928    | 74.928 (30  epoch) |  25.615  | 25.615 (30  epoch) |    31.002    | 31.002 (30  epoch) |        16.441        |     16.441 (30  epoch)     |        26.922         |     26.922 (30  epoch)      |         9.772         |      9.772 (30  epoch)      |    19.446     | 19.446 (30  epoch)  |
2024-05-26 12:21:09,888 - ==> Total time: 0:26:05	 Eta: 3:54:50 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:21:30,395 - Train: 10.13% [3950/39000]  [30.4/300.0] [batch_t 0.373 (0.388)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:21:49,047 - Train: 10.26% [4000/39000]  [30.8/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:22:00,245 - ==> Total time: 0:26:55	 Eta: 3:53:42 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:22:09,430 - Train: 10.38% [4050/39000]  [31.2/300.0] [batch_t 0.373 (0.413)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:22:28,095 - Train: 10.51% [4100/39000]  [31.5/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:22:46,761 - Train: 10.64% [4150/39000]  [31.9/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:22:50,493 - ==> Total time: 0:27:46	 Eta: 3:52:34 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:23:07,108 - Train: 10.77% [4200/39000]  [32.3/300.0] [batch_t 0.372 (0.392)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 12:23:25,759 - Train: 10.90% [4250/39000]  [32.7/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:23:40,796 - ==> Total time: 0:28:36	 Eta: 3:51:28 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:23:46,502 - Train: 11.03% [4300/39000]  [33.1/300.0] [batch_t 0.374 (0.452)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:24:05,177 - Train: 11.15% [4350/39000]  [33.5/300.0] [batch_t 0.374 (0.373)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:24:23,850 - Train: 11.28% [4400/39000]  [33.8/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:24:31,325 - ==> Total time: 0:29:27	 Eta: 3:50:24 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:24:44,348 - Train: 11.41% [4450/39000]  [34.2/300.0] [batch_t 0.374 (0.399)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:25:03,029 - Train: 11.54% [4500/39000]  [34.6/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:25:21,715 - Train: 11.67% [4550/39000]  [35.0/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.374] [lr 0.005000]
2024-05-26 12:25:21,718 - ==> Total time: 0:30:17	 Eta: 3:49:20 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:25:42,576 - Train: 11.79% [4600/39000]  [35.4/300.0] [batch_t 0.374 (0.391)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:26:01,277 - Train: 11.92% [4650/39000]  [35.8/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:26:12,494 - ==> Total time: 0:31:08	 Eta: 3:48:20 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:26:21,738 - Train: 12.05% [4700/39000]  [36.2/300.0] [batch_t 0.374 (0.409)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:26:40,549 - Train: 12.18% [4750/39000]  [36.5/300.0] [batch_t 0.374 (0.376)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:26:59,247 - Train: 12.31% [4800/39000]  [36.9/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:27:02,986 - ==> Total time: 0:31:58	 Eta: 3:47:18 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:27:20,015 - Train: 12.44% [4850/39000]  [37.3/300.0] [batch_t 0.373 (0.392)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:27:38,707 - Train: 12.56% [4900/39000]  [37.7/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:27:53,663 - ==> Total time: 0:32:49	 Eta: 3:46:18 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:27:59,182 - Train: 12.69% [4950/39000]  [38.1/300.0] [batch_t 0.374 (0.454)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:28:17,870 - Train: 12.82% [5000/39000]  [38.5/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:28:36,557 - Train: 12.95% [5050/39000]  [38.8/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:28:44,037 - ==> Total time: 0:33:39	 Eta: 3:45:16 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:28:57,163 - Train: 13.08% [5100/39000]  [39.2/300.0] [batch_t 0.374 (0.398)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:29:15,851 - Train: 13.21% [5150/39000]  [39.6/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:29:34,553 - Train: 13.33% [5200/39000]  [40.0/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:29:34,557 - ==> Total time: 0:34:30	 Eta: 3:44:16 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:29:55,222 - Train: 13.46% [5250/39000]  [40.4/300.0] [batch_t 0.374 (0.391)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:30:13,916 - Train: 13.59% [5300/39000]  [40.8/300.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:30:25,129 - ==> Total time: 0:35:20	 Eta: 3:43:17 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:30:34,392 - Train: 13.72% [5350/39000]  [41.2/300.0] [batch_t 0.374 (0.413)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:30:53,085 - Train: 13.85% [5400/39000]  [41.5/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:31:11,766 - Train: 13.97% [5450/39000]  [41.9/300.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:31:15,504 - ==> Total time: 0:36:11	 Eta: 3:42:17 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:31:32,345 - Train: 14.10% [5500/39000]  [42.3/300.0] [batch_t 0.373 (0.392)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:31:51,052 - Train: 14.23% [5550/39000]  [42.7/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:32:06,033 - ==> Total time: 0:37:01	 Eta: 3:41:18 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:32:11,600 - Train: 14.36% [5600/39000]  [43.1/300.0] [batch_t 0.374 (0.443)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:32:30,293 - Train: 14.49% [5650/39000]  [43.5/300.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:32:49,095 - Train: 14.62% [5700/39000]  [43.8/300.0] [batch_t 0.484 (0.376)] [data_t 0.001] [optim_t 0.483] [lr 0.005000]
2024-05-26 12:32:56,570 - ==> Total time: 0:37:52	 Eta: 3:40:20 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:33:09,465 - Train: 14.74% [5750/39000]  [44.2/300.0] [batch_t 0.373 (0.398)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:33:28,150 - Train: 14.87% [5800/39000]  [44.6/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:33:46,838 - Train: 15.00% [5850/39000]  [45.0/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:33:46,841 - ==> Total time: 0:38:42	 Eta: 3:39:21 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:34:07,241 - Train: 15.13% [5900/39000]  [45.4/300.0] [batch_t 0.374 (0.390)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:34:25,926 - Train: 15.26% [5950/39000]  [45.8/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:34:37,141 - ==> Total time: 0:39:32	 Eta: 3:38:22 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:34:46,354 - Train: 15.38% [6000/39000]  [46.2/300.0] [batch_t 0.374 (0.412)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:35:05,032 - Train: 15.51% [6050/39000]  [46.5/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:35:23,707 - Train: 15.64% [6100/39000]  [46.9/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:35:27,442 - ==> Total time: 0:40:23	 Eta: 3:37:23 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:35:44,170 - Train: 15.77% [6150/39000]  [47.3/300.0] [batch_t 0.373 (0.392)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:36:02,837 - Train: 15.90% [6200/39000]  [47.7/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:36:17,773 - ==> Total time: 0:41:13	 Eta: 3:36:25 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:36:23,282 - Train: 16.03% [6250/39000]  [48.1/300.0] [batch_t 0.373 (0.453)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:36:41,957 - Train: 16.15% [6300/39000]  [48.5/300.0] [batch_t 0.374 (0.373)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:37:00,642 - Train: 16.28% [6350/39000]  [48.8/300.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:37:08,119 - ==> Total time: 0:42:03	 Eta: 3:35:28 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:37:21,033 - Train: 16.41% [6400/39000]  [49.2/300.0] [batch_t 0.373 (0.399)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:37:39,701 - Train: 16.54% [6450/39000]  [49.6/300.0] [batch_t 0.374 (0.373)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:37:58,373 - Train: 16.67% [6500/39000]  [50.0/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:37:58,376 - ==> Total time: 0:42:54	 Eta: 3:34:30 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:38:18,714 - Train: 16.79% [6550/39000]  [50.4/300.0] [batch_t 0.373 (0.388)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:38:37,382 - Train: 16.92% [6600/39000]  [50.8/300.0] [batch_t 0.374 (0.373)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:38:48,582 - ==> Total time: 0:43:44	 Eta: 3:33:32 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:38:57,869 - Train: 17.05% [6650/39000]  [51.2/300.0] [batch_t 0.374 (0.410)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:39:16,546 - Train: 17.18% [6700/39000]  [51.5/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:39:35,234 - Train: 17.31% [6750/39000]  [51.9/300.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:39:38,971 - ==> Total time: 0:44:34	 Eta: 3:32:36 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:39:55,709 - Train: 17.44% [6800/39000]  [52.3/300.0] [batch_t 0.374 (0.393)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:40:14,394 - Train: 17.56% [6850/39000]  [52.7/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:40:29,339 - ==> Total time: 0:45:25	 Eta: 3:31:39 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:40:34,741 - Train: 17.69% [6900/39000]  [53.1/300.0] [batch_t 0.373 (0.449)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:40:53,421 - Train: 17.82% [6950/39000]  [53.5/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:41:12,100 - Train: 17.95% [7000/39000]  [53.8/300.0] [batch_t 0.374 (0.373)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:41:19,574 - ==> Total time: 0:46:15	 Eta: 3:30:42 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:41:32,462 - Train: 18.08% [7050/39000]  [54.2/300.0] [batch_t 0.373 (0.400)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:41:51,251 - Train: 18.21% [7100/39000]  [54.6/300.0] [batch_t 0.373 (0.376)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:42:09,934 - Train: 18.33% [7150/39000]  [55.0/300.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:42:09,937 - ==> Total time: 0:47:05	 Eta: 3:29:46 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:42:30,285 - Train: 18.46% [7200/39000]  [55.4/300.0] [batch_t 0.373 (0.389)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:42:48,971 - Train: 18.59% [7250/39000]  [55.8/300.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:43:00,187 - ==> Total time: 0:47:55	 Eta: 3:28:50 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:43:09,253 - Train: 18.72% [7300/39000]  [56.2/300.0] [batch_t 0.374 (0.409)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:43:27,944 - Train: 18.85% [7350/39000]  [56.5/300.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 12:43:46,637 - Train: 18.97% [7400/39000]  [56.9/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:43:50,378 - ==> Total time: 0:48:46	 Eta: 3:27:54 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:44:07,045 - Train: 19.10% [7450/39000]  [57.3/300.0] [batch_t 0.374 (0.393)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:44:25,741 - Train: 19.23% [7500/39000]  [57.7/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:44:40,812 - ==> Total time: 0:49:36	 Eta: 3:26:59 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:44:46,194 - Train: 19.36% [7550/39000]  [58.1/300.0] [batch_t 0.374 (0.453)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:45:04,886 - Train: 19.49% [7600/39000]  [58.5/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:45:23,575 - Train: 19.62% [7650/39000]  [58.8/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:45:31,053 - ==> Total time: 0:50:26	 Eta: 3:26:03 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 12:45:43,955 - Train: 19.74% [7700/39000]  [59.2/300.0] [batch_t 0.375 (0.399)] [data_t 0.001] [optim_t 0.374] [lr 0.005000]
2024-05-26 12:46:02,650 - Train: 19.87% [7750/39000]  [59.6/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:46:21,345 - Train: 20.00% [7800/39000]  [60.0/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 12:46:33,464 - Test: 51.02% [50/98] [batch_t 0.113 (0.238)]
2024-05-26 12:46:43,682 - Test: 100.00% [98/98] [batch_t 0.112 (0.226)]
2024-05-26 12:46:45,993 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.565 (mF1_max_px)	  0.193 (mF1_px_0.2_0.8_0.1)	  0.190 (mAcc_px_0.2_0.8_0.1)	  0.191 (mIoU_px_0.2_0.8_0.1)	  0.555 (mIoU_max_px)	
2024-05-26 12:46:48,606 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.672 (mF1_max_px)	  0.230 (mF1_px_0.2_0.8_0.1)	  0.231 (mAcc_px_0.2_0.8_0.1)	  0.229 (mIoU_px_0.2_0.8_0.1)	  0.669 (mIoU_max_px)	
2024-05-26 12:46:51,036 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.627 (mF1_max_px)	  0.216 (mF1_px_0.2_0.8_0.1)	  0.218 (mAcc_px_0.2_0.8_0.1)	  0.217 (mIoU_px_0.2_0.8_0.1)	  0.630 (mIoU_max_px)	
2024-05-26 12:46:53,727 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.689 (mF1_max_px)	  0.240 (mF1_px_0.2_0.8_0.1)	  0.238 (mAcc_px_0.2_0.8_0.1)	  0.238 (mIoU_px_0.2_0.8_0.1)	  0.686 (mIoU_max_px)	
2024-05-26 12:46:56,269 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.631 (mF1_max_px)	  0.219 (mF1_px_0.2_0.8_0.1)	  0.216 (mAcc_px_0.2_0.8_0.1)	  0.216 (mIoU_px_0.2_0.8_0.1)	  0.630 (mIoU_max_px)	
2024-05-26 12:46:56,273 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     72.470      |  72.470 (60  epoch)   |    85.262    | 85.262 (60  epoch) |      77.372      |   77.372 (60  epoch)   |   70.978    | 70.978 (60  epoch) |   87.420    | 87.878 (30  epoch) |  36.665  | 38.116 (30  epoch) |    44.065    | 44.701 (30  epoch) |        25.177        |     25.843 (30  epoch)     |        42.362         |     45.589 (30  epoch)      |        15.104         |     15.568 (30  epoch)      |    28.259     | 28.784 (30  epoch)  |
|    juice_bottle     |     91.733      |  91.733 (60  epoch)   |    97.069    | 97.069 (60  epoch) |      90.393      |   90.393 (60  epoch)   |   86.004    | 86.004 (60  epoch) |   89.621    | 89.621 (60  epoch) |  52.920  | 52.920 (60  epoch) |    55.399    | 55.399 (60  epoch) |        30.087        |     30.087 (60  epoch)     |        31.858         |     34.119 (30  epoch)      |        19.152         |     19.152 (60  epoch)      |    38.312     | 38.312 (60  epoch)  |
|      pushpins       |     78.981      |  78.981 (60  epoch)   |    85.797    | 85.797 (60  epoch) |      74.618      |   74.618 (60  epoch)   |   70.411    | 70.411 (60  epoch) |   56.762    | 56.762 (60  epoch) |  2.647   | 2.647 (60  epoch)  |    8.989     | 9.348 (30  epoch)  |        5.621         |     5.621 (60  epoch)      |        10.220         |     11.975 (30  epoch)      |         2.915         |      2.915 (60  epoch)      |     4.706     |  4.903 (30  epoch)  |
