2024-05-26 15:32:08,112 - ==> Logging on master GPU: 0
2024-05-26 15:32:08,113 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 15:32:08,113 - ==> Using GPU: [0] for Training
2024-05-26 15:32:08,113 - ==> Building model
2024-05-26 15:32:08,496 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 15:32:14,042 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-26 23:09:38,766 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.730 (mF1_max_px)	  0.251 (mF1_px_0.2_0.8_0.1)	  0.251 (mAcc_px_0.2_0.8_0.1)	  0.249 (mIoU_px_0.2_0.8_0.1)	  0.726 (mIoU_max_px)	
2024-05-26 23:09:41,035 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.574 (mF1_max_px)	  0.197 (mF1_px_0.2_0.8_0.1)	  0.194 (mAcc_px_0.2_0.8_0.1)	  0.199 (mIoU_px_0.2_0.8_0.1)	  0.577 (mIoU_max_px)	
2024-05-26 23:09:43,751 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.685 (mF1_max_px)	  0.235 (mF1_px_0.2_0.8_0.1)	  0.235 (mAcc_px_0.2_0.8_0.1)	  0.240 (mIoU_px_0.2_0.8_0.1)	  0.675 (mIoU_max_px)	
2024-05-26 23:09:46,219 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.627 (mF1_max_px)	  0.224 (mF1_px_0.2_0.8_0.1)	  0.214 (mAcc_px_0.2_0.8_0.1)	  0.217 (mIoU_px_0.2_0.8_0.1)	  0.624 (mIoU_max_px)	
2024-05-26 23:09:48,474 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.582 (mF1_max_px)	  0.198 (mF1_px_0.2_0.8_0.1)	  0.197 (mAcc_px_0.2_0.8_0.1)	  0.198 (mIoU_px_0.2_0.8_0.1)	  0.572 (mIoU_max_px)	
2024-05-26 23:09:48,481 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     65.077      |  68.051 (90  epoch)   |    93.949    | 95.242 (90  epoch) |      95.122      |   95.122 (270 epoch)   |   75.715    | 75.715 (270 epoch) |   92.848    | 92.848 (270 epoch) |  5.045   | 5.144 (90  epoch)  |    10.882    | 10.882 (270 epoch) |        4.851         |     4.907 (150 epoch)      |        25.919         |     36.742 (30  epoch)      |         2.523         |      2.549 (150 epoch)      |     5.754     |  5.754 (270 epoch)  |
|  02Unicorn   |     67.211      |  71.240 (30  epoch)   |    95.381    | 96.386 (30  epoch) |      95.445      |   95.633 (180 epoch)   |   68.827    | 69.632 (90  epoch) |   84.278    | 84.845 (30  epoch) |  2.068   | 2.599 (30  epoch)  |    4.460     | 5.428 (90  epoch)  |        2.618         |     3.504 (30  epoch)      |        11.615         |     22.572 (30  epoch)      |         1.329         |      1.785 (30  epoch)      |     2.281     |  2.790 (90  epoch)  |
|  03Mallard   |     56.019      |  58.730 (60  epoch)   |    93.767    | 93.996 (240 epoch) |      95.364      |   95.364 (30  epoch)   |   57.842    | 57.842 (270 epoch) |   84.178    | 84.327 (60  epoch) |  4.975   | 5.290 (120 epoch)  |    10.507    | 10.969 (210 epoch) |        4.953         |     4.998 (210 epoch)      |        13.450         |     19.191 (30  epoch)      |         2.568         |      2.596 (210 epoch)      |     5.545     |  5.803 (210 epoch)  |
|   04Turtle   |     66.934      |  68.270 (90  epoch)   |    95.193    | 95.498 (90  epoch) |      94.915      |   95.146 (120 epoch)   |   70.932    | 70.932 (270 epoch) |   90.970    | 90.995 (120 epoch) |  9.328   | 9.328 (270 epoch)  |    17.631    | 17.631 (270 epoch) |        6.736         |     7.145 (30  epoch)      |        18.803         |     29.838 (30  epoch)      |         3.564         |      3.762 (30  epoch)      |     9.668     |  9.668 (270 epoch)  |
|   05Whale    |     59.734      |  63.320 (120 epoch)   |    93.365    | 94.084 (60  epoch) |      94.361      |   94.361 (30  epoch)   |   74.087    | 74.343 (120 epoch) |   87.291    | 87.341 (120 epoch) |  4.408   | 5.023 (90  epoch)  |    8.943     | 9.917 (90  epoch)  |        4.437         |     5.362 (60  epoch)      |        15.496         |     29.484 (30  epoch)      |         2.286         |      2.772 (60  epoch)      |     4.681     |  5.217 (90  epoch)  |
|    06Bird    |     66.587      |  68.327 (180 epoch)   |    94.653    | 94.723 (180 epoch) |      94.717      |   94.717 (60  epoch)   |   76.184    | 76.577 (60  epoch) |   91.090    | 91.215 (60  epoch) |  4.727   | 5.287 (60  epoch)  |    8.681     | 9.215 (60  epoch)  |        5.736         |     6.338 (60  epoch)      |        23.241         |     33.524 (30  epoch)      |         2.977         |      3.292 (60  epoch)      |     4.538     |  4.830 (60  epoch)  |
|    07Owl     |     66.948      |  69.784 (90  epoch)   |    93.366    | 93.826 (90  epoch) |      92.774      |   92.991 (150 epoch)   |   75.973    | 75.973 (270 epoch) |   91.486    | 91.486 (270 epoch) |  4.725   | 4.947 (90  epoch)  |    9.189     | 9.288 (180 epoch)  |        5.000         |     5.236 (150 epoch)      |        15.850         |     23.677 (30  epoch)      |         2.582         |      2.700 (150 epoch)      |     4.816     |  4.870 (180 epoch)  |
| 08Sabertooth |     63.993      |  67.059 (150 epoch)   |    92.507    | 93.306 (180 epoch) |      93.230      |   93.230 (90  epoch)   |   63.927    | 64.025 (150 epoch) |   87.117    | 87.117 (270 epoch) |  2.229   | 2.364 (60  epoch)  |    3.581     | 3.975 (180 epoch)  |        2.585         |     2.945 (180 epoch)      |        12.049         |     18.040 (60  epoch)      |         1.312         |      1.496 (180 epoch)      |     1.823     |  2.028 (180 epoch)  |
|    09Swan    |     56.844      |  59.622 (90  epoch)   |    89.595    | 90.173 (90  epoch) |      93.084      |   93.084 (30  epoch)   |   69.315    | 69.483 (150 epoch) |   87.246    | 87.373 (150 epoch) |  2.376   | 2.523 (150 epoch)  |    4.354     | 4.425 (150 epoch)  |        3.171         |     3.171 (270 epoch)      |        23.304         |     25.539 (210 epoch)      |         1.615         |      1.615 (270 epoch)      |     2.225     |  2.262 (150 epoch)  |
|   10Sheep    |     66.852      |  70.394 (120 epoch)   |    93.139    | 94.348 (120 epoch) |      92.737      |   92.857 (60  epoch)   |   83.934    | 84.115 (150 epoch) |   92.603    | 92.741 (150 epoch) |  5.183   | 5.491 (150 epoch)  |    9.323     | 9.580 (150 epoch)  |        5.658         |     5.772 (210 epoch)      |        18.563         |     21.804 (30  epoch)      |         2.927         |      2.986 (210 epoch)      |     4.889     |  5.031 (150 epoch)  |
|    11Pig     |     63.683      |  65.503 (150 epoch)   |    93.033    | 93.936 (150 epoch) |      94.040      |   94.352 (120 epoch)   |   83.982    | 84.552 (120 epoch) |   95.133    | 95.483 (150 epoch) |  9.168   | 10.844 (60  epoch) |    16.075    | 18.184 (150 epoch) |        6.872         |     8.567 (60  epoch)      |        32.645         |     46.749 (60  epoch)      |         3.627         |      4.549 (60  epoch)      |     8.740     | 10.001 (150 epoch)  |
|   12Zalika   |     59.303      |  64.016 (60  epoch)   |    91.600    | 92.878 (60  epoch) |      92.898      |   93.077 (30  epoch)   |   68.121    | 68.421 (120 epoch) |   86.790    | 87.030 (60  epoch) |  4.770   | 5.314 (60  epoch)  |    8.013     | 8.576 (30  epoch)  |        4.418         |     4.780 (60  epoch)      |        15.894         |     21.408 (30  epoch)      |         2.274         |      2.462 (60  epoch)      |     4.174     |  4.480 (30  epoch)  |
|  13Pheonix   |     56.908      |  56.979 (150 epoch)   |    92.100    | 92.234 (120 epoch) |      94.410      |   94.410 (60  epoch)   |   69.812    | 69.820 (150 epoch) |   83.394    | 83.448 (60  epoch) |  2.745   | 2.887 (120 epoch)  |    3.367     | 3.596 (90  epoch)  |        2.988         |     3.003 (90  epoch)      |        15.849         |     22.768 (30  epoch)      |         1.517         |      1.525 (90  epoch)      |     1.712     |  1.831 (90  epoch)  |
|  14Elephant  |     62.379      |  64.483 (150 epoch)   |    93.299    | 93.682 (150 epoch) |      93.878      |   93.878 (30  epoch)   |   62.834    | 63.237 (120 epoch) |   69.547    | 69.743 (120 epoch) |  2.847   | 2.953 (90  epoch)  |    6.435     | 6.435 (270 epoch)  |        2.974         |     3.547 (90  epoch)      |         7.304         |     12.515 (30  epoch)      |         1.522         |      1.813 (90  epoch)      |     3.325     |  3.325 (270 epoch)  |
|   15Parrot   |     49.477      |  57.137 (90  epoch)   |    86.592    | 89.501 (90  epoch) |      91.818      |   92.027 (30  epoch)   |   65.186    | 65.843 (30  epoch) |   83.969    | 84.032 (180 epoch) |  3.285   | 3.412 (90  epoch)  |    6.371     | 6.497 (180 epoch)  |        3.102         |     3.786 (30  epoch)      |        10.499         |     20.047 (30  epoch)      |         1.588         |      1.937 (30  epoch)      |     3.291     |  3.357 (180 epoch)  |
|    16Cat     |     53.780      |  55.344 (60  epoch)   |    90.255    | 91.242 (30  epoch) |      94.299      |   94.299 (30  epoch)   |   84.551    | 84.963 (150 epoch) |   93.891    | 94.059 (210 epoch) |  3.257   | 3.447 (90  epoch)  |    6.506     | 6.756 (150 epoch)  |        3.700         |     4.179 (210 epoch)      |        21.278         |     29.188 (30  epoch)      |         1.900         |      2.146 (210 epoch)      |     3.363     |  3.496 (150 epoch)  |
|  17Scorpion  |     64.823      |  71.608 (60  epoch)   |    92.413    | 94.252 (60  epoch) |      92.885      |   93.069 (90  epoch)   |   82.419    | 83.268 (150 epoch) |   92.755    | 92.847 (180 epoch) |  4.900   | 5.394 (150 epoch)  |    7.339     | 7.960 (180 epoch)  |        4.689         |     5.413 (60  epoch)      |        24.478         |     41.160 (30  epoch)      |         2.412         |      2.788 (60  epoch)      |     3.809     |  4.145 (180 epoch)  |
| 18Obesobeso  |     68.363      |  72.554 (210 epoch)   |    94.766    | 95.741 (210 epoch) |      94.059      |   94.215 (30  epoch)   |   86.519    | 86.939 (60  epoch) |   93.139    | 93.208 (120 epoch) |  11.323  | 11.735 (120 epoch) |    21.524    | 21.720 (210 epoch) |        9.708         |     10.434 (90  epoch)     |        31.839         |     37.159 (60  epoch)      |         5.231         |      5.617 (120 epoch)      |    12.060     | 12.183 (210 epoch)  |
|    19Bear    |     63.524      |  65.315 (60  epoch)   |    92.444    | 92.933 (30  epoch) |      93.478      |   93.625 (120 epoch)   |   75.908    | 75.942 (120 epoch) |   91.140    | 91.204 (180 epoch) |  7.167   | 8.326 (120 epoch)  |    12.851    | 13.899 (120 epoch) |        7.128         |     8.056 (120 epoch)      |        26.279         |     36.033 (30  epoch)      |         3.738         |      4.242 (120 epoch)      |     6.867     |  7.468 (120 epoch)  |
|   20Puppy    |     48.914      |  56.560 (60  epoch)   |    87.516    | 89.839 (60  epoch) |      92.673      |   92.857 (30  epoch)   |   64.488    | 65.286 (150 epoch) |   86.568    | 86.772 (150 epoch) |  2.337   | 2.686 (60  epoch)  |    4.950     | 5.849 (150 epoch)  |        2.359         |     3.087 (30  epoch)      |        13.416         |     24.855 (30  epoch)      |         1.202         |      1.571 (30  epoch)      |     2.538     |  3.012 (150 epoch)  |
|     Avg      |     61.368      |  63.142 (60  epoch)   |    92.447    | 92.979 (60  epoch) |      93.809      |   93.849 (120 epoch)   |   73.028    | 73.199 (150 epoch) |   88.272    | 88.305 (150 epoch) |  4.843   | 5.109 (120 epoch)  |    9.049     | 9.208 (120 epoch)  |        4.684         |     4.971 (60  epoch)      |        18.889         |     27.121 (30  epoch)      |         2.435         |      2.582 (60  epoch)      |     4.805     |  4.895 (120 epoch)  |
2024-05-26 23:09:48,757 - ==> Total time: 7:37:40	 Eta: 0:50:51 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 23:09:54,207 - Train: 90.01% [70750/78600]  [270.0/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 23:10:12,772 - Train: 90.08% [70800/78600]  [270.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 23:10:31,353 - Train: 90.14% [70850/78600]  [270.4/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:10:50,079 - Train: 90.20% [70900/78600]  [270.6/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 23:11:08,676 - Train: 90.27% [70950/78600]  [270.8/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 23:11:27,266 - Train: 90.33% [71000/78600]  [271.0/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 23:11:28,014 - ==> Total time: 7:39:19	 Eta: 0:49:09 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 23:11:47,240 - Train: 90.39% [71050/78600]  [271.2/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:12:05,834 - Train: 90.46% [71100/78600]  [271.4/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:12:24,431 - Train: 90.52% [71150/78600]  [271.6/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:12:43,030 - Train: 90.59% [71200/78600]  [271.8/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 23:13:01,630 - Train: 90.65% [71250/78600]  [271.9/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 23:13:06,841 - ==> Total time: 7:40:58	 Eta: 0:47:27 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 23:13:21,537 - Train: 90.71% [71300/78600]  [272.1/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:13:40,135 - Train: 90.78% [71350/78600]  [272.3/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:13:58,845 - Train: 90.84% [71400/78600]  [272.5/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 23:14:17,444 - Train: 90.90% [71450/78600]  [272.7/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 23:14:36,048 - Train: 90.97% [71500/78600]  [272.9/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:14:45,725 - ==> Total time: 7:42:37	 Eta: 0:45:45 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 23:14:56,097 - Train: 91.03% [71550/78600]  [273.1/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:15:14,685 - Train: 91.09% [71600/78600]  [273.3/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:15:33,273 - Train: 91.16% [71650/78600]  [273.5/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:15:51,867 - Train: 91.22% [71700/78600]  [273.7/300.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 23:16:10,461 - Train: 91.28% [71750/78600]  [273.9/300.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 23:16:24,591 - ==> Total time: 7:44:16	 Eta: 0:44:03 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 23:16:30,485 - Train: 91.35% [71800/78600]  [274.0/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 23:16:49,069 - Train: 91.41% [71850/78600]  [274.2/300.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 23:17:07,760 - Train: 91.48% [71900/78600]  [274.4/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 23:17:26,348 - Train: 91.54% [71950/78600]  [274.6/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 23:17:44,936 - Train: 91.60% [72000/78600]  [274.8/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:18:03,533 - Train: 91.67% [72050/78600]  [275.0/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 23:18:03,535 - ==> Total time: 7:45:55	 Eta: 0:42:21 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 23:18:23,801 - Train: 91.73% [72100/78600]  [275.2/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:18:42,390 - Train: 91.79% [72150/78600]  [275.4/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:19:00,983 - Train: 91.86% [72200/78600]  [275.6/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:19:19,572 - Train: 91.92% [72250/78600]  [275.8/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 23:19:38,165 - Train: 91.98% [72300/78600]  [276.0/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:19:42,627 - ==> Total time: 7:47:34	 Eta: 0:40:39 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 23:19:58,262 - Train: 92.05% [72350/78600]  [276.1/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:20:16,952 - Train: 92.11% [72400/78600]  [276.3/300.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:20:35,540 - Train: 92.18% [72450/78600]  [276.5/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 23:20:54,131 - Train: 92.24% [72500/78600]  [276.7/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:21:12,724 - Train: 92.30% [72550/78600]  [276.9/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:21:21,645 - ==> Total time: 7:49:13	 Eta: 0:38:57 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 23:21:32,736 - Train: 92.37% [72600/78600]  [277.1/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 23:21:51,326 - Train: 92.43% [72650/78600]  [277.3/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 23:22:09,920 - Train: 92.49% [72700/78600]  [277.5/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:22:28,504 - Train: 92.56% [72750/78600]  [277.7/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:22:47,089 - Train: 92.62% [72800/78600]  [277.9/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:23:00,474 - ==> Total time: 7:50:52	 Eta: 0:37:15 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 23:23:07,127 - Train: 92.68% [72850/78600]  [278.1/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:23:25,712 - Train: 92.75% [72900/78600]  [278.2/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:23:44,403 - Train: 92.81% [72950/78600]  [278.4/300.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:24:02,987 - Train: 92.88% [73000/78600]  [278.6/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 23:24:21,579 - Train: 92.94% [73050/78600]  [278.8/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:24:39,423 - ==> Total time: 7:52:31	 Eta: 0:35:33 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 23:24:41,563 - Train: 93.00% [73100/78600]  [279.0/300.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:25:00,161 - Train: 93.07% [73150/78600]  [279.2/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:25:18,753 - Train: 93.13% [73200/78600]  [279.4/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:25:37,343 - Train: 93.19% [73250/78600]  [279.6/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:25:55,931 - Train: 93.26% [73300/78600]  [279.8/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:26:14,526 - Train: 93.32% [73350/78600]  [280.0/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:26:18,248 - ==> Total time: 7:54:10	 Eta: 0:33:52 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 23:26:34,595 - Train: 93.38% [73400/78600]  [280.2/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 23:26:53,279 - Train: 93.45% [73450/78600]  [280.3/300.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:27:11,874 - Train: 93.51% [73500/78600]  [280.5/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 23:27:30,467 - Train: 93.58% [73550/78600]  [280.7/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:27:49,055 - Train: 93.64% [73600/78600]  [280.9/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:27:57,237 - ==> Total time: 7:55:49	 Eta: 0:32:10 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 23:28:09,086 - Train: 93.70% [73650/78600]  [281.1/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:28:27,670 - Train: 93.77% [73700/78600]  [281.3/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:28:46,259 - Train: 93.83% [73750/78600]  [281.5/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:29:04,851 - Train: 93.89% [73800/78600]  [281.7/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:29:23,440 - Train: 93.96% [73850/78600]  [281.9/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:29:36,079 - ==> Total time: 7:57:28	 Eta: 0:30:28 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 23:29:43,608 - Train: 94.02% [73900/78600]  [282.1/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:30:02,292 - Train: 94.08% [73950/78600]  [282.3/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
