2024-05-24 04:52:27,784 - ==> Logging on master GPU: 0
2024-05-24 04:52:27,785 - ==> Running Trainer: MAMBAADTrainer
2024-05-24 04:52:27,785 - ==> Using GPU: [0] for Training
2024-05-24 04:52:27,785 - ==> Building model
2024-05-24 04:52:28,625 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 04:52:33,749 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-24 06:04:08,833 - ==> Total time: 1:11:41	 Eta: 4:29:40 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 06:04:24,325 - Train: 21.07% [11400/54100]  [21.1/100.0] [batch_t 0.369 (0.374)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:04:42,799 - Train: 21.16% [11450/54100]  [21.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:05:01,281 - Train: 21.26% [11500/54100]  [21.3/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:05:19,759 - Train: 21.35% [11550/54100]  [21.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:05:38,224 - Train: 21.44% [11600/54100]  [21.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:05:56,695 - Train: 21.53% [11650/54100]  [21.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 06:06:15,169 - Train: 21.63% [11700/54100]  [21.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 06:06:33,639 - Train: 21.72% [11750/54100]  [21.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:06:52,116 - Train: 21.81% [11800/54100]  [21.8/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 06:07:10,593 - Train: 21.90% [11850/54100]  [21.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:07:29,059 - Train: 22.00% [11900/54100]  [22.0/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 06:07:29,801 - ==> Total time: 1:15:02	 Eta: 4:26:02 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 06:07:48,738 - Train: 22.09% [11950/54100]  [22.1/100.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 06:08:07,206 - Train: 22.18% [12000/54100]  [22.2/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 06:08:25,672 - Train: 22.27% [12050/54100]  [22.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:08:44,138 - Train: 22.37% [12100/54100]  [22.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:09:02,610 - Train: 22.46% [12150/54100]  [22.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:09:21,080 - Train: 22.55% [12200/54100]  [22.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 06:09:39,543 - Train: 22.64% [12250/54100]  [22.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:09:57,999 - Train: 22.74% [12300/54100]  [22.7/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:10:16,457 - Train: 22.83% [12350/54100]  [22.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:10:34,912 - Train: 22.92% [12400/54100]  [22.9/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 06:10:50,781 - ==> Total time: 1:18:23	 Eta: 4:22:25 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 06:10:54,388 - Train: 23.01% [12450/54100]  [23.0/100.0] [batch_t 0.369 (0.384)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:11:12,859 - Train: 23.11% [12500/54100]  [23.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:11:31,330 - Train: 23.20% [12550/54100]  [23.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:11:49,892 - Train: 23.29% [12600/54100]  [23.3/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:12:08,353 - Train: 23.38% [12650/54100]  [23.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:12:26,823 - Train: 23.48% [12700/54100]  [23.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:12:45,289 - Train: 23.57% [12750/54100]  [23.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:13:03,749 - Train: 23.66% [12800/54100]  [23.7/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 06:13:22,230 - Train: 23.75% [12850/54100]  [23.8/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:13:40,701 - Train: 23.84% [12900/54100]  [23.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:13:59,164 - Train: 23.94% [12950/54100]  [23.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:14:11,722 - ==> Total time: 1:21:44	 Eta: 4:18:49 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 06:14:18,678 - Train: 24.03% [13000/54100]  [24.0/100.0] [batch_t 0.368 (0.378)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 06:14:37,136 - Train: 24.12% [13050/54100]  [24.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:14:55,586 - Train: 24.21% [13100/54100]  [24.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:15:14,032 - Train: 24.31% [13150/54100]  [24.3/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 06:15:32,623 - Train: 24.40% [13200/54100]  [24.4/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 06:15:51,097 - Train: 24.49% [13250/54100]  [24.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 06:16:09,575 - Train: 24.58% [13300/54100]  [24.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 06:16:28,048 - Train: 24.68% [13350/54100]  [24.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:16:46,504 - Train: 24.77% [13400/54100]  [24.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:17:04,967 - Train: 24.86% [13450/54100]  [24.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:17:23,427 - Train: 24.95% [13500/54100]  [25.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:17:32,658 - ==> Total time: 1:25:04	 Eta: 4:15:14 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 06:17:42,955 - Train: 25.05% [13550/54100]  [25.0/100.0] [batch_t 0.369 (0.375)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:18:01,422 - Train: 25.14% [13600/54100]  [25.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:18:19,884 - Train: 25.23% [13650/54100]  [25.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:18:38,346 - Train: 25.32% [13700/54100]  [25.3/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 06:18:56,806 - Train: 25.42% [13750/54100]  [25.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:19:15,368 - Train: 25.51% [13800/54100]  [25.5/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:19:33,824 - Train: 25.60% [13850/54100]  [25.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:19:52,280 - Train: 25.69% [13900/54100]  [25.7/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 06:20:10,738 - Train: 25.79% [13950/54100]  [25.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:20:29,199 - Train: 25.88% [14000/54100]  [25.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:20:47,669 - Train: 25.97% [14050/54100]  [26.0/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 06:20:53,575 - ==> Total time: 1:28:25	 Eta: 4:11:41 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 06:21:07,169 - Train: 26.06% [14100/54100]  [26.1/100.0] [batch_t 0.369 (0.373)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:21:25,622 - Train: 26.16% [14150/54100]  [26.2/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 06:21:44,082 - Train: 26.25% [14200/54100]  [26.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:22:02,548 - Train: 26.34% [14250/54100]  [26.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:22:21,005 - Train: 26.43% [14300/54100]  [26.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:22:39,468 - Train: 26.52% [14350/54100]  [26.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:22:58,033 - Train: 26.62% [14400/54100]  [26.6/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:23:16,491 - Train: 26.71% [14450/54100]  [26.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:23:34,961 - Train: 26.80% [14500/54100]  [26.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:23:53,423 - Train: 26.89% [14550/54100]  [26.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 06:24:11,884 - Train: 26.99% [14600/54100]  [27.0/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:24:14,470 - ==> Total time: 1:31:46	 Eta: 4:08:08 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 06:24:31,417 - Train: 27.08% [14650/54100]  [27.1/100.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 06:24:49,880 - Train: 27.17% [14700/54100]  [27.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:25:08,366 - Train: 27.26% [14750/54100]  [27.3/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 06:25:26,834 - Train: 27.36% [14800/54100]  [27.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:25:45,297 - Train: 27.45% [14850/54100]  [27.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:26:03,756 - Train: 27.54% [14900/54100]  [27.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:26:22,324 - Train: 27.63% [14950/54100]  [27.6/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:26:40,788 - Train: 27.73% [15000/54100]  [27.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:26:59,246 - Train: 27.82% [15050/54100]  [27.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:27:17,703 - Train: 27.91% [15100/54100]  [27.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:27:35,420 - ==> Total time: 1:35:07	 Eta: 4:04:37 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 06:27:37,491 - Train: 28.00% [15150/54100]  [28.0/100.0] [batch_t 0.369 (0.454)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:27:55,949 - Train: 28.10% [15200/54100]  [28.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:28:14,403 - Train: 28.19% [15250/54100]  [28.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:28:32,855 - Train: 28.28% [15300/54100]  [28.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:28:51,311 - Train: 28.37% [15350/54100]  [28.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:29:09,767 - Train: 28.47% [15400/54100]  [28.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:29:28,225 - Train: 28.56% [15450/54100]  [28.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:29:46,780 - Train: 28.65% [15500/54100]  [28.7/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:30:05,239 - Train: 28.74% [15550/54100]  [28.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:30:23,698 - Train: 28.84% [15600/54100]  [28.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:30:42,158 - Train: 28.93% [15650/54100]  [28.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:30:56,559 - ==> Total time: 1:38:28	 Eta: 4:01:06 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 06:31:01,879 - Train: 29.02% [15700/54100]  [29.0/100.0] [batch_t 0.369 (0.379)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:31:20,337 - Train: 29.11% [15750/54100]  [29.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:31:38,800 - Train: 29.21% [15800/54100]  [29.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:31:57,259 - Train: 29.30% [15850/54100]  [29.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:32:15,723 - Train: 29.39% [15900/54100]  [29.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:32:34,185 - Train: 29.48% [15950/54100]  [29.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:32:52,645 - Train: 29.57% [16000/54100]  [29.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:33:11,223 - Train: 29.67% [16050/54100]  [29.7/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:33:29,691 - Train: 29.76% [16100/54100]  [29.8/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 06:33:48,154 - Train: 29.85% [16150/54100]  [29.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:34:06,619 - Train: 29.94% [16200/54100]  [29.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 06:34:23,795 - Test: 36.76% [50/136] [batch_t 0.110 (0.118)]
2024-05-24 06:34:29,433 - Test: 73.53% [100/136] [batch_t 0.111 (0.115)]
2024-05-24 06:34:33,335 - Test: 100.00% [136/136] [batch_t 0.027 (0.113)]
2024-05-24 06:34:35,042 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.392 (mF1_max_px)	  0.134 (mF1_px_0.2_0.8_0.1)	  0.135 (mAcc_px_0.2_0.8_0.1)	  0.134 (mIoU_px_0.2_0.8_0.1)	  0.390 (mIoU_max_px)	
2024-05-24 06:34:36,273 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.313 (mF1_max_px)	  0.107 (mF1_px_0.2_0.8_0.1)	  0.107 (mAcc_px_0.2_0.8_0.1)	  0.107 (mIoU_px_0.2_0.8_0.1)	  0.310 (mIoU_max_px)	
2024-05-24 06:34:37,402 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.286 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.284 (mIoU_max_px)	
2024-05-24 06:34:38,543 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.286 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.284 (mIoU_max_px)	
2024-05-24 06:34:39,684 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.287 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.098 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.285 (mIoU_max_px)	
2024-05-24 06:34:41,198 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.387 (mF1_max_px)	  0.135 (mF1_px_0.2_0.8_0.1)	  0.134 (mAcc_px_0.2_0.8_0.1)	  0.134 (mIoU_px_0.2_0.8_0.1)	  0.387 (mIoU_max_px)	
2024-05-24 06:34:42,717 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.387 (mF1_max_px)	  0.135 (mF1_px_0.2_0.8_0.1)	  0.135 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.391 (mIoU_max_px)	
2024-05-24 06:34:44,262 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.389 (mF1_max_px)	  0.135 (mF1_px_0.2_0.8_0.1)	  0.135 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.386 (mIoU_max_px)	
2024-05-24 06:34:45,811 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.389 (mF1_max_px)	  0.134 (mF1_px_0.2_0.8_0.1)	  0.135 (mAcc_px_0.2_0.8_0.1)	  0.134 (mIoU_px_0.2_0.8_0.1)	  0.387 (mIoU_max_px)	
2024-05-24 06:34:47,353 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.389 (mF1_max_px)	  0.135 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.135 (mIoU_px_0.2_0.8_0.1)	  0.388 (mIoU_max_px)	
2024-05-24 06:34:48,930 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.389 (mF1_max_px)	  0.135 (mF1_px_0.2_0.8_0.1)	  0.135 (mAcc_px_0.2_0.8_0.1)	  0.135 (mIoU_px_0.2_0.8_0.1)	  0.391 (mIoU_max_px)	
2024-05-24 06:34:50,077 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.288 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.102 (mIoU_px_0.2_0.8_0.1)	  0.287 (mIoU_max_px)	
2024-05-24 06:34:50,081 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     96.890      |  96.890 (30  epoch)   |    97.090    | 97.090 (30  epoch) |      90.233      |   90.640 (20  epoch)   |   96.094    | 96.094 (30  epoch) |   98.977    | 98.977 (30  epoch) |  20.881  | 21.001 (20  epoch) |    29.916    | 30.122 (20  epoch) |        18.881        |     18.881 (30  epoch)     |        39.527         |     39.527 (30  epoch)      |        10.715         |     10.715 (30  epoch)      |    17.589     | 17.731 (20  epoch)  |
|  capsules  |     89.417      |  89.417 (30  epoch)   |    92.941    | 92.941 (30  epoch) |      90.000      |   90.000 (30  epoch)   |   92.689    | 92.689 (30  epoch) |   98.966    | 98.966 (30  epoch) |  48.744  | 48.744 (30  epoch) |    49.861    | 49.861 (30  epoch) |        28.413        |     28.413 (30  epoch)     |        63.557         |     65.856 (20  epoch)      |        17.777         |     17.777 (30  epoch)      |    33.210     | 33.210 (30  epoch)  |
|   cashew   |     91.700      |  92.840 (10  epoch)   |    96.157    | 96.626 (10  epoch) |      89.320      |   90.640 (10  epoch)   |   88.344    | 90.021 (10  epoch) |   93.815    | 94.543 (20  epoch) |  44.499  | 44.925 (20  epoch) |    50.179    | 50.532 (10  epoch) |        27.123        |     27.794 (10  epoch)     |        35.134         |     36.303 (10  epoch)      |        16.796         |     17.242 (10  epoch)      |    33.493     | 33.807 (10  epoch)  |
| chewinggum |     97.861      |  97.861 (30  epoch)   |    99.003    | 99.003 (30  epoch) |      94.681      |   95.187 (10  epoch)   |   80.373    | 80.373 (30  epoch) |   98.178    | 98.270 (10  epoch) |  59.421  | 63.313 (10  epoch) |    62.249    | 63.142 (10  epoch) |        31.748        |     33.386 (10  epoch)     |        63.155         |     64.729 (10  epoch)      |        21.171         |     22.389 (10  epoch)      |    45.189     | 46.137 (10  epoch)  |
