2024-05-26 13:11:45,551 - ==> Logging on master GPU: 0
2024-05-26 13:11:45,551 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 13:11:45,551 - ==> Using GPU: [0] for Training
2024-05-26 13:11:45,551 - ==> Building model
2024-05-26 13:11:45,918 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 13:11:56,685 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-27 23:54:23,147 - Train: 69.10% [335000/484800]  [69.1/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 23:54:41,686 - Train: 69.11% [335050/484800]  [69.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:55:00,229 - Train: 69.12% [335100/484800]  [69.1/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 23:55:18,886 - Train: 69.13% [335150/484800]  [69.1/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:55:37,424 - Train: 69.14% [335200/484800]  [69.1/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 23:55:55,964 - Train: 69.15% [335250/484800]  [69.2/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 23:56:14,503 - Train: 69.16% [335300/484800]  [69.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:56:33,040 - Train: 69.17% [335350/484800]  [69.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:56:51,576 - Train: 69.18% [335400/484800]  [69.2/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 23:57:10,116 - Train: 69.19% [335450/484800]  [69.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:57:28,656 - Train: 69.20% [335500/484800]  [69.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:57:47,194 - Train: 69.21% [335550/484800]  [69.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:58:05,731 - Train: 69.22% [335600/484800]  [69.2/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:58:24,269 - Train: 69.23% [335650/484800]  [69.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:58:42,905 - Train: 69.25% [335700/484800]  [69.2/100.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:59:01,446 - Train: 69.26% [335750/484800]  [69.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:59:19,984 - Train: 69.27% [335800/484800]  [69.3/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 23:59:38,522 - Train: 69.28% [335850/484800]  [69.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 23:59:57,058 - Train: 69.29% [335900/484800]  [69.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:00:15,603 - Train: 69.30% [335950/484800]  [69.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:00:34,138 - Train: 69.31% [336000/484800]  [69.3/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-28 00:00:52,675 - Train: 69.32% [336050/484800]  [69.3/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-28 00:01:11,211 - Train: 69.33% [336100/484800]  [69.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:01:29,751 - Train: 69.34% [336150/484800]  [69.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:01:48,284 - Train: 69.35% [336200/484800]  [69.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:02:06,825 - Train: 69.36% [336250/484800]  [69.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:02:25,362 - Train: 69.37% [336300/484800]  [69.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:02:43,896 - Train: 69.38% [336350/484800]  [69.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:03:02,431 - Train: 69.39% [336400/484800]  [69.4/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-28 00:03:21,061 - Train: 69.40% [336450/484800]  [69.4/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:03:39,597 - Train: 69.41% [336500/484800]  [69.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:03:58,138 - Train: 69.42% [336550/484800]  [69.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:04:16,674 - Train: 69.43% [336600/484800]  [69.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:04:35,211 - Train: 69.44% [336650/484800]  [69.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:04:53,749 - Train: 69.45% [336700/484800]  [69.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:05:12,288 - Train: 69.46% [336750/484800]  [69.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:05:30,826 - Train: 69.47% [336800/484800]  [69.5/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-28 00:05:49,364 - Train: 69.48% [336850/484800]  [69.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:06:07,904 - Train: 69.49% [336900/484800]  [69.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:06:26,441 - Train: 69.50% [336950/484800]  [69.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:06:45,080 - Train: 69.51% [337000/484800]  [69.5/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:07:03,620 - Train: 69.52% [337050/484800]  [69.5/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-28 00:07:22,163 - Train: 69.53% [337100/484800]  [69.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:07:40,702 - Train: 69.54% [337150/484800]  [69.5/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-28 00:07:59,244 - Train: 69.55% [337200/484800]  [69.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:08:17,785 - Train: 69.56% [337250/484800]  [69.6/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-28 00:08:36,324 - Train: 69.58% [337300/484800]  [69.6/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-28 00:08:54,863 - Train: 69.59% [337350/484800]  [69.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:09:13,406 - Train: 69.60% [337400/484800]  [69.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:09:31,945 - Train: 69.61% [337450/484800]  [69.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:09:50,479 - Train: 69.62% [337500/484800]  [69.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:10:09,012 - Train: 69.63% [337550/484800]  [69.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:10:27,548 - Train: 69.64% [337600/484800]  [69.6/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-28 00:10:46,079 - Train: 69.65% [337650/484800]  [69.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-28 00:11:04,616 - Train: 69.66% [337700/484800]  [69.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:11:23,295 - Train: 69.67% [337750/484800]  [69.7/100.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:11:41,846 - Train: 69.68% [337800/484800]  [69.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:12:00,397 - Train: 69.69% [337850/484800]  [69.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:12:18,944 - Train: 69.70% [337900/484800]  [69.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:12:37,493 - Train: 69.71% [337950/484800]  [69.7/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-28 00:12:56,043 - Train: 69.72% [338000/484800]  [69.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:13:14,597 - Train: 69.73% [338050/484800]  [69.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:13:33,147 - Train: 69.74% [338100/484800]  [69.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:13:51,700 - Train: 69.75% [338150/484800]  [69.8/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-28 00:14:10,248 - Train: 69.76% [338200/484800]  [69.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:14:28,799 - Train: 69.77% [338250/484800]  [69.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:14:47,495 - Train: 69.78% [338300/484800]  [69.8/100.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:15:06,045 - Train: 69.79% [338350/484800]  [69.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:15:24,596 - Train: 69.80% [338400/484800]  [69.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:15:43,147 - Train: 69.81% [338450/484800]  [69.8/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-28 00:16:01,702 - Train: 69.82% [338500/484800]  [69.8/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-28 00:16:20,252 - Train: 69.83% [338550/484800]  [69.8/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-28 00:16:38,803 - Train: 69.84% [338600/484800]  [69.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:16:57,354 - Train: 69.85% [338650/484800]  [69.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:17:15,905 - Train: 69.86% [338700/484800]  [69.9/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-28 00:17:34,457 - Train: 69.87% [338750/484800]  [69.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:17:53,009 - Train: 69.88% [338800/484800]  [69.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:18:11,559 - Train: 69.89% [338850/484800]  [69.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:18:30,111 - Train: 69.91% [338900/484800]  [69.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:18:48,662 - Train: 69.92% [338950/484800]  [69.9/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-28 00:19:07,214 - Train: 69.93% [339000/484800]  [69.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:19:25,896 - Train: 69.94% [339050/484800]  [69.9/100.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:19:44,445 - Train: 69.95% [339100/484800]  [69.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:20:02,988 - Train: 69.96% [339150/484800]  [70.0/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:20:21,537 - Train: 69.97% [339200/484800]  [70.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:20:40,081 - Train: 69.98% [339250/484800]  [70.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:20:58,630 - Train: 69.99% [339300/484800]  [70.0/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-28 00:21:17,176 - Train: 70.00% [339350/484800]  [70.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:21:27,196 - Test: 16.13% [50/310] [batch_t 0.108 (0.116)]
2024-05-28 00:21:32,777 - Test: 32.26% [100/310] [batch_t 0.115 (0.114)]
2024-05-28 00:21:38,391 - Test: 48.39% [150/310] [batch_t 0.111 (0.113)]
2024-05-28 00:21:43,958 - Test: 64.52% [200/310] [batch_t 0.113 (0.113)]
2024-05-28 00:21:49,499 - Test: 80.65% [250/310] [batch_t 0.108 (0.112)]
2024-05-28 00:21:55,011 - Test: 96.77% [300/310] [batch_t 0.110 (0.112)]
2024-05-28 00:21:56,048 - Test: 100.00% [310/310] [batch_t 0.056 (0.112)]
2024-05-28 00:22:37,641 - ==> Metric Time for coco           :   0.006 (mAUROC_sp_max)	  0.003 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.882 (mF1_max_px)	  3.743 (mF1_px_0.2_0.8_0.1)	  3.756 (mAcc_px_0.2_0.8_0.1)	  3.759 (mIoU_px_0.2_0.8_0.1)	 10.820 (mIoU_max_px)	
2024-05-28 00:22:37,653 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     58.279      |  63.717 (10  epoch)   |    39.991    | 44.663 (10  epoch) |      51.754      |   54.472 (10  epoch)   |   34.223    | 38.216 (10  epoch) |   58.911    | 60.661 (10  epoch) |  8.552   | 9.205 (10  epoch) |    14.278    | 15.324 (10  epoch) |        8.747         |     10.365 (10  epoch)     |        37.668         |     44.833 (10  epoch)      |         4.670         |      5.551 (10  epoch)      |     7.688     |  8.298 (10  epoch)  |
2024-05-28 00:22:37,989 - ==> Total time: 1 day, 11:10:52	 Eta: 15:04:39 	Logged in 'runs/benchmark/mambaad_256_100e/coco_3/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240526-131145'
2024-05-28 00:22:54,393 - Train: 70.01% [339400/484800]  [70.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-28 00:23:12,884 - Train: 70.02% [339450/484800]  [70.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-28 00:23:31,525 - Train: 70.03% [339500/484800]  [70.0/100.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-28 00:23:50,059 - Train: 70.04% [339550/484800]  [70.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:24:08,599 - Train: 70.05% [339600/484800]  [70.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:24:27,138 - Train: 70.06% [339650/484800]  [70.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:24:45,679 - Train: 70.07% [339700/484800]  [70.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:25:04,218 - Train: 70.08% [339750/484800]  [70.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:25:22,755 - Train: 70.09% [339800/484800]  [70.1/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-28 00:25:41,280 - Train: 70.10% [339850/484800]  [70.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-28 00:25:59,803 - Train: 70.11% [339900/484800]  [70.1/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:26:18,340 - Train: 70.12% [339950/484800]  [70.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:26:36,869 - Train: 70.13% [340000/484800]  [70.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-28 00:26:55,396 - Train: 70.14% [340050/484800]  [70.1/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:27:13,925 - Train: 70.15% [340100/484800]  [70.2/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:27:32,450 - Train: 70.16% [340150/484800]  [70.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-28 00:27:50,974 - Train: 70.17% [340200/484800]  [70.2/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:28:09,582 - Train: 70.18% [340250/484800]  [70.2/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-28 00:28:28,112 - Train: 70.19% [340300/484800]  [70.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:28:46,641 - Train: 70.20% [340350/484800]  [70.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-28 00:29:05,172 - Train: 70.21% [340400/484800]  [70.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:29:23,702 - Train: 70.22% [340450/484800]  [70.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:29:42,229 - Train: 70.24% [340500/484800]  [70.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-28 00:30:00,755 - Train: 70.25% [340550/484800]  [70.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-28 00:30:19,285 - Train: 70.26% [340600/484800]  [70.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:30:37,814 - Train: 70.27% [340650/484800]  [70.3/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:30:56,341 - Train: 70.28% [340700/484800]  [70.3/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:31:14,868 - Train: 70.29% [340750/484800]  [70.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-28 00:31:33,480 - Train: 70.30% [340800/484800]  [70.3/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:31:52,010 - Train: 70.31% [340850/484800]  [70.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:32:10,541 - Train: 70.32% [340900/484800]  [70.3/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-28 00:32:29,071 - Train: 70.33% [340950/484800]  [70.3/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:32:47,600 - Train: 70.34% [341000/484800]  [70.3/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:33:06,131 - Train: 70.35% [341050/484800]  [70.3/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-28 00:33:24,655 - Train: 70.36% [341100/484800]  [70.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-28 00:33:43,186 - Train: 70.37% [341150/484800]  [70.4/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-28 00:34:01,724 - Train: 70.38% [341200/484800]  [70.4/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-28 00:34:20,276 - Train: 70.39% [341250/484800]  [70.4/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-28 00:34:38,815 - Train: 70.40% [341300/484800]  [70.4/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-28 00:34:57,348 - Train: 70.41% [341350/484800]  [70.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:35:15,874 - Train: 70.42% [341400/484800]  [70.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-28 00:35:34,406 - Train: 70.43% [341450/484800]  [70.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:35:52,939 - Train: 70.44% [341500/484800]  [70.4/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-28 00:36:11,546 - Train: 70.45% [341550/484800]  [70.5/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:36:30,078 - Train: 70.46% [341600/484800]  [70.5/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-28 00:36:48,609 - Train: 70.47% [341650/484800]  [70.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:37:07,140 - Train: 70.48% [341700/484800]  [70.5/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:37:25,672 - Train: 70.49% [341750/484800]  [70.5/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-28 00:37:44,201 - Train: 70.50% [341800/484800]  [70.5/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:38:02,731 - Train: 70.51% [341850/484800]  [70.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:38:21,260 - Train: 70.52% [341900/484800]  [70.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-28 00:38:39,791 - Train: 70.53% [341950/484800]  [70.5/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:38:58,320 - Train: 70.54% [342000/484800]  [70.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:39:16,849 - Train: 70.55% [342050/484800]  [70.6/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-28 00:39:35,462 - Train: 70.57% [342100/484800]  [70.6/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
