2024-05-25 15:59:43,714 - ==> Logging on master GPU: 0
2024-05-25 15:59:43,714 - ==> Running Trainer: InvADTrainer
2024-05-25 15:59:43,714 - ==> Using GPU: [0] for Training
2024-05-25 15:59:43,714 - ==> Building model
2024-05-25 15:59:47,185 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-25 16:01:40,955 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-25 16:28:34,888 - ==> Total time: 0:28:51	 Eta: 1:28:08 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:28:55,635 - ==> Total time: 0:29:12	 Eta: 1:27:36 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:29:15,614 - ==> Total time: 0:29:32	 Eta: 1:27:03 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:29:31,363 - Train: 25.56% [1150/4500]  [76.7/300.0] [batch_t 0.238 (1.301)] [data_t 0.002] [optim_t 0.236] [lr 0.004000] [pixel 18.546 (18.682)]
2024-05-25 16:29:35,669 - ==> Total time: 0:29:52	 Eta: 1:26:30 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:29:55,898 - ==> Total time: 0:30:12	 Eta: 1:25:58 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:30:15,927 - ==> Total time: 0:30:32	 Eta: 1:25:26 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:30:35,568 - Train: 26.67% [1200/4500]  [80.0/300.0] [batch_t 0.110 (1.213)] [data_t 0.002] [optim_t 0.108] [lr 0.004000] [pixel 18.569 (18.551)]
2024-05-25 16:30:35,572 - ==> Total time: 0:30:52	 Eta: 1:24:53 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:30:54,937 - ==> Total time: 0:31:11	 Eta: 1:24:20 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:31:14,157 - ==> Total time: 0:31:30	 Eta: 1:23:46 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:31:32,238 - ==> Total time: 0:31:48	 Eta: 1:23:10 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:31:42,812 - Train: 27.78% [1250/4500]  [83.3/300.0] [batch_t 3.300 (1.709)] [data_t 3.160] [optim_t 0.140] [lr 0.004000] [pixel 18.661 (18.269)]
2024-05-25 16:31:51,979 - ==> Total time: 0:32:08	 Eta: 1:22:39 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:32:11,373 - ==> Total time: 0:32:28	 Eta: 1:22:07 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:32:31,364 - ==> Total time: 0:32:48	 Eta: 1:21:37 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:32:46,075 - Train: 28.89% [1300/4500]  [86.7/300.0] [batch_t 0.099 (1.285)] [data_t 0.002] [optim_t 0.097] [lr 0.004000] [pixel 18.288 (18.096)]
2024-05-25 16:32:50,780 - ==> Total time: 0:33:07	 Eta: 1:21:05 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:33:10,057 - ==> Total time: 0:33:26	 Eta: 1:20:34 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:33:30,571 - ==> Total time: 0:33:47	 Eta: 1:20:06 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:33:50,366 - Train: 30.00% [1350/4500]  [90.0/300.0] [batch_t 0.228 (1.204)] [data_t 0.002] [optim_t 0.226] [lr 0.004000] [pixel 17.685 (17.939)]
2024-05-25 16:34:05,034 - Test: 100.00% [9/9] [batch_t 1.868 (1.593)] [pixel 18.183 (18.371)]
2024-05-25 16:34:05,413 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.073 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.073 (mIoU_max_px)	
2024-05-25 16:34:05,718 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.068 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.032 (mAcc_px_0.2_0.8_0.1)	  0.032 (mIoU_px_0.2_0.8_0.1)	  0.074 (mIoU_max_px)	
2024-05-25 16:34:06,887 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.059 (mF1_max_px)	  0.020 (mF1_px_0.2_0.8_0.1)	  0.020 (mAcc_px_0.2_0.8_0.1)	  0.020 (mIoU_px_0.2_0.8_0.1)	  0.057 (mIoU_max_px)	
2024-05-25 16:34:08,463 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.071 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.073 (mIoU_max_px)	
2024-05-25 16:34:08,686 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.055 (mF1_max_px)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.056 (mIoU_max_px)	
2024-05-25 16:34:08,951 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.063 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.021 (mIoU_px_0.2_0.8_0.1)	  0.064 (mIoU_max_px)	
2024-05-25 16:34:09,243 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.071 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.071 (mIoU_max_px)	
2024-05-25 16:34:10,093 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.065 (mIoU_max_px)	
2024-05-25 16:34:11,420 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.066 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.065 (mIoU_max_px)	
2024-05-25 16:34:12,832 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.096 (mF1_max_px)	  0.037 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.097 (mIoU_max_px)	
2024-05-25 16:34:12,837 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     67.500      |  85.833 (30  epoch)   |    92.016    | 96.596 (30  epoch) |      92.000      |   93.878 (30  epoch)   |   93.023    | 97.468 (30  epoch) |   97.729    | 99.367 (30  epoch) |  4.434   | 8.254 (30  epoch)  |    9.065     | 15.265 (30  epoch) |        2.336         |     3.496 (60  epoch)      |        75.965         |     94.098 (30  epoch)      |         1.197         |      1.838 (30  epoch)      |     4.748     |  8.263 (30  epoch)  |
|   Bird   |     57.273      |  57.273 (90  epoch)   |    85.257    | 85.257 (90  epoch) |      91.667      |   91.667 (30  epoch)   |   73.098    | 73.098 (90  epoch) |   93.296    | 93.296 (90  epoch) |  6.706   | 6.706 (90  epoch)  |    13.848    | 13.848 (90  epoch) |        7.327         |     7.327 (90  epoch)      |        66.975         |     66.975 (90  epoch)      |         3.861         |      3.861 (90  epoch)      |     7.439     |  7.439 (90  epoch)  |
| Elephant |     46.667      |  50.000 (60  epoch)   |    77.407    | 77.407 (90  epoch) |      87.805      |   90.000 (60  epoch)   |   75.948    | 75.948 (90  epoch) |   92.296    | 92.296 (90  epoch) |  7.951   | 7.951 (90  epoch)  |    16.694    | 16.694 (90  epoch) |        6.339         |     6.339 (90  epoch)      |        67.675         |     71.829 (60  epoch)      |         3.357         |      3.357 (90  epoch)      |     9.107     |  9.107 (90  epoch)  |
|  Parrot  |      6.087      |  28.696 (30  epoch)   |    66.029    | 72.903 (30  epoch) |      90.196      |   90.196 (30  epoch)   |   38.682    | 38.682 (90  epoch) |   64.367    | 64.367 (90  epoch) |  0.893   | 0.893 (90  epoch)  |    1.903     | 1.903 (90  epoch)  |        0.902         |     0.904 (30  epoch)      |        25.610         |     33.829 (30  epoch)      |         0.455         |      0.455 (90  epoch)      |     0.961     |  0.961 (90  epoch)  |
|   Pig    |     36.471      |  43.529 (30  epoch)   |    70.937    | 73.032 (60  epoch) |      87.179      |   89.474 (30  epoch)   |   93.190    | 94.285 (60  epoch) |   98.536    | 98.536 (90  epoch) |  14.522  | 14.522 (90  epoch) |    26.652    | 26.652 (90  epoch) |        9.177         |     9.420 (60  epoch)      |        70.005         |     85.637 (30  epoch)      |         5.055         |      5.155 (60  epoch)      |    15.375     | 15.375 (90  epoch)  |
|  Puppy   |     98.000      |  98.000 (90  epoch)   |    99.512    | 99.512 (90  epoch) |      97.561      |   97.561 (90  epoch)   |   84.012    | 94.887 (60  epoch) |   93.685    | 99.371 (30  epoch) |  2.053   | 29.538 (30  epoch) |    5.941     | 35.189 (30  epoch) |        2.410         |     6.195 (60  epoch)      |        62.136         |     95.516 (30  epoch)      |         1.229         |      3.350 (60  epoch)      |     3.061     | 21.351 (30  epoch)  |
| Scorpion |     60.870      |  66.957 (60  epoch)   |    89.115    | 92.376 (60  epoch) |      90.196      |   90.196 (30  epoch)   |   21.654    | 26.153 (30  epoch) |   68.537    | 73.719 (30  epoch) |  2.265   | 2.718 (30  epoch)  |    4.861     | 6.049 (30  epoch)  |        3.043         |     3.522 (30  epoch)      |        43.597         |     51.666 (30  epoch)      |         1.552         |      1.804 (30  epoch)      |     2.491     |  3.119 (30  epoch)  |
|  Turtle  |     96.190      |  96.190 (60  epoch)   |    99.238    | 99.238 (90  epoch) |      97.561      |   97.561 (90  epoch)   |   93.345    | 96.545 (60  epoch) |   97.211    | 98.940 (30  epoch) |  11.557  | 31.836 (30  epoch) |    17.772    | 34.520 (30  epoch) |        7.998         |     10.623 (60  epoch)     |        71.324         |     90.613 (30  epoch)      |         4.267         |      5.922 (60  epoch)      |     9.752     | 20.860 (30  epoch)  |
| Unicorn  |     31.429      |  31.429 (90  epoch)   |    71.840    | 75.436 (60  epoch) |      89.362      |   89.362 (30  epoch)   |   50.168    | 50.168 (90  epoch) |   78.147    | 83.439 (30  epoch) |  0.948   | 0.960 (60  epoch)  |    2.876     | 2.876 (90  epoch)  |        1.397         |     1.447 (60  epoch)      |        57.305         |     59.780 (60  epoch)      |         0.705         |      0.730 (60  epoch)      |     1.459     |  1.459 (90  epoch)  |
|  Whale   |     86.875      |  86.875 (90  epoch)   |    97.428    | 97.428 (90  epoch) |      95.522      |   96.970 (60  epoch)   |   98.109    | 98.686 (60  epoch) |   99.386    | 99.632 (60  epoch) |  23.967  | 29.108 (60  epoch) |    30.752    | 34.964 (60  epoch) |        11.209        |     11.209 (90  epoch)     |        76.052         |     90.766 (60  epoch)      |         6.285         |      6.285 (90  epoch)      |    18.170     | 21.185 (60  epoch)  |
|   Avg    |     58.736      |  59.102 (60  epoch)   |    84.878    | 85.210 (60  epoch) |      91.905      |   91.905 (90  epoch)   |   72.123    | 73.293 (60  epoch) |   88.319    | 88.682 (60  epoch) |  7.530   | 10.245 (60  epoch) |    13.036    | 15.388 (60  epoch) |        5.214         |     5.575 (60  epoch)      |        61.664         |     71.999 (30  epoch)      |         2.796         |      3.033 (60  epoch)      |     7.256     |  8.723 (60  epoch)  |
2024-05-25 16:34:12,940 - ==> Total time: 0:34:29	 Eta: 1:20:29 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:34:33,742 - ==> Total time: 0:34:50	 Eta: 1:20:01 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:34:52,721 - ==> Total time: 0:35:09	 Eta: 1:19:29 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:35:13,308 - ==> Total time: 0:35:29	 Eta: 1:19:00 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:35:23,545 - Train: 31.11% [1400/4500]  [93.3/300.0] [batch_t 3.823 (1.642)] [data_t 3.584] [optim_t 0.239] [lr 0.004000] [pixel 17.687 (17.542)]
2024-05-25 16:35:32,384 - ==> Total time: 0:35:49	 Eta: 1:18:29 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:35:51,481 - ==> Total time: 0:36:08	 Eta: 1:17:58 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:36:11,448 - ==> Total time: 0:36:28	 Eta: 1:17:29 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:36:26,218 - Train: 32.22% [1450/4500]  [96.7/300.0] [batch_t 0.236 (1.327)] [data_t 0.002] [optim_t 0.235] [lr 0.004000] [pixel 17.591 (17.544)]
2024-05-25 16:36:30,760 - ==> Total time: 0:36:47	 Eta: 1:16:59 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:36:49,879 - ==> Total time: 0:37:06	 Eta: 1:16:29 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:37:10,742 - ==> Total time: 0:37:27	 Eta: 1:16:02 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:37:30,075 - Train: 33.33% [1500/4500]  [100.0/300.0] [batch_t 0.238 (1.139)] [data_t 0.002] [optim_t 0.236] [lr 0.004000] [pixel 17.441 (17.363)]
2024-05-25 16:37:30,078 - ==> Total time: 0:37:46	 Eta: 1:15:33 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:37:48,312 - ==> Total time: 0:38:04	 Eta: 1:15:02 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:38:08,795 - ==> Total time: 0:38:25	 Eta: 1:14:35 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:38:28,606 - ==> Total time: 0:38:45	 Eta: 1:14:07 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:38:39,711 - Train: 34.44% [1550/4500]  [103.3/300.0] [batch_t 3.261 (1.678)] [data_t 3.032] [optim_t 0.229] [lr 0.004000] [pixel 17.148 (17.183)]
2024-05-25 16:38:48,167 - ==> Total time: 0:39:04	 Eta: 1:13:39 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:39:07,118 - ==> Total time: 0:39:23	 Eta: 1:13:09 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:39:26,385 - ==> Total time: 0:39:43	 Eta: 1:12:41 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:39:40,331 - Train: 35.56% [1600/4500]  [106.7/300.0] [batch_t 0.095 (1.254)] [data_t 0.002] [optim_t 0.093] [lr 0.004000] [pixel 17.093 (17.017)]
2024-05-25 16:39:45,241 - ==> Total time: 0:40:01	 Eta: 1:12:12 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:40:06,677 - ==> Total time: 0:40:23	 Eta: 1:11:48 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:40:26,326 - ==> Total time: 0:40:42	 Eta: 1:11:20 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:40:45,055 - Train: 36.67% [1650/4500]  [110.0/300.0] [batch_t 0.766 (1.159)] [data_t 0.411] [optim_t 0.355] [lr 0.004000] [pixel 16.914 (16.985)]
2024-05-25 16:40:45,059 - ==> Total time: 0:41:01	 Eta: 1:10:52 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:41:03,837 - ==> Total time: 0:41:20	 Eta: 1:10:23 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:41:24,466 - ==> Total time: 0:41:41	 Eta: 1:09:58 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:41:43,683 - ==> Total time: 0:42:00	 Eta: 1:09:30 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:41:54,159 - Train: 37.78% [1700/4500]  [113.3/300.0] [batch_t 3.705 (1.649)] [data_t 3.610] [optim_t 0.095] [lr 0.004000] [pixel 17.160 (16.958)]
2024-05-25 16:42:02,911 - ==> Total time: 0:42:19	 Eta: 1:09:03 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:42:23,022 - ==> Total time: 0:42:39	 Eta: 1:08:37 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:42:44,719 - ==> Total time: 0:43:01	 Eta: 1:08:14 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:43:00,965 - Train: 38.89% [1750/4500]  [116.7/300.0] [batch_t 0.234 (1.252)] [data_t 0.002] [optim_t 0.232] [lr 0.004000] [pixel 16.610 (16.584)]
2024-05-25 16:43:05,297 - ==> Total time: 0:43:21	 Eta: 1:07:49 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:43:24,040 - ==> Total time: 0:43:40	 Eta: 1:07:22 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:43:42,462 - ==> Total time: 0:43:59	 Eta: 1:06:54 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 16:44:01,633 - Train: 40.00% [1800/4500]  [120.0/300.0] [batch_t 0.096 (1.088)] [data_t 0.002] [optim_t 0.094] [lr 0.004000] [pixel 16.471 (16.471)]
2024-05-25 16:44:18,027 - Test: 100.00% [9/9] [batch_t 1.983 (1.553)] [pixel 17.258 (17.421)]
2024-05-25 16:44:18,448 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.073 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.072 (mIoU_max_px)	
