2024-05-26 16:25:39,983 - ==> Logging on master GPU: 0
2024-05-26 16:25:39,983 - ==> Running Trainer: InvADTrainer
2024-05-26 16:25:39,983 - ==> Using GPU: [0] for Training
2024-05-26 16:25:39,983 - ==> Building model
2024-05-26 16:25:40,358 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 16:25:43,738 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-26 16:57:18,372 - Train: 20.15% [25150/124800]  [60.5/300.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.258 (4.285)]
2024-05-26 16:57:21,695 - Train: 20.19% [25200/124800]  [60.6/300.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.282 (4.312)]
2024-05-26 16:57:25,018 - Train: 20.23% [25250/124800]  [60.7/300.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.206 (4.233)]
2024-05-26 16:57:28,343 - Train: 20.27% [25300/124800]  [60.8/300.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.111 (4.300)]
2024-05-26 16:57:31,670 - Train: 20.31% [25350/124800]  [60.9/300.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.538 (4.233)]
2024-05-26 16:57:33,403 - ==> Total time: 0:31:53	 Eta: 2:04:57 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 16:57:36,029 - Train: 20.35% [25400/124800]  [61.1/300.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.156 (4.170)]
2024-05-26 16:57:39,357 - Train: 20.39% [25450/124800]  [61.2/300.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.532 (4.271)]
2024-05-26 16:57:42,688 - Train: 20.43% [25500/124800]  [61.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.257 (4.240)]
2024-05-26 16:57:46,019 - Train: 20.47% [25550/124800]  [61.4/300.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.062 (4.257)]
2024-05-26 16:57:49,349 - Train: 20.51% [25600/124800]  [61.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 4.249 (4.232)]
2024-05-26 16:57:52,681 - Train: 20.55% [25650/124800]  [61.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.431 (4.225)]
2024-05-26 16:57:56,014 - Train: 20.59% [25700/124800]  [61.8/300.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 4.234 (4.334)]
2024-05-26 16:57:59,345 - Train: 20.63% [25750/124800]  [61.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.258 (4.217)]
2024-05-26 16:58:02,142 - ==> Total time: 0:32:22	 Eta: 2:04:15 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 16:58:04,462 - Train: 20.67% [25800/124800]  [62.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.390 (4.061)]
2024-05-26 16:58:07,797 - Train: 20.71% [25850/124800]  [62.1/300.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.620 (4.191)]
2024-05-26 16:58:11,129 - Train: 20.75% [25900/124800]  [62.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 4.444 (4.207)]
2024-05-26 16:58:14,460 - Train: 20.79% [25950/124800]  [62.4/300.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 4.266 (4.278)]
2024-05-26 16:58:17,792 - Train: 20.83% [26000/124800]  [62.5/300.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.992 (4.238)]
2024-05-26 16:58:21,128 - Train: 20.87% [26050/124800]  [62.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.442 (4.236)]
2024-05-26 16:58:24,463 - Train: 20.91% [26100/124800]  [62.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.290 (4.223)]
2024-05-26 16:58:27,797 - Train: 20.95% [26150/124800]  [62.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.073 (4.224)]
2024-05-26 16:58:31,130 - Train: 20.99% [26200/124800]  [63.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 4.270 (4.293)]
2024-05-26 16:58:31,665 - ==> Total time: 0:32:51	 Eta: 2:03:37 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 16:58:35,524 - Train: 21.03% [26250/124800]  [63.1/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.592 (4.185)]
2024-05-26 16:58:38,859 - Train: 21.07% [26300/124800]  [63.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.571 (4.245)]
2024-05-26 16:58:42,194 - Train: 21.11% [26350/124800]  [63.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.732 (4.212)]
2024-05-26 16:58:45,531 - Train: 21.15% [26400/124800]  [63.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.890 (4.193)]
2024-05-26 16:58:48,871 - Train: 21.19% [26450/124800]  [63.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.722 (4.270)]
2024-05-26 16:58:52,211 - Train: 21.23% [26500/124800]  [63.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.181 (4.232)]
2024-05-26 16:58:55,552 - Train: 21.27% [26550/124800]  [63.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.171 (4.173)]
2024-05-26 16:58:58,893 - Train: 21.31% [26600/124800]  [63.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.578 (4.247)]
2024-05-26 16:59:00,497 - ==> Total time: 0:33:20	 Eta: 2:02:57 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 16:59:03,190 - Train: 21.35% [26650/124800]  [64.1/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 4.574 (4.222)]
2024-05-26 16:59:06,532 - Train: 21.39% [26700/124800]  [64.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 4.104 (4.209)]
2024-05-26 16:59:09,873 - Train: 21.43% [26750/124800]  [64.3/300.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.257 (4.183)]
2024-05-26 16:59:13,214 - Train: 21.47% [26800/124800]  [64.4/300.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.379 (4.263)]
2024-05-26 16:59:16,555 - Train: 21.51% [26850/124800]  [64.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.589 (4.224)]
2024-05-26 16:59:19,896 - Train: 21.55% [26900/124800]  [64.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.051 (4.169)]
2024-05-26 16:59:23,237 - Train: 21.59% [26950/124800]  [64.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.201 (4.236)]
2024-05-26 16:59:26,576 - Train: 21.63% [27000/124800]  [64.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.372 (4.153)]
2024-05-26 16:59:29,247 - ==> Total time: 0:33:49	 Eta: 2:02:16 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 16:59:30,932 - Train: 21.67% [27050/124800]  [65.0/300.0] [batch_t 0.066 (0.070)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.445 (4.179)]
2024-05-26 16:59:34,267 - Train: 21.71% [27100/124800]  [65.1/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.317 (4.201)]
2024-05-26 16:59:37,601 - Train: 21.75% [27150/124800]  [65.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.443 (4.160)]
2024-05-26 16:59:40,936 - Train: 21.79% [27200/124800]  [65.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.271 (4.186)]
2024-05-26 16:59:44,272 - Train: 21.83% [27250/124800]  [65.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.041 (4.220)]
2024-05-26 16:59:47,606 - Train: 21.88% [27300/124800]  [65.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.148 (4.150)]
2024-05-26 16:59:50,943 - Train: 21.92% [27350/124800]  [65.7/300.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.349 (4.189)]
2024-05-26 16:59:54,277 - Train: 21.96% [27400/124800]  [65.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.895 (4.193)]
2024-05-26 16:59:57,611 - Train: 22.00% [27450/124800]  [66.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 4.543 (4.239)]
2024-05-26 16:59:58,013 - ==> Total time: 0:34:18	 Eta: 2:01:36 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 17:00:01,986 - Train: 22.04% [27500/124800]  [66.1/300.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.234 (4.134)]
2024-05-26 17:00:05,321 - Train: 22.08% [27550/124800]  [66.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.651 (4.180)]
2024-05-26 17:00:08,656 - Train: 22.12% [27600/124800]  [66.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.159 (4.122)]
2024-05-26 17:00:11,992 - Train: 22.16% [27650/124800]  [66.5/300.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.988 (4.192)]
2024-05-26 17:00:15,329 - Train: 22.20% [27700/124800]  [66.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.040 (4.175)]
2024-05-26 17:00:18,668 - Train: 22.24% [27750/124800]  [66.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.506 (4.296)]
2024-05-26 17:00:22,006 - Train: 22.28% [27800/124800]  [66.8/300.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.425 (4.176)]
2024-05-26 17:00:25,347 - Train: 22.32% [27850/124800]  [66.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.018 (4.185)]
2024-05-26 17:00:26,817 - ==> Total time: 0:34:46	 Eta: 2:00:57 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 17:00:29,759 - Train: 22.36% [27900/124800]  [67.1/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.145 (4.150)]
2024-05-26 17:00:33,097 - Train: 22.40% [27950/124800]  [67.2/300.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.152 (4.133)]
2024-05-26 17:00:36,438 - Train: 22.44% [28000/124800]  [67.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.093 (4.270)]
2024-05-26 17:00:39,778 - Train: 22.48% [28050/124800]  [67.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.849 (4.096)]
2024-05-26 17:00:43,119 - Train: 22.52% [28100/124800]  [67.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.074 (4.142)]
2024-05-26 17:00:46,459 - Train: 22.56% [28150/124800]  [67.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 3.989 (4.166)]
2024-05-26 17:00:49,797 - Train: 22.60% [28200/124800]  [67.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.428 (4.172)]
2024-05-26 17:00:53,134 - Train: 22.64% [28250/124800]  [67.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.510 (4.170)]
2024-05-26 17:00:55,673 - ==> Total time: 0:35:15	 Eta: 2:00:18 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 17:00:57,515 - Train: 22.68% [28300/124800]  [68.0/300.0] [batch_t 0.067 (0.069)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.945 (4.199)]
2024-05-26 17:01:00,863 - Train: 22.72% [28350/124800]  [68.1/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.058 (4.120)]
2024-05-26 17:01:04,244 - Train: 22.76% [28400/124800]  [68.3/300.0] [batch_t 0.067 (0.068)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.129 (4.115)]
2024-05-26 17:01:07,582 - Train: 22.80% [28450/124800]  [68.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.056 (4.133)]
2024-05-26 17:01:10,921 - Train: 22.84% [28500/124800]  [68.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.481 (4.152)]
2024-05-26 17:01:14,287 - Train: 22.88% [28550/124800]  [68.6/300.0] [batch_t 0.071 (0.067)] [data_t 0.002] [optim_t 0.069] [lr 0.004000] [pixel 4.030 (4.149)]
2024-05-26 17:01:17,680 - Train: 22.92% [28600/124800]  [68.8/300.0] [batch_t 0.066 (0.068)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.606 (4.133)]
2024-05-26 17:01:21,018 - Train: 22.96% [28650/124800]  [68.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 4.411 (4.185)]
2024-05-26 17:01:24,357 - Train: 23.00% [28700/124800]  [69.0/300.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 4.332 (4.225)]
2024-05-26 17:01:24,625 - ==> Total time: 0:35:44	 Eta: 1:59:40 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 17:01:28,762 - Train: 23.04% [28750/124800]  [69.1/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 3.913 (4.161)]
2024-05-26 17:01:32,104 - Train: 23.08% [28800/124800]  [69.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.392 (4.160)]
2024-05-26 17:01:35,442 - Train: 23.12% [28850/124800]  [69.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.986 (4.155)]
2024-05-26 17:01:38,780 - Train: 23.16% [28900/124800]  [69.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.416 (4.094)]
2024-05-26 17:01:42,120 - Train: 23.20% [28950/124800]  [69.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.000 (4.101)]
2024-05-26 17:01:45,458 - Train: 23.24% [29000/124800]  [69.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.993 (4.181)]
2024-05-26 17:01:48,798 - Train: 23.28% [29050/124800]  [69.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.291 (4.098)]
2024-05-26 17:01:52,136 - Train: 23.32% [29100/124800]  [70.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.186 (4.158)]
2024-05-26 17:01:53,472 - ==> Total time: 0:36:13	 Eta: 1:59:01 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 17:01:56,553 - Train: 23.36% [29150/124800]  [70.1/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.291 (4.151)]
2024-05-26 17:01:59,914 - Train: 23.40% [29200/124800]  [70.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.130 (4.098)]
2024-05-26 17:02:03,259 - Train: 23.44% [29250/124800]  [70.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.339 (4.147)]
2024-05-26 17:02:06,601 - Train: 23.48% [29300/124800]  [70.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.969 (4.102)]
2024-05-26 17:02:09,945 - Train: 23.52% [29350/124800]  [70.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.107 (4.101)]
2024-05-26 17:02:13,290 - Train: 23.56% [29400/124800]  [70.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.053 (4.154)]
2024-05-26 17:02:16,633 - Train: 23.60% [29450/124800]  [70.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.393 (4.107)]
2024-05-26 17:02:19,977 - Train: 23.64% [29500/124800]  [70.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.958 (4.131)]
2024-05-26 17:02:22,385 - ==> Total time: 0:36:42	 Eta: 1:58:23 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 17:02:24,346 - Train: 23.68% [29550/124800]  [71.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.243 (4.228)]
2024-05-26 17:02:27,689 - Train: 23.72% [29600/124800]  [71.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.832 (4.134)]
2024-05-26 17:02:31,030 - Train: 23.76% [29650/124800]  [71.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.285 (4.051)]
2024-05-26 17:02:34,371 - Train: 23.80% [29700/124800]  [71.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.287 (4.179)]
2024-05-26 17:02:37,711 - Train: 23.84% [29750/124800]  [71.5/300.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.011 (4.125)]
2024-05-26 17:02:41,050 - Train: 23.88% [29800/124800]  [71.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.978 (4.060)]
2024-05-26 17:02:44,391 - Train: 23.92% [29850/124800]  [71.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.130 (4.107)]
2024-05-26 17:02:47,734 - Train: 23.96% [29900/124800]  [71.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.020 (4.130)]
2024-05-26 17:02:51,072 - Train: 24.00% [29950/124800]  [72.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 4.113 (4.108)]
2024-05-26 17:02:51,207 - ==> Total time: 0:37:11	 Eta: 1:57:45 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 17:02:55,442 - Train: 24.04% [30000/124800]  [72.1/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.122 (4.117)]
2024-05-26 17:02:58,781 - Train: 24.08% [30050/124800]  [72.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.926 (4.030)]
2024-05-26 17:03:02,121 - Train: 24.12% [30100/124800]  [72.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.989 (4.835)]
2024-05-26 17:03:05,462 - Train: 24.16% [30150/124800]  [72.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.200 (4.053)]
2024-05-26 17:03:08,802 - Train: 24.20% [30200/124800]  [72.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.252 (4.039)]
2024-05-26 17:03:12,144 - Train: 24.24% [30250/124800]  [72.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.153 (4.129)]
2024-05-26 17:03:15,484 - Train: 24.28% [30300/124800]  [72.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.385 (4.061)]
2024-05-26 17:03:18,824 - Train: 24.32% [30350/124800]  [73.0/300.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.895 (4.101)]
2024-05-26 17:03:20,031 - ==> Total time: 0:37:40	 Eta: 1:57:08 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 17:03:23,295 - Train: 24.36% [30400/124800]  [73.1/300.0] [batch_t 0.067 (0.068)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 4.044 (4.077)]
2024-05-26 17:03:26,638 - Train: 24.40% [30450/124800]  [73.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.096 (4.111)]
2024-05-26 17:03:29,982 - Train: 24.44% [30500/124800]  [73.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.894 (4.138)]
2024-05-26 17:03:33,327 - Train: 24.48% [30550/124800]  [73.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.990 (4.085)]
2024-05-26 17:03:36,672 - Train: 24.52% [30600/124800]  [73.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.840 (4.089)]
2024-05-26 17:03:40,017 - Train: 24.56% [30650/124800]  [73.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.199 (4.078)]
2024-05-26 17:03:43,359 - Train: 24.60% [30700/124800]  [73.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.096 (4.047)]
2024-05-26 17:03:46,705 - Train: 24.64% [30750/124800]  [73.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.807 (4.088)]
2024-05-26 17:03:48,983 - ==> Total time: 0:38:09	 Eta: 1:56:31 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 17:03:51,087 - Train: 24.68% [30800/124800]  [74.0/300.0] [batch_t 0.067 (0.068)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.309 (4.039)]
2024-05-26 17:03:54,428 - Train: 24.72% [30850/124800]  [74.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 4.097 (4.068)]
2024-05-26 17:03:57,770 - Train: 24.76% [30900/124800]  [74.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.263 (4.024)]
2024-05-26 17:04:01,112 - Train: 24.80% [30950/124800]  [74.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.444 (4.111)]
2024-05-26 17:04:04,453 - Train: 24.84% [31000/124800]  [74.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.144 (4.102)]
2024-05-26 17:04:07,794 - Train: 24.88% [31050/124800]  [74.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.068 (4.112)]
2024-05-26 17:04:11,138 - Train: 24.92% [31100/124800]  [74.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 4.272 (4.057)]
2024-05-26 17:04:14,481 - Train: 24.96% [31150/124800]  [74.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 3.973 (4.092)]
