2024-05-26 12:11:15,443 - ==> Logging on master GPU: 0
2024-05-26 12:11:15,444 - ==> Running Trainer: InvADTrainer
2024-05-26 12:11:15,444 - ==> Using GPU: [0] for Training
2024-05-26 12:11:15,444 - ==> Building model
2024-05-26 12:11:16,371 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 12:11:26,727 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-26 12:21:42,146 - Train: 20.99% [1700/8100]  [63.0/300.0] [batch_t 0.204 (0.310)] [data_t 0.002] [optim_t 0.202] [lr 0.004000] [pixel 9.643 (9.238)]
2024-05-26 12:21:42,352 - ==> Total time: 0:10:26	 Eta: 0:39:18 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:21:51,328 - ==> Total time: 0:10:35	 Eta: 0:39:05 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:21:59,005 - Train: 21.60% [1750/8100]  [64.8/300.0] [batch_t 0.202 (0.319)] [data_t 0.002] [optim_t 0.201] [lr 0.004000] [pixel 9.637 (9.183)]
2024-05-26 12:22:00,309 - ==> Total time: 0:10:44	 Eta: 0:38:51 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:22:09,165 - ==> Total time: 0:10:53	 Eta: 0:38:38 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:22:15,691 - Train: 22.22% [1800/8100]  [66.7/300.0] [batch_t 0.208 (0.326)] [data_t 0.002] [optim_t 0.206] [lr 0.004000] [pixel 8.019 (9.102)]
2024-05-26 12:22:17,970 - ==> Total time: 0:11:02	 Eta: 0:38:24 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:22:26,855 - ==> Total time: 0:11:11	 Eta: 0:38:11 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:22:32,229 - Train: 22.84% [1850/8100]  [68.5/300.0] [batch_t 0.220 (0.341)] [data_t 0.002] [optim_t 0.218] [lr 0.004000] [pixel 8.606 (8.988)]
2024-05-26 12:22:35,593 - ==> Total time: 0:11:20	 Eta: 0:37:57 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:22:44,442 - ==> Total time: 0:11:29	 Eta: 0:37:44 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:22:48,541 - Train: 23.46% [1900/8100]  [70.4/300.0] [batch_t 0.131 (0.351)] [data_t 0.002] [optim_t 0.129] [lr 0.004000] [pixel 9.023 (8.785)]
2024-05-26 12:22:53,201 - ==> Total time: 0:11:37	 Eta: 0:37:30 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:23:01,887 - ==> Total time: 0:11:46	 Eta: 0:37:17 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:23:05,839 - Train: 24.07% [1950/8100]  [72.2/300.0] [batch_t 0.067 (0.383)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.669 (8.585)]
2024-05-26 12:23:11,638 - ==> Total time: 0:11:56	 Eta: 0:37:07 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:23:20,356 - ==> Total time: 0:12:05	 Eta: 0:36:54 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:23:22,221 - Train: 24.69% [2000/8100]  [74.1/300.0] [batch_t 0.088 (0.652)] [data_t 0.002] [optim_t 0.087] [lr 0.004000] [pixel 9.034 (8.857)]
2024-05-26 12:23:29,064 - ==> Total time: 0:12:13	 Eta: 0:36:41 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:23:37,478 - Train: 25.31% [2050/8100]  [75.9/300.0] [batch_t 0.450 (0.314)] [data_t 0.300] [optim_t 0.149] [lr 0.004000] [pixel 8.579 (8.472)]
2024-05-26 12:23:37,773 - ==> Total time: 0:12:22	 Eta: 0:36:28 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:23:46,478 - ==> Total time: 0:12:31	 Eta: 0:36:15 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:23:53,825 - Train: 25.93% [2100/8100]  [77.8/300.0] [batch_t 0.468 (0.322)] [data_t 0.262] [optim_t 0.206] [lr 0.004000] [pixel 9.604 (8.401)]
2024-05-26 12:23:55,154 - ==> Total time: 0:12:39	 Eta: 0:36:02 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:24:03,881 - ==> Total time: 0:12:48	 Eta: 0:35:49 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:24:10,304 - Train: 26.54% [2150/8100]  [79.6/300.0] [batch_t 0.440 (0.332)] [data_t 0.243] [optim_t 0.197] [lr 0.004000] [pixel 8.805 (8.265)]
2024-05-26 12:24:12,763 - ==> Total time: 0:12:57	 Eta: 0:35:37 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:24:21,627 - ==> Total time: 0:13:06	 Eta: 0:35:25 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:24:27,038 - Train: 27.16% [2200/8100]  [81.5/300.0] [batch_t 0.496 (0.353)] [data_t 0.289] [optim_t 0.208] [lr 0.004000] [pixel 9.067 (8.122)]
2024-05-26 12:24:30,658 - ==> Total time: 0:13:15	 Eta: 0:35:14 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:24:39,832 - ==> Total time: 0:13:24	 Eta: 0:35:03 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:24:43,910 - Train: 27.78% [2250/8100]  [83.3/300.0] [batch_t 0.457 (0.389)] [data_t 0.251] [optim_t 0.207] [lr 0.004000] [pixel 7.795 (8.468)]
2024-05-26 12:24:48,740 - ==> Total time: 0:13:33	 Eta: 0:34:51 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:24:57,213 - ==> Total time: 0:13:41	 Eta: 0:34:38 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:25:00,148 - Train: 28.40% [2300/8100]  [85.2/300.0] [batch_t 0.562 (0.470)] [data_t 0.418] [optim_t 0.144] [lr 0.004000] [pixel 7.755 (7.756)]
2024-05-26 12:25:05,952 - ==> Total time: 0:13:50	 Eta: 0:34:26 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:25:15,153 - ==> Total time: 0:13:59	 Eta: 0:34:16 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:25:17,365 - Train: 29.01% [2350/8100]  [87.0/300.0] [batch_t 1.222 (1.222)] [data_t 1.056] [optim_t 0.166] [lr 0.004000] [pixel 7.566 (7.566)]
2024-05-26 12:25:24,473 - ==> Total time: 0:14:09	 Eta: 0:34:05 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:25:32,447 - Train: 29.63% [2400/8100]  [88.9/300.0] [batch_t 0.198 (0.309)] [data_t 0.001] [optim_t 0.196] [lr 0.004000] [pixel 8.630 (7.833)]
2024-05-26 12:25:33,329 - ==> Total time: 0:14:17	 Eta: 0:33:54 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:25:47,076 - Test: 100.00% [15/15] [batch_t 0.036 (0.316)] [pixel 18.465 (10.478)]
2024-05-26 12:25:50,977 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.146 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.054 (mAcc_px_0.2_0.8_0.1)	  0.055 (mIoU_px_0.2_0.8_0.1)	  0.145 (mIoU_max_px)	
2024-05-26 12:25:55,745 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.130 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.131 (mIoU_max_px)	
2024-05-26 12:25:58,421 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.096 (mF1_max_px)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.034 (mAcc_px_0.2_0.8_0.1)	  0.034 (mIoU_px_0.2_0.8_0.1)	  0.096 (mIoU_max_px)	
2024-05-26 12:25:58,728 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.068 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.068 (mIoU_max_px)	
2024-05-26 12:25:59,410 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.174 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.060 (mIoU_px_0.2_0.8_0.1)	  0.169 (mIoU_max_px)	
2024-05-26 12:26:00,188 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.174 (mF1_max_px)	  0.062 (mF1_px_0.2_0.8_0.1)	  0.062 (mAcc_px_0.2_0.8_0.1)	  0.061 (mIoU_px_0.2_0.8_0.1)	  0.177 (mIoU_max_px)	
2024-05-26 12:26:00,194 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     73.604      |  73.604 (90  epoch)   |    82.457    | 82.457 (90  epoch) |      79.646      |   79.646 (90  epoch)   |   87.786    | 88.613 (60  epoch) |   94.441    | 94.664 (60  epoch) |  9.245   | 9.262 (60  epoch)  |    19.334    | 19.513 (60  epoch) |        7.428         |     7.428 (90  epoch)      |        52.198         |     60.502 (30  epoch)      |         3.971         |      3.971 (90  epoch)      |    10.701     | 10.811 (60  epoch)  |
| bracket_brown |     87.783      |  87.783 (90  epoch)   |    92.030    | 92.030 (90  epoch) |      90.385      |   90.385 (90  epoch)   |   94.530    | 94.530 (90  epoch) |   98.288    | 98.288 (90  epoch) |  18.346  | 18.346 (90  epoch) |    28.136    | 28.136 (90  epoch) |        11.525        |     11.525 (90  epoch)     |        43.747         |     61.362 (30  epoch)      |         6.423         |      6.423 (90  epoch)      |    16.371     | 16.371 (90  epoch)  |
| bracket_white |     93.000      |  93.000 (90  epoch)   |    94.483    | 94.483 (90  epoch) |      88.136      |   88.136 (90  epoch)   |   94.710    | 94.710 (90  epoch) |   99.269    | 99.269 (90  epoch) |  7.301   | 7.301 (90  epoch)  |    12.933    | 12.933 (90  epoch) |        5.665         |     5.665 (90  epoch)      |        64.346         |     74.634 (30  epoch)      |         2.970         |      2.970 (90  epoch)      |     6.914     |  6.914 (90  epoch)  |
|   connector   |     96.667      |  97.143 (60  epoch)   |    83.441    | 92.687 (60  epoch) |      96.552      |   96.552 (90  epoch)   |   97.058    | 97.058 (90  epoch) |   99.102    | 99.102 (90  epoch) |  59.074  | 60.828 (60  epoch) |    55.386    | 57.692 (60  epoch) |        29.142        |     29.142 (90  epoch)     |        68.632         |     74.493 (60  epoch)      |        18.480         |     18.480 (90  epoch)      |    38.299     | 40.540 (60  epoch)  |
|  metal_plate  |     99.296      |  99.296 (90  epoch)   |    99.751    | 99.751 (90  epoch) |      97.183      |   97.222 (60  epoch)   |   94.006    | 94.006 (90  epoch) |   98.352    | 98.352 (90  epoch) |  86.098  | 86.098 (90  epoch) |    83.129    | 83.129 (90  epoch) |        47.618        |     47.982 (60  epoch)     |        53.955         |     60.192 (30  epoch)      |        36.078         |     36.078 (90  epoch)      |    71.129     | 71.129 (90  epoch)  |
|     tubes     |     92.980      |  92.980 (90  epoch)   |    97.271    | 97.271 (90  epoch) |      90.769      |   91.304 (60  epoch)   |   93.969    | 93.969 (90  epoch) |   98.354    | 98.354 (90  epoch) |  61.291  | 61.291 (90  epoch) |    62.584    | 62.584 (90  epoch) |        29.912        |     29.912 (90  epoch)     |        69.723         |     73.000 (30  epoch)      |        19.446         |     19.446 (90  epoch)      |    45.543     | 45.543 (90  epoch)  |
|      Avg      |     90.555      |  90.555 (90  epoch)   |    91.572    | 91.572 (90  epoch) |      90.445      |   90.445 (90  epoch)   |   93.676    | 93.676 (90  epoch) |   97.968    | 97.968 (90  epoch) |  40.226  | 40.226 (90  epoch) |    43.583    | 43.583 (90  epoch) |        21.882        |     21.882 (90  epoch)     |        58.767         |     66.602 (30  epoch)      |        14.561         |     14.561 (90  epoch)      |    31.493     | 31.493 (90  epoch)  |
2024-05-26 12:26:00,276 - ==> Total time: 0:14:44	 Eta: 0:34:24 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:26:07,194 - Train: 30.25% [2450/8100]  [90.7/300.0] [batch_t 0.146 (0.305)] [data_t 0.002] [optim_t 0.144] [lr 0.004000] [pixel 7.820 (7.759)]
2024-05-26 12:26:09,386 - ==> Total time: 0:14:54	 Eta: 0:34:13 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:26:18,023 - ==> Total time: 0:15:02	 Eta: 0:34:00 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:26:24,057 - Train: 30.86% [2500/8100]  [92.6/300.0] [batch_t 0.146 (0.327)] [data_t 0.002] [optim_t 0.144] [lr 0.004000] [pixel 7.553 (7.814)]
2024-05-26 12:26:27,310 - ==> Total time: 0:15:11	 Eta: 0:33:49 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:26:36,165 - ==> Total time: 0:15:20	 Eta: 0:33:37 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:26:41,045 - Train: 31.48% [2550/8100]  [94.4/300.0] [batch_t 0.208 (0.342)] [data_t 0.002] [optim_t 0.206] [lr 0.004000] [pixel 8.528 (7.653)]
2024-05-26 12:26:45,196 - ==> Total time: 0:15:29	 Eta: 0:33:26 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:26:54,176 - ==> Total time: 0:15:38	 Eta: 0:33:14 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:26:57,468 - Train: 32.10% [2600/8100]  [96.3/300.0] [batch_t 0.079 (0.322)] [data_t 0.002] [optim_t 0.077] [lr 0.004000] [pixel 7.768 (7.923)]
2024-05-26 12:27:03,157 - ==> Total time: 0:15:47	 Eta: 0:33:03 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:27:12,386 - ==> Total time: 0:15:57	 Eta: 0:32:52 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:27:14,483 - Train: 32.72% [2650/8100]  [98.1/300.0] [batch_t 0.100 (0.373)] [data_t 0.002] [optim_t 0.099] [lr 0.004000] [pixel 7.380 (7.677)]
2024-05-26 12:27:21,346 - ==> Total time: 0:16:05	 Eta: 0:32:41 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:27:30,272 - Train: 33.33% [2700/8100]  [100.0/300.0] [batch_t 0.202 (0.309)] [data_t 0.001] [optim_t 0.201] [lr 0.004000] [pixel 7.458 (7.427)]
2024-05-26 12:27:30,275 - ==> Total time: 0:16:14	 Eta: 0:32:29 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:27:39,276 - ==> Total time: 0:16:23	 Eta: 0:32:18 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:27:47,085 - Train: 33.95% [2750/8100]  [101.9/300.0] [batch_t 0.204 (0.315)] [data_t 0.001] [optim_t 0.203] [lr 0.004000] [pixel 7.465 (7.487)]
2024-05-26 12:27:48,170 - ==> Total time: 0:16:32	 Eta: 0:32:07 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:27:57,075 - ==> Total time: 0:16:41	 Eta: 0:31:55 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:28:03,620 - Train: 34.57% [2800/8100]  [103.7/300.0] [batch_t 0.211 (0.315)] [data_t 0.002] [optim_t 0.209] [lr 0.004000] [pixel 7.657 (7.190)]
2024-05-26 12:28:05,929 - ==> Total time: 0:16:50	 Eta: 0:31:44 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:28:14,926 - ==> Total time: 0:16:59	 Eta: 0:31:33 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:28:20,387 - Train: 35.19% [2850/8100]  [105.6/300.0] [batch_t 0.152 (0.322)] [data_t 0.002] [optim_t 0.150] [lr 0.004000] [pixel 7.447 (7.331)]
2024-05-26 12:28:23,878 - ==> Total time: 0:17:08	 Eta: 0:31:22 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:28:32,821 - ==> Total time: 0:17:17	 Eta: 0:31:11 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:28:37,342 - Train: 35.80% [2900/8100]  [107.4/300.0] [batch_t 0.148 (0.350)] [data_t 0.002] [optim_t 0.147] [lr 0.004000] [pixel 6.603 (7.106)]
2024-05-26 12:28:41,770 - ==> Total time: 0:17:26	 Eta: 0:31:00 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:28:50,823 - ==> Total time: 0:17:35	 Eta: 0:30:49 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:28:54,223 - Train: 36.42% [2950/8100]  [109.3/300.0] [batch_t 0.212 (0.394)] [data_t 0.002] [optim_t 0.210] [lr 0.004000] [pixel 7.497 (6.859)]
2024-05-26 12:28:59,811 - ==> Total time: 0:17:44	 Eta: 0:30:38 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:29:08,701 - ==> Total time: 0:17:53	 Eta: 0:30:27 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:29:10,935 - Train: 37.04% [3000/8100]  [111.1/300.0] [batch_t 0.215 (0.557)] [data_t 0.002] [optim_t 0.214] [lr 0.004000] [pixel 6.805 (6.832)]
2024-05-26 12:29:17,574 - ==> Total time: 0:18:02	 Eta: 0:30:16 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:29:26,327 - Train: 37.65% [3050/8100]  [113.0/300.0] [batch_t 0.221 (0.316)] [data_t 0.002] [optim_t 0.219] [lr 0.004000] [pixel 7.006 (7.078)]
2024-05-26 12:29:26,529 - ==> Total time: 0:18:11	 Eta: 0:30:05 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:29:35,389 - ==> Total time: 0:18:20	 Eta: 0:29:54 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:29:43,025 - Train: 38.27% [3100/8100]  [114.8/300.0] [batch_t 0.125 (0.317)] [data_t 0.001] [optim_t 0.123] [lr 0.004000] [pixel 6.789 (6.882)]
2024-05-26 12:29:44,228 - ==> Total time: 0:18:28	 Eta: 0:29:43 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:29:52,774 - ==> Total time: 0:18:37	 Eta: 0:29:32 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:29:59,110 - Train: 38.89% [3150/8100]  [116.7/300.0] [batch_t 0.168 (0.323)] [data_t 0.002] [optim_t 0.166] [lr 0.004000] [pixel 7.266 (6.826)]
2024-05-26 12:30:01,645 - ==> Total time: 0:18:46	 Eta: 0:29:21 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:30:10,051 - ==> Total time: 0:18:54	 Eta: 0:29:10 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
