2024-05-24 11:21:19,646 - ==> Logging on master GPU: 0
2024-05-24 11:21:19,646 - ==> Running Trainer: InvADTrainer
2024-05-24 11:21:19,647 - ==> Using GPU: [0] for Training
2024-05-24 11:21:19,647 - ==> Building model
2024-05-24 11:21:20,769 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 11:21:25,237 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-24 11:38:04,865 - Train: 27.59% [7450/27000]  [27.6/100.0] [batch_t 0.067 (0.107)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 8.801 (8.655)]
2024-05-24 11:38:10,382 - Train: 27.78% [7500/27000]  [27.8/100.0] [batch_t 0.067 (0.110)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 8.911 (8.437)]
2024-05-24 11:38:15,730 - Train: 27.96% [7550/27000]  [28.0/100.0] [batch_t 0.067 (0.107)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.855 (8.456)]
2024-05-24 11:38:16,892 - ==> Total time: 0:16:57	 Eta: 0:43:36 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 11:38:22,486 - Train: 28.15% [7600/27000]  [28.1/100.0] [batch_t 0.067 (0.119)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.151 (8.363)]
2024-05-24 11:38:28,239 - Train: 28.33% [7650/27000]  [28.3/100.0] [batch_t 0.067 (0.115)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.356 (8.445)]
2024-05-24 11:38:33,838 - Train: 28.52% [7700/27000]  [28.5/100.0] [batch_t 0.067 (0.112)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 8.151 (8.328)]
2024-05-24 11:38:39,581 - Train: 28.70% [7750/27000]  [28.7/100.0] [batch_t 0.067 (0.115)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 8.868 (8.430)]
2024-05-24 11:38:45,117 - Train: 28.89% [7800/27000]  [28.9/100.0] [batch_t 0.067 (0.111)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 8.590 (8.397)]
2024-05-24 11:38:48,527 - ==> Total time: 0:17:28	 Eta: 0:42:48 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 11:38:51,858 - Train: 29.07% [7850/27000]  [29.1/100.0] [batch_t 0.067 (0.119)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 9.248 (8.389)]
2024-05-24 11:38:57,419 - Train: 29.26% [7900/27000]  [29.3/100.0] [batch_t 0.067 (0.111)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 8.401 (8.279)]
2024-05-24 11:39:02,725 - Train: 29.44% [7950/27000]  [29.4/100.0] [batch_t 0.067 (0.106)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.100 (8.447)]
2024-05-24 11:39:08,258 - Train: 29.63% [8000/27000]  [29.6/100.0] [batch_t 0.113 (0.111)] [data_t 0.047] [optim_t 0.066] [lr 0.004000] [pixel 8.800 (8.321)]
2024-05-24 11:39:13,576 - Train: 29.81% [8050/27000]  [29.8/100.0] [batch_t 0.067 (0.106)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 9.120 (8.398)]
2024-05-24 11:39:19,091 - Train: 30.00% [8100/27000]  [30.0/100.0] [batch_t 0.124 (0.110)] [data_t 0.058] [optim_t 0.066] [lr 0.004000] [pixel 7.659 (8.302)]
2024-05-24 11:39:26,113 - Test: 73.53% [50/68] [batch_t 0.147 (0.135)] [pixel 10.742 (9.316)]
2024-05-24 11:39:28,285 - Test: 100.00% [68/68] [batch_t 0.048 (0.131)] [pixel 7.111 (9.201)]
2024-05-24 11:39:29,938 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.380 (mF1_max_px)	  0.131 (mF1_px_0.2_0.8_0.1)	  0.131 (mAcc_px_0.2_0.8_0.1)	  0.131 (mIoU_px_0.2_0.8_0.1)	  0.376 (mIoU_max_px)	
2024-05-24 11:39:30,989 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.273 (mF1_max_px)	  0.095 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.273 (mIoU_max_px)	
2024-05-24 11:39:31,980 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.258 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.254 (mIoU_max_px)	
2024-05-24 11:39:32,995 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.262 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.258 (mIoU_max_px)	
2024-05-24 11:39:34,008 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.263 (mF1_max_px)	  0.091 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.253 (mIoU_max_px)	
2024-05-24 11:39:35,431 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.381 (mF1_max_px)	  0.130 (mF1_px_0.2_0.8_0.1)	  0.130 (mAcc_px_0.2_0.8_0.1)	  0.131 (mIoU_px_0.2_0.8_0.1)	  0.374 (mIoU_max_px)	
2024-05-24 11:39:36,840 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.376 (mF1_max_px)	  0.131 (mF1_px_0.2_0.8_0.1)	  0.130 (mAcc_px_0.2_0.8_0.1)	  0.130 (mIoU_px_0.2_0.8_0.1)	  0.374 (mIoU_max_px)	
2024-05-24 11:39:38,294 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.382 (mF1_max_px)	  0.133 (mF1_px_0.2_0.8_0.1)	  0.132 (mAcc_px_0.2_0.8_0.1)	  0.133 (mIoU_px_0.2_0.8_0.1)	  0.381 (mIoU_max_px)	
2024-05-24 11:39:39,748 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.383 (mF1_max_px)	  0.131 (mF1_px_0.2_0.8_0.1)	  0.130 (mAcc_px_0.2_0.8_0.1)	  0.131 (mIoU_px_0.2_0.8_0.1)	  0.378 (mIoU_max_px)	
2024-05-24 11:39:41,203 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.388 (mF1_max_px)	  0.132 (mF1_px_0.2_0.8_0.1)	  0.131 (mAcc_px_0.2_0.8_0.1)	  0.132 (mIoU_px_0.2_0.8_0.1)	  0.379 (mIoU_max_px)	
2024-05-24 11:39:42,696 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.389 (mF1_max_px)	  0.132 (mF1_px_0.2_0.8_0.1)	  0.132 (mAcc_px_0.2_0.8_0.1)	  0.133 (mIoU_px_0.2_0.8_0.1)	  0.384 (mIoU_max_px)	
2024-05-24 11:39:43,706 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.262 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.257 (mIoU_max_px)	
2024-05-24 11:39:43,709 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     94.530      |  94.530 (30  epoch)   |    94.191    | 94.191 (30  epoch) |      88.152      |   88.152 (30  epoch)   |   95.848    | 95.848 (30  epoch) |   98.813    | 98.813 (30  epoch) |  20.939  | 20.939 (30  epoch) |    29.401    | 29.401 (30  epoch) |        18.564        |     18.564 (30  epoch)     |        36.365         |     40.858 (10  epoch)      |        10.520         |     10.520 (30  epoch)      |    17.234     | 17.234 (30  epoch)  |
|  capsules  |     91.450      |  91.450 (30  epoch)   |    92.416    | 92.416 (30  epoch) |      89.855      |   89.855 (30  epoch)   |   93.726    | 93.726 (30  epoch) |   99.020    | 99.020 (30  epoch) |  44.985  | 44.985 (30  epoch) |    48.077    | 48.077 (30  epoch) |        27.865        |     27.865 (30  epoch)     |        58.260         |     61.028 (10  epoch)      |        17.180         |     17.180 (30  epoch)      |    31.646     | 31.646 (30  epoch)  |
|   cashew   |     93.520      |  93.520 (30  epoch)   |    96.762    | 96.762 (30  epoch) |      91.707      |   91.787 (20  epoch)   |   90.153    | 90.487 (20  epoch) |   94.005    | 94.484 (20  epoch) |  47.819  | 48.965 (20  epoch) |    53.507    | 54.153 (20  epoch) |        28.940        |     30.945 (20  epoch)     |        37.310         |     41.631 (20  epoch)      |        18.199         |     19.621 (20  epoch)      |    36.525     | 37.130 (20  epoch)  |
| chewinggum |     97.900      |  97.900 (30  epoch)   |    99.033    | 99.033 (30  epoch) |      95.745      |   95.745 (30  epoch)   |   81.777    | 81.777 (30  epoch) |   98.495    | 98.495 (30  epoch) |  64.324  | 64.324 (30  epoch) |    62.344    | 64.047 (10  epoch) |        33.643        |     36.082 (10  epoch)     |        64.807         |     78.638 (10  epoch)      |        22.432         |     24.433 (10  epoch)      |    45.289     | 47.110 (10  epoch)  |
|   fryum    |     95.280      |  95.280 (30  epoch)   |    97.816    | 97.816 (30  epoch) |      90.821      |   90.821 (30  epoch)   |   90.816    | 91.445 (20  epoch) |   95.695    | 96.354 (10  epoch) |  43.603  | 45.435 (10  epoch) |    48.148    | 49.654 (20  epoch) |        25.008        |     25.802 (20  epoch)     |        25.366         |     32.502 (10  epoch)      |        15.326         |     15.873 (20  epoch)      |    31.707     | 33.027 (20  epoch)  |
| macaroni1  |     90.080      |  90.080 (30  epoch)   |    86.662    | 86.662 (30  epoch) |      83.871      |   83.871 (30  epoch)   |   95.022    | 95.268 (20  epoch) |   99.400    | 99.400 (30  epoch) |  17.376  | 17.376 (30  epoch) |    23.474    | 23.474 (30  epoch) |        15.577        |     15.577 (30  epoch)     |        40.228         |     41.332 (10  epoch)      |         8.595         |      8.595 (30  epoch)      |    13.298     | 13.298 (30  epoch)  |
| macaroni2  |     81.046      |  81.046 (30  epoch)   |    78.287    | 78.287 (30  epoch) |      77.720      |   77.720 (30  epoch)   |   96.928    | 96.928 (30  epoch) |   99.392    | 99.392 (30  epoch) |  10.583  | 10.583 (30  epoch) |    16.501    | 16.501 (30  epoch) |        9.696         |     9.696 (30  epoch)      |        44.857         |     50.279 (10  epoch)      |         5.173         |      5.173 (30  epoch)      |     8.992     |  8.992 (30  epoch)  |
|    pcb1    |     93.680      |  93.680 (30  epoch)   |    90.304    | 90.304 (30  epoch) |      91.509      |   91.509 (30  epoch)   |   95.826    | 95.826 (30  epoch) |   99.756    | 99.756 (30  epoch) |  75.574  | 75.574 (30  epoch) |    71.068    | 71.068 (30  epoch) |        42.438        |     42.438 (30  epoch)     |        55.467         |     61.166 (10  epoch)      |        29.484         |     29.484 (30  epoch)      |    55.120     | 55.120 (30  epoch)  |
|    pcb2    |     91.290      |  91.290 (30  epoch)   |    91.175    | 91.175 (30  epoch) |      85.128      |   85.128 (30  epoch)   |   90.080    | 90.080 (30  epoch) |   98.718    | 98.718 (30  epoch) |  13.613  | 13.703 (10  epoch) |    22.550    | 22.550 (30  epoch) |        14.413        |     14.413 (30  epoch)     |        41.393         |     41.393 (30  epoch)      |         7.867         |      7.867 (30  epoch)      |    12.708     | 12.708 (30  epoch)  |
|    pcb3    |     90.089      |  90.089 (30  epoch)   |    90.782    | 90.782 (30  epoch) |      83.582      |   83.582 (30  epoch)   |   90.457    | 90.457 (30  epoch) |   99.015    | 99.015 (30  epoch) |  16.787  | 16.787 (30  epoch) |    28.138    | 28.138 (30  epoch) |        19.032        |     19.032 (30  epoch)     |        46.106         |     46.150 (10  epoch)      |        10.717         |     10.717 (30  epoch)      |    16.373     | 16.373 (30  epoch)  |
|    pcb4    |     99.752      |  99.822 (20  epoch)   |    99.773    | 99.828 (20  epoch) |      98.477      |   98.507 (20  epoch)   |   89.527    | 89.620 (10  epoch) |   98.509    | 98.509 (30  epoch) |  47.363  | 47.363 (30  epoch) |    47.143    | 47.143 (30  epoch) |        27.066        |     27.066 (30  epoch)     |        37.105         |     38.963 (10  epoch)      |        16.594         |     16.594 (30  epoch)      |    30.841     | 30.841 (30  epoch)  |
| pipe_fryum |     98.240      |  98.240 (30  epoch)   |    99.092    | 99.092 (30  epoch) |      96.117      |   96.117 (30  epoch)   |   95.857    | 95.857 (30  epoch) |   98.925    | 98.925 (30  epoch) |  54.267  | 54.267 (30  epoch) |    57.465    | 57.465 (30  epoch) |        33.973        |     34.899 (20  epoch)     |        44.130         |     48.991 (10  epoch)      |        21.930         |     22.534 (20  epoch)      |    40.317     | 40.317 (30  epoch)  |
|    Avg     |     93.072      |  93.072 (30  epoch)   |    93.024    | 93.024 (30  epoch) |      89.390      |   89.390 (30  epoch)   |   92.168    | 92.168 (30  epoch) |   98.312    | 98.336 (20  epoch) |  38.103  | 38.103 (30  epoch) |    42.318    | 42.318 (30  epoch) |        24.685        |     24.685 (30  epoch)     |        44.283         |     48.421 (10  epoch)      |        15.335         |     15.335 (30  epoch)      |    28.338     | 28.338 (30  epoch)  |
2024-05-24 11:39:43,852 - ==> Total time: 0:18:24	 Eta: 0:42:56 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 11:39:50,885 - Train: 30.19% [8150/27000]  [30.2/100.0] [batch_t 0.067 (0.117)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 9.113 (8.348)]
2024-05-24 11:39:56,359 - Train: 30.37% [8200/27000]  [30.4/100.0] [batch_t 0.067 (0.109)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 9.142 (8.386)]
2024-05-24 11:40:02,308 - Train: 30.56% [8250/27000]  [30.6/100.0] [batch_t 0.067 (0.119)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 8.053 (8.314)]
2024-05-24 11:40:08,508 - Train: 30.74% [8300/27000]  [30.7/100.0] [batch_t 0.292 (0.124)] [data_t 0.227] [optim_t 0.066] [lr 0.004000] [pixel 7.913 (8.220)]
2024-05-24 11:40:14,478 - Train: 30.93% [8350/27000]  [30.9/100.0] [batch_t 0.067 (0.119)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.350 (8.204)]
2024-05-24 11:40:16,896 - ==> Total time: 0:18:57	 Eta: 0:42:11 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 11:40:21,150 - Train: 31.11% [8400/27000]  [31.1/100.0] [batch_t 0.067 (0.116)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.710 (8.489)]
2024-05-24 11:40:26,478 - Train: 31.30% [8450/27000]  [31.3/100.0] [batch_t 0.067 (0.106)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.753 (8.308)]
2024-05-24 11:40:31,910 - Train: 31.48% [8500/27000]  [31.5/100.0] [batch_t 0.067 (0.109)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 8.561 (8.261)]
2024-05-24 11:40:37,172 - Train: 31.67% [8550/27000]  [31.7/100.0] [batch_t 0.067 (0.105)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 7.926 (8.154)]
2024-05-24 11:40:42,592 - Train: 31.85% [8600/27000]  [31.9/100.0] [batch_t 0.067 (0.108)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 9.090 (8.099)]
2024-05-24 11:40:46,879 - ==> Total time: 0:19:27	 Eta: 0:41:20 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 11:40:48,973 - Train: 32.04% [8650/27000]  [32.0/100.0] [batch_t 0.067 (0.141)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.870 (8.567)]
2024-05-24 11:40:54,319 - Train: 32.22% [8700/27000]  [32.2/100.0] [batch_t 0.067 (0.107)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 9.103 (8.237)]
2024-05-24 11:40:59,831 - Train: 32.41% [8750/27000]  [32.4/100.0] [batch_t 0.067 (0.110)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.860 (8.210)]
2024-05-24 11:41:05,201 - Train: 32.59% [8800/27000]  [32.6/100.0] [batch_t 0.067 (0.107)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.969 (8.175)]
2024-05-24 11:41:10,758 - Train: 32.78% [8850/27000]  [32.8/100.0] [batch_t 0.067 (0.111)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.443 (8.213)]
2024-05-24 11:41:16,112 - Train: 32.96% [8900/27000]  [33.0/100.0] [batch_t 0.067 (0.107)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 8.848 (8.175)]
2024-05-24 11:41:17,268 - ==> Total time: 0:19:57	 Eta: 0:40:31 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 11:41:22,729 - Train: 33.15% [8950/27000]  [33.1/100.0] [batch_t 0.067 (0.117)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 8.202 (8.083)]
2024-05-24 11:41:28,443 - Train: 33.33% [9000/27000]  [33.3/100.0] [batch_t 0.067 (0.114)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.147 (8.274)]
2024-05-24 11:41:34,012 - Train: 33.52% [9050/27000]  [33.5/100.0] [batch_t 0.067 (0.111)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 7.434 (8.175)]
2024-05-24 11:41:39,723 - Train: 33.70% [9100/27000]  [33.7/100.0] [batch_t 0.067 (0.114)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.240 (8.213)]
2024-05-24 11:41:45,188 - Train: 33.89% [9150/27000]  [33.9/100.0] [batch_t 0.067 (0.109)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 7.007 (8.173)]
2024-05-24 11:41:48,652 - ==> Total time: 0:20:29	 Eta: 0:39:45 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 11:41:51,943 - Train: 34.07% [9200/27000]  [34.1/100.0] [batch_t 0.067 (0.120)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.361 (8.204)]
2024-05-24 11:41:57,482 - Train: 34.26% [9250/27000]  [34.3/100.0] [batch_t 0.067 (0.111)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 7.834 (8.018)]
2024-05-24 11:42:02,838 - Train: 34.44% [9300/27000]  [34.4/100.0] [batch_t 0.067 (0.107)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 8.748 (8.094)]
2024-05-24 11:42:08,335 - Train: 34.63% [9350/27000]  [34.6/100.0] [batch_t 0.067 (0.110)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.576 (8.178)]
2024-05-24 11:42:13,897 - Train: 34.81% [9400/27000]  [34.8/100.0] [batch_t 0.067 (0.111)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 8.648 (8.177)]
2024-05-24 11:42:19,422 - Train: 35.00% [9450/27000]  [35.0/100.0] [batch_t 0.067 (0.110)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 8.265 (8.245)]
2024-05-24 11:42:19,425 - ==> Total time: 0:20:59	 Eta: 0:38:59 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 11:42:26,097 - Train: 35.19% [9500/27000]  [35.2/100.0] [batch_t 0.067 (0.119)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 8.745 (8.157)]
2024-05-24 11:42:31,599 - Train: 35.37% [9550/27000]  [35.4/100.0] [batch_t 0.067 (0.110)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 8.169 (8.136)]
2024-05-24 11:42:37,303 - Train: 35.56% [9600/27000]  [35.6/100.0] [batch_t 0.067 (0.114)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.154 (8.086)]
2024-05-24 11:42:43,014 - Train: 35.74% [9650/27000]  [35.7/100.0] [batch_t 0.279 (0.114)] [data_t 0.213] [optim_t 0.066] [lr 0.004000] [pixel 8.662 (8.024)]
2024-05-24 11:42:48,945 - Train: 35.93% [9700/27000]  [35.9/100.0] [batch_t 0.067 (0.119)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 7.780 (8.171)]
2024-05-24 11:42:51,393 - ==> Total time: 0:21:31	 Eta: 0:38:16 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 11:42:56,135 - Train: 36.11% [9750/27000]  [36.1/100.0] [batch_t 0.067 (0.123)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 8.986 (8.095)]
2024-05-24 11:43:01,636 - Train: 36.30% [9800/27000]  [36.3/100.0] [batch_t 0.067 (0.110)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 8.487 (8.196)]
2024-05-24 11:43:07,296 - Train: 36.48% [9850/27000]  [36.5/100.0] [batch_t 0.067 (0.113)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 8.392 (8.109)]
2024-05-24 11:43:12,797 - Train: 36.67% [9900/27000]  [36.7/100.0] [batch_t 0.067 (0.110)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 7.206 (7.948)]
2024-05-24 11:43:18,401 - Train: 36.85% [9950/27000]  [36.9/100.0] [batch_t 0.067 (0.112)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 8.026 (8.063)]
2024-05-24 11:43:22,881 - ==> Total time: 0:22:03	 Eta: 0:37:33 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 11:43:25,093 - Train: 37.04% [10000/27000]  [37.0/100.0] [batch_t 0.067 (0.137)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 8.586 (8.036)]
2024-05-24 11:43:30,952 - Train: 37.22% [10050/27000]  [37.2/100.0] [batch_t 0.067 (0.117)] [data_t 0.001] [optim_t 0.066] [lr 0.004000] [pixel 7.794 (8.085)]
2024-05-24 11:43:37,188 - Train: 37.41% [10100/27000]  [37.4/100.0] [batch_t 0.067 (0.125)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 8.027 (7.994)]
2024-05-24 11:43:43,190 - Train: 37.59% [10150/27000]  [37.6/100.0] [batch_t 0.067 (0.120)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 8.896 (7.973)]
2024-05-24 11:43:49,358 - Train: 37.78% [10200/27000]  [37.8/100.0] [batch_t 0.067 (0.123)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 7.579 (8.059)]
2024-05-24 11:43:55,341 - Train: 37.96% [10250/27000]  [38.0/100.0] [batch_t 0.067 (0.120)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 7.392 (8.157)]
2024-05-24 11:43:56,647 - ==> Total time: 0:22:37	 Eta: 0:36:54 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
